13.05 "Laukinis gyvenimas". Komedija.                                                       
14.05 "Geniuko Vudžio šou".                                                                 
14.35 "Įspūdingasis žmogus – voras".                                                        
15.05 "Simpsonai".                                                                          
15.35 "Naivuolė".                                                                           
16.40 "Degantis kraujas".                                                                   
17.40 "O jei tai meilė…"                                                                    
18.45 TV3 žinios.                                                                           
19.15 "Čia ir dabar".                                                                       
20.15 "Dzin".                                                                               
21.00 "Nemylimi".                                                                           
21.40 TV3 vakaro žinios.                                                                    
22.00 "Robinzonas Kruzas".                                                                  
23.00 "Ryklys".                                                                             
0.00 "Džesika Flečer".                                                                      
1.00 "Žvaigždžių medžiotojas".                                                              
2.00 "Telejazz".                                                                            

2009-04 17                                                                                  
6.55 "Įspūdingasis žmogus – voras" (k).                                                     
7.25 "Simpsonai" (k).                                                                       
7.55 "Bjaurusis ančiukas".                                                                  
8.55 "Meilės sūkuryje".                                                                     
10.00 "Čia ir dabar" (k).                                                                   
11.00 "Neįtikėčiausi pasaulio vaizdeliai".                                                  
13.05 "Dingę vaikai".                                                                       
13.35 "Betovenas".                                                                          
14.05 "Geniuko Vudžio šou".                                                                 
14.35 "Įspūdingasis žmogus – voras".                                                        
15.05 "Simpsonai".                                                                          
15.35 "Naivuolė".                                                                           
16.40 "Degantis kraujas".                                                                   
17.40 "O jei tai meilė…".                                                                   
18.45 TV3 žinios.                                                                           
19.15 "Nerealieji. Lietuvos šeimų lyga".                                                    
20.15 "Urmu pigiau". Komedija.                                                              
22.15 "Aš – nugalėtojas". Komedija.                                                         
0.15 "Nukentėjęs pareigūnas".                                                               
2.15 "Telejazz".                                                                            

2009-04 18                                                                                  
6.35 "Yu-Gi-Oh!"                                                                            
7.00 "Vėžliukai nindzės".                                                                   
7.30 "’Winx’ klubas".                                                                       
8.00 "Pirmykštė Žemė".                                                                      
8.30 "Bakuganas".                                                                           
9.00 "Apie ūkį ir bites".                                                                   
9.30 "Simpsonai".                                                                           
10.00 "Ji nesuvaldoma". Komedija.                                                           
12.00 "Majoras Peinas". Komedija.                                                           
14.00 "Zoro. Špaga ir rožė".                                                                
15.00 Sveikinimų koncertas.                                                                 
17.00 "Dzin" (k).                                                                           
17.40 "Skylė sienoj".                                                                       
18.45 TV3 žinios.                                                                           
19.05 "Daktaras Dolitlis 2". Komedija.                                                      
20.40 "Siaubingas tornadas Niujorke". Veiksmo f.                                            
22.40 "Visa griaunantis melas". Drama.                                                      
0.15 "Gangsteris Nr.1". Drama.                                                              
2.20 "Telejazz".                                                                            

2009-04 19                                                                                  
6.30 "Yu-Gi-Oh!"                                                                            
6.55 "Vėžliukai nindzės".                                                                   
7.25 "’Winx’ klubas".                                                                       
7.55 "Pirmykštė Žemė".                                                                      
8.25 "Bakuganas".                                                                           
8.55 "Sveikas žmogus".                                                                      
9.55 "Formulės – 1" pasaulio čempionato Didžiojo Kinijos prizo lenktynės.                   
12.00 "Drakono širdis". Nuotykių f.                                                         
14.00 "Zoro. Špaga ir rožė".                                                                
15.00 "Kreivas veidrodis".                                                                  
17.00 "Angelai" (k).                                                                        
17.40 "Iki pergalės! Virėjų kovos".                                                         
18.45 TV3 žinios.                                                                           
19.00 "Savaitės komentarai".                                                                
19.30 "Puikusis šou".                                                                       
21.30 "Greiti ir įsiutę". Veiksmo f.                                                        
23.40 "Vanilinis dangus". Trileris.                                                         
2.25 "Telejazz".                                                                            

2009-04 20                                                                                  
6.55 "Įspūdingasis žmogus – voras" (k).                                                     
7.25 "Simpsonai" (k).                                                                       
7.55 "Bjaurusis ančiukas".                                                                  
8.55 "Meilės sūkuryje".                                                                     
10.00 "Nerealieji. Lietuvos šeimų lyga" (k).                                                
11.00 "Neįtikėčiausi pasaulio vaizdeliai".                                                  
13.05 "Dingę vaikai".                                                                       
13.35 "Betovenas".                                                                          
14.05 "Geniuko Vudžio šou".                                                                 
14.35 "Įspūdingasis žmogus – voras".                                                        
15.05 "Simpsonai".                                                                          
15.35 "Naivuolė".                                                                           
16.40 "Degantis kraujas".                                                                   
17.40 "O jei tai meilė…"                                                                    
18.45 TV3 žinios.                                                                           
19.10 "Paparacai".                                                                          
20.00 "Humoro klubas".                                                                      
20.30 "Balsas.lt televizija".                                                               
21.10 "Nemylimi".                                                                           
21.45 TV3 vakaro žinios.                                                                    
22.00 "Kašmyro mafija". Komedija.                                                           
23.00 "CSI Majamis".                                                                        
0.00 "Džesika Flečer".                                                                      

2009-04 21                                                                                  
6.55 "Įspūdingasis žmogus – voras" (k).                                                     
7.25 "Simpsonai" (k).                                                                       
7.55 "Bjaurusis ančiukas".                                                                  
8.55 "Meilės sūkuryje".                                                                     
10.00 "Paparacai" (k).                                                                      
11.00 "Puikusis šou" (k).                                                                   
13.05 "Dingę vaikai".                                                                       
13.35 "Betovenas".                                                                          
14.05 "Geniuko Vudžio šou".                                                                 
14.35 "Įspūdingasis žmogus – voras".                                                        
15.05 "Simpsonai".                                                                          
15.35 "Naivuolė".                                                                           
16.40 "Degantis kraujas".                                                                   
17.40 "O jei tai meilė…".                                                                   
18.45 TV3 žinios.                                                                           
19.10 "Taip arba Ne".                                                                       
20.00 "Angelai".                                                                            
20.30 "Grįžta vyrai".                                                                       
21.10 "Nemylimi".                                                                           
21.45 TV3 vakaro žinios.                                                                    
22.00 "Vilko bilietas".                                                                     
23.00 "CSI kriminalistai".                                                                  
0.00 "Džesika Flečer".                                                                      
1.00 "Žvaigždžių medžiotojas".                                                              

2009-04 22                                                                                  
6.55 "Įspūdingasis žmogus – voras" (k).                                                     
7.25 "Simpsonai" (k).                                                                       
7.55 "Bjaurusis ančiukas".                                                                  
9.00 Techninė profilaktika..                                                                
15.05 "Simpsonai".                                                                          
15.35 "Naivuolė".                                                                           
16.40 "Degantis kraujas".                                                                   
17.40 "O jei tai meilė…"                                                                    
18.45 TV3 žinios.                                                                           
19.10 "Kriminaliniai tyrimai".                                                              
20.00 "Nuodėmių dešimtukas".                                                                
20.30 "Kai norisi geriau. Domus galerija".                                                  
21.10 "Nemylimi".                                                                           
21.45 TV3 vakaro žinios.                                                                    
22.00 "Herojai".                                                                            
23.00 "CSI Niujorkas".                                                                      
0.00 "Džesika Flečer".                                                                      
1.00 "Žvaigždžių medžiotojas".                                                              

2009-04 23                                                                                  

6.55 "Dingę vaikai" (k).                                                                    
7.25 "Simpsonai" (k).                                                                       
7.55 "Bjaurusis ančiukas".                                                                  
8.55 "Meilės sūkuryje".                                                                     
10.00 "Kriminaliniai tyrimai" (k).                                                          
11.00 "Neįtikėčiausi pasaulio vaizdeliai".                                                  
13.05 "Dingę vaikai".                                                                       
13.35 "Betovenas".                                                                          
14.05 "Geniuko Vudžio šou".                                                                 
14.35 "Įspūdingasis žmogus – voras".                                                        
15.05 "Simpsonai".                                                                          
15.35 "Naivuolė".                                                                           
16.40 "Degantis kraujas".                                                                   
17.40 "Grožio namai".                                                                       
18.45 TV3 žinios.                                                                           
19.15 "Švenčiame vardines: Jurginės".                                                       
21.45 TV3 vakaro žinios.                                                                    
22.00 "Robinzonas Kruzas".                                                                  
23.00 "Ryklys".                                                                             
0.00 "Džesika Flečer".                                                                      
2.00 "Telejazz".                                                                            

2009-04 24                                                                                  

6.55 "Įspūdingasis žmogus – voras" (k).                                                     
7.25 "Simpsonai" (k).                                                                       
7.55 "Bjaurusis ančiukas".                                                                  
8.55 "Meilės sūkuryje".                                                                     
10.00 "Švenčiame vardines: Jurginės" (k).                                                   
12.35 "Juokingiausi Amerikos namų vaizdeliai".                                              
13.05 "Dingę vaikai".                                                                       
13.35 "Betovenas".                                                                          
14.05 "Geniuko Vudžio šou".                                                                 
14.35 "Įspūdingasis žmogus – voras".                                                        
15.05 "Simpsonai".                                                                          
15.35 "Naivuolė".                                                                           
16.40 "Degantis kraujas".                                                                   
17.40 "Grožio namai".                                                                       
18.45 TV3 žinios.                                                                           
19.10 "Nerealieji. Lietuvos šeimų lyga".                                                    
20.10 "Urmu pigiau 2". Komedija.                                                            
21.50 "Maža paslaptis". Komedija.                                                           
23.30 "Karjeros galimybės". Komedija.                                                       
1.00 "Saldi laisvė". Komedija.                                                              

2009-04 25                                                                                  

6.35 "Yu-Gi-Oh!".                                                                           
7.00 "Vėžliukai nindzės".                                                                   
7.30 "’Winx’ klubas".                                                                       
8.00 "Pirmykštė Žemė".                                                                      
8.30 "Bakuganas".                                                                           
9.00 "Apie ūkį ir bites".                                                                   
9.30 "Simpsonai".                                                                           
10.00 "Kito kailyje". Komedija.                                                             
12.00 "Gyvenimas pagal jį". Komedija.                                                       
14.00 "Zoro. Špaga ir rožė".                                                                
15.00 Sveikinimų koncertas.                                                                 
17.00 "Balsas.lt televizija" (k).                                                           
17.40 "Skylė sienoj".                                                                       
18.45 TV3 žinios.                                                                           
19.05 "Daktaras Dolitlis 3". Komedija.                                                      
21.05 "Nibelungų lobio medžioklė". Nuotykių f.                                              
23.40 "Raudonasis skorpionas". Veiksmo f.                                                   
1.50 "Ties riba". Drama.                                                                    

2009-04 26                                                                                  

6.30 "Yu-Gi-Oh!".                                                                           
6.55 "Vėžliukai nindzės".                                                                   
7.25 "’Winx’ klubas".                                                                       
7.55 "Pirmykštė Žemė".                                                                      
8.25 "Bakuganas".                                                                           
8.55 "Sveikas žmogus".                                                                      
9.55 "Penkios minutės kaime".                                                               
10.00 "Nemalonumai dėl vyresniojo brolio". Komedija.                                        
11.40 "Drakono širdis. Nauja pradžia". Veiksmo f.                                           
13.15 "Juokingiausi Amerikos namų vaizdeliai".                                              
13.50 "Zoro. Špaga ir rožė".                                                                
14.50 "Formulės – 1" pasaulio čempionato Didžiojo Bahreino prizo                            
lenktynės.                                                                                  
17.00 "Grįžta vyrai" (k).                                                                   
17.40 "Iki pergalės! Virėjų kovos".                                                         
18.45 TV3 žinios.                                                                           
19.00 "Savaitės komentarai".                                                                
19.30 "Puikusis šou".                                                                       
21.30 "Greiti ir įsiutę 2". Veiksmo f.                                                      
23.40 "Svarbaus žmogaus laidotuvės". Komedija.                                              

2009-04 27                                                                                  

6.55 "Įspūdingasis žmogus – voras" (k).                                                     
7.25 "Simpsonai" (k).                                                                       
7.55 "Bjaurusis ančiukas".                                                                  
8.55 "Meilės sūkuryje".                                                                     
10.00 "Nerealieji. Lietuvos šeimų lyga" (k).                                                
11.00 "Neįtikėčiausi pasaulio vaizdeliai".                                                  
13.05 "Dingę vaikai".                                                                       
13.35 "Betovenas".                                                                          
14.05 "Geniuko Vudžio šou".                                                                 
14.35 "Įspūdingasis žmogus – voras".                                                        
15.05 "Simpsonai".                                                                          
15.35 "Naivuolė".                                                                           
16.40 "Degantis kraujas".                                                                   
17.40 "Grožio namai".                                                                       
18.45 TV3 žinios.                                                                           
19.10 "Paparacai".                                                                          
20.00 "Humoro klubas".                                                                      
20.30 "Balsas.lt televizija".                                                               
21.10 "Nemylimi".                                                                           
21.45 TV3 vakaro žinios.                                                                    
22.00 "Kašmyro mafija". Komedija.                                                           
23.00 "CSI Majamis".                                                                        
0.00 "Džesika Flečer".                                                                      

2009-04 28                                                                                  

6.55 "Įspūdingasis žmogus – voras" (k).                                                     
7.25 "Simpsonai" (k).                                                                       
7.55 "Bjaurusis ančiukas".                                                                  
8.55 "Meilės sūkuryje".                                                                     
10.00 "Paparacai" (k).                                                                      
11.00 "Puikusis šou" (k).                                                                   
13.05 "Dingę vaikai".                                                                       
13.35 "Betovenas".                                                                          
14.05 "Geniuko Vudžio šou".                                                                 
14.35 "Įspūdingasis žmogus – voras".                                                        
15.05 "Simpsonai".                                                                          
15.35 "Naivuolė".                                                                           
16.40 "Degantis kraujas".                                                                   
17.40 "Grožio namai".                                                                       
18.45 TV3 žinios.                                                                           
19.10 "Taip arba Ne".                                                                       
20.00 "Angelai".                                                                            
20.30 "Grįžta vyrai".                                                                       
21.10 "Nemylimi".                                                                           
21.45 TV3 vakaro žinios.                                                                    
22.00 "Vilko bilietas". Drama.                                                              
23.00 "CSI kriminalistai".                                                                  
0.00 "Džesika Flečer".                                                                      

2009-04 29                                                                                  

6.55 "Įspūdingasis žmogus – voras" (k).                                                     
7.25 "Simpsonai" (k).                                                                       
7.55 "Bjaurusis ančiukas".                                                                  
8.55 "Meilės sūkuryje".                                                                     
10.00 "Taip arba Ne" (k).                                                                   
11.00 "Neįtikėčiausi pasaulio vaizdeliai".                                                  
13.05 "Dingę vaikai".                                                                       
13.35 "Betovenas".                                                                          
14.05 "Geniuko Vudžio šou".                                                                 
14.35 "Įspūdingasis žmogus – voras".                                                        
15.05 "Simpsonai".                                                                          
15.35 "Naivuolė".                                                                           
16.40 "Degantis kraujas".                                                                   
17.40 "Grožio namai".                                                                       
18.45 TV3 žinios.                                                                           
19.10 "Kriminaliniai tyrimai".                                                              
20.00 "Nuodėmių dešimtukas".                                                                
20.30 "Kai norisi geriau. Domus galerija".                                                  
21.10 "Nemylimi".                                                                           
21.45 TV3 vakaro žinios.                                                                    
22.00 "Herojai".                                                                            
23.00 "CSI Niujorkas".                                                                      
0.00 "Džesika Flečer".                                                                      

2009-04 30                                                                                  

6.55 "Įspūdingasis žmogus – voras" (k).                                                     
7.25 "Simpsonai" (k).                                                                       
7.55 "Bjaurusis ančiukas".                                                                  
8.55 "Meilės sūkuryje".                                                                     
10.00 "Kriminaliniai tyrimai" (k).                                                          
11.00 "Neįtikėčiausi pasaulio vaizdeliai".                                                  
13.05 "Dingę vaikai".                                                                       
13.35 "Betovenas".                                                                          
14.05 "Geniuko Vudžio šou".                                                                 
14.35 "Įspūdingasis žmogus – voras".                                                        
15.05 "Simpsonai".                                                                          
15.35 "Naivuolė".                                                                           
16.40 "Degantis kraujas".                                                                   
17.40 "Grožio namai".                                                                       
18.45 TV3 žinios.                                                                           
19.10 "Čia ir dabar".                                                                       
20.15 "Dzin".                                                                               
21.10 "Nemylimi".                                                                           
21.45 TV3 vakaro žinios.                                                                    
22.00 "Robinzonas Kruzas".                                                                  
23.00 "Devintieji vartai". Fantastinis f.                                                   

2009-05 01                                                                                  

6.20 "Mažylių šalis". Animacinis f.                                                         
7.15 "Stebuklingas Eivos nuotykis". Nuotykių f.                                             
9.10 "Kaip aš gelbėjau Prezidentą". Nuotykių f.                                             
10.35 "Bingo". Komedija.                                                                    
12.15 "Mano pamotė iš kosmoso". Komedija.                                                   
14.25 "Niekados šalies beieškant". Biografinė drama.                                        
16.25 "Girtas meistras". Komedija.                                                          
18.45 TV3 žinios.                                                                           
19.00 "Į dangų". Šventinis grupės "Yva" koncertas.                                          
20.30 "Išprotėjęs profesorius". Komedija.                                                   
22.30 "Amerikietiškas pyragas 2". Komedija.                                                 
0.35 "Privatus kurortas". Komedija.                                                         

2009-05 02                                                                                  

6.35 "Yu-Gi-Oh!"                                                                            
7.00 "Vėžliukai nindzės".                                                                   
7.30 "’Winx’ klubas".                                                                       
8.00 "Pirmykštė Žemė".                                                                      
8.30 "Bakuganas".                                                                           
9.00 "Apie ūkį ir bites".                                                                   
9.30 "Simpsonai".                                                                           
10.00 "Mėlynas drugelis". Nuotykių f.                                                       
12.00 "Džesika Flečer. Pietvakarių kryptim".                                                
13.40 "Juokingiausi Amerikos namų vaizdeliai".                                              
14.00 "Zoro. Špaga ir rožė".                                                                
15.00 Sveikinimų koncertas.                                                                 
17.00 "Dzin" (k).                                                                           
17.40 "Skylė sienoj".                                                                       
18.45 TV3 žinios.                                                                           
19.00 "Mama, mes seniai užaugom". Koncertas.                                                
21.00 "Ties jausmų riba". Biografinė drama.                                                 
23.40 "Miunchenas". Istorinė drama.                                                         

2009-05 03                                                                                  

7.00 "’Bratz’lėlės. Aistra madai".                                                          
8.25 "Beverli Hilso Būrys". Komedija.                                                       
10.30 "Penkios minutės kaime".                                                              
10.35 "Bučinio preliudija". Komedija.                                                       
12.40 "Mano gyvenimo žuvis". Nuotykių f.                                                    
15.10 "Noting Hilas". Komedija.                                                             
17.40 "Iki pergalės! Virėjų kovos".                                                         
18.45 TV3 žinios.                                                                           
19.00 "Savaitės komentarai".                                                                
19.30 "Prakalbink man širdį". Koncertas.                                                    
21.00 "Tau, mama". Koncertas.                                                               
23.05 "Melinda ir Melinda". Komedija.                                                       

-MISSING DATES/ needs to be filled in-                                                      

2009-05 11                                                                                  

6.55 "Įspūdingasis žmogus – voras" (k).                                                     
7.25 "Simpsonai" (k).                                                                       
7.55 "Bjaurusis ančiukas".                                                                  
8.55 "Meilės sūkuryje".                                                                     
10.00 "Moterys meluoja geriau"..                                                            
10.55 "Lietuvos Respublikos Prezidento rinkimai 2009".                                      
11.00 "Neįtikėčiausi pasaulio vaizdeliai".                                                  
13.00 "Lietuvos Respublikos Prezidento rinkimai 2009".                                      
13.05 "Dingę vaikai".                                                                       
13.35 "Alergija monstrams".                                                                 
14.05 "Geniuko Vudžio šou".                                                                 
14.35 "Kempiniukas".                                                                        
15.05 "Simpsonai".                                                                          
15.35 "Naivuolė".                                                                           
16.40 "Degantis kraujas".                                                                   
17.40 "Grožio namai".                                                                       
18.35 "Lietuvos Respublikos Prezidento rinkimai 2009".                                      
18.45 TV3 žinios.                                                                           
19.10 "Paparacai".                                                                          
20.00 "Humoro klubas".                                                                      
20.30 "Balsas.lt televizija".                                                               
21.10 "Nemylimi".                                                                           
21.45 TV3 vakaro žinios.                                                                    
22.00 "Kašmyro mafija".                                                                     
23.00 "CSI Majamis".                                                                        
0.00 "Džesika Flečer".                                                                      

2009-05 12                                                                                  

6.55 "Kempiniukas" (k).                                                                     
7.25 "Simpsonai" (k).                                                                       
7.55 "Bjaurusis ančiukas".                                                                  
8.55 "Meilės sūkuryje".                                                                     
10.00 "Moterys meluoja geriau".                                                             
10.55 "Lietuvos Respublikos Prezidento rinkimai 2009".                                      
11.00 "Puikusis šou" (k).                                                                   
13.00 "Lietuvos Respublikos Prezidento rinkimai 2009".                                      
13.05 "Dingę vaikai".                                                                       
13.35 "Alergija monstrams".                                                                 
14.05 "Geniuko Vudžio šou".                                                                 
14.35 "Kempiniukas".                                                                        
15.05 "Simpsonai".                                                                          
15.35 "Naivuolė".                                                                           
16.40 "Degantis kraujas".                                                                   
17.40 "Grožio namai".                                                                       
18.35 "Lietuvos Respublikos Prezidento rinkimai 2009".                                      
18.45 TV3 žinios.                                                                           
19.10 "Farai".                                                                              
20.00 "Angelai".                                                                            
20.30 "Grįžta vyrai".                                                                       
21.10 "Nemylimi".                                                                           
21.45 TV3 vakaro žinios.                                                                    
22.00 "Vilko bilietas". Drama.                                                              
23.00 "CSI kriminalistai".                                                                  
0.00 "Džesika Flečer".                                                                      

2009-05 13                                                                                  

6.55 "Kempiniukas" (k).                                                                     
7.25 "Simpsonai" (k).                                                                       
7.55 "Bjaurusis ančiukas".                                                                  
8.55 "Meilės sūkuryje".                                                                     
10.00 "Moterys meluoja geriau".                                                             
10.55 "Lietuvos Respublikos Prezidento rinkimai 2009".                                      
11.00 "Neįtikėčiausi pasaulio vaizdeliai".                                                  
13.00 "Lietuvos Respublikos Prezidento rinkimai 2009".                                      
13.05 "Dingę vaikai".                                                                       
13.35 "Alergija monstrams".                                                                 
14.05 "Geniuko Vudžio šou".                                                                 
14.35 "Kempiniukas".                                                                        
15.05 "Simpsonai".                                                                          
15.35 "Naivuolė".                                                                           
16.40 "Degantis kraujas".                                                                   
17.40 "Grožio namai". Drama.                                                                
18.35 "Lietuvos Respublikos Prezidento rinkimai 2009".                                      
18.45 TV3 žinios.                                                                           
19.10 "Kriminaliniai tyrimai".                                                              
20.00 "Nuodėmių dešimtukas".                                                                
20.30 "Kai norisi geriau. Domus galerija".                                                  
21.10 "Nemylimi".                                                                           
21.45 TV3 vakaro žinios.                                                                    
22.00 "Herojai".                                                                            
23.00 "CSI Niujorkas".                                                                      
0.00 "Džesika Flečer".                                                                      
                                                                                            
2009-05 14                                                                                  

6.55 "Kempiniukas" (k).                                                                     
7.25 "Simpsonai" (k)                                                                        
7.55 "Bjaurusis ančiukas".                                                                  
8.55 "Meilės sūkuryje".                                                                     
10.00 "Moterys meluoja geriau".                                                             
10.55 "Lietuvos Respublikos Prezidento rinkimai 2009".                                      
11.00 "Neįtikėčiausi pasaulio vaizdeliai".                                                  
13.00 "Lietuvos Respublikos Prezidento rinkimai 2009".                                      
13.05 "Dingę vaikai".                                                                       
13.35 "Alergija monstrams".                                                                 
14.05 "Geniuko Vudžio šou".                                                                 
14.35 "Kempiniukas".                                                                        
15.05 "Simpsonai".                                                                          
15.35 "Naivuolė".                                                                           
16.40 "Degantis kraujas".                                                                   
17.40 "Grožio namai".                                                                       
18.35 "Lietuvos Respublikos Prezidento rinkimai 2009".                                      
18.45 TV3 žinios.                                                                           
19.10 "Čia ir dabar".                                                                       
20.15 "Dzin".                                                                               
21.10 "Nemylimi".                                                                           
21.45 TV3 vakaro žinios.                                                                    
