-----
Sausis
-----
21:00 Pakrančių detektyvai - (Shoreline Detectives II) 2017 m. Dokumentinis serialas
22:00 Labas vakaras, Lietuva - Kasdieninė informacinė pokalbių laida, pirmoji pateikianti dienos naujienas. Vedėjai Karolina Liukaitytė, Mantas Bružas, Eglė Šantaraitė ir Ričardas Šimkus
00:00 Dabar pasaulyje - „Dabar pasaulyje“ rusų kalba yra jungtinis Laisvosios Europos radijo bei Amerikos balso projektas, vykdomas kartu su viešaisiais bei privačiaisiais transliuotojais bei interneto portalais Baltijos šalyse, Gruzijoje, Moldovoje ir Ukrainoje. Kasdien pristatomas 30 minučių naujienų, interviu bei politinės satyros junginys siekia suteikti realių žinių apie vietinius įvykius.
00:30 Info diena - llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.
01:00 Info komentarai su Arnu Mazėčiu - Žurnalistas Arnas Mazėtis kalbina Lietuvos ir užsienio politikos, socialinių bei ekonomikos sričių ekspertus aktualiausiomis Lietuvos ir pasaulio temomis.
01:30 Info diena - llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.
02:00 Info diena - llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.
02:30 Info komentarai su Arnu Mazėčiu - Žurnalistas Arnas Mazėtis kalbina Lietuvos ir užsienio politikos, socialinių bei ekonomikos sričių ekspertus aktualiausiomis Lietuvos ir pasaulio temomis.
03:00 Info diena - llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.
03:30 Info diena - llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.
04:00 Info komentarai su Arnu Mazėčiu - Žurnalistas Arnas Mazėtis kalbina Lietuvos ir užsienio politikos, socialinių bei ekonomikos sričių ekspertus aktualiausiomis Lietuvos ir pasaulio temomis.
04:30 Info diena - llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.
05:00 Info diena - llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.
05:30 Info komentarai su Arnu Mazėčiu - Žurnalistas Arnas Mazėtis kalbina Lietuvos ir užsienio politikos, socialinių bei ekonomikos sričių ekspertus aktualiausiomis Lietuvos ir pasaulio temomis.

2024-05-10 - Penktadienis
06:00 Žinios - Išsamios, patikimos ir profesionalios žinios: karščiausi reportažai ir tiesioginiai jungimaisi iš įvykio vietų.
07:00 Info diena - llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.
07:30 Info komentarai su Arnu Mazėčiu - Žurnalistas Arnas Mazėtis kalbina Lietuvos ir užsienio politikos, socialinių bei ekonomikos sričių ekspertus aktualiausiomis Lietuvos ir pasaulio temomis.
08:00 Pakrančių detektyvai - (Shoreline Detectives II) 2017 m. Dokumentinis serialas
09:00 Laukinės Afrikos upės - (Africa River Wild) 2016 m. Pietų Afrika. Dokumentinis serialas
10:00 Labas vakaras, Lietuva - Kasdieninė informacinė pokalbių laida, pirmoji pateikianti dienos naujienas. Vedėjai Karolina Liukaitytė, Mantas Bružas, Eglė Šantaraitė ir Ričardas Šimkus
12:00 Kas žudikas? - Prancūzijos kriminalinės publicistikos laida.
13:10 Vidurdienio žinios - Svarbiausi Lietuvos ir užsienio įvykiai, naujienos ir aktualijos. Reportažai ir informaciniai dienos pokalbiai. Vedėjas Rolandas Vilkončius.
14:30 Bučiuoju. Rūta - Populiariausias pokalbių laidas jau 15 metus kurianti komanda su vedėja Rūta Mikelkevičiūte naująjį sezoną pradės karščiausiomis temomis, kuriomis gyvena visa Lietuva. Pokalbių laida, kurioje netrūksta emocijų ir karštų ginčų, kvies aktualiausius pašnekovus – nuo politinių veikėjų iki pramogų pasaulio žvaigždžių.
15:30 KK2 - Šiemet KK2 švenčia penkiolika! Jubiliejinis sezonas bus ypatingas – reportažai iš karščiausių karo Ukrainoje vietų, interviu su didvyriškais kovotojais, tautiečių gyvenimas emigracijoje ir Lietuvos šviesuoliai. Dar – nepatogi tiesa apie politikus, kurią bandoma nuslėpti. Artėja rinkimai. Politikai skaičiuos konkurentų nuodėmes, o KK2 įvertins visus politinių intrigų užkulisius. Sezonas bus karštas!
16:00 Laukinės Afrikos upės - (Africa River Wild) 2016 m. Pietų Afrika. Dokumentinis serialas
17:00 Info diena - llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.
18:30 Kas žudikas? - Prancūzijos kriminalinės publicistikos laida.
19:30 Info diena - llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.
21:00 Durys į Ukrainą - Svarbiausių aktualijų ir nuomonių laida apie įvykius Ukrainoje pačių ukrainiečių akimis
22:00 Labas vakaras, Lietuva - Kasdieninė informacinė pokalbių laida, pirmoji pateikianti dienos naujienas. Vedėjai Karolina Liukaitytė, Mantas Bružas, Eglė Šantaraitė ir Ričardas Šimkus
00:00 Dabar pasaulyje - „Dabar pasaulyje“ rusų kalba yra jungtinis Laisvosios Europos radijo bei Amerikos balso projektas, vykdomas kartu su viešaisiais bei privačiaisiais transliuotojais bei interneto portalais Baltijos šalyse, Gruzijoje, Moldovoje ir Ukrainoje. Kasdien pristatomas 30 minučių naujienų, interviu bei politinės satyros junginys siekia suteikti realių žinių apie vietinius įvykius.
00:30 Info diena - llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.
02:00 Info diena - llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.
03:30 Info diena - llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.
04:50 Info diena - llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.

2024-05-11 - Šeštadienis
06:00 Labas vakaras, Lietuva - Kasdieninė informacinė pokalbių laida, pirmoji pateikianti dienos naujienas. Vedėjai Karolina Liukaitytė, Mantas Bružas, Eglė Šantaraitė ir Ričardas Šimkus
08:00 Info diena - llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.
09:30 Info diena - llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.
11:00 Info diena - llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.
12:30 Info diena - llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.
14:00 Info diena - llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.
15:30 Gyvūnų pasaulis - Pramoginė gyvenimo būdo laida apie gyvūnus ir augintinius. Vedėjas Paulius Kaupelis.
16:00 KK2 penktadienis - „KK2 penktadienio“ sezone karštų naujienų ir slapčiausių Lietuvos bei užsienio garsenybių gyvenimo užkulisių bus dar daugiau. Išskirtiniai reportažai iš „KK2“ vedėjos Justės Žičkutės, garsiausių sportininkų bei dainininkų vestuvių, sužadėtuvių ar kitų asmeninių švenčių, kurių šią vasarą buvo itin gausu. „KK2 penktadienyje“ atgimsta senųjų legendų kūriniai. Šiemet savo žiūrovams planuojami neįtikėtini siurprizai, kuriuose pasiryžo dalyvauti seniai matytos, tačiau taip ir neužmirštos žvaigždės.
17:30 KK2 - Šiemet KK2 švenčia penkiolika! Jubiliejinis sezonas bus ypatingas – reportažai iš karščiausių karo Ukrainoje vietų, interviu su didvyriškais kovotojais, tautiečių gyvenimas emigracijoje ir Lietuvos šviesuoliai. Dar – nepatogi tiesa apie politikus, kurią bandoma nuslėpti. Artėja rinkimai. Politikai skaičiuos konkurentų nuodėmes, o KK2 įvertins visus politinių intrigų užkulisius. Sezonas bus karštas!
18:00 KK2 - Šiemet KK2 švenčia penkiolika! Jubiliejinis sezonas bus ypatingas – reportažai iš karščiausių karo Ukrainoje vietų, interviu su didvyriškais kovotojais, tautiečių gyvenimas emigracijoje ir Lietuvos šviesuoliai. Dar – nepatogi tiesa apie politikus, kurią bandoma nuslėpti. Artėja rinkimai. Politikai skaičiuos konkurentų nuodėmes, o KK2 įvertins visus politinių intrigų užkulisius. Sezonas bus karštas!
18:30 KK2 - Šiemet KK2 švenčia penkiolika! Jubiliejinis sezonas bus ypatingas – reportažai iš karščiausių karo Ukrainoje vietų, interviu su didvyriškais kovotojais, tautiečių gyvenimas emigracijoje ir Lietuvos šviesuoliai. Dar – nepatogi tiesa apie politikus, kurią bandoma nuslėpti. Artėja rinkimai. Politikai skaičiuos konkurentų nuodėmes, o KK2 įvertins visus politinių intrigų užkulisius. Sezonas bus karštas!
19:00 KK2 - Šiemet KK2 švenčia penkiolika! Jubiliejinis sezonas bus ypatingas – reportažai iš karščiausių karo Ukrainoje vietų, interviu su didvyriškais kovotojais, tautiečių gyvenimas emigracijoje ir Lietuvos šviesuoliai. Dar – nepatogi tiesa apie politikus, kurią bandoma nuslėpti. Artėja rinkimai. Politikai skaičiuos konkurentų nuodėmes, o KK2 įvertins visus politinių intrigų užkulisius. Sezonas bus karštas!
19:30 Nuo... Iki... - Nuo prabangiųjų trumų medžioklės Italijoje iki atokių Afrikos salų genčių. Populiariausias Lietuvoje gyvenimo būdo žurnalas „Nuo.. Iki...“ plečia savo geografiją ieškodamas naujų temų ir herojų. Kaip gyvena ir keliauja tie, kurie gali sau leisti viską, ir kaip tie, kurie nebijo versti gyvenimo aukštyn kojom?
20:30 Bučiuoju. Rūta - Populiariausias pokalbių laidas jau 15 metus kurianti komanda su vedėja Rūta Mikelkevičiūte naująjį sezoną pradės karščiausiomis temomis, kuriomis gyvena visa Lietuva. Pokalbių laida, kurioje netrūksta emocijų ir karštų ginčų, kvies aktualiausius pašnekovus – nuo politinių veikėjų iki pramogų pasaulio žvaigždžių.
21:30 Miško atspalviai
22:00 Žinios - Išsamios, patikimos ir profesionalios žinios: Lietuvos įvykiai ir užsienio naujienos, karščiausi reportažai ir tiesioginiai reporterių jungimaisi iš įvykio vietų. Vedėjai – Lina Kairytė ir Gintaras Deksnys.
23:00 Ledynų paslaptys - (Secrets in the Ice) 2020 m. JAV. Dokumentinis serialas
00:00 Dabar pasaulyje. Išvados - „Dabar pasaulyje“ rusų kalba yra jungtinis Laisvosios Europos radijo bei Amerikos balso projektas, vykdomas kartu su viešaisiais bei privačiaisiais transliuotojais bei interneto portalais Baltijos šalyse, Gruzijoje, Moldovoje ir Ukrainoje. Kasdien pristatomas 30 minučių naujienų, interviu bei politinės satyros junginys siekia suteikti realių žinių apie vietinius įvykius.
00:30 Miško atspalviai
01:00 Gyvūnų pasaulis - Pramoginė gyvenimo būdo laida apie gyvūnus ir augintinius. Vedėjas Paulius Kaupelis.
01:30 Šeškinės 20. Giedriaus ir Džiugo šou - Ryškiausi svečiai vėl laukiami adresu Šeškinės 20. Giedrius Savickas, Džiugas Siaurusaitis, Kšyštofas Lavrinovičius ir Darjušas Lavrinovičius žengia į dar vieną intriguojantį pokalbių laidos sezoną. Iš koto verčiantys klausimai, provokacijos ir juokingos užduotys studijos svečiams. Smagų Džiugo ir Giedriaus duetą papildo žiūrovų salėje patogias komentatorių vietas užėmę humoro ir ūgio nestokojantys smalsūs broliai.
02:20 VIDO VIDeO - Vido video - nestandartinė pokalbių laida, kurioje aptariamos aktualios temos, atliekami įvairūs eksperimentai ir provokacijos bandant patvirtinti arba paneigti visuomenėje nusistovėjusius mitus. Vedėjas - Vidas Bareikis.
03:10 VIDO VIDeO - Vido video - nestandartinė pokalbių laida, kurioje aptariamos aktualios temos, atliekami įvairūs eksperimentai ir provokacijos bandant patvirtinti arba paneigti visuomenėje nusistovėjusius mitus. Vedėjas - Vidas Bareikis.
04:00 Autopilotas
04:30 Tauro ragas - (Tauro ragas) Aktualijų laida medžiotojams
05:00 Miško atspalviai
05:30 Apie žūklę

2024-05-12 - Sekmadienis
06:00 Žinios - Išsamios, patikimos ir profesionalios žinios: Lietuvos įvykiai ir užsienio naujienos, karščiausi reportažai ir tiesioginiai reporterių jungimaisi iš įvykio vietų. Vedėjai – Lina Kairytė ir Gintaras Deksnys.
07:00 KK2 - Šiemet KK2 švenčia penkiolika! Jubiliejinis sezonas bus ypatingas – reportažai iš karščiausių karo Ukrainoje vietų, interviu su didvyriškais kovotojais, tautiečių gyvenimas emigracijoje ir Lietuvos šviesuoliai. Dar – nepatogi tiesa apie politikus, kurią bandoma nuslėpti. Artėja rinkimai. Politikai skaičiuos konkurentų nuodėmes, o KK2 įvertins visus politinių intrigų užkulisius. Sezonas bus karštas!
07:30 KK2 - Šiemet KK2 švenčia penkiolika! Jubiliejinis sezonas bus ypatingas – reportažai iš karščiausių karo Ukrainoje vietų, interviu su didvyriškais kovotojais, tautiečių gyvenimas emigracijoje ir Lietuvos šviesuoliai. Dar – nepatogi tiesa apie politikus, kurią bandoma nuslėpti. Artėja rinkimai. Politikai skaičiuos konkurentų nuodėmes, o KK2 įvertins visus politinių intrigų užkulisius. Sezonas bus karštas!
08:00 KK2 - Šiemet KK2 švenčia penkiolika! Jubiliejinis sezonas bus ypatingas – reportažai iš karščiausių karo Ukrainoje vietų, interviu su didvyriškais kovotojais, tautiečių gyvenimas emigracijoje ir Lietuvos šviesuoliai. Dar – nepatogi tiesa apie politikus, kurią bandoma nuslėpti. Artėja rinkimai. Politikai skaičiuos konkurentų nuodėmes, o KK2 įvertins visus politinių intrigų užkulisius. Sezonas bus karštas!
08:30 KK2 - Šiemet KK2 švenčia penkiolika! Jubiliejinis sezonas bus ypatingas – reportažai iš karščiausių karo Ukrainoje vietų, interviu su didvyriškais kovotojais, tautiečių gyvenimas emigracijoje ir Lietuvos šviesuoliai. Dar – nepatogi tiesa apie politikus, kurią bandoma nuslėpti. Artėja rinkimai. Politikai skaičiuos konkurentų nuodėmes, o KK2 įvertins visus politinių intrigų užkulisius. Sezonas bus karštas!
09:00 Nuo... Iki... - Nuo prabangiųjų trumų medžioklės Italijoje iki atokių Afrikos salų genčių. Populiariausias Lietuvoje gyvenimo būdo žurnalas „Nuo.. Iki...“ plečia savo geografiją ieškodamas naujų temų ir herojų. Kaip gyvena ir keliauja tie, kurie gali sau leisti viską, ir kaip tie, kurie nebijo versti gyvenimo aukštyn kojom?
10:00 Bus visko - Įkvepiančios istorijos iš Lietuvos ir viso pasaulio, kurios pakeis suvokimą apie tai, kas yra laimė ir tikroji sėkmės kaina.
11:00 Gyvūnų pasaulis - Pramoginė gyvenimo būdo laida apie gyvūnus ir augintinius. Vedėjas Paulius Kaupelis.
11:30 Ledynų paslaptys - (Secrets in the Ice) 2020 m. JAV. Dokumentinis serialas
12:30 Ledynų paslaptys - (Secrets in the Ice) 2020 m. JAV. Dokumentinis serialas
13:30 KK2 penktadienis - „KK2 penktadienio“ sezone karštų naujienų ir slapčiausių Lietuvos bei užsienio garsenybių gyvenimo užkulisių bus dar daugiau. Išskirtiniai reportažai iš „KK2“ vedėjos Justės Žičkutės, garsiausių sportininkų bei dainininkų vestuvių, sužadėtuvių ar kitų asmeninių švenčių, kurių šią vasarą buvo itin gausu. „KK2 penktadienyje“ atgimsta senųjų legendų kūriniai. Šiemet savo žiūrovams planuojami neįtikėtini siurprizai, kuriuose pasiryžo dalyvauti seniai matytos, tačiau taip ir neužmirštos žvaigždės.
15:00 Šeškinės 20. Giedriaus ir Džiugo šou - Ryškiausi svečiai vėl laukiami adresu Šeškinės 20. Giedrius Savickas, Džiugas Siaurusaitis, Kšyštofas Lavrinovičius ir Darjušas Lavrinovičius žengia į dar vieną intriguojantį pokalbių laidos sezoną. Iš koto verčiantys klausimai, provokacijos ir juokingos užduotys studijos svečiams. Smagų Džiugo ir Giedriaus duetą papildo žiūrovų salėje patogias komentatorių vietas užėmę humoro ir ūgio nestokojantys smalsūs broliai.
16:00 Bus visko - Įkvepiančios istorijos iš Lietuvos ir viso pasaulio, kurios pakeis suvokimą apie tai, kas yra laimė ir tikroji sėkmės kaina.
17:00 Nuo... Iki... - Nuo prabangiųjų trumų medžioklės Italijoje iki atokių Afrikos salų genčių. Populiariausias Lietuvoje gyvenimo būdo žurnalas „Nuo.. Iki...“ plečia savo geografiją ieškodamas naujų temų ir herojų. Kaip gyvena ir keliauja tie, kurie gali sau leisti viską, ir kaip tie, kurie nebijo versti gyvenimo aukštyn kojom?
18:00 Bučiuoju. Rūta - Populiariausias pokalbių laidas jau 15 metus kurianti komanda su vedėja Rūta Mikelkevičiūte naująjį sezoną pradės karščiausiomis temomis, kuriomis gyvena visa Lietuva. Pokalbių laida, kurioje netrūksta emocijų ir karštų ginčų, kvies aktualiausius pašnekovus – nuo politinių veikėjų iki pramogų pasaulio žvaigždžių.
19:00 KK2 - Šiemet KK2 švenčia penkiolika! Jubiliejinis sezonas bus ypatingas – reportažai iš karščiausių karo Ukrainoje vietų, interviu su didvyriškais kovotojais, tautiečių gyvenimas emigracijoje ir Lietuvos šviesuoliai. Dar – nepatogi tiesa apie politikus, kurią bandoma nuslėpti. Artėja rinkimai. Politikai skaičiuos konkurentų nuodėmes, o KK2 įvertins visus politinių intrigų užkulisius. Sezonas bus karštas!
19:30 KK2 - Šiemet KK2 švenčia penkiolika! Jubiliejinis sezonas bus ypatingas – reportažai iš karščiausių karo Ukrainoje vietų, interviu su didvyriškais kovotojais, tautiečių gyvenimas emigracijoje ir Lietuvos šviesuoliai. Dar – nepatogi tiesa apie politikus, kurią bandoma nuslėpti. Artėja rinkimai. Politikai skaičiuos konkurentų nuodėmes, o KK2 įvertins visus politinių intrigų užkulisius. Sezonas bus karštas!
20:00 Lietuvos sprendimas - (Lietuvos sprendimas)
23:00 Ledynų paslaptys - (Secrets in the Ice) 2020 m. JAV. Dokumentinis serialas
00:00 Galiūnai - Sporto laida, kurioje galiūnai demonstruoja savo didžiulę fizinę jėgą ir ištvermę.
01:00 KK2 penktadienis - „KK2 penktadienio“ sezone karštų naujienų ir slapčiausių Lietuvos bei užsienio garsenybių gyvenimo užkulisių bus dar daugiau. Išskirtiniai reportažai iš „KK2“ vedėjos Justės Žičkutės, garsiausių sportininkų bei dainininkų vestuvių, sužadėtuvių ar kitų asmeninių švenčių, kurių šią vasarą buvo itin gausu. „KK2 penktadienyje“ atgimsta senųjų legendų kūriniai. Šiemet savo žiūrovams planuojami neįtikėtini siurprizai, kuriuose pasiryžo dalyvauti seniai matytos, tačiau taip ir neužmirštos žvaigždės.
02:15 Bučiuoju. Rūta - Populiariausias pokalbių laidas jau 15 metus kurianti komanda su vedėja Rūta Mikelkevičiūte naująjį sezoną pradės karščiausiomis temomis, kuriomis gyvena visa Lietuva. Pokalbių laida, kurioje netrūksta emocijų ir karštų ginčų, kvies aktualiausius pašnekovus – nuo politinių veikėjų iki pramogų pasaulio žvaigždžių.
03:10 Šeškinės 20. Giedriaus ir Džiugo šou - Ryškiausi svečiai vėl laukiami adresu Šeškinės 20. Giedrius Savickas, Džiugas Siaurusaitis, Kšyštofas Lavrinovičius ir Darjušas Lavrinovičius žengia į dar vieną intriguojantį pokalbių laidos sezoną. Iš koto verčiantys klausimai, provokacijos ir juokingos užduotys studijos svečiams. Smagų Džiugo ir Giedriaus duetą papildo žiūrovų salėje patogias komentatorių vietas užėmę humoro ir ūgio nestokojantys smalsūs broliai.
04:00 Autopilotas
04:30 Tauro ragas - (Tauro ragas) Aktualijų laida medžiotojams
05:00 Miško atspalviai
05:30 Apie žūklę

2024-05-13 - Pirmadienis
06:00 Žinios - Išsamios, patikimos ir profesionalios žinios: Lietuvos įvykiai ir užsienio naujienos, karščiausi reportažai ir tiesioginiai reporterių jungimaisi iš įvykio vietų. Vedėjai – Lina Kairytė ir Gintaras Deksnys.
07:00 Bus visko - Įkvepiančios istorijos iš Lietuvos ir viso pasaulio, kurios pakeis suvokimą apie tai, kas yra laimė ir tikroji sėkmės kaina.
08:00 Durys į Ukrainą - Svarbiausių aktualijų ir nuomonių laida apie įvykius Ukrainoje pačių ukrainiečių akimis
09:00 Laukinės Afrikos upės - (Africa River Wild) 2016 m. Pietų Afrika. Dokumentinis serialas
10:00 KK2 - Šiemet KK2 švenčia penkiolika! Jubiliejinis sezonas bus ypatingas – reportažai iš karščiausių karo Ukrainoje vietų, interviu su didvyriškais kovotojais, tautiečių gyvenimas emigracijoje ir Lietuvos šviesuoliai. Dar – nepatogi tiesa apie politikus, kurią bandoma nuslėpti. Artėja rinkimai. Politikai skaičiuos konkurentų nuodėmes, o KK2 įvertins visus politinių intrigų užkulisius. Sezonas bus karštas!
10:30 KK2 - Šiemet KK2 švenčia penkiolika! Jubiliejinis sezonas bus ypatingas – reportažai iš karščiausių karo Ukrainoje vietų, interviu su didvyriškais kovotojais, tautiečių gyvenimas emigracijoje ir Lietuvos šviesuoliai. Dar – nepatogi tiesa apie politikus, kurią bandoma nuslėpti. Artėja rinkimai. Politikai skaičiuos konkurentų nuodėmes, o KK2 įvertins visus politinių intrigų užkulisius. Sezonas bus karštas!
11:00 KK2 - Šiemet KK2 švenčia penkiolika! Jubiliejinis sezonas bus ypatingas – reportažai iš karščiausių karo Ukrainoje vietų, interviu su didvyriškais kovotojais, tautiečių gyvenimas emigracijoje ir Lietuvos šviesuoliai. Dar – nepatogi tiesa apie politikus, kurią bandoma nuslėpti. Artėja rinkimai. Politikai skaičiuos konkurentų nuodėmes, o KK2 įvertins visus politinių intrigų užkulisius. Sezonas bus karštas!
11:30 KK2 - Šiemet KK2 švenčia penkiolika! Jubiliejinis sezonas bus ypatingas – reportažai iš karščiausių karo Ukrainoje vietų, interviu su didvyriškais kovotojais, tautiečių gyvenimas emigracijoje ir Lietuvos šviesuoliai. Dar – nepatogi tiesa apie politikus, kurią bandoma nuslėpti. Artėja rinkimai. Politikai skaičiuos konkurentų nuodėmes, o KK2 įvertins visus politinių intrigų užkulisius. Sezonas bus karštas!
12:00 Kas žudikas? - Prancūzijos kriminalinės publicistikos laida.
13:10 Vidurdienio žinios - Svarbiausi Lietuvos ir užsienio įvykiai, naujienos ir aktualijos. Reportažai ir informaciniai dienos pokalbiai. Vedėjas Rolandas Vilkončius.
14:30 KK2 penktadienis - „KK2 penktadienio“ sezone karštų naujienų ir slapčiausių Lietuvos bei užsienio garsenybių gyvenimo užkulisių bus dar daugiau. Išskirtiniai reportažai iš „KK2“ vedėjos Justės Žičkutės, garsiausių sportininkų bei dainininkų vestuvių, sužadėtuvių ar kitų asmeninių švenčių, kurių šią vasarą buvo itin gausu. „KK2 penktadienyje“ atgimsta senųjų legendų kūriniai. Šiemet savo žiūrovams planuojami neįtikėtini siurprizai, kuriuose pasiryžo dalyvauti seniai matytos, tačiau taip ir neužmirštos žvaigždės.
16:00 Anakondos - tyliosios žudikės - (Anaconda: Silent Killer) 2014 m. Vokietija. Rež.: Marion Pollmann. Dokumentika
17:00 Info diena - llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.
17:30 Info komentarai su Arnu Mazėčiu - Žurnalistas Arnas Mazėtis kalbina Lietuvos ir užsienio politikos, socialinių bei ekonomikos sričių ekspertus aktualiausiomis Lietuvos ir pasaulio temomis.
18:00 Info diena - llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.
18:30 Kas žudikas? - Prancūzijos kriminalinės publicistikos laida.
19:30 Info diena - llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.
20:00 Info komentarai su Arnu Mazėčiu - Žurnalistas Arnas Mazėtis kalbina Lietuvos ir užsienio politikos, socialinių bei ekonomikos sričių ekspertus aktualiausiomis Lietuvos ir pasaulio temomis.
20:30 Info diena - llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.
21:00 Pakrančių detektyvai - (Shoreline Detectives II) 2017 m. Dokumentinis serialas
22:00 Labas vakaras, Lietuva - Kasdieninė informacinė pokalbių laida, pirmoji pateikianti dienos naujienas. Vedėjai Karolina Liukaitytė, Mantas Bružas, Eglė Šantaraitė ir Ričardas Šimkus
