-----
Sausis
-----
09:40 "Laisvalaikio alchemija". Šviečiamoji programa. (30)(k.)
10:00 Alfa taškas, Alfa.lt k.
10:35 "Apie ką tavo karta?" Žinių radijas. k.
11:10 "Specialisto patarimai"
11:30 "Finansų akademija", Alfa.lt (2)k.
12:00 Ekonomika šiandien, Žinių radijas k.
12:35 "Talentai po priedanga", Žinių radijas. k.
13:00 "Infostudija". Informacinė programa. k.
13:30 "Atviras pokalbis". Žinių radijas. k.
14:20 Delfi diena, Delfi TV k.
15:10 Alfa taškas, Alfa.lt k.
15:40 "Specialisto patarimai"
16:00 "Atviras pokalbis". Žinių radijas.
16:50 Delfi diena, Delfi TV
17:40 Dienos klausimas, Žinių radijas
18:30 "Infostudija". Informacinė programa.
19:00 Alfa taškas, Alfa.lt
19:30 Alfa savaitės interviu, Alfa.lt
20:00 "Infostudija". Informacinė programa.
20:30 Verslios mamos, Marijampolės TV (2)
21:00 "Mokslas suprantamai", Žinių radijas
21:30 Kuriantys Lietuvą. Pameistrystė, Alfa.lt
22:00 "Infostudija". Informacinė programa.
22:30 Programos pabaiga

2024-06-14 - Penktadienis
08:00 Delfi diena, Delfi TV. k.
08:50 "Specialisto patarimai"
09:10 "Sodžius". Publicistinė aktualijų programa apie Šiaulių rajoną. (204) k.
09:40 "Tvarumo ministerija". Žinių radijas. k.
10:10 Alfa taškas, Alfa.lt k.
10:35 Alfa savaitės interviu, Alfa.lt k.
11:00 "Radviliškis šiandien ir rytoj". Publicistinė aktualijų programa apie Radviliškio rajoną.(81) k.
11:30 Verslios mamos, Marijampolės TV k. (2)
12:00 "Mokslas suprantamai", Žinių radijas k.
12:30 Kuriantys Lietuvą. Pameistrystė, Alfa.lt k.
13:00 "Infostudija". Informacinė programa. k.
13:30 Atviras pokalbis". Žinių radijas. k.
14:20 Delfi diena, Delfi TV
15:10 Alfa taškas, Alfa.lt k.
15:40 "Specialisto patarimai"
16:00 "Atviras pokalbis". Žinių radijas.
16:50 Delfi diena, Delfi TV
17:40 "Apie ką tavo karta?". Žinių radijas.
18:30 "Infostudija". Informacinė programa.
19:00 Alfa taškas, Alfa.lt
19:30 "Ventos vingiais". Publicistinė aktualijų programa apie Akmenės rajoną. (124) k.
20:00 "Infostudija". Informacinė programa.
20:30 "Labas iš Kelmės". Publicistinė aktualijų programa apie Kelmės rajoną. (91) k.
21:00 "Laisvalaikio alchemija". Šviečiamoji programa. (30)
21:30 "Gyvenu ir spėju". Žinių radijas.
22:00 "Infostudija". Informacinė programa.
22:30 Programos pabaiga

2024-06-15 - Šeštadienis
09:00 "Infostudija". Informacinė programa. k.
09:30 "Seku tau pasaką". Laida vaikams. (11)k.
10:00 "Unikalu". Pokalbių laida.(2)
10:30 "Sodininko pasaulis." (2)
11:00 "Specialisto patarimai"
11:30 Duok leteną, Delfi TV
12:00 Kada įkurtuvės? Delfi TV
12:30 Tvarumo ministerija, Žinių radijas
13:00 "Tauro ragas". Šviečiamoji programa.
13:30 "Laisvalaikio alchemija". Šviečiamoji programa. (30)(k.)
14:00 Suprasti Rusiją. Alfa.lt k.
14:30 "Gyvenu Europoje". Žinių radijas. k.
14:55 Nediplomatinis pokalbis, Alfa.lt
15:40 "Gyvenu Europoje". Žinių radijas. k.
16:00 "Europos gidas". Žinių radijas. k.
16:30 "Talentai po priedanga". Žinių radijas. k.
17:00 "Sodžius". Publicistinė aktualijų programa apie Šiaulių rajoną. (203) k.
17:30 "Apie ką tavo karta?". Žinių radijas. k.
18:00 "Finansų akademija", Alfa.lt (2) k.
18:30 Kuriantys Lietuvą. Pameistrystė, Alfa.lt k.
19:00 "Specialisto patarimai"
19:30 "Savaitės aktualijos". Informacinė laida su vertimu į gestų kalbą. (96)
20:00 „Moterims 45+“. Pokalbių laida. (12)
21:00 Rinkis muziką.
22:00 Programos pabaiga

2024-06-16 - Sekmadienis
08:00 Rinkis muziką.
09:15 „Moterims 45+“. Pokalbių laida. (12) k.
10:10 "Specialisto patarimai"
10:30 Šv. Mišių tiesioginė transliacija iš Išlaužo.
12:15 "Savaitės aktualijos". Informacinė laida su vertimu į gestų kalbą. (96) k.
13:00 Tvarumo ministerija, Žinių radijas k.
13:30 "Seku tau pasaką". Laida vaikams.(11) k.
14:00 "Specialisto patarimai"
14:30 "Finansų akademija", Marijampolės TV. (2) k.
15:00 "Labas iš Kelmės". Publicistinė aktualijų programa apie Kelmės rajoną. (91) k.
15:30 "Sveikatos laikas". Žinių radijas.
16:20 Alfa savaitės interviu, Alfa.lt k.
16:50 "Apie ką tavo karta?". Žinių radijas. k.
17:20 "Sodžius". Publicistinė aktualijų programa apie Šiaulių rajoną. (204) k.
17:50 "Sveikatos laikas". Žinių radijas. k.
18:40 Kuriantys Lietuvą. Pameistrystė, Alfa.lt
19:10 "Europos gidas". Žinių radijas. k.
19:40 "Apie ką tavo karta?". Žinių radijas. k.
20:30 "Specialisto patarimai"
21:00 Rinkis muziką.
22:00 Programos pabaiga.

2024-06-17 - Pirmadienis
08:00 Delfi diena, Delfi TV k.
08:50 "Apie ką tavo karta?". Žinių radijas. k.
09:40 "Svajonių šuo". Šviečiamoji laida. (4)
10:10 Alfa taškas, Alfa.lt Aktualijų laida. k.
10:35 "Sveikatos laikas". Sveikatos laida. Žinių radijas. k.
11:35 "O koks tavo CO2 pėdsakas?" Žinių radijas. k.
12:00 "Laisvalaikio alchemija". Šviečiamoji programa. (30)(k.)
12:20 "Žuvys kalba". Žinių radijas. k.
13:00 "Infostudija". Informacinė programa. k.
13:30 "Atviras pokalbis". Žinių radijas. k.
14:20 Delfi diena, Delfi TV k.
15:10 "Petro Šiaučiūno valanda". Realybės dokumentikos programa.
16:20 "Savaitės aktualijos". Informacinė laida su vertimu į gestų kalbą. (96) k.
16:50 Delfi diena, Delfi TV
17:40 "Lietuvos mokslininkai" (3)
18:10 "Specialisto patarimai"
18:30 "Infostudija". Informacinė programa.
19:00 Alfa taškas, Alfa.lt
19:30 "Kur aukštas klevas". Kultūros laida.
20:00 "Infostudija". Informacinė programa.
20:30 "Kvadratas apskritime". Jaunimo pokalbių laida. (3)
21:10 "Ventos vingiais". Publicistinė aktualijų programa apie Akmenės rajoną. (124) k.
21:40 "Specialisto patarimai"
22:00 "Infostudija". Informacinė programa.
22:30 Programos pabaiga

2024-06-18 - Antradienis
08:00 Delfi diena, Delfi TV. k.
08:50 "Sveikatos laikas". Žinių radijas.
09:40 "Svajonių šuo".(4) k.
10:10 Alfa taškas, Alfa.lt k.
10:35 "Gyvenu Europoje". Žinių radijas. k.
10:50 "Kvadratas apskritime". Jaunimo pokalbių laida. (3)(k.)
11:30 "Apie ką tavo karta?". Žinių radijas.
12:10 "Lietuvos mokslininkai" (4)(k.)
12:30 "Duok leteną". Delfi.tv. k.
13:00 "Infostudija". Informacinė programa. k.
13:30 "Atviras pokalbis". Žinių radijas. k.
14:20 Delfi diena, Delfi TV k.
15:10 Alfa taškas, Alfa.lt k.
15:40 "Specialisto patarimai"
16:00 "Atviras pokalbis". Žinių radijas.
16:50 Delfi diena, Delfi TV
17:40 "Specialisto patarimai"
18:00 "Unikalu". Pokalbių laida.(3) k.
18:30 "Infostudija". Informacinė programa.
19:00 Alfa taškas, Alfa.lt
19:30 "Suprasti Rusiją". Alfa.lt
20:00 "Infostudija". Informacinė programa.
20:30 "Sodžius". Publicistinė aktualijų programa apie Šiaulių rajoną. (204) k.
21:00 "Išpažintis su Marija". (4)
21:30 "Radviliškis šiandien ir rytoj". Publicistinė aktualijų programa apie Radviliškio rajoną. (81)(k.)
22:00 "Infostudija". Informacinė programa.
22:30 Programos pabaiga

2024-06-19 - Trečiadienis
08:00 Delfi diena, Delfi TV. k.
08:50 "Sveikatos laikas". Žinių radijas. k.
09:40 "Išpažintis su Marija". (4) k.
10:10 Alfa taškas, Alfa.lt k.
10:35 Suprasti Rusiją. Alfa.lt k.
11:00 "Europos gidas". Žinių radijas.
11:30 "Specialisto patarimai"
12:00 Alfa taškas, Alfa.lt k.
12:30 "Svajonių šuo". Šviečiamoji laida. (4) k.
13:00 "Infostudija". Informacinė programa. k.
13:30 "Specialisto patarimai"
14:00 "Laisvalaikio alchemija". Šviečiamoji programa. (30)(k.)
14:20 Delfi diena, Delfi TV k.
15:10 "Specialisto patarimai"
15:30 Alfa taškas, Alfa.lt k.
16:00 "Atviras pokalbis". Žinių radijas. k.
16:50 Delfi diena, Delfi TV
17:40 "Specialisto patarimai"
18:00 "Ventos vingiais". Publicistinė aktualijų programa apie Akmenės rajoną. (124) k.
18:30 "Infostudija". Informacinė programa.
18:50 Specialusis reportažas (1)
19:00 Alfa taškas, Alfa.lt
19:30 "Radviliškis šiandien ir rytoj". Publicistinė aktualijų programa apie Radviliškio rajoną. (81)(k.)
20:00 "Infostudija". Informacinė programa.
20:20 Specialusis reportažas (1) k.
20:30 "Finansų akademija", Alfa.lt (3)
21:00 Ekonomika šiandien, Žinių radijas.
21:35 "Talentai po priedanga", Žinių radijas.
22:00 "Infostudija". Informacinė programa.
22:20 Specialusis reportažas (1) k.
22:30 Programos pabaiga

2024-06-20 - Ketvirtadienis
08:00 Delfi diena, Delfi TV. k.
08:50 "Radviliškis šiandien ir rytoj". Publicistinė aktualijų programa apie Radviliškio rajoną.(81) k.
09:20 "Specialisto patarimai"
09:40 "Laisvalaikio alchemija". Šviečiamoji programa. (30)(k.)
10:00 Alfa taškas, Alfa.lt k.
10:35 "Apie ką tavo karta?" Žinių radijas. k.
11:10 "Specialisto patarimai"
11:30 "Finansų akademija", Alfa.lt (3)k.
12:00 Ekonomika šiandien, Žinių radijas k.
12:35 "Talentai po priedanga", Žinių radijas. k.
13:00 "Infostudija". Informacinė programa. k.
13:20 Specialusis reportažas (1) k.
13:30 "Atviras pokalbis". Žinių radijas. k.
14:20 Delfi diena, Delfi TV k.
15:10 Alfa taškas, Alfa.lt k.
15:40 "Specialisto patarimai"
16:00 "Atviras pokalbis". Žinių radijas.
16:50 Delfi diena, Delfi TV
17:40 Dienos klausimas, Žinių radijas
18:30 "Infostudija". Informacinė programa.
18:50 Specialusis reportažas (1) k.
19:00 Alfa taškas, Alfa.lt
19:30 Alfa savaitės interviu, Alfa.lt
20:00 "Infostudija". Informacinė programa.
20:20 Specialusis reportažas (1) k.
20:30 Verslios mamos, Marijampolės TV (3)
21:00 "Mokslas suprantamai", Žinių radijas
21:30 Kuriantys Lietuvą. Pameistrystė, Alfa.lt
22:00 "Infostudija". Informacinė programa.
22:20 Specialusis reportažas (1) k.
22:30 Programos pabaiga

2024-06-21 - Penktadienis
08:00 Delfi diena, Delfi TV. k.
08:50 "Specialisto patarimai"
09:10 "Sodžius". Publicistinė aktualijų programa apie Šiaulių rajoną. (204) k.
09:40 "Tvarumo ministerija". Žinių radijas. k.
10:10 Alfa taškas, Alfa.lt k.
10:35 Alfa savaitės interviu, Alfa.lt k.
11:00 "Radviliškis šiandien ir rytoj". Publicistinė aktualijų programa apie Radviliškio rajoną.(81) k.
11:30 Verslios mamos, Marijampolės TV k. (3)
12:00 "Mokslas suprantamai", Žinių radijas k.
12:30 Kuriantys Lietuvą. Pameistrystė, Alfa.lt k.
13:00 "Infostudija". Informacinė programa. k.
13:30 Atviras pokalbis". Žinių radijas. k.
14:20 Delfi diena, Delfi TV
15:10 Alfa taškas, Alfa.lt k.
15:40 "Specialisto patarimai"
16:00 "Atviras pokalbis". Žinių radijas.
16:50 Delfi diena, Delfi TV
17:40 "Apie ką tavo karta?". Žinių radijas.
18:30 "Infostudija". Informacinė programa.
19:00 Alfa taškas, Alfa.lt
19:30 "Ventos vingiais". Publicistinė aktualijų programa apie Akmenės rajoną. (124) k.
20:00 "Infostudija". Informacinė programa.
20:30 "Labas iš Kelmės". Publicistinė aktualijų programa apie Kelmės rajoną. (91) k.
21:00 "Laisvalaikio alchemija". Šviečiamoji programa. (30)(k.)
21:30 "Gyvenu ir spėju". Žinių radijas.
22:00 "Infostudija". Informacinė programa.
22:30 Programos pabaiga

2024-06-22 - Šeštadienis
09:00 "Infostudija". Informacinė programa. k.
09:30 "Seku tau pasaką". Laida vaikams. (13)
10:00 "Unikalu". Pokalbių laida.(3)
10:30 "Sodininko pasaulis." (3)
11:00 "Specialisto patarimai"
11:30 Duok leteną, Delfi TV
12:00 Kada įkurtuvės? Delfi TV
12:30 Tvarumo ministerija, Žinių radijas
13:00 "Tauro ragas". Šviečiamoji programa.
13:30 "Laisvalaikio alchemija". Šviečiamoji programa. (30)(k.)
14:00 Suprasti Rusiją. Alfa.lt k.
14:30 "Gyvenu Europoje". Žinių radijas. k.
14:55 Nediplomatinis pokalbis, Alfa.lt
15:40 "Gyvenu Europoje". Žinių radijas. k.
16:00 "Europos gidas". Žinių radijas. k.
16:30 "Talentai po priedanga". Žinių radijas. k.
17:00 "Sodžius". Publicistinė aktualijų programa apie Šiaulių rajoną. (203) k.
17:30 "Apie ką tavo karta?". Žinių radijas. k.
18:00 "Finansų akademija", Alfa.lt (3) k.
18:30 Kuriantys Lietuvą. Pameistrystė, Alfa.lt k.
19:00 "Specialisto patarimai"
19:30 "Savaitės aktualijos". Informacinė laida su vertimu į gestų kalbą. (97)
20:00 „Moterims 45+“. Pokalbių laida. (13)
21:00 Rinkis muziką.
22:00 Programos pabaiga

2024-06-23 - Sekmadienis
08:00 Rinkis muziką.
09:15 „Moterims 45+“. Pokalbių laida. (13) k.
10:10 "Specialisto patarimai"
10:30 Šv. Mišių tiesioginė transliacija iš Išlaužo.
12:15 "Savaitės aktualijos". Informacinė laida su vertimu į gestų kalbą. (97) k.
13:00 Tvarumo ministerija, Žinių radijas k.
13:30 "Seku tau pasaką". Laida vaikams.(13) k.
14:00 "Specialisto patarimai"
14:30 "Finansų akademija", Marijampolės TV. (3) k.
15:00 "Labas iš Kelmės". Publicistinė aktualijų programa apie Kelmės rajoną. (91) k.
15:30 "Sveikatos laikas". Žinių radijas.
16:20 Alfa savaitės interviu, Alfa.lt k.
16:50 "Apie ką tavo karta?". Žinių radijas. k.
17:20 "Sodžius". Publicistinė aktualijų programa apie Šiaulių rajoną. (204) k.
17:50 "Sveikatos laikas". Žinių radijas. k.
18:40 Kuriantys Lietuvą. Pameistrystė, Alfa.lt
19:10 "Europos gidas". Žinių radijas. k.
19:40 "Apie ką tavo karta?". Žinių radijas. k.
20:30 "Specialisto patarimai"
21:00 Rinkis muziką.
22:00 Programos pabaiga.

2024-06-24 - Pirmadienis

2024-06-25 - Antradienis

2024-06-26 - Trečiadienis

2024-06-27 - Ketvirtadienis

2024-06-28 - Penktadienis

2024-06-29 - Šeštadienis

2024-06-30 - Sekmadienis

-----
Liepa
-----
2024-07-01 - Pirmadienis

2024-07-02 - Antradienis

2024-07-03 - Trečiadienis

2024-07-04 - Ketvirtadienis

2024-07-05 - Penktadienis

2024-07-06 - Šeštadienis

2024-07-07 - Sekmadienis

2024-07-08 - Pirmadienis
08:00 Delfi diena, Delfi TV k.
08:50 "Apie ką tavo karta?". Žinių radijas. k.
09:40 "Svajonių šuo". Šviečiamoji laida. (6)
10:10 "Infostudija". Informacinė programa. k.
10:35 "Sveikatos laikas". Sveikatos laida. Žinių radijas. k.
11:35 "O koks tavo CO2 pėdsakas?" Žinių radijas. k.
12:00 "Laisvalaikio alchemija". Šviečiamoji programa. (31)(k.)
12:20 "Žuvys kalba". Žinių radijas. k.
13:00 "Infostudija". Informacinė programa. k.
13:30 "Atviras pokalbis". Žinių radijas. k.
14:20 Delfi diena, Delfi TV k.
15:10 "Petro Šiaučiūno valanda". Realybės dokumentikos programa.
16:20 "Labas iš Kelmės". Publicistinė aktualijų programa apie Kelmės rajoną. (92) (k.)
16:50 Delfi diena, Delfi TV
17:40 "Lietuvos mokslininkai" (5)
18:10 "Specialisto patarimai"
18:30 "Infostudija". Informacinė programa.
19:00 "Radviliškis šiandien ir rytoj". Publicistinė aktualijų programa apie Radviliškio rajoną.(82) k.
19:30 "Kur aukštas klevas". Kultūros laida.
20:00 "Infostudija". Informacinė programa.
20:30 "Kvadratas apskritime". Jaunimo pokalbių laida. (5)
21:10 "Ventos vingiais". Publicistinė aktualijų programa apie Akmenės rajoną. (125) k.
21:40 "Specialisto patarimai"
22:00 "Infostudija". Informacinė programa.
22:30 Programos pabaiga

2024-07-09 - Antradienis
08:00 Delfi diena, Delfi TV. k.
08:50 "Sveikatos laikas". Žinių radijas.
09:40 "Svajonių šuo".(6) k.
10:10 "Infostudija". Informacinė programa. k.
10:35 "Gyvenu Europoje". Žinių radijas. k.
10:50 "Kvadratas apskritime". Jaunimo pokalbių laida. (5)(k.)
11:30 "Apie ką tavo karta?". Žinių radijas.
12:10 "Lietuvos mokslininkai" (5)(k.)
12:30 "Duok leteną". Delfi.tv. k.
13:00 "Infostudija". Informacinė programa. k.
13:30 "Atviras pokalbis". Žinių radijas. k.
14:20 Delfi diena, Delfi TV k.
15:10 "Infostudija". Informacinė programa. k.
15:40 "Specialisto patarimai"
16:00 "Atviras pokalbis". Žinių radijas.
16:50 Delfi diena, Delfi TV
17:40 "Specialisto patarimai"
18:00 "Unikalu". Pokalbių laida.(5) k.
18:30 "Infostudija". Informacinė programa.
19:00 "Labas iš Kelmės". Publicistinė aktualijų programa apie Kelmės rajoną. (92) (k.)
19:30 "Suprasti Rusiją". Alfa.lt
20:00 "Infostudija". Informacinė programa.
20:30 "Sodžius". Publicistinė aktualijų programa apie Šiaulių rajoną. (205) k.
21:00 "Išpažintis su Marija". (7)
21:30 "Radviliškis šiandien ir rytoj". Publicistinė aktualijų programa apie Radviliškio rajoną. (82)(k.)
22:00 "Infostudija". Informacinė programa.
22:30 Programos pabaiga

2024-07-10 - Trečiadienis
08:00 Delfi diena, Delfi TV. k.
08:50 "Sveikatos laikas". Žinių radijas. k.
09:40 "Išpažintis su Marija". (7) k.
10:10 "Infostudija". Informacinė programa. k.
10:35 Suprasti Rusiją. Alfa.lt k.
11:00 "Skaitmeninė karta". Žinių radijas.
11:30 "Specialisto patarimai"
12:00 "Infostudija". Informacinė programa. k.
12:30 "Svajonių šuo". Šviečiamoji laida. (6) k.
13:00 "Infostudija". Informacinė programa. k.
13:30 "Specialisto patarimai"
14:00 "Laisvalaikio alchemija". Šviečiamoji programa. (31)(k.)
14:20 Delfi diena, Delfi TV k.
15:10 "Specialisto patarimai"
15:30 "Infostudija". Informacinė programa. k.
16:00 "Atviras pokalbis". Žinių radijas. k.
16:50 Delfi diena, Delfi TV
17:40 "Specialisto patarimai"
18:00 "Ventos vingiais". Publicistinė aktualijų programa apie Akmenės rajoną. (125) k.
18:30 "Infostudija". Informacinė programa.
19:00 Alfa taškas, Alfa.lt
19:30 "Radviliškis šiandien ir rytoj". Publicistinė aktualijų programa apie Radviliškio rajoną. (82)(k.)
20:00 "Infostudija". Informacinė programa.
20:30 "Finansų akademija", Alfa.lt (6)
21:00 Ekonomika šiandien, Žinių radijas.
21:35 "Talentai po priedanga", Žinių radijas.
22:00 "Infostudija". Informacinė programa.
22:30 Programos pabaiga

2024-07-11 - Ketvirtadienis
08:00 Delfi diena, Delfi TV. k.
08:50 "Radviliškis šiandien ir rytoj". Publicistinė aktualijų programa apie Radviliškio rajoną.(82) k.
09:20 "Specialisto patarimai"
09:40 "Laisvalaikio alchemija". Šviečiamoji programa. (31)(k.)
10:00 "Infostudija". Informacinė programa. k.
10:35 "Apie ką tavo karta?" Žinių radijas. k.
11:10 "Finansų akademija", Alfa.lt (6)k.
11:45 Ekonomika šiandien, Žinių radijas k.
12:25 "Talentai po priedanga", Žinių radijas. k.
13:00 "Infostudija". Informacinė programa. k.
13:30 "Atviras pokalbis". Žinių radijas. k.
14:20 Delfi diena, Delfi TV k.
15:10 "Infostudija". Informacinė programa. k.
15:40 "Specialisto patarimai"
16:00 "Atviras pokalbis". Žinių radijas.
16:50 Delfi diena, Delfi TV
17:40 Dienos klausimas, Žinių radijas
18:30 "Infostudija". Informacinė programa.
19:00 "Specialisto patarimai"
19:15 "Alfa.lt savaitė", Alfa.lt
20:00 "Infostudija". Informacinė programa.
20:30 Verslios mamos, Marijampolės TV (6)
21:00 "Mokslas suprantamai", Žinių radijas
21:30 Kuriantys Lietuvą. Pameistrystė, Alfa.lt
22:00 "Infostudija". Informacinė programa.
22:30 Programos pabaiga

2024-07-12 - Penktadienis
08:00 Delfi diena, Delfi TV. k.
08:50 "Specialisto patarimai"
09:10 "Sodžius". Publicistinė aktualijų programa apie Šiaulių rajoną. (205) k.
09:40 "Tvarumo ministerija". Žinių radijas. k.
10:10 "Infostudija". Informacinė programa. k.
10:35 Alfa vasara, Alfa.lt k.
11:00 "Radviliškis šiandien ir rytoj". Publicistinė aktualijų programa apie Radviliškio rajoną.(82) k.
11:30 Verslios mamos, Marijampolės TV (5)k.
12:00 "Mokslas suprantamai", Žinių radijas k.
12:30 Kuriantys Lietuvą. Pameistrystė, Alfa.lt k.
13:00 "Infostudija". Informacinė programa. k.
13:30 Atviras pokalbis". Žinių radijas. k.
14:20 Delfi diena, Delfi TV
15:10 "Infostudija". Informacinė programa. k.
15:40 "Specialisto patarimai"
16:00 "Atviras pokalbis". Žinių radijas.
16:50 Delfi diena, Delfi TV
17:40 "Apie ką tavo karta?". Žinių radijas.
18:30 "Infostudija". Informacinė programa.
19:00 Alfa taškas, Alfa.lt
19:30 "Ventos vingiais". Publicistinė aktualijų programa apie Akmenės rajoną. (125) k.
20:00 "Infostudija". Informacinė programa.
20:30 "Labas iš Kelmės". Publicistinė aktualijų programa apie Kelmės rajoną. (92) (k.)
21:00 "Laisvalaikio alchemija". Šviečiamoji programa. (31) k.
21:30 "Gyvenu ir spėju". Žinių radijas.
22:00 "Infostudija". Informacinė programa.
22:30 Programos pabaiga

2024-07-13 - Šeštadienis
09:00 "Infostudija". Informacinė programa. k.
09:30 "Seku tau pasaką". Laida vaikams. (3) k.
10:00 "Unikalu". Pokalbių laida.(6)
10:30 Senjorų avilys, Mankšta. Marijampolės TV.
11:00 "Specialisto patarimai"
11:30 Duok leteną, Delfi TV
12:00 Kada įkurtuvės? Delfi TV
12:30 Tvarumo ministerija, Žinių radijas
13:00 "Tauro ragas". Šviečiamoji programa.
13:30 "Laisvalaikio alchemija". Šviečiamoji programa. (31)(k.)
14:00 Suprasti Rusiją. Alfa.lt k.
14:30 "Specialisto patarimai"
14:55 Nediplomatinis pokalbis, Alfa.lt
15:40 "Atviras pokalbis". Žinių radijas. k.
16:00 "Skaitmeninė karta". Žinių radijas. k.
16:30 "Talentai po priedanga". Žinių radijas. k.
17:00 "Sodžius". Publicistinė aktualijų programa apie Šiaulių rajoną. (205) k.
17:30 "Apie ką tavo karta?". Žinių radijas. k.
18:00 "Finansų akademija", Alfa.lt (4) k.
18:30 Kuriantys Lietuvą. Pameistrystė, Alfa.lt k.
19:00 "Alfa.lt savaitė", Alfa.lt k.
20:00 „Moterims 45+“. Pokalbių laida. (16)
21:00 Rinkis muziką.
22:00 Programos pabaiga

2024-07-14 - Sekmadienis
08:00 Rinkis muziką.
09:15 „Moterims 45+“. Pokalbių laida. (16) k.
10:10 VI tarptautinis Sauliaus Sondeckio jaunųjų stygininkų ir pianistų konkurso laureatų apdovanojimų koncertas. (2023)
12:15 "Alfa.lt savaitė", Alfa.lt k.
13:00 Tvarumo ministerija, Žinių radijas k.
13:30 "Seku tau pasaką". Laida vaikams.(3) k.
14:00 "Specialisto patarimai"
14:30 "Finansų akademija", Marijampolės TV. (6) k.
15:00 "Labas iš Kelmės". Publicistinė aktualijų programa apie Kelmės rajoną. (92) k.
15:30 "Sveikatos laikas". Žinių radijas.
16:20 Alfa vasara, Alfa.lt k.
16:50 "Apie ką tavo karta?". Žinių radijas. k.
17:20 "Sodžius". Publicistinė aktualijų programa apie Šiaulių rajoną. (205) k.
17:50 "Sveikatos laikas". Žinių radijas. k.
18:40 Kuriantys Lietuvą. Pameistrystė, Alfa.lt
19:10 "Skaitmeninė karta". Žinių radijas. k.
19:40 "Apie ką tavo karta?". Žinių radijas. k.
20:30 "Specialisto patarimai"
21:00 Rinkis muziką.
22:00 Programos pabaiga.

2024-07-15 - Pirmadienis
08:00 Delfi diena, Delfi TV k.
08:50 "Apie ką tavo karta?". Žinių radijas. k.
09:40 "Svajonių šuo". Šviečiamoji laida. (7)
10:10 "Infostudija". Informacinė programa. k.
10:35 "Sveikatos laikas". Sveikatos laida. Žinių radijas. k.
11:35 "O koks tavo CO2 pėdsakas?" Žinių radijas. k.
12:00 "Laisvalaikio alchemija". Šviečiamoji programa. (31)(k.)
12:20 "Žuvys kalba". Žinių radijas. k.
13:00 "Infostudija". Informacinė programa. k.
13:30 "Atviras pokalbis". Žinių radijas. k.
14:20 Delfi diena, Delfi TV k.
15:10 "Petro Šiaučiūno valanda". Realybės dokumentikos programa.
16:20 "Labas iš Kelmės". Publicistinė aktualijų programa apie Kelmės rajoną. (92) (k.)
16:50 Delfi diena, Delfi TV
17:40 "Lietuvos mokslininkai" (6)
18:10 "Specialisto patarimai"
18:30 "Infostudija". Informacinė programa.
19:00 "Radviliškis šiandien ir rytoj". Publicistinė aktualijų programa apie Radviliškio rajoną.(82) k.
19:30 "Kur aukštas klevas". Kultūros laida.
20:00 "Infostudija". Informacinė programa.
20:30 "Kvadratas apskritime". Jaunimo pokalbių laida. (6)
21:10 "Ventos vingiais". Publicistinė aktualijų programa apie Akmenės rajoną. (125) k.
21:40 "Specialisto patarimai"
22:00 "Infostudija". Informacinė programa.
22:30 Programos pabaiga

2024-07-16 - Antradienis
08:00 Delfi diena, Delfi TV. k.
08:50 "Sveikatos laikas". Žinių radijas.
09:40 "Svajonių šuo".(7) k.
10:10 "Infostudija". Informacinė programa. k.
10:35 "Gyvenu Europoje". Žinių radijas. k.
10:50 "Kvadratas apskritime". Jaunimo pokalbių laida. (6)(k.)
11:30 "Apie ką tavo karta?". Žinių radijas.
12:10 "Lietuvos mokslininkai" (6)(k.)
12:30 "Duok leteną". Delfi.tv. k.
13:00 "Infostudija". Informacinė programa. k.
13:30 "Atviras pokalbis". Žinių radijas. k.
14:20 Delfi diena, Delfi TV k.
15:10 "Infostudija". Informacinė programa. k.
15:40 "Specialisto patarimai"
16:00 "Atviras pokalbis". Žinių radijas.
16:50 Delfi diena, Delfi TV
17:40 "Specialisto patarimai"
18:00 "Unikalu". Pokalbių laida.(6) k.
18:30 "Infostudija". Informacinė programa.
19:00 "Labas iš Kelmės". Publicistinė aktualijų programa apie Kelmės rajoną. (92) (k.)
19:30 "Suprasti Rusiją". Alfa.lt
20:00 "Infostudija". Informacinė programa.
20:30 "Sodžius". Publicistinė aktualijų programa apie Šiaulių rajoną. (205) k.
21:00 "Išpažintis su Marija". (8)
21:30 "Radviliškis šiandien ir rytoj". Publicistinė aktualijų programa apie Radviliškio rajoną. (82)(k.)
22:00 "Infostudija". Informacinė programa.
22:30 Programos pabaiga

2024-07-17 - Trečiadienis
08:00 Delfi diena, Delfi TV. k.
08:50 "Sveikatos laikas". Žinių radijas. k.
09:40 "Išpažintis su Marija". (8) k.
10:10 "Infostudija". Informacinė programa. k.
10:35 Suprasti Rusiją. Alfa.lt k.
11:00 "Skaitmeninė karta". Žinių radijas.
11:30 "Specialisto patarimai"
12:00 "Infostudija". Informacinė programa. k.
12:30 "Svajonių šuo". Šviečiamoji laida. (7) k.
13:00 "Infostudija". Informacinė programa. k.
13:30 "Specialisto patarimai"
14:00 "Laisvalaikio alchemija". Šviečiamoji programa. (31)(k.)
14:20 Delfi diena, Delfi TV k.
15:10 "Specialisto patarimai"
15:30 "Infostudija". Informacinė programa. k.
16:00 "Atviras pokalbis". Žinių radijas. k.
16:50 Delfi diena, Delfi TV
17:40 "Specialisto patarimai"
