-----
Sausis
-----
17:30
Lakšmės likimas
753 serija

17:30 Lakšmės likimas

Pavadinimas originalo kalba: Bhagya Lakshmi

Šalis, metai: Indija, 2023

Žanras: Serialai, drama

Serija: 753

Aktoriai: Rohit Suchanti, Aishwarya Khare, Akankshaa Rajput
Geraširdė ir visiems padedanti Lakšmi yra nuostabi dukra savo tėvams, nesavanaudiška sesuo ir puiki kaimynė. Bet neteisingas ir žiaurus likimas priverčia ją patirti siaubingiausią nutikimą. Kelionės metu, užklupus audrai, šeimą vežęs automobilis nuslysta nuo uolų. Daugumai keleivių pavyksta iššokti iš garmančios prarajon mašinos, bet Lakšmi tėvams išsigelbėti nepavyksta. Dabar merginos teta Ranon tampa jos globėja ir mirusio tėvo turtų valdytoja. Visa laimė, kad moters godumą laiku pamato mirusio tėvo padėjėjas ir prigraso ją pirmiausia ištekinti Lakšmi už tinkamo vyro, o tik po to perimti visus mirusio brolio turtus. Ranon nutaria ištekinti Lakšmi Mumbajuje už pirmo sutikto vyruko. Dukterėčios laimė jai ne itin rūpi. Atvykę į Mumbajų, visi apsistoja viešbutyje, priklausančiame turtingo pramoninko sūnui Riši Oberojui. Įvykiai pasisuka netikėta linkme ir viešbutyje kyla gaisras. Pats Rišis skuba gelbėti viešbučio svečių ir nualpsta įkvėpęs nuodingų dūmų. Jam į pagalba, nesaugodama savo sveikatos, puola Lakšmi. Nesavanaudiškas merginos poelgis sužavi jaunuolio tėvą. Šis negali atsižavėti tauria ir puikybės nesužalota merginos siela. Netrukus Rišio tėvas atkeliauja pas Lakšmi tetą su prašymu išleisti Lakšmi už jo sūnaus. Atrodytų, kad pagaliau sėkmė atsuko savo veidą daug skausmo patyrusiai merginai. Bet viskas komplikuojasi Lakšmi ir Riši vestuvių dieną. Jaunoji sužino, kad Rišis niekad jos nemylėjo. Negana to, jis myli kitą moterį, vardu Mališka. O ši santuoka yra vienintelis būdas nuraminti griežto tėvo nerimą ir gauti jo palankumą.
18:00
Auksinis narvelis
3 sezonas, 59 serija

18:00 Auksinis narvelis

Pavadinimas originalo kalba: Camdaki Kiz

Šalis, metai: Turkija, 2023

Žanras: Serialai, drama

Sezonas: 3

Serija: 59
Jaunyste ir grožiu spinduliuojanti Nalan visa gyvenimą buvo verčiama siekti tobulumo. Nei akimirkai nepaliekama be priežiūros, ji visa vaikystę kentė savo senos motinos Feridės priespaudą ir engimą. Mergaitė augo net nenutuokdama, kad Feridė yra ne jos mama, o senelė. Tikroji Nalan mama pastojo būdama paaugle ir mirė gimdymo metu. O senoji Feridė niekada neatleido anūkei, nes šį atėmė iš jos mylimą dukrą. Griežtas auklėjimas davė tik tiek, kad Nalan išsimokslino ir galiausiai įsidarbino architekte didelėje viešbučius valdančioje įmonėje. Sedatas – jaunas viešbučio paveldėtojas, įklimpęs į negarbingą meilės romaną su ištekėjusia dviejų vaikų mama Džana. Jaunuolis gyvena šeimos namuose, kur visą valdžią savo rankose laiko jo tėvas Rafetas. Rafetas trokšta kuo skubiau apvesdinti sūnų palaidūną ir taip nutraukti negarbingą jo romaną su Džana. Vieną dieną Sedato sesuo Selena grįžta namo su puikia naujiena. Ji sutikusi simpatišką merginą, kuri puikiai tiktų jos broliui į žmonas! Visiems sutarus dėl santuokos ir priėmus sprendimą, Nalana tikisi ištrūkti iš savo despotės, viską kontroliuojančios mamos rankų. Deja, jos gyvenimas naujuose namuose nei iš tolo neatrodo toks, koks buvo susikurtas fantazijose. O šeima, kurios nare ji tapo, pasirodo dar keistesnė, nei jos pačios. Juodos ir purvinos paslaptys, intrigos ir begalinis troškimas ištrūkti iš sielą naikinančio narvo.
19:00
Auksinis narvelis
3 sezonas, 60 serija

19:00 Auksinis narvelis

Pavadinimas originalo kalba: Camdaki Kiz

Šalis, metai: Turkija, 2023

Žanras: Serialai, drama

Sezonas: 3

Serija: 60
Jaunyste ir grožiu spinduliuojanti Nalan visa gyvenimą buvo verčiama siekti tobulumo. Nei akimirkai nepaliekama be priežiūros, ji visa vaikystę kentė savo senos motinos Feridės priespaudą ir engimą. Mergaitė augo net nenutuokdama, kad Feridė yra ne jos mama, o senelė. Tikroji Nalan mama pastojo būdama paaugle ir mirė gimdymo metu. O senoji Feridė niekada neatleido anūkei, nes šį atėmė iš jos mylimą dukrą. Griežtas auklėjimas davė tik tiek, kad Nalan išsimokslino ir galiausiai įsidarbino architekte didelėje viešbučius valdančioje įmonėje. Sedatas – jaunas viešbučio paveldėtojas, įklimpęs į negarbingą meilės romaną su ištekėjusia dviejų vaikų mama Džana. Jaunuolis gyvena šeimos namuose, kur visą valdžią savo rankose laiko jo tėvas Rafetas. Rafetas trokšta kuo skubiau apvesdinti sūnų palaidūną ir taip nutraukti negarbingą jo romaną su Džana. Vieną dieną Sedato sesuo Selena grįžta namo su puikia naujiena. Ji sutikusi simpatišką merginą, kuri puikiai tiktų jos broliui į žmonas! Visiems sutarus dėl santuokos ir priėmus sprendimą, Nalana tikisi ištrūkti iš savo despotės, viską kontroliuojančios mamos rankų. Deja, jos gyvenimas naujuose namuose nei iš tolo neatrodo toks, koks buvo susikurtas fantazijose. O šeima, kurios nare ji tapo, pasirodo dar keistesnė, nei jos pačios. Juodos ir purvinos paslaptys, intrigos ir begalinis troškimas ištrūkti iš sielą naikinančio narvo.
20:00
Ar žinai, kaip aš tave myliu?
1 sezonas, 31 serija

20:00 Ar žinai, kaip aš tave myliu?

Pavadinimas originalo kalba: Guess How Much I Love You

Šalis, metai: Didžioji Britanija, 2014

Žanras: Serialai, animacinis

Sezonas: 1

Serija: 31

Aktoriai: Stuart Allan, Allie Carlton, Matthew Jacob Wayne
Animacinis serialas, sukurtas Sam McBratney knygos "Ar žinai, kaip aš tave myliu?" motyvais. Apdovanojimų pelniusio serialo veiksmas vyksta samanotame miške, kuriame gyvena Mažasis Kiškis su savo tėveliu. Mažasis kiškelis kasdien atranda vis naujus dalykus, o klausimai apie supantį pasaulį liejasi, kaip iš gausybės rago. Kaip išmatuoti meilę? Ar tai įmanoma? Koks jos plotis, aukštis, ilgis? Pažintys su saulėtų pamiškių gyventojais ir mišku tekančios upės teikiama atgaiva lydi herojus nuo ryto iki vakaro.
20:15
Ar žinai, kaip aš tave myliu?
1 sezonas, 32 serija

20:15 Ar žinai, kaip aš tave myliu?

Pavadinimas originalo kalba: Guess How Much I Love You

Šalis, metai: Didžioji Britanija, 2014

Žanras: Serialai, animacinis

Sezonas: 1

Serija: 32

Aktoriai: Stuart Allan, Allie Carlton, Matthew Jacob Wayne
Animacinis serialas, sukurtas Sam McBratney knygos "Ar žinai, kaip aš tave myliu?" motyvais. Apdovanojimų pelniusio serialo veiksmas vyksta samanotame miške, kuriame gyvena Mažasis Kiškis su savo tėveliu. Mažasis kiškelis kasdien atranda vis naujus dalykus, o klausimai apie supantį pasaulį liejasi, kaip iš gausybės rago. Kaip išmatuoti meilę? Ar tai įmanoma? Koks jos plotis, aukštis, ilgis? Pažintys su saulėtų pamiškių gyventojais ir mišku tekančios upės teikiama atgaiva lydi herojus nuo ryto iki vakaro.
20:30
Agentas Binkis. Visatos augintiniai
2 sezonas, 11 serija

20:30 Agentas Binkis. Visatos augintiniai

Pavadinimas originalo kalba: Cats & Dogs: Agent Binky: Pets of the Universe

Šalis, metai: Kanada, 2022

Žanras: Serialai, nuotykių

Sezonas: 2

Serija: 11
21:00
Svajonių laivas. Kolumbija
86 serija

21:00 Svajonių laivas. Kolumbija

Pavadinimas originalo kalba: Das Traumschiff

Šalis, metai: Vokietija, 2019

Žanras: Serialai, drama

Serija: 86

Aktoriai: Florian Silbereisen, Barbara Wussow, Nick Wilder, Harald Schmidt, Daniel Morgenroth
Kartu su būriu keleivių į laivą patenka bilieto neturintis vaikinas. Įsėlinęs paslapčia, jis tikisi nemokamai nuplaukti į Kolumbiją. Vaikino nelaimei, jį pastebi Ela. Teisuolė medicinos studentė apie nelegalų keleivį tučtuojau praneša laivo kapitonui. Deja, įgula neturi kito pasirinkimo, kaip tik plukdyti Eriką nemokamai iki artimiausio uosto. Juk atviroje jūroje išlaipinti vaikino nevalia. Kodėl Erikas plaukia į tokį tolimą kraštą? Kas privertė jį sukčiauti?
23:00
Auksinis narvelis
3 sezonas, 59 serija

23:00 Auksinis narvelis

Pavadinimas originalo kalba: Camdaki Kiz

Šalis, metai: Turkija, 2023

Žanras: Serialai, drama

Sezonas: 3

Serija: 59
Jaunyste ir grožiu spinduliuojanti Nalan visa gyvenimą buvo verčiama siekti tobulumo. Nei akimirkai nepaliekama be priežiūros, ji visa vaikystę kentė savo senos motinos Feridės priespaudą ir engimą. Mergaitė augo net nenutuokdama, kad Feridė yra ne jos mama, o senelė. Tikroji Nalan mama pastojo būdama paaugle ir mirė gimdymo metu. O senoji Feridė niekada neatleido anūkei, nes šį atėmė iš jos mylimą dukrą. Griežtas auklėjimas davė tik tiek, kad Nalan išsimokslino ir galiausiai įsidarbino architekte didelėje viešbučius valdančioje įmonėje. Sedatas – jaunas viešbučio paveldėtojas, įklimpęs į negarbingą meilės romaną su ištekėjusia dviejų vaikų mama Džana. Jaunuolis gyvena šeimos namuose, kur visą valdžią savo rankose laiko jo tėvas Rafetas. Rafetas trokšta kuo skubiau apvesdinti sūnų palaidūną ir taip nutraukti negarbingą jo romaną su Džana. Vieną dieną Sedato sesuo Selena grįžta namo su puikia naujiena. Ji sutikusi simpatišką merginą, kuri puikiai tiktų jos broliui į žmonas! Visiems sutarus dėl santuokos ir priėmus sprendimą, Nalana tikisi ištrūkti iš savo despotės, viską kontroliuojančios mamos rankų. Deja, jos gyvenimas naujuose namuose nei iš tolo neatrodo toks, koks buvo susikurtas fantazijose. O šeima, kurios nare ji tapo, pasirodo dar keistesnė, nei jos pačios. Juodos ir purvinos paslaptys, intrigos ir begalinis troškimas ištrūkti iš sielą naikinančio narvo.
00:00
Auksinis narvelis
3 sezonas, 60 serija

00:00 Auksinis narvelis

Pavadinimas originalo kalba: Camdaki Kiz

Šalis, metai: Turkija, 2023

Žanras: Serialai, drama

Sezonas: 3

Serija: 60
Jaunyste ir grožiu spinduliuojanti Nalan visa gyvenimą buvo verčiama siekti tobulumo. Nei akimirkai nepaliekama be priežiūros, ji visa vaikystę kentė savo senos motinos Feridės priespaudą ir engimą. Mergaitė augo net nenutuokdama, kad Feridė yra ne jos mama, o senelė. Tikroji Nalan mama pastojo būdama paaugle ir mirė gimdymo metu. O senoji Feridė niekada neatleido anūkei, nes šį atėmė iš jos mylimą dukrą. Griežtas auklėjimas davė tik tiek, kad Nalan išsimokslino ir galiausiai įsidarbino architekte didelėje viešbučius valdančioje įmonėje. Sedatas – jaunas viešbučio paveldėtojas, įklimpęs į negarbingą meilės romaną su ištekėjusia dviejų vaikų mama Džana. Jaunuolis gyvena šeimos namuose, kur visą valdžią savo rankose laiko jo tėvas Rafetas. Rafetas trokšta kuo skubiau apvesdinti sūnų palaidūną ir taip nutraukti negarbingą jo romaną su Džana. Vieną dieną Sedato sesuo Selena grįžta namo su puikia naujiena. Ji sutikusi simpatišką merginą, kuri puikiai tiktų jos broliui į žmonas! Visiems sutarus dėl santuokos ir priėmus sprendimą, Nalana tikisi ištrūkti iš savo despotės, viską kontroliuojančios mamos rankų. Deja, jos gyvenimas naujuose namuose nei iš tolo neatrodo toks, koks buvo susikurtas fantazijose. O šeima, kurios nare ji tapo, pasirodo dar keistesnė, nei jos pačios. Juodos ir purvinos paslaptys, intrigos ir begalinis troškimas ištrūkti iš sielą naikinančio narvo.
00:55
TV pagalba
14 sezonas, 7 serija

00:55 TV pagalba

Pavadinimas originalo kalba: TV Pagalba

Šalis, metai: Lietuva, 2019

Žanras: Pramogos

Sezonas: 14

Serija: 7
Pagarba žiūrovui, dėmesys skambinančiam, pagalba jos ieškančiam šios laidos misija.
02:35
Stilingi jausmai
1 sezonas, 130 serija

02:35 Stilingi jausmai

Pavadinimas originalo kalba: Dress to Impress

Šalis, metai: Didžioji Britanija, 2017

Žanras: Realybės šou

Sezonas: 1

Serija: 130
Tai - realybės šou, kuriame vienišus žmones sujungia mada. Kiekvienoje serijoje pristatomas stilingas vienišius bei trys potencialūs partneriai, kurių užduotis - per duotą laiko tarpą išrinkti ir nupirkti drabužių derinį vienišiui. Kurio derinys labiausiai patiks, laimės romantišką pasimatymą su vienišos širdies savininku.
03:30
Krioklių medžiotojai

03:30 Krioklių medžiotojai

Pavadinimas originalo kalba: Chasing Waterfalls

Šalis, metai: Kanada, 2021

Žanras: Filmai, drama

Aktoriai: Cindy Busby, Christopher Russell, Cassidy Nugent, Miranda Frigon, Akiz Aguma
Eimė dirba Sietle įsikūrusiame internetiniame kelionių žurnale. Mergina trokšta kūrybinių užduočių, o techninis darbas prie kompiuterio ekrano jos visai nebedžiugina. Sužinojusi, kad vieno straipsnio fotografas nebegalės atlikti užduoties, ji imasi iniciatyvos. Pateikusi redaktorei Kamilai keletą savo nuotraukų pavyzdžių, ji gauna stulbinančiai patrauklią užduotį. Eimė turi nufotografuoti legenda tapusius Peinvud Leikso apylinkių krioklius. Kai kurie iš krioklių aprašyti tik legendose ir niekas jų nėra įamžinęs. Žinoma, užduotis šiek tiek ir baugina, nes Eimė nėra gamtos žmogus. Be GPS ji visiškai nesiorientuoja nežinomose teritorijose ir ypač tokiose, kur nei kelių, nei takelių nerasi ir su žiburiu. Sutelkusi visą drąsą ji leidžiasi ieškoti paslaptingųjų krioklių. Atvykusi į Peinvud Leikso parką ji susipažįsta su kelionių vadovu Marku. Vyriškis po skyrybų vienas augina vienuolikmetę dukrą Kairą. Jis pažada pagelbėti ir tapti Eimės gidu vykdant krioklių paieškas. Tarp Eimės ir Marko sukibirkščiuoja simpatija. Vietovės magija ir legendos apie pasakiškus krioklius užburia fotografę. Kiekviena akimirka praleista drauge su Marku merginai atneša neapsakomą laimę. Ar jausmai Markui leis susikaupti ir įvykdyti užduotį nepriekaištingai? O gal Kamila pasigailės, kad patikėjo nepatyrusia fotografe?
05:50
Galaktikos agentūra
1 sezonas, 14 serija

05:50 Galaktikos agentūra

Pavadinimas originalo kalba: L'agence galactique

Šalis, metai: Prancūzija, 2021

Žanras: Serialai, nuotykių

Sezonas: 1

Serija: 14
Šioje galaktikoje kasdien genda ir lūžta skalbimo mašinos, skrudintuvai ir žaislai – robotai. Galaktikos remonto agentūros guru Denis Ovenas su draugais visada pasiruošę padėti bėdos ištiktiems gyventojams. Tik kaskart tenka įsitikinti, kad atvykus Galaktikos agentūros vyrukams, viskas tampa daug sudėtingiau. Šių jaunuolių įsikišimas problemą padidina dar labiau. Todėl nepamirštami nuotykiai – garantuoti!
06:00
Tavo augintinis
23 sezonas, 20 serija

2024-05-24 - Penktadienis
06:00
Tavo augintinis
23 sezonas, 20 serija

06:00 Tavo augintinis

Pavadinimas originalo kalba: Tavo augintinis

Šalis, metai: Lietuva, 2024

Žanras: Kasdienybė, apie gamtą

Sezonas: 23

Serija: 20
Laidoje siužetai apie naminius gyvūnus, veterinarijos gydytojo patarimai.
06:30
Svajonių ūkis
11 sezonas, 20 serija

06:30 Svajonių ūkis

Pavadinimas originalo kalba: Svajonių ūkis

Šalis, metai: Lietuva, 2024

Žanras: Kasdienybė

Sezonas: 11

Serija: 20
Tai unikalus projektas, kuriame bus pateikiami praktiški patarimai bei matematiniai skaičiavimai, kaip sukurti pelningą verslą kaime.
07:00
Svajonių sodai
20 sezonas, 20 serija

07:00 Svajonių sodai

Pavadinimas originalo kalba: Svajonių sodai

Šalis, metai: Lietuva, 2011

Žanras: Kasdienybė

Sezonas: 20

Serija: 20
Laidos komanda kaskart pateikia naudingiausius patarimus apie sodą, daržą, želdinimą, augalų priežiūrą.
08:00
TV pagalba
14 sezonas, 8 serija

08:00 TV pagalba

Pavadinimas originalo kalba: TV Pagalba

Šalis, metai: Lietuva, 2019

Žanras: Pramogos

Sezonas: 14

Serija: 8
Pagarba žiūrovui, dėmesys skambinančiam, pagalba jos ieškančiam šios laidos misija.
09:55
Nuodėminga žemė
4 sezonas, 96 serija

09:55 Nuodėminga žemė

Pavadinimas originalo kalba: Bir Zamanlar Çukurova

Žanras: Serialai, drama

Sezonas: 4

Serija: 96

Aktoriai: Hilal Altinbilek, Bülent Polat, Selin Genç, Polen Emre, Serpil Tamur
Stambule gyvenanti Zulėja garsėja savo darbštumu. Gabi siuvėja gyvena su įbroliu Veliu ir svajoja ištekėti už mylimojo Ilmazo. Anksti praradęs tėvus, Ilmazas augo nepritekliuje, tačiau dabar nebijo darbo ir stengiasi, kad jo mylimoji būtų laiminga. Tačiau likimas pažeria jaunuoliams nelaimės šukių. Prasilošęs Zulėjos įbrolis ją pažada nusikaltėliams. Apakintas pykčio ir norėdamas išlaisvinti mylimąją, Ilmazas nužudo nusikaltėlių vadeivą. Jaunuoliai puikiai supranta, kad vienintelis šansas išgyventi – kaip galima greičiau slėptis nuo keršto ištroškusių banditų. Jaunuoliai bėga iš Stambulo ir po ilgų klajonių atvyksta į Jamano ūkio valdas. Prisistatę broliu ir seserimi jie įsidarbina klęstinčiame ūkyje. Ūkiui vadovaujantis dvarininkas Demiras planuoja modernizuoti ūkį ir siekti kuo didesnio pelningumo. Dvare Demiras gyvena su savo mama. Po nesėkmingos santuokos, pasibaigusios skyrybomis, jis sau pažada susikoncentruoti tik į darbą ir tapti galingiausiu Adanos žmogumi. Naujoji ūkio darbininkė Zulėja netrukus patraukia jo akį. Nežinodamas, kad jos širdis priklauso kitam, jis pradeda puoselėti jai švelnius jausmus. Kaip elgsis Ilmazas, supratęs, kad mylimosios siekia turtuolis Demiras? Ar pabėgėliams pavyks nuslėpti tapatybę, kai jie netikėtai sutiks Ilmazo jaunystės draugą?
11:00
Nuodėminga žemė
4 sezonas, 97 serija

11:00 Nuodėminga žemė

Pavadinimas originalo kalba: Bir Zamanlar Çukurova

Šalis, metai: Turkija, 2022

Žanras: Serialai, drama

Sezonas: 4

Serija: 97

Aktoriai: Hilal Altinbilek, Bülent Polat, Selin Genç, Polen Emre, Serpil Tamur
Stambule gyvenanti Zulėja garsėja savo darbštumu. Gabi siuvėja gyvena su įbroliu Veliu ir svajoja ištekėti už mylimojo Ilmazo. Anksti praradęs tėvus, Ilmazas augo nepritekliuje, tačiau dabar nebijo darbo ir stengiasi, kad jo mylimoji būtų laiminga. Tačiau likimas pažeria jaunuoliams nelaimės šukių. Prasilošęs Zulėjos įbrolis ją pažada nusikaltėliams. Apakintas pykčio ir norėdamas išlaisvinti mylimąją, Ilmazas nužudo nusikaltėlių vadeivą. Jaunuoliai puikiai supranta, kad vienintelis šansas išgyventi – kaip galima greičiau slėptis nuo keršto ištroškusių banditų. Jaunuoliai bėga iš Stambulo ir po ilgų klajonių atvyksta į Jamano ūkio valdas. Prisistatę broliu ir seserimi jie įsidarbina klęstinčiame ūkyje. Ūkiui vadovaujantis dvarininkas Demiras planuoja modernizuoti ūkį ir siekti kuo didesnio pelningumo. Dvare Demiras gyvena su savo mama. Po nesėkmingos santuokos, pasibaigusios skyrybomis, jis sau pažada susikoncentruoti tik į darbą ir tapti galingiausiu Adanos žmogumi. Naujoji ūkio darbininkė Zulėja netrukus patraukia jo akį. Nežinodamas, kad jos širdis priklauso kitam, jis pradeda puoselėti jai švelnius jausmus. Kaip elgsis Ilmazas, supratęs, kad mylimosios siekia turtuolis Demiras? Ar pabėgėliams pavyks nuslėpti tapatybę, kai jie netikėtai sutiks Ilmazo jaunystės draugą?
12:00
Slaugės
2 sezonas, 5 serija

12:00 Slaugės

Pavadinimas originalo kalba: Syke

Šalis, metai: Suomija, 2015

Žanras: Serialai, drama

Sezonas: 2

Serija: 5

Aktoriai: Lena Meriläinen, Tiina Lymi, Leena Pöysti, Iina Kuustonen, Antti Luusuaniemi
Ligoninės traumatologiniame skyriuje dirbančios slaugės kasdien turi laviruoti medicinos personalo hierarchijos labirintuose. Jos yra visiškai nevertinamos ligoninės dievų - chirurgų ir kasdien patiria nepelnytą žeminimą arba net ignoravimą. Iris, Marlena, Lenita ir Johana skirtingai susidoroja su jas užgriūvančiais iššūkiais. Tik ryžtas, juodas humoro jausmas, stiprybė ir savitvarda padeda išgyventi kasdien regint mirtimi besivaduojančius žmones. Padėdamos traumuotiems ligoniams, seselės ne visada sugeba susidoroti su savo pačių demonais: priklausomybėmis, manijomis, baimėmis ir neišsipildžiusiais lūkesčiais.
13:00
Vėl su tavimi
120 serija

13:00 Vėl su tavimi

Pavadinimas originalo kalba: Mehndi Hai Rachne Waali

Šalis, metai: Indija, 2021

Žanras: Serialai, drama

Serija: 120

Aktoriai: Sameer Deshpande, Sai Ketan Rao, Shivangi Khedkar
Dar visai jaunutė, santuokos pradžioje netekusi vyro, Palavė našlauja ilgėdamasi šeimyninio gyvenimo. Mergina sėkmingai organizuoja prekybą uošvio krautuvėlėje ir dalinasi buities rūpesčiais su mirusio vyro šeima. Lyg uraganas į jos gyvenimą įsiveržia nelauktas, pikto linkintis Raghavas. Verslo magnatas atvyksta į krautuvėlę ieškoti čia dirbančių savo sesers ir motinos. Dėl praeityje įvykusio incidento moterys jau kuris laikas nebegyvena su Raghavu ir jo šalinasi. Gindama darbuotojas, Palavi užsitraukia arogantiškojo Raghavo nemalonę. Jis pasiekia, kad mergina būtų išmesta į gatvę. O tai sužinojusi Raghavo motina negali likti abejinga. Ji pareiškia, kad susitaikys su sūnumi tik tada, jei šis ves Palavę. Norėdamas motinos ir sesers atleidimo, vyriškis sutinka. Atšokus vestuves įsivyrauja ramybė, bet tik iki tol, kol pasirodo tikrasis, mirusiu laikytas, Palavės vyras Mandaras. Ar netikėtai grįžęs sutuoktinis sugebės išplėšti Palavę iš Raghavo glėbio? O gal jo praeities nuodėmės ir niekšiški bandymai dar labiau suartins porą?
13:30
Vėl su tavimi
121 serija

13:30 Vėl su tavimi

Pavadinimas originalo kalba: Mehndi Hai Rachne Waali

Šalis, metai: Indija, 2021

Žanras: Serialai, drama

Serija: 121

Aktoriai: Sameer Deshpande, Sai Ketan Rao, Shivangi Khedkar
Dar visai jaunutė, santuokos pradžioje netekusi vyro, Palavė našlauja ilgėdamasi šeimyninio gyvenimo. Mergina sėkmingai organizuoja prekybą uošvio krautuvėlėje ir dalinasi buities rūpesčiais su mirusio vyro šeima. Lyg uraganas į jos gyvenimą įsiveržia nelauktas, pikto linkintis Raghavas. Verslo magnatas atvyksta į krautuvėlę ieškoti čia dirbančių savo sesers ir motinos. Dėl praeityje įvykusio incidento moterys jau kuris laikas nebegyvena su Raghavu ir jo šalinasi. Gindama darbuotojas, Palavi užsitraukia arogantiškojo Raghavo nemalonę. Jis pasiekia, kad mergina būtų išmesta į gatvę. O tai sužinojusi Raghavo motina negali likti abejinga. Ji pareiškia, kad susitaikys su sūnumi tik tada, jei šis ves Palavę. Norėdamas motinos ir sesers atleidimo, vyriškis sutinka. Atšokus vestuves įsivyrauja ramybė, bet tik iki tol, kol pasirodo tikrasis, mirusiu laikytas, Palavės vyras Mandaras. Ar netikėtai grįžęs sutuoktinis sugebės išplėšti Palavę iš Raghavo glėbio? O gal jo praeities nuodėmės ir niekšiški bandymai dar labiau suartins porą?
14:00
Vėl su tavimi
122 serija

14:00 Vėl su tavimi

Pavadinimas originalo kalba: Mehndi Hai Rachne Waali

Šalis, metai: Indija, 2021

Žanras: Serialai, drama

Serija: 122

Aktoriai: Sameer Deshpande, Sai Ketan Rao, Shivangi Khedkar
Dar visai jaunutė, santuokos pradžioje netekusi vyro, Palavė našlauja ilgėdamasi šeimyninio gyvenimo. Mergina sėkmingai organizuoja prekybą uošvio krautuvėlėje ir dalinasi buities rūpesčiais su mirusio vyro šeima. Lyg uraganas į jos gyvenimą įsiveržia nelauktas, pikto linkintis Raghavas. Verslo magnatas atvyksta į krautuvėlę ieškoti čia dirbančių savo sesers ir motinos. Dėl praeityje įvykusio incidento moterys jau kuris laikas nebegyvena su Raghavu ir jo šalinasi. Gindama darbuotojas, Palavi užsitraukia arogantiškojo Raghavo nemalonę. Jis pasiekia, kad mergina būtų išmesta į gatvę. O tai sužinojusi Raghavo motina negali likti abejinga. Ji pareiškia, kad susitaikys su sūnumi tik tada, jei šis ves Palavę. Norėdamas motinos ir sesers atleidimo, vyriškis sutinka. Atšokus vestuves įsivyrauja ramybė, bet tik iki tol, kol pasirodo tikrasis, mirusiu laikytas, Palavės vyras Mandaras. Ar netikėtai grįžęs sutuoktinis sugebės išplėšti Palavę iš Raghavo glėbio? O gal jo praeities nuodėmės ir niekšiški bandymai dar labiau suartins porą?
14:30
Vėl su tavimi
123 serija

14:30 Vėl su tavimi

Pavadinimas originalo kalba: Mehndi Hai Rachne Waali

Šalis, metai: Indija, 2021

Žanras: Serialai, drama

Serija: 123

Aktoriai: Sameer Deshpande, Sai Ketan Rao, Shivangi Khedkar
Dar visai jaunutė, santuokos pradžioje netekusi vyro, Palavė našlauja ilgėdamasi šeimyninio gyvenimo. Mergina sėkmingai organizuoja prekybą uošvio krautuvėlėje ir dalinasi buities rūpesčiais su mirusio vyro šeima. Lyg uraganas į jos gyvenimą įsiveržia nelauktas, pikto linkintis Raghavas. Verslo magnatas atvyksta į krautuvėlę ieškoti čia dirbančių savo sesers ir motinos. Dėl praeityje įvykusio incidento moterys jau kuris laikas nebegyvena su Raghavu ir jo šalinasi. Gindama darbuotojas, Palavi užsitraukia arogantiškojo Raghavo nemalonę. Jis pasiekia, kad mergina būtų išmesta į gatvę. O tai sužinojusi Raghavo motina negali likti abejinga. Ji pareiškia, kad susitaikys su sūnumi tik tada, jei šis ves Palavę. Norėdamas motinos ir sesers atleidimo, vyriškis sutinka. Atšokus vestuves įsivyrauja ramybė, bet tik iki tol, kol pasirodo tikrasis, mirusiu laikytas, Palavės vyras Mandaras. Ar netikėtai grįžęs sutuoktinis sugebės išplėšti Palavę iš Raghavo glėbio? O gal jo praeities nuodėmės ir niekšiški bandymai dar labiau suartins porą?
15:00
Meilė ir pinigai
1 sezonas, 70 serija

15:00 Meilė ir pinigai

Pavadinimas originalo kalba: Quererlo todo

Šalis, metai: Meksika, 2020

Žanras: Serialai, drama

Sezonas: 1

Serija: 70
Mirdamas turtuolis Patricijus Montesas palieka visa būrį artimųjų, besitikinčių paveldėti pasakiškus turtus. Deja, visų viltis greit sudūžta, kai jie išklauso palikimo sąlygas. Kiekvienas jų gaus savo dalį tik tuo atveju, jei visus metus drauge išgyvens po vienu stogu prabangiame "La Noria" dvare. Čia su Patricijaus sūnumi Leoneliu apsigyvena ir jo sužadėtinė Valeria Fernandez. Jauna, modelio karjera besimėgaujanti mergina net negali įsivaizduoti į kokį intrigų sūkurį pateks. Čia ji susipažįsta su dvare dirbančiu Mateo Santosu ir pradeda suprasti, kad jam nėra abejinga. Kokie iššūkiai laukai paveldėtojų? Kodėl mirdamas turtuolis iškėlė tokias sąlygas ir kas paaiškės pasibaigus lemtingam terminui?
16:00
Likimo karuselė
2497 serija

16:00 Likimo karuselė

Pavadinimas originalo kalba: Kumkum Bhagya

Šalis, metai: Indija, 2023

Žanras: Serialai, drama

Serija: 2497

Aktoriai: Sriti Jha, Shabbir Ahluwalia, Shikha Singh
