07:10 Agi Bagi: Gość z kosmosu / Ratujcie naszą planetę (52). Animacinis, visai šeimai, nuotykių, 2023
07:25 Licz na Wiktora: Podziel się (26). Vaikams, 2020
07:30 Rodzina (nie od) święta: Jak pielęgnować namiętność i romantyzm w małżeństwie? (29)
07:55 Makłowicz w podróży: Hiszpania – Sierra Nevada (193). 2016
08:20 Magiczne Podhale z Sebastianem Karpielem-Bułecką: Czerwony Dwór i willa Atma (S1E6). Dokumentika, 2022
08:45 Przegląd tygodnia (62)
09:15 Nowe spojrzenie (196)
09:40 Sensacje XX wieku: Afganistan (154). Karinis, dokumentika, 1996
10:00 Sensacje XX wieku: Afganistan (155). Karinis, dokumentika, 1996
10:25 Gra słów. Krzyżówka (1008)
10:50 Słownik polsko@polski (635)
11:15 Kasztaniaki: Bobrowanie na polanie (56). Animacinis, vaikams, nuotykių, 1998
11:25 Detektyw Literka (112). Nuotykių
11:40 Strona po stronie (40)
11:55 Pielgrzymi Nadziei: Dom Pokoju w Betlejem (19). Dokumentika
12:05 U nas kolęda – Halina Mlynkova i Zespół Pieśni i Tańca "Śląsk" (2) (Halina Mlynkova 25 lat na scenie – U nas kolęda)
13:00 Info Wilno – Flesz
13:05 Polska tożsamość – polskie perspektywy (7)
13:30 Daję słowo. Maciej Orłoś: Artur Barciś (7). 2024
14:15 Skazany na zapomnienie. Wacław Lipiński. Biografinis, dokumentika, 2019
15:10 U nas kolęda – Halina Mlynkowa i Zespół Pieśni i Tańca "Śląsk" (2)
15:35 Galeria noblistów: Carolyn Bertozzi (1). Dokumentika, 2023
15:50 Info Wilno – Flesz
16:00 Koronka do Miłosierdzia Bożego
16:20 Klan (1351). Melodrama, drama, 2007
16:40 Barwy szczęścia (857). Melodrama, drama, 2012
17:10 Kasztaniaki: Bobrowanie na polanie (56). Animacinis, vaikams, nuotykių, 1998
17:15 Detektyw Literka (112). Nuotykių
17:30 Moliki książkowe: Domowi odkrywcy (S2E2). Vaikams, 2016
17:45 Komisariat: Muzyk (13). Kriminalinis, dokumentika, 2017
18:05 Komisariat: Nawiedzony dom (14). Kriminalinis, dokumentika, 2017
18:30 Wileński koncert życzeń (69)
19:00 Info Wilno
19:15 Studio Wilno
19:35 Klub u redaktorów (215)
20:30 19.30
20:55 Pytanie dnia
21:05 Warto kochać (37). Drama, 2006
21:50 Polska tożsamość – polskie perspektywy (8)
22:15 Tacy byliśmy: Bajm (21). Dokumentika, 2023
22:40 Magiczne Podhale z Sebastianem Karpielem-Bułecką: Czerwony Dwór i willa Atma (S1E6). Dokumentika, 2022
23:05 Na sygnale: Gadzina (690). Drama
23:25 Info Wilno
23:40 Studio Wilno

2025-12-30 - Antradienis
00:00 Sensacje XX wieku: Afganistan (154). Karinis, dokumentika, 1996
00:25 Sensacje XX wieku: Afganistan (155). Karinis, dokumentika, 1996
00:50 Wileński koncert życzeń (69)
01:20 Komisariat: Muzyk (13). Kriminalinis, dokumentika, 2017
01:40 Komisariat: Nawiedzony dom (14). Kriminalinis, dokumentika, 2017
02:00 19.30
02:30 Sport
02:35 Klan (1351). Melodrama, drama, 2007
02:55 Info Wilno
03:10 Studio Wilno
03:30 Przegląd tygodnia (62)
03:55 Nowe spojrzenie (196)
04:20 To jest grane (70)
04:45 Przerwa w nadawaniu
06:30 Info Wilno
06:45 Studio Wilno
07:05 Małe wielkie pytania – dzieci pytają dorosłych (9)
07:30 Piękno, zgłoś się! (S4E5). 2023
07:55 Ziołowa apteka: Tymianek (27). Apie gamtą, 2021
08:05 ZdroWY Plan: Menopauza. Jak zrozumieć i wspierać naturalne zmiany (12). 2024
08:20 Zakochaj się w Polsce: Byczyna (60). Apie gamtą, istorinis, 2017
08:45 Klub u redaktorów (215)
09:35 Sensacje XX wieku: Najwyższa stawka (160). Karinis, dokumentika, 2002
10:20 Jesteśmy stąd (49). Dokumentika
10:30 Gra słów. Krzyżówka (1009)
10:50 Słownik polsko@polski (563)
11:15 Małe wielkie pytania – dzieci pytają dorosłych (9)
11:45 Tacy byliśmy: Bajm (21). Dokumentika, 2023
12:10 Warto kochać (37). Drama, 2006
13:00 Info Wilno – Flesz
13:05 Kulturalnie mówiąc: Łucja Kłańska – Kanarek (53)
13:30 Panorama litewska
13:35 Polska tożsamość – polskie perspektywy (9)
14:00 Muzyka w sieci (5)
14:20 Bezkrwawa rewolucja. Krótka historia Internetu w Polsce. Dokumentika, 2022
15:15 Notacje: Stanisław Sojka. Od Verdiego do Soyki (1029). Istorinis, biografinis, dokumentika, 2020
15:25 Raport naukowy (138)
15:50 Info Wilno – Flesz
16:00 Koronka do Miłosierdzia Bożego
16:20 Klan (1352). Melodrama, drama, 2007
16:40 Barwy szczęścia (858). Melodrama, drama, 2012
17:10 Małe wielkie pytania – dzieci pytają dorosłych (9)
17:35 Czytanie przed spaniem, czyli cała Polska czyta dzieciom: Wilk, który bał się ciemności (269). Visai šeimai, 2019
17:45 Blondynka: Kapitan (S7E2). Drama, 2018
18:30 Polska tożsamość – polskie perspektywy (10)
19:00 Info Wilno
19:15 Studio Wilno
19:35 Podsumowanie roku (1)
20:30 19.30
20:55 Pytanie dnia
21:05 Podsumowanie roku (2)
21:55 Krucjata. Prawo serii (S2E4). Drama, kriminalinis, veiksmo, 2024
22:40 Kulturalnie mówiąc: Łucja Kłańska – Kanarek (53)
23:05 Na sygnale: Artykuł 211 (691). Drama
23:25 Info Wilno
23:40 Studio Wilno

2025-12-31 - Trečiadienis
00:05 Sensacje XX wieku: Najwyższa stawka (160). Karinis, dokumentika, 2002
00:50 Pielgrzymi Nadziei: Wspólnota Sant'Egidio (18). Dokumentika
01:05 Strona po stronie (15). 2024
01:15 Blondynka: Kapitan (S7E2). Drama, 2018
02:05 19.30
02:30 Sport
02:35 Klan (1352). Melodrama, drama, 2007
02:55 Info Wilno
03:10 Studio Wilno
03:35 Klub u redaktorów (215)
04:25 62. KFPP w Opolu: SuperJedynki (208)
05:15 Przerwa w nadawaniu
06:30 Info Wilno
06:45 Studio Wilno
07:05 Zwierzaki Czytaki: Odwołany lot (211)
07:15 Cześć, czy mogę Cię zjeść?: Zimowa dieta (42). 2022
07:30 EMOCje: Pora na akceptację siebie! (1). 2021
07:50 Przepis dnia (122)
07:55 W kotle historii: Z Hastings do Czerska. Komes Magnus i jabłka (84). Istorinis, 2023
08:25 Dzika Polska: Szał pierzastych ciał (51). Apie gamtą, dokumentika, 2007
08:50 Hasztagi tygodnia (64)
09:30 Podsumowanie roku (1)
10:20 Podsumowanie roku (2)
11:15 Notacje: Marian Józef Adamowicz. Wileńskie losy (1154). Istorinis, biografinis, dokumentika, 2023
11:25 Cześć, czy mogę Cię zjeść?: Zimowa dieta (42). 2022
11:35 Zwierzaki Czytaki: Odwołany lot (211)
11:50 Król Karol III. Nowa monarchia (King Charles III: The New Monarchy). Biografinis, dokumentika. JAV, 2023
13:00 Info Wilno – Flesz
13:05 Polska tożsamość – polskie perspektywy (11)
13:30 Szansa na sukces. Opole 2026: Big Cyc (5)
14:25 Blachnicki. Życie i światło. Dokumentika, 2021
15:20 Jesteśmy stąd (49). Dokumentika
15:25 Historie Wileńskie na Gwiazdkę (3). Dokumentika
15:50 Info Wilno – Flesz
16:00 Koronka do Miłosierdzia Bożego
16:20 Brigitte Bardot cudowna. Drama, 2021
18:15 Tylko jeden skecz: Kabaret TEY (1). 2013
18:30 Wileński koncert życzeń (70)
19:00 Info Wilno
19:15 Studio Wilno: Wywiad z Parą Prezydencką Republiki Litewskiej (1320)
19:45 Polska tożsamość – polskie perspektywy (12)
20:10 Portrety wileńskie (1). Istorinis, dokumentika, 2024
20:30 19.30
21:00 Orędzie prezydenta Rzeczypospolitej Polskiej Karola Nawrockiego
21:05 Dzieci i ryby. Melodrama, komedija, 1996
22:40 Zawsze z Wami chciałbym być – 30 lat Ich Troje
23:45 W światłach muzyki: Art of music (14). 2021
