-----
Sausis
-----
21:45
Ant bangos H2:E21
"Ant bangos" pasakoja apie šešis paauglius ir ne itin smagų jų sezoninį darbą didingoje Saulėlydžio saloje. Vasarą jie leidžia dirbdami kurorte ir čia net blogiau, nei buvo galima tikėtis: darbo grafikas prastas, uniformos - baisios, o vadovas - ne pats mieliausias žmogus. Streso jie atsikrato laisvalaikiu plaukiodami ant pačių geriausių bangų.
22:10
Iššūkių sala* H1:E20
Ši animacinė parodija apie 22 paauglius, kurie aštuonias savaites praleidžia nušiurusioje Ontarijo vasaros stovykloje, kur jų laukia beprotiški fiziniai išbandymai, psichologiniai žaidimai, prastas maistas ir daugybė dramų.
22:35
Iššūkių sala H1:E21
Ši animacinė parodija apie 22 paauglius, kurie aštuonias savaites praleidžia nušiurusioje Ontarijo vasaros stovykloje, kur jų laukia beprotiški fiziniai išbandymai, psichologiniai žaidimai, prastas maistas ir daugybė dramų.
23:00
Blogiukas Henris* H1:E1
23:15
Blogiukas Henris* H1:E2
23:30
Kosminiai bičiuliai* H1:E29
"Kosminiai bičiuliai" - pasakojimas apie tris geriausius draugus - Alisą, Leo ir Kim, kurie gali atrodyti kaip paprasti žmonių vaikai, tačiau iš tiesų po apgaulinga išore slypi riziką mėgstantys tolimojo kosmoso bičiuliai!
23:45
Kosminiai bičiuliai* H1:E30
"Kosminiai bičiuliai" - pasakojimas apie tris geriausius draugus - Alisą, Leo ir Kim, kurie gali atrodyti kaip paprasti žmonių vaikai, tačiau iš tiesų po apgaulinga išore slypi riziką mėgstantys tolimojo kosmoso bičiuliai!
00:00
Kidz Megamix
Trokštamiausi, ieškomiausi, naujausi muzikiniai vaizdo klipai paaugliams gerbėjams.

2024-08-09 - Penktadienis

06:00
Barbė. Magijos galia* H1:E16
Kai Malibu Barbė ir Bruklino Barbė sutinka stebuklingų galių turinčią kumelę, paaiškėja, kad jai reikia jų pagalbos vykdant paslaptingą misiją - visų jų laukia įspūdingi nuotykiai!
06:25
Barbė. Gyvenimas mieste* H1:E10
Šiame nuotaikingame mini seriale pasaulį pamatysite Barbės akimis... Sužinosite, kas ją įkvepia, kai ji ves jus po savo mėgstamas vietoves mieste, kuris niekada nemiega. Susipažinsite su jos šeima bei draugais, įskaitant naujausią draugę Robin.
06:35
Mano mažasis ponis: stebuklinga draugystė H2:E16
Sulaukusi perspėjimo dėl baisios pranašystės, Princesė Celestia išsiunčia pernelyg daug besimokančią Sutemų Kibirkštį į Ponių miestą prižiūrėti pasiruošimą Vasaros Saulės šventei ir "susirasti draugų".
07:00
Kosminiai bičiuliai H1:E31
"Kosminiai bičiuliai" - pasakojimas apie tris geriausius draugus - Alisą, Leo ir Kim, kurie gali atrodyti kaip paprasti žmonių vaikai, tačiau iš tiesų po apgaulinga išore slypi riziką mėgstantys tolimojo kosmoso bičiuliai!
07:15
Kosminiai bičiuliai H1:E32
"Kosminiai bičiuliai" - pasakojimas apie tris geriausius draugus - Alisą, Leo ir Kim, kurie gali atrodyti kaip paprasti žmonių vaikai, tačiau iš tiesų po apgaulinga išore slypi riziką mėgstantys tolimojo kosmoso bičiuliai!
07:30
Berniukas, mergaite ir draugai* H2:E27
Animaciniame seriale pasakojama apie paprastos šeimos nuotykius: berniuką, mergaitę, šunį, katę, pelę ir.... hm... sūrio gabalą, kurie gyvena kaip šeima po vienu stogu. Kas gali nutikti ne taip?
07:45
Berniukas, mergaite ir draugai* H2:E28
Animaciniame seriale pasakojama apie paprastos šeimos nuotykius: berniuką, mergaitę, šunį, katę, pelę ir.... hm... sūrio gabalą, kurie gyvena kaip šeima po vienu stogu. Kas gali nutikti ne taip?
08:00
Galingieji reindžeriai. Dinozaurų įniršis* H2:E1
Kai Žemėje pasirodo galingų ateivių armija, iškyla grėsmė ramiam, įprastam gyvenimui. Kovai su šia grėsme pasitelkiama nauja Galingųjų reindžerių komanda, kuri stoja į žūtbūtinę kovą išvien su priešistoriniais dinozaurais.
08:25
Stovyklautojai* H1:E5
Ema, Ravis ir Zurė Rosai vyksta į kaime esančią vasaros stovyklą Meino valstijoje, kur jų tėvai susipažino paauglystėje. Čia jų laukia nauji draugai, meilės trikampiai, tyko įvairios baimės, tačiau nepaisant visko, jie įsitraukia į naują, įdomų ir kupiną iššūkių gyvenimą.
08:50
Džesė* H2:E16
Nepaprastai juokingas serialas apie teksasietę, kuri atsikrausto į Niujorką siekti savo svajonių, tačiau tampa garsių tėvų keturių vaikų aukle.
09:15
Ant bangos* H2:E21
"Ant bangos" pasakoja apie šešis paauglius ir ne itin smagų jų sezoninį darbą didingoje Saulėlydžio saloje. Vasarą jie leidžia dirbdami kurorte ir čia net blogiau, nei buvo galima tikėtis: darbo grafikas prastas, uniformos - baisios, o vadovas - ne pats mieliausias žmogus. Streso jie atsikrato laisvalaikiu plaukiodami ant pačių geriausių bangų.
09:40
Iššūkių sala* H1:E21
Ši animacinė parodija apie 22 paauglius, kurie aštuonias savaites praleidžia nušiurusioje Ontarijo vasaros stovykloje, kur jų laukia beprotiški fiziniai išbandymai, psichologiniai žaidimai, prastas maistas ir daugybė dramų.
10:05
LEGO sapnai* H1:E1
Matejo - paprastas berniukas, vieną naktį suvokia, kad privalo įsitvirtinti kaip sapnų gynėjas kovoje su Košmarų karaliumi ir jo bjauriomis machinacijomis. Tačiau ar jo sapnai iš tiesų tėra tik sapnai? Mat ryte būtybės iš Matejo sapnų staiga tampa realybe ir dar daug kas pasikeičia.
10:30
Blogiukas Henris H1:E3
10:45
Blogiukas Henris H1:E4
11:00
100% vilkas* H1:E3
Fredis Lupinas žino, kad turi viską ko reikia, kad galėtų vadovauti elitiniam vilkolakių būriui "Nakties patruliai". Jam tereikia laimėti vietą prestižinėje Kauklyno akademijoje, nesivelti į muštynes ir baigti mokslus. Atrodo paprasta, ar ne? DEJA! Būti geriausiu šunim mokykloje, kur mokosi vieni vilkolakiai - kur kas sudėtingiau nei Fredis įsivaizdavo.
11:30
Hot Wheels* H5:E1
Sveiki atvykę į Hot Vyls sitį, kuriame niekada netrūksta chaoso.
11:40
Polė Poket H5:E19
Kai vienuolikmetė Polė Poket ir jos draugai išmoksta naudoti "sumažinimo galią", jie susiduria su dideliais iššūkiais ir patiria dar šaunesnių nuotykių!
11:55
Barbė. Magijos galia* H1:E16
Kai Malibu Barbė ir Bruklino Barbė sutinka stebuklingų galių turinčią kumelę, paaiškėja, kad jai reikia jų pagalbos vykdant paslaptingą misiją - visų jų laukia įspūdingi nuotykiai!
12:20
Mano mažasis ponis: stebuklinga draugystė* H2:E16
Sulaukusi perspėjimo dėl baisios pranašystės, Princesė Celestia išsiunčia pernelyg daug besimokančią Sutemų Kibirkštį į Ponių miestą prižiūrėti pasiruošimą Vasaros Saulės šventei ir "susirasti draugų".
12:45
Edmundas ir Liusė H1:E13
Voveriukas Edmondas su meškute Liuse patiria kasdienių nuotykių miške. Gamta yra geriausia jų žaidimų draugė!
13:00
Edmundas ir Liusė H1:E14
Voveriukas Edmondas su meškute Liuse patiria kasdienių nuotykių miške. Gamta yra geriausia jų žaidimų draugė!
13:15
Haide H1:E20
Haidė - energinga, linksma mergaitė. Gyvendama Šveicarijos Alpėse su savo seneliu, ji susiduria su daugybe rūpesčių. Haidė paguodžia ir praskaidrina nuotaiką ją supantiems žmonėms ir gyvūnams. Jos entuziazmas, dosnumas ir mėgavimasis gyvenimu tiesiog užkrečiantis. Ši vietoje nenustygstanti našlaitė sužinos, kokia neįkainojama yra draugystė ir pasitikėjimas. Leiskitės kartu su ja į kelionę ir kartu patirsite daugybę pakilimų ir nuopolių.
13:40
Kindi Kids H2:E1
13:45
Polė Poket* H5:E19
Kai vienuolikmetė Polė Poket ir jos draugai išmoksta naudoti "sumažinimo galią", jie susiduria su dideliais iššūkiais ir patiria dar šaunesnių nuotykių!
14:00
Barbė. Magijos galia H1:E17
Kai Malibu Barbė ir Bruklino Barbė sutinka stebuklingų galių turinčią kumelę, paaiškėja, kad jai reikia jų pagalbos vykdant paslaptingą misiją - visų jų laukia įspūdingi nuotykiai!
14:25
Mano mažasis ponis: stebuklinga draugystė* H2:E16
Sulaukusi perspėjimo dėl baisios pranašystės, Princesė Celestia išsiunčia pernelyg daug besimokančią Sutemų Kibirkštį į Ponių miestą prižiūrėti pasiruošimą Vasaros Saulės šventei ir "susirasti draugų".
14:50
Hot Wheels H5:E2
Sveiki atvykę į Hot Vyls sitį, kuriame niekada netrūksta chaoso.
15:00
Blogiukas Henris* H1:E3
15:15
LEGO sapnai H1:E2
Matejo - paprastas berniukas, vieną naktį suvokia, kad privalo įsitvirtinti kaip sapnų gynėjas kovoje su Košmarų karaliumi ir jo bjauriomis machinacijomis. Tačiau ar jo sapnai iš tiesų tėra tik sapnai? Mat ryte būtybės iš Matejo sapnų staiga tampa realybe ir dar daug kas pasikeičia.
15:40
Galingieji reindžeriai. Dinozaurų įniršis H2:E2
Kai Žemėje pasirodo galingų ateivių armija, iškyla grėsmė ramiam, įprastam gyvenimui. Kovai su šia grėsme pasitelkiama nauja Galingųjų reindžerių komanda, kuri stoja į žūtbūtinę kovą išvien su priešistoriniais dinozaurais.
16:05
Berniukas, mergaite ir draugai H2:E29
Animaciniame seriale pasakojama apie paprastos šeimos nuotykius: berniuką, mergaitę, šunį, katę, pelę ir.... hm... sūrio gabalą, kurie gyvena kaip šeima po vienu stogu. Kas gali nutikti ne taip?
16:20
Berniukas, mergaite ir draugai H2:E30
Animaciniame seriale pasakojama apie paprastos šeimos nuotykius: berniuką, mergaitę, šunį, katę, pelę ir.... hm... sūrio gabalą, kurie gyvena kaip šeima po vienu stogu. Kas gali nutikti ne taip?
16:35
Iššūkių sala* H1:E21
Ši animacinė parodija apie 22 paauglius, kurie aštuonias savaites praleidžia nušiurusioje Ontarijo vasaros stovykloje, kur jų laukia beprotiški fiziniai išbandymai, psichologiniai žaidimai, prastas maistas ir daugybė dramų.
17:00
Džesė H2:E17
Nepaprastai juokingas serialas apie teksasietę, kuri atsikrausto į Niujorką siekti savo svajonių, tačiau tampa garsių tėvų keturių vaikų aukle.
17:25
Stovyklautojai H1:E6
Ema, Ravis ir Zurė Rosai vyksta į kaime esančią vasaros stovyklą Meino valstijoje, kur jų tėvai susipažino paauglystėje. Čia jų laukia nauji draugai, meilės trikampiai, tyko įvairios baimės, tačiau nepaisant visko, jie įsitraukia į naują, įdomų ir kupiną iššūkių gyvenimą.
17:50
Barbė. Gyvenimas mieste H1:E11
Šiame nuotaikingame mini seriale pasaulį pamatysite Barbės akimis... Sužinosite, kas ją įkvepia, kai ji ves jus po savo mėgstamas vietoves mieste, kuris niekada nemiega. Susipažinsite su jos šeima bei draugais, įskaitant naujausią draugę Robin.
18:00
100% vilkas H1:E4
Fredis Lupinas žino, kad turi viską ko reikia, kad galėtų vadovauti elitiniam vilkolakių būriui "Nakties patruliai". Jam tereikia laimėti vietą prestižinėje Kauklyno akademijoje, nesivelti į muštynes ir baigti mokslus. Atrodo paprasta, ar ne? DEJA! Būti geriausiu šunim mokykloje, kur mokosi vieni vilkolakiai - kur kas sudėtingiau nei Fredis įsivaizdavo.
18:25
Galingieji reindžeriai. Dinozaurų įniršis* H2:E2
Kai Žemėje pasirodo galingų ateivių armija, iškyla grėsmė ramiam, įprastam gyvenimui. Kovai su šia grėsme pasitelkiama nauja Galingųjų reindžerių komanda, kuri stoja į žūtbūtinę kovą išvien su priešistoriniais dinozaurais.
18:50
LEGO sapnai* H1:E2
Matejo - paprastas berniukas, vieną naktį suvokia, kad privalo įsitvirtinti kaip sapnų gynėjas kovoje su Košmarų karaliumi ir jo bjauriomis machinacijomis. Tačiau ar jo sapnai iš tiesų tėra tik sapnai? Mat ryte būtybės iš Matejo sapnų staiga tampa realybe ir dar daug kas pasikeičia.
19:15
Blogiukas Henris* H1:E4
19:30
Berniukas, mergaite ir draugai* H2:E29
Animaciniame seriale pasakojama apie paprastos šeimos nuotykius: berniuką, mergaitę, šunį, katę, pelę ir.... hm... sūrio gabalą, kurie gyvena kaip šeima po vienu stogu. Kas gali nutikti ne taip?
19:45
Berniukas, mergaite ir draugai* H2:E30
Animaciniame seriale pasakojama apie paprastos šeimos nuotykius: berniuką, mergaitę, šunį, katę, pelę ir.... hm... sūrio gabalą, kurie gyvena kaip šeima po vienu stogu. Kas gali nutikti ne taip?
20:00
100% vilkas* H1:E4
Fredis Lupinas žino, kad turi viską ko reikia, kad galėtų vadovauti elitiniam vilkolakių būriui "Nakties patruliai". Jam tereikia laimėti vietą prestižinėje Kauklyno akademijoje, nesivelti į muštynes ir baigti mokslus. Atrodo paprasta, ar ne? DEJA! Būti geriausiu šunim mokykloje, kur mokosi vieni vilkolakiai - kur kas sudėtingiau nei Fredis įsivaizdavo.
20:30
Džesė* H2:E17
Nepaprastai juokingas serialas apie teksasietę, kuri atsikrausto į Niujorką siekti savo svajonių, tačiau tampa garsių tėvų keturių vaikų aukle.
20:55
Stovyklautojai* H1:E6
Ema, Ravis ir Zurė Rosai vyksta į kaime esančią vasaros stovyklą Meino valstijoje, kur jų tėvai susipažino paauglystėje. Čia jų laukia nauji draugai, meilės trikampiai, tyko įvairios baimės, tačiau nepaisant visko, jie įsitraukia į naują, įdomų ir kupiną iššūkių gyvenimą.
21:20
Ant bangos* H2:E21
"Ant bangos" pasakoja apie šešis paauglius ir ne itin smagų jų sezoninį darbą didingoje Saulėlydžio saloje. Vasarą jie leidžia dirbdami kurorte ir čia net blogiau, nei buvo galima tikėtis: darbo grafikas prastas, uniformos - baisios, o vadovas - ne pats mieliausias žmogus. Streso jie atsikrato laisvalaikiu plaukiodami ant pačių geriausių bangų.
21:45
Ant bangos H2:E22
"Ant bangos" pasakoja apie šešis paauglius ir ne itin smagų jų sezoninį darbą didingoje Saulėlydžio saloje. Vasarą jie leidžia dirbdami kurorte ir čia net blogiau, nei buvo galima tikėtis: darbo grafikas prastas, uniformos - baisios, o vadovas - ne pats mieliausias žmogus. Streso jie atsikrato laisvalaikiu plaukiodami ant pačių geriausių bangų.
22:10
Iššūkių sala* H1:E21
Ši animacinė parodija apie 22 paauglius, kurie aštuonias savaites praleidžia nušiurusioje Ontarijo vasaros stovykloje, kur jų laukia beprotiški fiziniai išbandymai, psichologiniai žaidimai, prastas maistas ir daugybė dramų.
22:35
Iššūkių sala H1:E22
Ši animacinė parodija apie 22 paauglius, kurie aštuonias savaites praleidžia nušiurusioje Ontarijo vasaros stovykloje, kur jų laukia beprotiški fiziniai išbandymai, psichologiniai žaidimai, prastas maistas ir daugybė dramų.
23:00
Blogiukas Henris* H1:E3
23:15
Blogiukas Henris* H1:E4
23:30
Kosminiai bičiuliai* H1:E31
"Kosminiai bičiuliai" - pasakojimas apie tris geriausius draugus - Alisą, Leo ir Kim, kurie gali atrodyti kaip paprasti žmonių vaikai, tačiau iš tiesų po apgaulinga išore slypi riziką mėgstantys tolimojo kosmoso bičiuliai!
23:45
Kosminiai bičiuliai* H1:E32
"Kosminiai bičiuliai" - pasakojimas apie tris geriausius draugus - Alisą, Leo ir Kim, kurie gali atrodyti kaip paprasti žmonių vaikai, tačiau iš tiesų po apgaulinga išore slypi riziką mėgstantys tolimojo kosmoso bičiuliai!
00:00
Kidz Megamix
Trokštamiausi, ieškomiausi, naujausi muzikiniai vaizdo klipai paaugliams gerbėjams.

2024-08-10 - Šeštadienis

06:00
Barbė. Magijos galia* H1:E17
Kai Malibu Barbė ir Bruklino Barbė sutinka stebuklingų galių turinčią kumelę, paaiškėja, kad jai reikia jų pagalbos vykdant paslaptingą misiją - visų jų laukia įspūdingi nuotykiai!
06:25
Barbė. Gyvenimas mieste* H1:E11
Šiame nuotaikingame mini seriale pasaulį pamatysite Barbės akimis... Sužinosite, kas ją įkvepia, kai ji ves jus po savo mėgstamas vietoves mieste, kuris niekada nemiega. Susipažinsite su jos šeima bei draugais, įskaitant naujausią draugę Robin.
06:35
Mano mažasis ponis: stebuklinga draugystė H2:E17
Sulaukusi perspėjimo dėl baisios pranašystės, Princesė Celestia išsiunčia pernelyg daug besimokančią Sutemų Kibirkštį į Ponių miestą prižiūrėti pasiruošimą Vasaros Saulės šventei ir "susirasti draugų".
07:00
Kosminiai bičiuliai H1:E33
"Kosminiai bičiuliai" - pasakojimas apie tris geriausius draugus - Alisą, Leo ir Kim, kurie gali atrodyti kaip paprasti žmonių vaikai, tačiau iš tiesų po apgaulinga išore slypi riziką mėgstantys tolimojo kosmoso bičiuliai!
07:15
Kosminiai bičiuliai H1:E34
"Kosminiai bičiuliai" - pasakojimas apie tris geriausius draugus - Alisą, Leo ir Kim, kurie gali atrodyti kaip paprasti žmonių vaikai, tačiau iš tiesų po apgaulinga išore slypi riziką mėgstantys tolimojo kosmoso bičiuliai!
07:30
Berniukas, mergaite ir draugai* H2:E29
Animaciniame seriale pasakojama apie paprastos šeimos nuotykius: berniuką, mergaitę, šunį, katę, pelę ir.... hm... sūrio gabalą, kurie gyvena kaip šeima po vienu stogu. Kas gali nutikti ne taip?
07:45
Berniukas, mergaite ir draugai* H2:E30
Animaciniame seriale pasakojama apie paprastos šeimos nuotykius: berniuką, mergaitę, šunį, katę, pelę ir.... hm... sūrio gabalą, kurie gyvena kaip šeima po vienu stogu. Kas gali nutikti ne taip?
08:00
Galingieji reindžeriai. Dinozaurų įniršis* H2:E2
Kai Žemėje pasirodo galingų ateivių armija, iškyla grėsmė ramiam, įprastam gyvenimui. Kovai su šia grėsme pasitelkiama nauja Galingųjų reindžerių komanda, kuri stoja į žūtbūtinę kovą išvien su priešistoriniais dinozaurais.
08:25
Stovyklautojai* H1:E6
Ema, Ravis ir Zurė Rosai vyksta į kaime esančią vasaros stovyklą Meino valstijoje, kur jų tėvai susipažino paauglystėje. Čia jų laukia nauji draugai, meilės trikampiai, tyko įvairios baimės, tačiau nepaisant visko, jie įsitraukia į naują, įdomų ir kupiną iššūkių gyvenimą.
08:50
Džesė* H2:E17
Nepaprastai juokingas serialas apie teksasietę, kuri atsikrausto į Niujorką siekti savo svajonių, tačiau tampa garsių tėvų keturių vaikų aukle.
09:15
Ant bangos* H2:E22
"Ant bangos" pasakoja apie šešis paauglius ir ne itin smagų jų sezoninį darbą didingoje Saulėlydžio saloje. Vasarą jie leidžia dirbdami kurorte ir čia net blogiau, nei buvo galima tikėtis: darbo grafikas prastas, uniformos - baisios, o vadovas - ne pats mieliausias žmogus. Streso jie atsikrato laisvalaikiu plaukiodami ant pačių geriausių bangų.
09:40
Iššūkių sala* H1:E22
Ši animacinė parodija apie 22 paauglius, kurie aštuonias savaites praleidžia nušiurusioje Ontarijo vasaros stovykloje, kur jų laukia beprotiški fiziniai išbandymai, psichologiniai žaidimai, prastas maistas ir daugybė dramų.
10:05
LEGO sapnai* H1:E2
Matejo - paprastas berniukas, vieną naktį suvokia, kad privalo įsitvirtinti kaip sapnų gynėjas kovoje su Košmarų karaliumi ir jo bjauriomis machinacijomis. Tačiau ar jo sapnai iš tiesų tėra tik sapnai? Mat ryte būtybės iš Matejo sapnų staiga tampa realybe ir dar daug kas pasikeičia.
10:30
Blogiukas Henris H1:E5
10:45
Blogiukas Henris H1:E6
11:00
Nykstantys* H2:E2
Nykstantys - tai įkvepianti istorija apie keturis globos namuose gyvenančius paauglius, kurie pastebi, kad visatoje jie nėra vieni, nors kartais gali pasirodyti, kad yra vieniši.
11:30
Hot Wheels* H5:E2
Sveiki atvykę į Hot Vyls sitį, kuriame niekada netrūksta chaoso.
11:40
Polė Poket H5:E20
Kai vienuolikmetė Polė Poket ir jos draugai išmoksta naudoti "sumažinimo galią", jie susiduria su dideliais iššūkiais ir patiria dar šaunesnių nuotykių!
11:55
Barbė. Magijos galia* H1:E17
Kai Malibu Barbė ir Bruklino Barbė sutinka stebuklingų galių turinčią kumelę, paaiškėja, kad jai reikia jų pagalbos vykdant paslaptingą misiją - visų jų laukia įspūdingi nuotykiai!
12:20
Mano mažasis ponis: stebuklinga draugystė* H2:E17
Sulaukusi perspėjimo dėl baisios pranašystės, Princesė Celestia išsiunčia pernelyg daug besimokančią Sutemų Kibirkštį į Ponių miestą prižiūrėti pasiruošimą Vasaros Saulės šventei ir "susirasti draugų".
12:45
Edmundas ir Liusė H1:E15
Voveriukas Edmondas su meškute Liuse patiria kasdienių nuotykių miške. Gamta yra geriausia jų žaidimų draugė!
13:00
Edmundas ir Liusė H1:E16
Voveriukas Edmondas su meškute Liuse patiria kasdienių nuotykių miške. Gamta yra geriausia jų žaidimų draugė!
13:15
Haide H1:E21
Haidė - energinga, linksma mergaitė. Gyvendama Šveicarijos Alpėse su savo seneliu, ji susiduria su daugybe rūpesčių. Haidė paguodžia ir praskaidrina nuotaiką ją supantiems žmonėms ir gyvūnams. Jos entuziazmas, dosnumas ir mėgavimasis gyvenimu tiesiog užkrečiantis. Ši vietoje nenustygstanti našlaitė sužinos, kokia neįkainojama yra draugystė ir pasitikėjimas. Leiskitės kartu su ja į kelionę ir kartu patirsite daugybę pakilimų ir nuopolių.
13:40
Kindi Kids H2:E2
13:45
Polė Poket* H5:E20
Kai vienuolikmetė Polė Poket ir jos draugai išmoksta naudoti "sumažinimo galią", jie susiduria su dideliais iššūkiais ir patiria dar šaunesnių nuotykių!
14:00
Barbė. Magijos galia H1:E18
Kai Malibu Barbė ir Bruklino Barbė sutinka stebuklingų galių turinčią kumelę, paaiškėja, kad jai reikia jų pagalbos vykdant paslaptingą misiją - visų jų laukia įspūdingi nuotykiai!
14:25
Mano mažasis ponis: stebuklinga draugystė* H2:E17
Sulaukusi perspėjimo dėl baisios pranašystės, Princesė Celestia išsiunčia pernelyg daug besimokančią Sutemų Kibirkštį į Ponių miestą prižiūrėti pasiruošimą Vasaros Saulės šventei ir "susirasti draugų".
14:50
Hot Wheels H5:E3
Sveiki atvykę į Hot Vyls sitį, kuriame niekada netrūksta chaoso.
15:00
Blogiukas Henris* H1:E5
15:15
LEGO sapnai H1:E3
Matejo - paprastas berniukas, vieną naktį suvokia, kad privalo įsitvirtinti kaip sapnų gynėjas kovoje su Košmarų karaliumi ir jo bjauriomis machinacijomis. Tačiau ar jo sapnai iš tiesų tėra tik sapnai? Mat ryte būtybės iš Matejo sapnų staiga tampa realybe ir dar daug kas pasikeičia.
15:40
Galingieji reindžeriai. Dinozaurų įniršis H2:E3
Kai Žemėje pasirodo galingų ateivių armija, iškyla grėsmė ramiam, įprastam gyvenimui. Kovai su šia grėsme pasitelkiama nauja Galingųjų reindžerių komanda, kuri stoja į žūtbūtinę kovą išvien su priešistoriniais dinozaurais.
16:05
Berniukas, mergaite ir draugai H2:E31
Animaciniame seriale pasakojama apie paprastos šeimos nuotykius: berniuką, mergaitę, šunį, katę, pelę ir.... hm... sūrio gabalą, kurie gyvena kaip šeima po vienu stogu. Kas gali nutikti ne taip?
16:20
Berniukas, mergaite ir draugai H2:E32
Animaciniame seriale pasakojama apie paprastos šeimos nuotykius: berniuką, mergaitę, šunį, katę, pelę ir.... hm... sūrio gabalą, kurie gyvena kaip šeima po vienu stogu. Kas gali nutikti ne taip?
16:35
Iššūkių sala* H1:E22
Ši animacinė parodija apie 22 paauglius, kurie aštuonias savaites praleidžia nušiurusioje Ontarijo vasaros stovykloje, kur jų laukia beprotiški fiziniai išbandymai, psichologiniai žaidimai, prastas maistas ir daugybė dramų.
17:00
Džesė H2:E18
Nepaprastai juokingas serialas apie teksasietę, kuri atsikrausto į Niujorką siekti savo svajonių, tačiau tampa garsių tėvų keturių vaikų aukle.
17:25
Stovyklautojai H1:E7
Ema, Ravis ir Zurė Rosai vyksta į kaime esančią vasaros stovyklą Meino valstijoje, kur jų tėvai susipažino paauglystėje. Čia jų laukia nauji draugai, meilės trikampiai, tyko įvairios baimės, tačiau nepaisant visko, jie įsitraukia į naują, įdomų ir kupiną iššūkių gyvenimą.
17:50
Barbė. Gyvenimas mieste H1:E1
Šiame nuotaikingame mini seriale pasaulį pamatysite Barbės akimis... Sužinosite, kas ją įkvepia, kai ji ves jus po savo mėgstamas vietoves mieste, kuris niekada nemiega. Susipažinsite su jos šeima bei draugais, įskaitant naujausią draugę Robin.
18:00
Nykstantys H2:E3
Nykstantys - tai įkvepianti istorija apie keturis globos namuose gyvenančius paauglius, kurie pastebi, kad visatoje jie nėra vieni, nors kartais gali pasirodyti, kad yra vieniši.
18:25
Barbė ir Steisė skuba į pagalbą
Pakilkite į naujas aukštumas su Barbe ir jos viduriniąja seserimi Steise, kurios leisis į viso gyvenimo nuotykį! Kai Robertsų šeima nuvyksta į Viskonsino karšto oro balionų festivalį, drąsuolė Steisė atsiduria keblioje situacijoje. Ji per jauna suaugusiųjų užsiėmimams ir per didelė žaisti su mažais vaikais. Tačiau kai Barbė ir Skiperė patenka į bėdą, Steisė pasitelkia savo įgūdžius padėčiai išgelbėti!
19:30
Berniukas, mergaite ir draugai* H2:E31
Animaciniame seriale pasakojama apie paprastos šeimos nuotykius: berniuką, mergaitę, šunį, katę, pelę ir.... hm... sūrio gabalą, kurie gyvena kaip šeima po vienu stogu. Kas gali nutikti ne taip?
19:45
Berniukas, mergaite ir draugai* H2:E32
Animaciniame seriale pasakojama apie paprastos šeimos nuotykius: berniuką, mergaitę, šunį, katę, pelę ir.... hm... sūrio gabalą, kurie gyvena kaip šeima po vienu stogu. Kas gali nutikti ne taip?
20:00
Nykstantys* H2:E3
Nykstantys - tai įkvepianti istorija apie keturis globos namuose gyvenančius paauglius, kurie pastebi, kad visatoje jie nėra vieni, nors kartais gali pasirodyti, kad yra vieniši.
20:30
Džesė* H2:E18
Nepaprastai juokingas serialas apie teksasietę, kuri atsikrausto į Niujorką siekti savo svajonių, tačiau tampa garsių tėvų keturių vaikų aukle.
20:55
Stovyklautojai* H1:E7
Ema, Ravis ir Zurė Rosai vyksta į kaime esančią vasaros stovyklą Meino valstijoje, kur jų tėvai susipažino paauglystėje. Čia jų laukia nauji draugai, meilės trikampiai, tyko įvairios baimės, tačiau nepaisant visko, jie įsitraukia į naują, įdomų ir kupiną iššūkių gyvenimą.
21:20
Ant bangos* H2:E22
"Ant bangos" pasakoja apie šešis paauglius ir ne itin smagų jų sezoninį darbą didingoje Saulėlydžio saloje. Vasarą jie leidžia dirbdami kurorte ir čia net blogiau, nei buvo galima tikėtis: darbo grafikas prastas, uniformos - baisios, o vadovas - ne pats mieliausias žmogus. Streso jie atsikrato laisvalaikiu plaukiodami ant pačių geriausių bangų.
21:45
Ant bangos H2:E23
"Ant bangos" pasakoja apie šešis paauglius ir ne itin smagų jų sezoninį darbą didingoje Saulėlydžio saloje. Vasarą jie leidžia dirbdami kurorte ir čia net blogiau, nei buvo galima tikėtis: darbo grafikas prastas, uniformos - baisios, o vadovas - ne pats mieliausias žmogus. Streso jie atsikrato laisvalaikiu plaukiodami ant pačių geriausių bangų.
22:10
Iššūkių sala* H1:E22
Ši animacinė parodija apie 22 paauglius, kurie aštuonias savaites praleidžia nušiurusioje Ontarijo vasaros stovykloje, kur jų laukia beprotiški fiziniai išbandymai, psichologiniai žaidimai, prastas maistas ir daugybė dramų.
22:35
Iššūkių sala H1:E23
Ši animacinė parodija apie 22 paauglius, kurie aštuonias savaites praleidžia nušiurusioje Ontarijo vasaros stovykloje, kur jų laukia beprotiški fiziniai išbandymai, psichologiniai žaidimai, prastas maistas ir daugybė dramų.
23:00
Blogiukas Henris* H1:E5
23:15
Blogiukas Henris* H1:E6
23:30
Kosminiai bičiuliai* H1:E33
"Kosminiai bičiuliai" - pasakojimas apie tris geriausius draugus - Alisą, Leo ir Kim, kurie gali atrodyti kaip paprasti žmonių vaikai, tačiau iš tiesų po apgaulinga išore slypi riziką mėgstantys tolimojo kosmoso bičiuliai!
23:45
Kosminiai bičiuliai* H1:E34
