2016-11-20 - Sekmadienis
https://web.archive.org/web/20161117141200/http://lnk.alfa.lt:80/programs?year=2016&month=11&day=20
https://web.archive.org/web/20161120052127/http://lnk.alfa.lt:80/programs

2016-11-21 - Pirmadienis
https://web.archive.org/web/20161117141205/http://lnk.alfa.lt:80/programs?year=2016&month=11&day=21

2016-11-22 - Antradienis
https://web.archive.org/web/20161117141210/http://lnk.alfa.lt:80/programs?year=2016&month=11&day=22

2016-11-23 - Trečiadienis
https://web.archive.org/web/20161117141314/http://lnk.alfa.lt:80/programs?year=2016&month=11&day=23

2016-11-24 - Ketvirtadienis
https://web.archive.org/web/20161117141319/http://lnk.alfa.lt:80/programs?year=2016&month=11&day=24

2016-11-25 - Penktadienis
https://web.archive.org/web/20161126011359*/http://lnk.alfa.lt:80/programs?year=2016&month=11&day=25

2016-11-26 - Šeštadienis
https://web.archive.org/web/20161126011404*/http://lnk.alfa.lt:80/programs?year=2016&month=11&day=26
https://web.archive.org/web/20161126082311/http://lnk.alfa.lt:80/programs

2016-11-27 - Sekmadienis
https://web.archive.org/web/20161126011410*/http://lnk.alfa.lt:80/programs?year=2016&month=11&day=27

2016-11-28 - Pirmadienis

2016-11-29 - Antradienis
https://web.archive.org/web/20161129141903/http://lnk.alfa.lt/programa

2016-11-30 - Trečiadienis

-----
Gruodis
-----
2016-12-01 - Ketvirtadienis

2016-12-02 - Penktadienis

2016-12-03 - Šeštadienis

2016-12-04 - Sekmadienis

2016-12-05 - Pirmadienis

2016-12-06 - Antradienis

2016-12-07 - Trečiadienis

2016-12-08 - Ketvirtadienis

2016-12-09 - Penktadienis

2016-12-10 - Šeštadienis

2016-12-11 - Sekmadienis

2016-12-12 - Pirmadienis

2016-12-13 - Antradienis

2016-12-14 - Trečiadienis

2016-12-15 - Ketvirtadienis

2016-12-16 - Penktadienis

2016-12-17 - Šeštadienis

2016-12-18 - Sekmadienis

2016-12-19 - Pirmadienis

2016-12-20 - Antradienis

2016-12-21 - Trečiadienis

2016-12-22 - Ketvirtadienis

2016-12-23 - Penktadienis

2016-12-24 - Šeštadienis

2016-12-25 - Sekmadienis

2016-12-26 - Pirmadienis

2016-12-27 - Antradienis

2016-12-28 - Trečiadienis

2016-12-29 - Ketvirtadienis

2016-12-30 - Penktadienis
https://web.archive.org/web/20161230065041/http://lnk.alfa.lt:80/programa

2016-12-31 - Šeštadienis
