-----
Sausis
-----
11:00 Yra, kaip yra
12:00 Valanda su Rūta
13:25 Rožių karas (129)
14:25 Dvi širdys (680)
14:55 Dvi širdys (681)
15:25 Dvi širdys (682)
15:55 Dvi širdys (683)
16:30 Labas vakaras, Lietuva
17:35 Yra, kaip yra
18:30 Žinios
19:25 Sportas
19:28 Orai
19:30 KK2 penktadienis
21:00 SAVAITĖS HITAS Kaip diena ir naktis
23:10 Tolyn į tamsą. Žvaigždžių kelias
01:05 Kaip diena ir naktis
03:00 Programos pabaiga

2018-04-07 - Šeštadienis
06:25 Dienos programa
06:30 Muča Luča (29)
06:55 Ponas Bynas (12)
07:20 "Nickelodeon" valanda. Žybsnis ir stebuklingos mašinėlės (30)
07:45 Žuviukai burbuliukai (3)
08:10 Keista šeimynėlė (11)
08:35 Tomo ir Džerio šou (17)
09:00 Ogis ir tarakonai (58)
09:10 Ogis ir tarakonai (59)
09:20 Ogis ir tarakonai (60)
09:30 Drakonų kova. Super (2)
10:00 KINO PUSRYČIAI Pelenė iš Laukinių Vakarų
11:35 Stebuklinga dovanėlė
13:25 Tokia jau mano dalia
15:25 Girtas meistras 2
17:30 Bus visko
18:30 Žinios
19:25 Sportas
19:28 Orai
19:30 SUPERKINAS. PREMJERA Avelės ir vilkai
21:10 Vyrai juodais drabužiais 3
23:15 Seni laikai
00:10 Šėtonas manyje
01:40 Vyrai juodais drabužiais 3
03:30 Programos pabaiga

2018-04-08 - Sekmadienis
06:25 Dienos programa
06:30 Muča Luča (30)
06:55 Ponas Bynas (13)
07:20 "Nickelodeon" valanda. Žybsnis ir stebuklingos mašinėlės (31)
07:45 Žuviukai burbuliukai (4)
08:10 Keista šeimynėlė (12)
08:35 Tomo ir Džerio šou (18)
09:00 Ogis ir tarakonai (61)
09:10 Ogis ir tarakonai (62)
09:20 Ogis ir tarakonai (63)
09:30 Drakonų kova. Super (3)
10:00 KINO PUSRYČIAI Linksmosios pėdutės
12:05 Gyvūnas
13:50 Forestas Gampas
16:40 Ne vienas kelyje
17:20 Teleloto
18:30 Žinios
19:25 Sportas
19:28 Orai
19:30 Mes vieno kraujo
22:00 Organų vagys
00:20 Judantis objektas (18)
01:15 Organų vagys
03:05 Programos pabaiga

2018-04-09 - Pirmadienis
06:05 Dienos programa
06:10 Mano gyvenimo šviesa (1)
06:45 Mano gyvenimo šviesa (2)
07:10 Mano gyvenimo šviesa (3)
07:35 Ponas Bynas (14)
08:00 Volkeris, Teksaso reindžeris (88)
09:00 Rytas su LNK
11:00 Yra, kaip yra
12:00 KK2 penktadienis
13:25 Rožių karas (130)
14:25 Dvi širdys (684)
14:55 Dvi širdys (685)
15:25 Dvi širdys (686)
16:30 Labas vakaras, Lietuva
17:35 Yra, kaip yra
18:30 Žinios
19:25 Sportas
19:28 Orai
19:30 KK2
20:00 Paveldėtoja (30)
21:00 Nuo... Iki...
21:30 Žinios
22:24 Sportas
22:28 Orai
22:30 VAKARO SEANSAS Operacija "Delta farsas"
00:55 Judantis objektas (19)
01:45 Operacija "Delta farsas"
03:20 Programos pabaiga

2018-04-10 - Antradienis
06:15 Dienos programa
06:20 Mano gyvenimo šviesa (4)
06:45 Mano gyvenimo šviesa (5)
07:10 Mano gyvenimo šviesa (6)
07:35 Ponas Bynas (15)
08:00 Volkeris, Teksaso reindžeris (89)
09:00 Rytas su LNK
11:00 Yra, kaip yra
12:00 Visi už vieną
12:30 Nuo... Iki...
12:55 KK2
13:25 Rožių karas (131)
14:25 Dvi širdys (687)
14:55 Dvi širdys (688)
15:25 Dvi širdys (689)
15:55 Dvi širdys (690)
16:30 Labas vakaras, Lietuva
17:35 Yra, kaip yra
18:30 Žinios
19:25 Sportas
19:28 Orai
19:30 KK2
20:00 Paveldėtoja (31)
21:00 Ekranai
21:30 Žinios
22:24 Sportas
22:28 Orai
22:30 VAKARO SEANSAS Sielonešė
00:25 Judantis objektas (20)
01:20 Sielonešė
03:25 Programos pabaiga

2018-04-11 - Trečiadienis
06:15 Dienos programa
06:20 Mano gyvenimo šviesa (7)
06:45 Mano gyvenimo šviesa (8)
07:10 Mano gyvenimo šviesa (9)
07:35 Ponas Bynas (16)
08:00 Volkeris, Teksaso reindžeris (90)
09:00 Rytas su LNK
11:00 Yra, kaip yra
12:00 Visi už vieną
12:30 Ekranai
12:55 KK2
13:25 Rožių karas (132)
14:25 Dvi širdys (691)
14:55 Dvi širdys (692)
15:25 Dvi širdys (693)
15:55 Dvi širdys (694)
16:30 Labas vakaras, Lietuva
17:35 Yra, kaip yra
18:30 Žinios
19:25 Sportas
19:28 Orai
19:30 KK2
20:00 Paveldėtoja (32)
21:00 Gyvūnų policija
21:30 Žinios
22:24 Sportas
22:28 Orai
22:30 VAKARO SEANSAS Misionierius
00:45 Judantis objektas (21)
01:35 Misionierius
03:10 Alchemija XII. Angis. Po dvidešimties metų
03:40 RETROSPEKTYVA
04:10 Programos pabaiga

2018-04-12 - Ketvirtadienis
06:15 Dienos programa
06:20 Mano gyvenimo šviesa (10)
06:45 Mano gyvenimo šviesa (11)
07:10 Mano gyvenimo šviesa (12)
07:35 Ponas Bynas (17)
08:00 Volkeris, Teksaso reindžeris (91)
09:00 Rytas su LNK
11:00 Yra, kaip yra
12:00 Visi už vieną
12:30 Gyvūnų policija
12:55 KK2
13:25 Rožių karas (133)
14:25 Dvi širdys (695)
14:55 Dvi širdys (696)
15:25 Dvi širdys (697)
15:55 Dvi širdys (698)
16:30 Labas vakaras, Lietuva
17:35 Yra, kaip yra
18:30 Žinios
19:25 Sportas
19:28 Orai
19:30 KK2
20:00 Valanda su Rūta
21:30 Žinios
22:24 Sportas
22:28 Orai
22:30 VAKARO SEANSAS. PREMJERA Belaisvė
01:30 Belaisvė
03:30 Programos pabaiga

2018-04-13 - Penktadienis
06:15 Dienos programa
06:20 Mano gyvenimo šviesa (13)
06:45 Mano gyvenimo šviesa (14)
07:10 Mano gyvenimo šviesa (15)
07:35 Ponas Bynas (18)
08:00 Volkeris, Teksaso reindžeris (92)
09:00 Rytas su LNK
11:00 Yra, kaip yra
12:00 Valanda su Rūta
13:25 Rožių karas (134)
14:25 Dvi širdys (699)
14:55 Dvi širdys (700)
15:25 Dvi širdys (701)
15:55 Dvi širdys (702)
16:30 Labas vakaras, Lietuva
17:35 Yra, kaip yra
18:30 Žinios
19:25 Sportas
19:28 Orai
19:30 KK2 penktadienis
21:00 SAVAITĖS HITAS. PREMJERA Rydiko kronikos. Sugrįžimas
23:25 Žydrasis griaustinis
01:05 Rydiko kronikos. Sugrįžimas
03:15 Programos pabaiga

2018-04-14 - Šeštadienis
06:25 Dienos programa
06:30 Didysis žvejys 2 (34)
06:55 Ponas Bynas (17)
07:20 "Nickelodeon" valanda. Žybsnis ir stebuklingos mašinėlės (32)
07:45 Žuviukai burbuliukai (5)
08:10 Keista šeimynėlė (13)
08:35 Tomo ir Džerio šou (19)
09:00 Ogis ir tarakonai (64)
09:10 Ogis ir tarakonai (65)
09:20 Ogis ir tarakonai (66)
09:30 Drakonų kova. Super (4)
09:55 Ogis ir tarakonai (42)
10:05 KINO PUSRYČIAI Rifo pasaka 2
11:45 Tėčio dienos rūpestis
13:40 Dviese mes jėga
15:45 Superšuo
17:30 Bus visko
18:30 Žinios
19:25 Sportas
19:28 Orai
19:30 SUPERKINAS Kelionė į Žemės centrą
21:20 Blondinė ieško vyro
23:30 Pasimatymo filmas
01:35 Blondinė ieško vyro
03:30 Programos pabaiga

2018-04-15 - Sekmadienis
06:25 Dienos programa
06:30 Didysis žvejys 2 (35)
06:55 Ponas Bynas (18)
07:20 "Nickelodeon" valanda. Žybsnis ir stebuklingos mašinėlės (33)
07:45 Žuviukai burbuliukai (6)
08:10 Keista šeimynėlė (14)
08:35 Tomo ir Džerio šou (20)
09:00 Ogis ir tarakonai (67)
09:10 Ogis ir tarakonai (68)
09:20 Ogis ir tarakonai (69)
09:30 Drakonų kova. Super (5)
10:00 KINO PUSRYČIAI Linksmosios pėdutės 2
11:50 Pričiupom! (7)
12:20 Zatura. Nuotykiai kosmose
14:25 Mis Slaptoji agentė
16:40 Ne vienas kelyje
17:20 Teleloto
18:30 Žinios
19:25 Sportas
19:28 Orai
19:30 Mes vieno kraujo
22:00 Artimi priešai
23:45 Plius vienas
00:15 Judantis objektas (22)
01:10 Artimi priešai
02:40 Programos pabaiga

2018-04-16 - Pirmadienis
06:15 Dienos programa
06:20 Mano gyvenimo šviesa (16)
06:45 Mano gyvenimo šviesa (17)
07:10 Mano gyvenimo šviesa (18)
07:35 Ponas Bynas (19)
08:00 Volkeris, Teksaso reindžeris (93)
09:00 Rytas su LNK
11:00 Yra, kaip yra
12:00 KK2 penktadienis
13:25 Rožių karas (135)
14:25 Dvi širdys (703)
14:55 Dvi širdys (704)
15:25 Dvi širdys (705)
15:55 Dvi širdys (706)
16:30 Labas vakaras, Lietuva
17:35 Yra, kaip yra
18:30 Žinios
19:25 Sportas
19:28 Orai
19:30 KK2
20:00 Paveldėtoja (33)
21:00 Nuo... Iki...
21:30 Žinios
22:24 Sportas
22:28 Orai
22:30 VAKARO SEANSAS Ekstremalus greitis
00:25 Judantis objektas (23)
01:20 Ekstremalus greitis
02:50 Programos pabaiga

2018-04-17 - Antradienis
06:15 Dienos programa
06:20 Mano gyvenimo šviesa (19)
06:45 Mano gyvenimo šviesa (20)
07:10 Mano gyvenimo šviesa (21)
07:35 Ponas Bynas (20)
08:00 Volkeris, Teksaso reindžeris (94)
09:00 Rytas su LNK
11:00 Yra, kaip yra
12:00 Visi už vieną
12:30 Nuo... Iki...
12:55 KK2
13:25 Rožių karas (136)
14:25 Dvi širdys (707)
14:55 Dvi širdys (708)
15:25 Dvi širdys (709)
15:55 Dvi širdys (710)
16:30 Labas vakaras, Lietuva
17:35 Yra, kaip yra
18:30 Žinios
19:25 Sportas
19:28 Orai
19:30 KK2
20:00 Paveldėtoja (34)
21:00 Ekranai
21:30 Žinios
22:24 Sportas
22:28 Orai
22:30 VAKARO SEANSAS Detonatorius
00:50 Judantis objektas (1)
01:40 Detonatorius
03:25 Programos pabaiga

2018-04-18 - Trečiadienis
06:15 Dienos programa
06:20 Mano gyvenimo šviesa (22)
06:45 Mano gyvenimo šviesa (23)
07:10 Mano gyvenimo šviesa (24)
07:35 Ponas Bynas (21)
08:00 Volkeris, Teksaso reindžeris (95)
09:00 Rytas su LNK
11:00 Yra, kaip yra
12:00 Visi už vieną
12:30 Ekranai
12:55 KK2
13:25 Rožių karas (137)
14:25 Dvi širdys (711)
14:55 Dvi širdys (712)
15:25 Dvi širdys (713)
15:55 Dvi širdys (714)
16:30 Labas vakaras, Lietuva
17:35 Yra, kaip yra
18:30 Žinios
19:25 Sportas
19:28 Orai
19:30 KK2
20:00 Paveldėtoja (35)
21:00 Gyvūnų policija
21:30 Žinios
22:24 Sportas
22:28 Orai
22:30 VAKARO SEANSAS Kaubojai ir ateiviai
00:20 Judantis objektas (2)
01:15 Kaubojai ir ateiviai
03:15 Alchemija XIII. Apie patriotizmą
03:45 RETROSPEKTYVA
04:15 Programos pabaiga

2018-04-19 - Ketvirtadienis
06:05 Dienos programa
06:10 Mano gyvenimo šviesa (25)
06:45 Mano gyvenimo šviesa (26)
07:35 Ponas Bynas (22)
08:00 Volkeris, Teksaso reindžeris (96)
09:00 Rytas su LNK
11:00 Yra, kaip yra
12:00 Visi už vieną
12:30 Gyvūnų policija
12:55 KK2
13:25 Rožių karas (138)
14:25 Dvi širdys (715)
14:55 Dvi širdys (716)
15:25 Dvi širdys (717)
15:55 Dvi širdys (718)
16:30 Labas vakaras, Lietuva
17:35 Yra, kaip yra
18:30 Žinios
19:25 Sportas
19:28 Orai
19:30 KK2
20:00 Valanda su Rūta
21:30 Žinios
22:24 Sportas
22:28 Orai
22:30 VAKARO SEANSAS Bėgančios kortos
01:10 Bėgančios kortos
02:50 Programos pabaiga

2018-04-20 - Penktadienis
06:15 Dienos programa
06:20 Mano gyvenimo šviesa (27)
06:45 Mano gyvenimo šviesa (28)
07:10 Mano gyvenimo šviesa (29) | (Diya Aur Batti Hum). Vaid.: Anas Rashid, Deepika Singh, Gautam Gulati. Indija. 2013. Telenovelė.
07:35 Ponas Bynas (23)
08:00 Volkeris, Teksaso reindžeris (97)
09:00 Rytas su LNK
11:00 Yra, kaip yra
12:00 Valanda su Rūta
13:25 Rožių karas (139)
14:25 Dvi širdys (719)
14:55 Dvi širdys (720)
15:25 Dvi širdys (721)
15:55 Dvi širdys (722)
16:30 Labas vakaras, Lietuva
17:35 Yra, kaip yra
18:30 Žinios
19:25 Sportas
19:28 Orai
19:30 KK2 penktadienis
21:00 SAVAITĖS HITAS Jupiterė. Pabudimas
23:30 Paranormalūs reiškiniai. Vaiduoklio dimensija
01:10 Jupiterė. Pabudimas
03:25 Programos pabaiga

2018-04-21 - Šeštadienis
06:25 Dienos programa
06:30 Didysis žvejys 2 (36)
06:55 Ponas Bynas (22)
07:20 "Nickelodeon" valanda. Žybsnis ir stebuklingos mašinėlės (34)
07:45 Žuviukai burbuliukai (7)
08:10 Keista šeimynėlė (15)
08:35 Tomo ir Džerio šou (21)
09:00 Ogis ir tarakonai (70)
09:10 Ogis ir tarakonai (71)
09:20 Ogis ir tarakonai (72)
09:30 Drakonų kova. Super (6)
10:00 Ogis ir tarakonai (43)
10:10 KINO PUSRYČIAI Kelionė laiku
11:55 Skūbis Dū
13:40 Dzeusas ir Roksana
15:35 "Mažylis" Tomis
17:30 Bus visko
18:30 Žinios
19:25 Sportas
19:28 Orai
19:30 SUPERKINAS Kelionė į paslaptingąją salą
21:20 Prekybos centro kietuolis
23:10 Savaitė be žmonų
00:40 Sukrečiantis skrydis
02:35 Savaitė be žmonų
04:25 Programos pabaiga

2018-04-22 - Sekmadienis
06:25 Dienos programa
06:30 Didysis žvejys 2 (37)
06:55 Ponas Bynas (23)
07:20 "Nickelodeon" valanda. Žybsnis ir stebuklingos mašinėlės (35)
07:45 Žuviukai burbuliukai (8)
08:10 Keista šeimynėlė (16)
08:35 Tomo ir Džerio šou (22)
09:00 Ogis ir tarakonai (73)
09:10 Drakonų kova. Super (7)
09:40 KINO PUSRYČIAI Nykštuko Tomo ir Coliukės nuotykiai
11:05 Tomas ir Džeris. Šnipų žaidimai
12:30 Aš - šnipas
14:20 PREMJERA Roko amžius
16:40 Ne vienas kelyje
17:20 Teleloto
18:30 Žinios
19:25 Sportas
19:28 Orai
19:30 Mes vieno kraujo
22:00 Džekas Ryčeris
00:20 Judantis objektas (3)
01:15 Džekas Ryčeris
03:30 Programos pabaiga

2018-04-23 - Pirmadienis
06:15 Dienos programa
06:20 Mano gyvenimo šviesa (30)
06:45 Mano gyvenimo šviesa (31)
07:10 Mano gyvenimo šviesa (32)
07:35 Ponas Bynas (24)
08:00 Volkeris, Teksaso reindžeris (98)
09:00 Rytas su LNK
11:00 Yra, kaip yra
12:00 KK2 penktadienis
13:25 Rožių karas (140)
14:25 Dvi širdys (723)
14:55 Dvi širdys (724)
15:25 Dvi širdys (725)
15:55 Dvi širdys (726)
16:30 Labas vakaras, Lietuva
17:35 Yra, kaip yra
18:30 Žinios
19:25 Sportas
19:28 Orai
19:30 KK2
20:00 Paveldėtoja (36)
21:00 Nuo... Iki...
21:30 Žinios
22:24 Sportas
22:28 Orai
22:30 VAKARO SEANSAS. PREMJERA Įkalinta
00:20 Judantis objektas (4)
01:15 Įkalinta
02:55 Programos pabaiga

2018-04-24 - Antradienis
06:15 Dienos programa
06:20 Mano gyvenimo šviesa (33)
06:45 Mano gyvenimo šviesa (34)
07:10 Mano gyvenimo šviesa (35)
07:35 Ponas Bynas (25)
08:00 Volkeris, Teksaso reindžeris (99)
09:00 Rytas su LNK
11:00 Yra, kaip yra
12:00 Visi už vieną
12:30 Nuo... Iki...
12:55 KK2
13:25 Rožių karas (141)
14:25 Dvi širdys (727)
15:25 Dvi širdys (728)
15:55 Dvi širdys (729)
16:30 Labas vakaras, Lietuva
17:35 Yra, kaip yra
18:30 Žinios
19:25 Sportas
19:28 Orai
19:30 KK2
20:00 Paveldėtoja (37)
21:00 Ekranai
21:30 Žinios
22:24 Sportas
22:28 Orai
22:30 VAKARO SEANSAS Snaiperis 3
00:45 Judantis objektas (5)
01:40 Snaiperis 3
03:20 Programos pabaiga

2018-04-25 - Trečiadienis
06:15 Dienos programa
06:20 Mano gyvenimo šviesa (36)
06:45 Mano gyvenimo šviesa (37)
07:10 Mano gyvenimo šviesa (38)
07:35 Ponas Bynas (26)
08:00 Volkeris, Teksaso reindžeris (100)
09:00 Rytas su LNK
11:00 Yra, kaip yra
12:00 Visi už vieną
12:30 Ekranai
12:55 KK2
13:25 Rožių karas (142)
14:25 Dvi širdys (730)
14:55 Dvi širdys (731)
15:25 Dvi širdys (732)
15:55 Dvi širdys (733)
16:30 Labas vakaras, Lietuva
17:35 Yra, kaip yra
18:30 Žinios
19:25 Sportas
19:28 Orai
19:30 KK2
20:00 Paveldėtoja (38)
21:00 Gyvūnų policija
21:30 Žinios
22:24 Sportas
22:28 Orai
22:30 VAKARO SEANSAS Velnio antrininkas
00:20 Judantis objektas (6)
01:15 Velnio antrininkas
03:05 Alchemija XIV. Visaginas : atrastas miestas
03:35 RETROSPEKTYVA
04:05 Programos pabaiga

2018-04-26 - Ketvirtadienis
06:15 Dienos programa
06:20 Mano gyvenimo šviesa (39)
06:45 Mano gyvenimo šviesa (40)
07:10 Mano gyvenimo šviesa (41)
07:35 Ponas Bynas (1)
08:00 Volkeris, Teksaso reindžeris (101)
09:00 Rytas su LNK
11:00 Yra, kaip yra
12:00 Visi už vieną
12:30 Gyvūnų policija
12:55 KK2
13:25 Rožių karas (143)
14:25 Dvi širdys (734)
14:55 Dvi širdys (735)
15:25 Dvi širdys (736)
15:55 Dvi širdys (737)
16:30 Labas vakaras, Lietuva
17:35 Yra, kaip yra
18:30 Žinios
19:25 Sportas
19:28 Orai
19:30 KK2
20:00 Valanda su Rūta
21:30 Žinios
22:24 Sportas
22:28 Orai
22:30 VAKARO SEANSAS 13 nuodėmių
00:00 Neatšaukiamas įsakymas
01:45 13 nuodėmių
03:25 Programos pabaiga

2018-04-27 - Penktadienis
06:15 Dienos programa
06:20 Mano gyvenimo šviesa (42)
06:45 Mano gyvenimo šviesa (43)
07:10 Mano gyvenimo šviesa (44)
07:35 Ponas Bynas (2)
08:00 Volkeris, Teksaso reindžeris (102)
09:00 Rytas su LNK
11:00 Yra, kaip yra
12:00 Valanda su Rūta
13:25 Rožių karas (144)
14:25 Dvi širdys (738)
14:55 Dvi širdys (739)
15:25 Dvi širdys (740)
15:55 Dvi širdys (741)
16:30 Labas vakaras, Lietuva
17:35 Yra, kaip yra
18:30 Žinios
19:25 Sportas
19:28 Orai
19:30 KK2 penktadienis
21:00 SAVAITĖS HITAS "2012"
01:15 2012
03:55 Programos pabaiga

2018-04-28 - Šeštadienis
06:25 Dienos programa
06:30 Didysis žvejys 2 (38)
06:55 Ponas Bynas (1)
07:20 "Nickelodeon" valanda. Žybsnis ir stebuklingos mašinėlės (36)
07:45 Žuviukai burbuliukai (9)
08:10 Keista šeimynėlė (17)
08:35 Tomo ir Džerio šou (23)
09:00 Ogis ir tarakonai (74)
09:10 Ogis ir tarakonai (75)
09:20 Ogis ir tarakonai (76)
09:30 Drakonų kova. Super (8)
09:55 Ogis ir tarakonai (44)
10:05 Ogis ir tarakonai (45)
10:15 KINO PUSRYČIAI Stebuklų šalis
12:05 Peliukas Stiuartas Litlis 2
13:35 Tūkstantis žodžių
15:25 Seni bambekliai 2
17:30 Bus visko
18:30 Žinios
19:25 Sportas
19:28 Orai
19:30 SUPERKINAS Pelenės istorija
21:25 Kartu ne savo noru
23:40 Projektas X
00:25 Tūnąs tamsoje. Antroji dalis
02:30 Kartu ne savo noru
04:35 Programos pabaiga

2018-04-29 - Sekmadienis
06:25 Dienos programa
06:30 Didysis žvejys 2 (39)
06:55 Ponas Bynas (2)
07:20 "Nickelodeon" valanda. Žybsnis ir stebuklingos mašinėlės (37)
07:45 Žuviukai burbuliukai (10)
08:10 Keista šeimynėlė (18)
08:35 Tomo ir Džerio šou (24)
09:00 Ogis ir tarakonai (77)
09:10 Drakonų kova. Super (9)
09:35 KINO PUSRYČIAI Žvėreliai Vėjo šalyje
11:10 Padangių ereliai
12:45 Misija "Pelėdos"
14:30 Gyvenimo vingiai
16:40 Ne vienas kelyje
17:20 Teleloto
18:30 Žinios
19:25 Sportas
19:28 Orai
19:30 Mes vieno kraujo
22:00 Džekas Ryčeris. Nesidairyk atgal
01:05 Džekas Ryčeris. Nesidairyk atgal
03:10 Programos pabaiga

2018-04-30 - Pirmadienis
06:15 Dienos programa
06:20 Mano gyvenimo šviesa (45)
06:45 Mano gyvenimo šviesa (46)
07:10 Mano gyvenimo šviesa (47)
07:35 Ponas Bynas (3)
08:00 Volkeris, Teksaso reindžeris (103)
09:00 Rytas su LNK
11:00 Yra, kaip yra
12:00 KK2 penktadienis
13:25 Rožių karas (145)
14:25 Dvi širdys (742)
14:55 Dvi širdys (743)
15:25 Dvi širdys (744)
15:55 Dvi širdys (745)
16:30 Labas vakaras, Lietuva
17:35 Yra, kaip yra
18:30 Žinios
19:25 Sportas
19:28 Orai
19:30 KK2
20:00 Paveldėtoja (39)
21:00 Nuo... Iki...
21:30 Žinios
22:24 Sportas
22:28 Orai
22:30 VAKARO SEANSAS. PREMJERA Didžioji skola
00:00 Leik Plasidas prieš anakondą
01:40 Didžioji skola
03:55 Programos pabaiga

-----
Gegužė
-----
2018-05-01 - Antradienis
06:30 Dienos programa
06:35 Kung Fu Triušis
08:05 Sinbadas. Septynių jūrų legenda
09:30 Tomas ir Džeris. Greiti ir plaukuoti
10:55 Marmadukas
12:40 Kitokia Pelenės istorija
14:25 Mis Slaptoji agentė 2. Ginkluota ir žavinga
16:35 Mano super buvusioji
18:30 Žinios
19:25 Sportas
19:28 Orai
19:30 PREMJERA Trys milijonai eurų
21:20 Baltųjų rūmų šturmas
00:30 Judantis objektas (7)
01:20 Baltųjų rūmų šturmas
03:35 Programos pabaiga

2018-05-02 - Trečiadienis
06:15 Dienos programa
06:20 Mano gyvenimo šviesa (48)
06:45 Mano gyvenimo šviesa (49)
07:10 Mano gyvenimo šviesa (50)
07:35 Ponas Bynas (4)
08:00 Volkeris, Teksaso reindžeris (104)
09:00 Rytas su LNK
11:00 Yra, kaip yra
12:00 Visi už vieną
12:30 Nuo... Iki...
12:55 KK2
13:25 Rožių karas (146)
14:25 Dvi širdys (746)
14:55 Dvi širdys (747)
15:25 Dvi širdys (748)
16:30 Labas vakaras, Lietuva
17:35 Yra, kaip yra
18:30 Žinios
19:25 Sportas
19:28 Orai
19:30 KK2
20:00 Paveldėtoja (40)
21:00 Gyvūnų policija
21:30 Žinios
22:24 Sportas
22:28 Orai
22:30 VAKARO SEANSAS Mirtinas žaidimas
00:20 Judantis objektas (8)
01:10 Mirtinas žaidimas
02:50 Alchemija XV. Du labai pavėluoti portretai
03:20 RETROSPEKTYVA
03:50 Programos pabaiga

2018-05-03 - Ketvirtadienis

2018-05-04 - Penktadienis

2018-05-05 - Šeštadienis

2018-05-06 - Sekmadienis

2018-05-07 - Pirmadienis

2018-05-08 - Antradienis

2018-05-09 - Trečiadienis

2018-05-10 - Ketvirtadienis

2018-05-11 - Penktadienis

2018-05-12 - Šeštadienis

2018-05-13 - Sekmadienis

2018-05-14 - Pirmadienis

2018-05-15 - Antradienis

2018-05-16 - Trečiadienis

2018-05-17 - Ketvirtadienis

2018-05-18 - Penktadienis

2018-05-19 - Šeštadienis

2018-05-20 - Sekmadienis

2018-05-21 - Pirmadienis

2018-05-22 - Antradienis

2018-05-23 - Trečiadienis

2018-05-24 - Ketvirtadienis

2018-05-25 - Penktadienis

2018-05-26 - Šeštadienis

2018-05-27 - Sekmadienis

2018-05-28 - Pirmadienis

2018-05-29 - Antradienis

2018-05-30 - Trečiadienis

2018-05-31 - Ketvirtadienis

-----
Birželis
-----
2018-06-01 - Penktadienis

2018-06-02 - Šeštadienis

2018-06-03 - Sekmadienis

2018-06-04 - Pirmadienis

2018-06-05 - Antradienis

2018-06-06 - Trečiadienis

2018-06-07 - Ketvirtadienis

2018-06-08 - Penktadienis

2018-06-09 - Šeštadienis

2018-06-10 - Sekmadienis

2018-06-11 - Pirmadienis

2018-06-12 - Antradienis

2018-06-13 - Trečiadienis

2018-06-14 - Ketvirtadienis

2018-06-15 - Penktadienis

2018-06-16 - Šeštadienis

2018-06-17 - Sekmadienis

2018-06-18 - Pirmadienis

2018-06-19 - Antradienis

2018-06-20 - Trečiadienis

2018-06-21 - Ketvirtadienis

2018-06-22 - Penktadienis

2018-06-23 - Šeštadienis

2018-06-24 - Sekmadienis

2018-06-25 - Pirmadienis

2018-06-26 - Antradienis

2018-06-27 - Trečiadienis

2018-06-28 - Ketvirtadienis

2018-06-29 - Penktadienis

2018-06-30 - Šeštadienis

-----
Liepa
-----
2018-07-01 - Sekmadienis

2018-07-02 - Pirmadienis

2018-07-03 - Antradienis

2018-07-04 - Trečiadienis

2018-07-05 - Ketvirtadienis

2018-07-06 - Penktadienis

2018-07-07 - Šeštadienis

2018-07-08 - Sekmadienis

2018-07-09 - Pirmadienis

2018-07-10 - Antradienis

2018-07-11 - Trečiadienis

2018-07-12 - Ketvirtadienis

2018-07-13 - Penktadienis

2018-07-14 - Šeštadienis

2018-07-15 - Sekmadienis

2018-07-16 - Pirmadienis

2018-07-17 - Antradienis

2018-07-18 - Trečiadienis

2018-07-19 - Ketvirtadienis

2018-07-20 - Penktadienis

2018-07-21 - Šeštadienis

2018-07-22 - Sekmadienis

2018-07-23 - Pirmadienis

2018-07-24 - Antradienis

2018-07-25 - Trečiadienis

2018-07-26 - Ketvirtadienis

2018-07-27 - Penktadienis

2018-07-28 - Šeštadienis

2018-07-29 - Sekmadienis

2018-07-30 - Pirmadienis

2018-07-31 - Antradienis

-----
Rugpjūtis
-----
2018-08-01 - Trečiadienis

2018-08-02 - Ketvirtadienis

2018-08-03 - Penktadienis

2018-08-04 - Šeštadienis

2018-08-05 - Sekmadienis

2018-08-06 - Pirmadienis

2018-08-07 - Antradienis

2018-08-08 - Trečiadienis

2018-08-09 - Ketvirtadienis

2018-08-10 - Penktadienis

2018-08-11 - Šeštadienis

2018-08-12 - Sekmadienis

2018-08-13 - Pirmadienis

2018-08-14 - Antradienis

2018-08-15 - Trečiadienis

2018-08-16 - Ketvirtadienis

2018-08-17 - Penktadienis

2018-08-18 - Šeštadienis

2018-08-19 - Sekmadienis

2018-08-20 - Pirmadienis

2018-08-21 - Antradienis

2018-08-22 - Trečiadienis

2018-08-23 - Ketvirtadienis

2018-08-24 - Penktadienis

2018-08-25 - Šeštadienis

2018-08-26 - Sekmadienis

2018-08-27 - Pirmadienis

2018-08-28 - Antradienis

2018-08-29 - Trečiadienis

2018-08-30 - Ketvirtadienis

2018-08-31 - Penktadienis

-----
Rugsėjis
-----
2018-09-01 - Šeštadienis

2018-09-02 - Sekmadienis

2018-09-03 - Pirmadienis

2018-09-04 - Antradienis

2018-09-05 - Trečiadienis

2018-09-06 - Ketvirtadienis

2018-09-07 - Penktadienis

2018-09-08 - Šeštadienis

2018-09-09 - Sekmadienis

2018-09-10 - Pirmadienis

2018-09-11 - Antradienis

2018-09-12 - Trečiadienis

2018-09-13 - Ketvirtadienis

2018-09-14 - Penktadienis

2018-09-15 - Šeštadienis

2018-09-16 - Sekmadienis
