22.00 Žinios. Verslas. Kriminalai. Sportas. Savaitgalio orai 
22.30 "LNK vasaros žvaigždė. Vakaro fotosesija". Vedėjas M.Sėjūnas 
22.35 Snobo naktis. "Žaisminga vakarienė" (Le diner des cons). Prancūzų komedija, 1998 m. Rež.: Francis Weber. Vaid.: Jacques Villeret, Thierry Lhermitte, Francis Huster 
00.05 "Sveikatos ABC"

2002-07-26 - Penktadienis
06.55 Programa 
07.00 "Drąsusis šuo". Animacija 
07.20 "Drakonų kova". Animacija 
07.45 "Meilės magija" 
08.30 "Laukinis mėnulis". Argentiniečių telenovelė 
09.20 "Pavojinga zona" 
10.10 "Nemirtingasis" 
11.00 "Takeši pilis" 
11.25 "Miško karys" (Forest Warrior). JAV nuotykių veiksmo, 1996 m. Rež.: Aaron Norris. Vaid.: Chuck Norris, William Sanderson, Terry Kiser 
13.10 "Asteriksas prieš Cezarį". Animacinis filmas 
14.40 "Transformeriai". Animacija 
15.00 "Drąsusis šuo". Animacija 
15.25 "Kur gi tu, Skubi Dū?" Animacija 
15.50 "Meilės magija". Venesuelos telenovelė 
16.45 "Soledada". Peru telenovelė 
17.45 "Nekalta meilė". Meksikos telenovelė 
18.45 Žinios. Kriminalai. Sportas. Orai 
19.05 "Šeši nuliai - milijonas". Žaidimas. Vedėjas Arūnas Valinskas 
20.00 "LNK vasaros žvaigždė. Penktadienio mergina". Vedėjas M. Mikutavičius SAVAITGALIS SU SANDRA BULLOCK 
20.05 Pasaulio kinas. "Dviese prie jūros" (Two If By Sea ). JAV komedija, 1996 m. Rež.: Bill Bennett. Vaid.: Sandra Bullock, Denis Leary 
21.55 "LNK vasaros žvaigždė. Vakaro fotosesija". Vedėjas M.Sėjūnas 
22.00 Vito koncertas 
23.00 Filmas "S". "Selestina" (Celestina). Ispanų erotinis, 1996 m. Rež.: Gerardo Vera. Vaid.: Penelope Cruz, Juan Diego Botto S

2002-07-27 - Šeštadienis
07.35 Programa
Animaciniai serialai 
07.40 "Flinstounai" 
08.00 "Džonis Bravo" 
08.25 "Volesas ir Gromitas. Didysis pasivaikščiojimas" 
08.45 "Katinas ir kanarėlė" 
09.10 "Supermergaitės" 
09.30 "Kaip "pakabinti" paną". JAV humoro serialas 
10.00 "Hormonų audros". JAV humoro serialas 
11.00 "Svajonių namas". Laida apie būstą. Vedėjas rašytojas E.Malūkas 
11.30 "Nesutramdoma Australija. Geriausias tėvas". Dokumentika apie gamtą 
12.30 "Mažyliai". Argentiniečių telenovelė vaikams 
13.30 "Draugai". JAV humoro serialas 
14.00 Vaikų valanda 
"Delukas ir Šarpis". 
Animacija "Deksterio laboratorija". 
Animacija "Netikusi ragana". Vaidybinis nuotykių serialas 
15.00 "Pažadėtoji žemė". Brazilijos teleserialas 
16.00 "Juodoji skorpionė". JAV veiksmo serialas, 2001 m. 
17.00 "Robinas Hudas". Anglų nuotykių serialas, 1984 m. 
18.00 "Takeši pilis". Humoro žaidimas. Vedėjas Fumito Tomoi 
18.45 Žinios. Savaitės kriminalai. Sportas. Orai 
19.05 "Didelis raudonas vienetas" (Big Red One). JAV veiksmo, 1980 m. Rež.: Samuel Fuller. Vaid.: Lee Marvin, Mark Hamill, Robert Carradine 
21.05 "LNK vasaros žvaigždė. Savaitės mergina" 
21.10 TV žaidimas "Dovana visam gyvenimui" 
21.25 Filmų filmas. "Paskutinė kelionė" (Final Voyage). JAV trileris, 1999 m. Rež.: Jim Wynorski. Vaid.: Dylan Walsh, Erika Eleniak, Ice-T N-14 
23.10 "Deganti Amazonė" (Fire on Amazon). JAV nuotykių, 1993 m. Rež.: Luis Llosa. Vaid.: Sandra Bullock, Craig Sheffer N-14 
00.45 "Kas sužeidė Petą?" (Who Shot Pat?). JAV vaidybinis, 1989 m. Rež.: Robert Brooks. Vaid.: Sandra Bullock, David Knight N-14

2002-07-28 - Sekmadienis
07.25 Programa
Animaciniai serialai 
07.30 "Flinstounai" 
07.50 "Džonis Bravo" 
08.15 "Volesas ir Gromitas. Nuskusk avį" 
08.35 "Katinas ir kanarėlė" 
09.00 "Supermergaitės" 
09.20 TV žaidimas "Dovana visam gyvenimui" (k) 
09.35 "Kaip "pakabinti" paną". JAV humoro serialas 
10.00 "Sveikatos ABC" 
11.00 "Baltojo katino svetainė" 
11.30 BBC dokumentika. "Šėlstanti planeta. Tvanas" 
12.30 "Mažyliai". Argentiniečių telenovelė vaikams 
13.30 "Draugai". JAV humoro serialas 
14.00 "Hornbloueris". Anglų nuotykių drama, 1998 m. 
15.00 "Pažadėtoji žemė". Brazilijos teleserialas 
16.00 "Juodoji skorpionė". JAV veiksmo serialas, 2001 m. 
16.55 "Konanas". JAV nuotykių serialas 
17.45 "Viduržemio jūra". Prancūzų serialas, 2001 m. 
18.45 Žinios. Savaitės įvykių apžvalga. Sportas. Orai 
19.00 "Laimėk kelionę į Ibizą su MIXX". Žaidimo finalas SAVAITGALIS SU SANDRA BULLOCK 
19.05 Kinas +. "Visa griaunantis" (Demolition Man). JAV veiksmo, 1993 m. Rež.: Marco Brambilla. Vaid.: Sandra Bullock, Sylvester Stallone, Wesley Snipes, Nigel Hawthorne 
21.10 "Tauro" žaidimas "Absoliuti galia". Vedėjas A.Storpirštis 
21.15 "Pirmoji meilė" (Down to You). JAV romatinė drama, 2000 m. Rež.: Kris Isaccson. Vaid.: Freddie Prince Jr., Julia Stiles 
22.55 Orbita (k) 
23.20 "Geresnis rytojus" (Better Tomorrow I). Honkongo veiksmo trileris, 1986 m. Rež.: Richard Pepin. Vaid.: Don "The Dragon" Wilson, Stacie Foster, Steve Burton.

2002-07-29 - Pirmadienis

2002-07-30 - Antradienis

2002-07-31 - Trečiadienis

-----
Rugpjūtis
-----
2002-08-01 - Ketvirtadienis

2002-08-02 - Penktadienis
06.55 Programa
07.00 “Drąsusis šuo”. Animacija
07.20 “Drakonų kova”. Animacija
07.45 “Meilės magija”
08.30 “Laukinis mėnulis”. Argentiniečių telenovelė
09.20 “Pavojinga zona”
10.10 “Nemirtingasis”
11.00 “Takeši pilis”
11.25 “Deganti Amazonė” (Fire on Amazon). JAV nuotykių, 1993 m. Rež.: Luis Llosa. Vaid.: Sandra Bullock, Craig Sheffer
13.05 “Pirmoji meilė” (Down to You). JAV romatinė drama, 2000 m. Rež.: Kris Isaccson. Vaid.: Freddie Prince Jr., Julia Stiles
14.40 “Du kvaili šunys”. Animacija
15.00 “Drąsusis šuo”. Animacija
15.25 “Kur gi tu, Skubi Dū?” Animacija
15.50 “Meilės magija”. Venesuelos telenovelė
16.45 “Soledada”. Peru telenovelė
17.45 “Nekalta meilė”. Meksikos telenovelė
18.45 Žinios. Kriminalai. Sportas. Orai
19.05 “Šeši nuliai - milijonas”. Žaidimas. Vedėjas Arūnas Valinskas
20.00 “LNK vasaros žvaigždė. Penktadienio mergina”. Vedėjas M. Mikutavičius
20.05 Pasaulio kinas. “Trojos karas” (Trojan War). JAV komedija, 1998 m. Rež.: George Huang. Vaid.: Will Friedle, Jennifer Love Hewitt, Marley Shelton
21.40 “LNK vasaros žvaigždė. Vakaro fotosesija”. Vedėjas M.Sėjūnas
21.45 “Tamsioji moters pusė” (Female Perversions). JAV drama, 1996 m. Rež.: Susan Streitfeld. Vaid.: Tilda Swinton, Amy Madigan, Karen Sillas N-14
23.50 Filmas “S”. “Nežinomos kilmės” (Of Unknown Origin). JAV siaubo trileris, 1982 m. Rež.: George P. Cosmatos. Vaid.: Peter Weller, Jennifer Dale. S

2002-08-03 - Šeštadienis
 8:00 Programa
Animaciniai serialai
 8:05 "Flinstounai"
 8:25 "Džonis Bravo"
 8:45 "Katinas ir kanarele"
 9:10 "Supermergaites"
 9:30 "Kaip "pakabinti" paną". JAV humoro serialas
10:00 "Hormonu audros". JAV humoro serialas
11:00 "Svajoniu namas". Laida apie būstą. Vedejas rašytojas E.Malūkas
11:30 "Nesutramdoma Australija. Naujieji valdovai". Dokumentika apie gamtą
12:30 "Mažyliai". Argentiniečiu telenovele vaikams
13:30 "Draugai". JAV humoro serialas
14:00 Vaiku valanda 
"Delukas ir Šarpis". 
Animacija "Deksterio laboratorija". 
Animacija "Netikusi ragana". Vaidybinis nuotykiu serialas
15:00 "Pažadetoji žeme". Brazilijos teleserialas
16:00 "Juodoji skorpione". JAV veiksmo serialas, 2001 m.
17:00 "Robinas Hudas". Anglu nuotykiu serialas, 1984 m.
18:00 "Takeši pilis". Humoro žaidimas. Vedejas Fumito Tomoi
18:45 Žinios. Savaites kriminalai. Sportas. Orai
19:05 "Rikošetas" (Ricochet). JAV trileris, 1991 m. Rež.: Russell Mulcahy. Vaid.: Denzel Washington, Kevin Pollak, John Lithgow, Lindsay Wagner
20:55 "LNK vasaros žvaigžde. Savaites mergina"
21:00 TV žaidimas "Dovana visam gyvenimui"
21:15 Filmu filmas. "Nesugaunamasis" (Active Stealth). JAV veiksmo, 1999 m. Rež.: Fred Olen Ray. Vaid.: Daniel Baldwin, Hannes Jaenicke, Lisa Vidal N-14
23:00 "Pašelęs šešetas" (Crazy Six). JAV kriminaline veiksmo drama, 1998 m. Rež.: Albert Pyun. Vaid.: Rob Lowe, Mario Van Peeble, Burt Reynolds, Ivana Milicevic S 

2002-08-04 - Sekmadienis

2002-08-05 - Pirmadienis

2002-08-06 - Antradienis

2002-08-07 - Trečiadienis

2002-08-08 - Ketvirtadienis

2002-08-09 - Penktadienis

2002-08-10 - Šeštadienis

2002-08-11 - Sekmadienis

2002-08-12 - Pirmadienis

2002-08-13 - Antradienis
06.55 Programa
07.00 “Deksterio laboratorija”. Animacija
07.20 “Drakonų kova”. Animacija
07.45 “Meilės magija”
08.30 “Laukinis mėnulis”. Argentiniečių telenovelė
09.20 “Šeši nuliai - milijonas”
10.10 “Juodoji skorpionė” (15)
11.00 “San Francisko raganos”
11.50 “Žūtbūtinis mūšis”. JAV veiksmo serialas (15)
12.40 “Aiškiaregys” (Second Sight). JAV komedija, 1989 m. Rež.: Joel Zwick. Vaid.: John Laroquette, Bronson Pinchot, Bess Armstrong
14.40 “Du kvaili šunys”. Animacija
15.00 “Pinkis ir Makaulė”. Animacija
15.25 “Kur gi tu, Skubi Dū?” Animacija
15.50 “Meilės magija”. Venesuelos telenovelė
16.45 “Soledada”. Peru telenovelė
17.45 “Nekalta meilė”. Meksikos telenovelė
18.45 Žinios. Kriminalai. Sportas. Orai
19.10 “Nemirtingasis”. JAV veiksmo, 2000 m.
20.00 “LNK vasaros žvaigždė. Antradienio mergina”. Vedėjas M. Mikutavičius
20.05 “Kuopos vadas” (Platoon Leader). JAV karinis, 1988 m. Rež.: Aaron Norris. Vaid.: Michael Dudikoff, Robert F.Lyons
22.00 Žinios. Verslas. Kriminalai. Sportas. Orai
22.30 “LNK vasaros žvaigždė. Vakaro fotosesija”. Vedėjas M.Sėjūnas
22.35 “Ligoninės priimamasis”. JAV serialas T
23.35 “Pavojinga zona”
00.20 Orbita (k)

2002-08-14 - Trečiadienis

2002-08-15 - Ketvirtadienis

2002-08-16 - Penktadienis

2002-08-17 - Šeštadienis

2002-08-18 - Sekmadienis

2002-08-19 - Pirmadienis

2002-08-20 - Antradienis

2002-08-21 - Trečiadienis

2002-08-22 - Ketvirtadienis

2002-08-23 - Penktadienis

2002-08-24 - Šeštadienis

2002-08-25 - Sekmadienis

2002-08-26 - Pirmadienis

2002-08-27 - Antradienis

2002-08-28 - Trečiadienis

2002-08-29 - Ketvirtadienis

2002-08-30 - Penktadienis

2002-08-31 - Šeštadienis

-----
Rugsėjis
-----
2002-09-01 - Sekmadienis

2002-09-02 - Pirmadienis

2002-09-03 - Antradienis

2002-09-04 - Trečiadienis

2002-09-05 - Ketvirtadienis

2002-09-06 - Penktadienis

2002-09-07 - Šeštadienis

2002-09-08 - Sekmadienis

2002-09-09 - Pirmadienis

2002-09-10 - Antradienis

2002-09-11 - Trečiadienis

2002-09-12 - Ketvirtadienis

2002-09-13 - Penktadienis

2002-09-14 - Šeštadienis

2002-09-15 - Sekmadienis

2002-09-16 - Pirmadienis

2002-09-17 - Antradienis

2002-09-18 - Trečiadienis

2002-09-19 - Ketvirtadienis

2002-09-20 - Penktadienis

2002-09-21 - Šeštadienis

2002-09-22 - Sekmadienis

2002-09-23 - Pirmadienis

2002-09-24 - Antradienis

2002-09-25 - Trečiadienis
06:50 Dienos programa
06:55 Drakonų kova
07:15 Dviračio žynios (k)
07:30 "Teismas" (k)
???
???
???

2002-09-26 - Ketvirtadienis

2002-09-27 - Penktadienis

2002-09-28 - Šeštadienis

2002-09-29 - Sekmadienis

2002-09-30 - Pirmadienis

-----
Spalis
-----
2002-10-01 - Antradienis

2002-10-02 - Trečiadienis

2002-10-03 - Ketvirtadienis

2002-10-04 - Penktadienis
 6:50 Dienos programa. Informacija.
 6:55 "Drakonų kova". Animacinis serialas.
 7:15 "Dviračio žynios" (k). Subtilaus humoro laida.
 7:30 "Maximanija" (k). Žaidimas šeimai.
 8:20 "Meilės magija" (k). Venesuelos telenovelė.
 9:15 "Nekalta meilė" (6). Meksikos telenovelė.
10:10 "Pavojinga zona" (k). Publicistinė laida.
11:05 "Dviračio žynios" (k). Subtilaus humoro laida.
11:25 "Amžinai tavo". Indijos melodrama. (Forever Yours), 2000 m. Rež.: Sanjay Leela Bhansali. Vaid.: Miss Pasaulis Aishwarya Rai, Salman Khan
15:00 "Pinkis ir Makaulė". Animacinis serialas.
15:25 "Magas kovotojas". Animacinis serialas.
15:50 "Meilės magija". Venesuelos telenovelė.
16:40 "Soledada". Peru telenovelė.
17:40 "Nekalta meilė". Meksikos telenovelė.
18:45 Žinios. Kriminalai. Sportas. Orai. Informacija.
19:10 Šeši nuliai - milijonas". Intelektualus žaidimas. Vedėjas Arūnas Valinskas
20:00 "Dviračio žynios". Subtilaus humoro laida.
20:20 PASAULIO KINAS. "Ostinas Pauersas - tarptautinis šnipas". JAV komedija. (Austin Powers: International Man of Mystery), 1997 m. Rež.: Jay Roach. Vaid.: Mike Mayers, Elizabeth Hurley, Michael York N-14
22:15 "Nuo sutemų iki aušros. Budelio duktė". JAV trileris. (From Dusk Till Dawn 3: The Hangman's Daughter), 2000 m. Rež.: P.J. Pesce. Vaid.:Marco Leonardi, Michael Parks, Temuera Morrison 

2002-10-05 - Šeštadienis

2002-10-06 - Sekmadienis

2002-10-07 - Pirmadienis

2002-10-08 - Antradienis

2002-10-09 - Trečiadienis

2002-10-10 - Ketvirtadienis

2002-10-11 - Penktadienis
06.50 Dienos programa. Informacija
06.55 “Drakonų kova". Animacinis serialas
07.15 “Dviračio žynios” (k). Subtilaus humoro laida
07.30 "Maximanija" (k). Žaidimas šeimai
08.20 “Meilės magija” (k). Venesuelos telenovelė
09.15 “Nekalta meilė” (6). Meksikos telenovelė
10.10 “Pavojinga zona” (k). Publicistinė laida
11.05 “Dviračio žynios” (k). Subtilaus humoro laida
11.25 “Karatė berniukas III”. (Karate Kid III), 1989 m. Rež.: John G.Avildsen. Vaid.: Ralph Macchio, Pat Morita - JAV nuotykių filmas
13.30 “Neriam”. (Going Under), 1990 m. Rež.: Mark W.Travis. Vaid.: Bill Pullman, Wendy Schaal, Ned Beatty - JAV komedija
15.00 “Pinkis ir Makaulė”. Animacinis serialas
15.25 “Magas kovotojas”. Animacinis serialas
15.50 “Meilės magija". Venesuelos telenovelė
16.40 "Soledada". Peru telenovelė
17.40 "Nekalta meilė". Meksikos telenovelė
18.45 Žinios. Kriminalai. Sportas. Orai. - Informacija
19.10 Šeši nuliai - milijonas". Vedėjas Arūnas Valinskas - Intelektualus žaidimas
20.00 "Dviračio žynios". Subtilaus humoro laida
20.20 PASAULIO KINAS. “Pinigų kalba”. (Money Talks), 1997 m. Rež.: Brett Ratner. Vaid.: Charlie Sheen, Chris Tucker, Heather Locklear N-14 - JAV veiksmo komedija
22.20 “Negyvėlio balai”. (Dead Man’s Curve), 1998 m. Rež.: Dan Rosen. Vaid.:Matthew Lillard, Michael Vartan, Randall Batinkoff S - JAV psichologinė drama
00.05 FILMAS "S". “Sugrįžęs iš pragaro. Pragaras žemėje”. (Hellraiser III: Hell on Earth), 1992 m. Rež.: Anthony Hickox. Vaid.: Kevin Bernhardt, Lawrence Mortoff, Terry Farrell S - JAV siaubo trileris 

2002-10-12 - Šeštadienis

2002-10-13 - Sekmadienis

2002-10-14 - Pirmadienis

2002-10-15 - Antradienis

2002-10-16 - Trečiadienis

2002-10-17 - Ketvirtadienis

2002-10-18 - Penktadienis

2002-10-19 - Šeštadienis

2002-10-20 - Sekmadienis

2002-10-21 - Pirmadienis

2002-10-22 - Antradienis

2002-10-23 - Trečiadienis

2002-10-24 - Ketvirtadienis

2002-10-25 - Penktadienis

2002-10-26 - Šeštadienis
07.25 Dienos programa.
07.30 "Vėžliukai nindzės". Animacinis serialas.
07.50	"Betmenas". Animacinis serialas.
08.15	"Flinstounai". Animacinis serialas.
08.40	"Džonis Bravo". Animacinis serialas.
09.05	"Nenugalimieji". Animacinis serialas.
09.30	"Niki". JAV humoro serialas. 2000 m.
10.00	"NKTV". Laida apie kompiuteriją. Vedėjas Ernestas Janušas.
10.30	"Įsibrovėliai. Skruzdėlės žudikės". Dokumentinis filmas.
11.00	"Svajonių namas". Laida apie būstą.
11.30	"Žemė iš padangės". Dokumentinis filmas.
12.35	"Mažyliai". Argentinos telenovelė vaikams.
13.30	VAIKŲ VALANDA. 
“Drąsusis šuo” (animacija). 
“Deksterio laboratorija” (animacija). 
“Begalinė istorija” (vaidybinis nuotykių serialas).
15.00	"Pažadėtoji žemė". Brazilijos telenovelė.
16.00	“Relikvijų medžiotoja”. (Relic Hunter), 1999 m. JAV nuotykių serialas.
16.55	"Policijos akademija". JAV humoro serialas.
17.55	"Takeši pilis". Humoro laida. Vedėjas Fumito Tomoi.
18.45	Žinios. Savaitės kriminalai. Sportas. Orai.
19.00	FILMŲ FILMAS. “Labiausiai ieškomas žmogus” (Most Wanted). JAV trileris. 1997 m. Rež.: David Hogan. Vaid.: Keenen Ivory Wayans, Jon Voight, Jill Hennessy.
21.00	"Mes čempionai. Lietuvos anekdotų čempionatas". Vedėjas Mindaugas Sėjūnas.
22.00	“Širi” (Shiri). Korėjos veiksmo filmas. 1999 m. Rež.: Je-Gyu Kang. Vaid.: Suk-Kyu Han, Min-Sik Choi, Yoon-Jin Kim.
00.20	“Nerimą keliantis elgesys” (Disturbing Behavior). JAV trileris. 1998 m. Rež.: David Nutter. Vaid.: James Marsden, Katie Holmes, Nick Stahl.

2002-10-27 - Sekmadienis


2002-10-28 - Pirmadienis
06.50 Dienos programa. Informacija.
06.55 “Drakonų kova". Animacinis serialas.
07.15	“Dviračio žynios” (k). Subtilaus humoro laida.
07.30	“Šeši nuliai – milijonas” (k). Intelektualus žaidimas.
08.20	“Meilės magija” (k). Venesuelos telenovelė.
09.15	“Nekalta meilė” (k.). Meksikos telenovelė.
10.10	“Nuo…iki” (k). Gyvenimo būdo žurnalas.
11.05	“Dviračio žynios” (k). Subtilaus humoro laida.
11.25	“Teismas” (k). Ginčų laida.
12.15	"Relikvijų medžiotoja" (k). JAV veiksmo serialas.
13.05	“Girtas meistras” (Drunken Master II). JAV veiksmo komedija. 1979 m. Rež.: Woo-Ping Yuen. Vaid.: Jackie Chan, Anita Mui.
15.00	“Pinkis ir Makaulė”. Animacinis serialas.
15.25	"Katinas ir kanarėlė". Animacinis serialas.
15.50	“Meilės magija". Venesuelos telenovelė.
16.40	"Soledada". Peru telenovelė.
17.40	"Nekalta meilė". Meksikos telenovelė.
18.45	Žinios. Kriminalai. Sportas. Orai.
19.10	"Maximanija". Žaidimas šeimai. Vedėjai Beata Čičkauskaitė ir Juozas Liesis.
20.00	"Dviračio televizija". Subtilaus humoro laida.
20.20	SNOBO KINAS. “Praktinė magija” (Practical Magic). JAV romantinė drama. 1998 m. Rež.: Griffin Dunne. Vaid.: Sandra Bullock, Nicole Kidman, Stockard Channing. N-14.
22.00	Žinios. Verslas. Kriminalai. Sportas. Orai.
22.30	"Praktinė magija". (tęsinys). N-14.
23.00	“Baltieji rūmai: valdžios godulys”. (The West Wing II). JAV serialas, 2001 m. N-14

2002-10-29 - Antradienis
06.50 Dienos programa. Informacija
06.55 “Drakonų kova". Animacinis serialas
07.15 “Dviračio televizija” (k). Subtilaus humoro laida
07.30 "Pavojinga zona" (k). Kriminalinės publicistikos laida
08.20 “Meilės magija” (k). Venesuelos telenovelė
09.15 “Nekalta meilė” (k). Meksikos telenovelė
10.10 “Šeši nuliai - milijonas” (k). Intelektualus žaidimas
11.05 “Dviračio televizija” (k). Subtilaus humoro laida
11.25 “Mes čempionai” (k). Lietuvos humoro čempionatas
12.15 “Bėglys” (k). JAV veiksmo serialas
13.05 “Labiausiai ieškomas žmogus” (Most Wanted). 1997 m. Rež.: David Hogan. Vaid.: Keenen Ivory Wayans, Jon Voight, Jill Hennessy - JAV trileris
15.00 “Pinkis ir Makaulė”. Animacinis serialas
15.25 "Katinas ir kanarėlė". Animacinis serialas
15.50 “Meilės magija". Venesuelos telenovelė
16.40 "Soledada". Peru telenovelė
17.40 "Nekalta meilė". Meksikos telenovelė
18.45 Žinios. Kriminalai. Sportas. Orai. Informacija
19.10 "Srovės". Vedėja Audrė Kudabienė - Publicistinė laida
20.00 "Dviračio televizija". Subtilaus humoro laida
20.20 "Frontas". Vedėjas Arūnas Valinskas - Tiesioginė prieštaravimų laida
22.00 Žinios. Verslas. Kriminalai. Sportas. Orai. Informacija
22.30 "Gelbėtojų komanda". (The Third Watch) JAV veiksmo serialas
23.30 "Pavojinga zona" (k). N-14 - Kriminalinės publicistikos laida
00.20 "NKTV" (k). Laida apie kompiuteriją
00.45 "Svajonių namas" (k).

2002-10-30 - Trečiadienis

2002-10-31 - Ketvirtadienis

-----
Lapkritis
-----
2002-11-01 - Penktadienis

2002-11-02 - Šeštadienis

2002-11-03 - Sekmadienis

2002-11-04 - Pirmadienis

2002-11-05 - Antradienis

2002-11-06 - Trečiadienis

2002-11-07 - Ketvirtadienis

2002-11-08 - Penktadienis
06.45 Dienos programa. Informacija
06.50 “Pinkis ir makaulė". Animacinis serialas
07.15 “Dviračio televizija” (k). Subtilaus humoro laida
07.30 "Maximanija" (k). Žaidimas šeimai
08.20 “Meilės magija” (k). Venesuelos telenovelė
09.15 “Nekalta meilė” (6). Meksikos telenovelė
10.10 “Pavojinga zona” (k). Publicistinė laida
11.05 “Dviračio televizija” (k). Subtilaus humoro laida
11.25 “Vienadienė žvaigždė” (Prince for a Day). 1995 m. Rež.: Corey Blechman. Vaid.: Joey Lawrence, Richard Belzer, Khrystyne Haje - JAV komedija
13.15 “Jaunasis Einšteinas” (Young Einstein). 1988 m. Rež.: Yahoo Serious. Vaid.: Yahoo Serious, Odile Le Clezio, John Howard - JAV komedija
15.00 “Pinkis ir Makaulė”. Animacinis serialas
15.25 "Katinas ir kanarėlė". Animacinis serialas
15.50 “Meilės magija". Venesuelos telenovelė
16.45 "Soledada". Peru telenovelė
17.45 "Nekalta meilė". Meksikos telenovelė
18.45 Žinios. Kriminalai. Sportas. Orai. Informacija
19.10 Šeši nuliai - milijonas". Vedėjas Arūnas Valinskas - Intelektualus žaidimas
20.00 "Dviračio žynios". Subtilaus humoro laida
20.20 "Šeši nuliai - milijonas". (tęsinys)
20.35 PASAULIO KINAS. “Eisas Ventura: kai gamta šaukia” (Ace Ventura: When Nature Calls). 1995 m. Rež.: Steve Oedekerk. Vaid.: Jim Carrey, Ian McNeice, Simon Callow - JAV komedija
22.30 “Nuodingoji gebenė. Jaunoji gundytoja” (Poison Ivy. The New Seduction). 1997 m. Rež.: Kurt Voss. Vaid.: Jaime Pressly, Megan Edwards, Michael Des Barres. N-14 - JAV trileris
00.20 FILMAS "S". “Žiurkės” (Rats). 2001 m. Rež.:Tobor Takacs. Vaid.: Sara Downing, Amy Parks, Bailey Chase. JAV siaubo trileris

2002-11-09 - Šeštadienis

2002-11-10 - Sekmadienis

2002-11-11 - Pirmadienis

2002-11-12 - Antradienis

2002-11-13 - Trečiadienis

2002-11-14 - Ketvirtadienis

2002-11-15 - Penktadienis

2002-11-16 - Šeštadienis

2002-11-17 - Sekmadienis

2002-11-18 - Pirmadienis

2002-11-19 - Antradienis

2002-11-20 - Trečiadienis

2002-11-21 - Ketvirtadienis

2002-11-22 - Penktadienis

2002-11-23 - Šeštadienis

2002-11-24 - Sekmadienis

2002-11-25 - Pirmadienis
00.00 SAVAITĖ SU JULIA ROBERTS.
06.45 Dienos programa. Informacija
06.50 "Pinkis ir Makaulė". Animacinis serialas
07.15 “Dviračio žynios” (k). Subtilaus humoro laida
07.30 “Šeši nuliai - milijonas” (k). Intelektualus žaidimas
08.30 “Meilės magija” (k). Venesuelos telenovelė
09.25 "Laukinis angelas. Sugrįžimas" (k). Argentinos telenovelė
10.20 “Nuo…iki” (k). Gyvenimo būdo žurnalas
11.15 “Dviračio žynios” (k). Subtilaus humoro laida
11.35 “Teismas” (k). Ginčų laida
12.25 "Relikvijų medžiotoja" (k). JAV veiksmo serialas
13.15 “DMB” (ДМБ). 2000 m. Rež.: Romanas Kačanovas. Vaid.: Piotras Koršunkovas, Michailas Petrovskis, Stanislavas Dužnikovas. Rusijos komedija
15.00 "Katašunis". Animacinis serialas
15.25 "Katinas ir kanarėlė". Animacinis serialas
15.50 “Meilės magija". Venesuelos telenovelė
16.45 "Soledada". Peru telenovelė
17.40 "Laukinis angelas. Sugrįžimas". Argentinos telenovelė
18.45 Žinios. Kriminalai. Sportas. Orai.
19.10 "Maximanija". Vedėjai Beata Čičkauskaitė ir Juozas Liesis. Žaidimas šeimai
20.00 "Dviračio televizija". Subtilaus humoro laida
20.20 "Pavojinga zona" pristato dokumentinį detektyvą "Profesija - žmogžudžiai" (2 dalis) iš serijos "Visiškai slaptai".
20.55 SNOBO KINAS. “Plieninės magnolijos” (Steel Magnolias). 1989 m. Rež.: Herbert Ross. Vaid.: Julia Roberts, Sally Field, Shirley MacLaine. N-14 JAV drama
22.00 Žinios. Verslas. Kriminalai. Sportas. Orai.
22.30 "Plieninės magnolijos". (tęsinys). N-14 JAV drama
23.35 “Baltieji rūmai: valdžios godulys”. (The West Wing II), 2001 m. N-14 JAV serialas

2002-11-26 - Antradienis
06.45 Dienos programa. Informacija
06.50 “Pinkis ir Makaulė". Animacinis serialas
07.15 “Dviračio televizija” (k). Subtilaus humoro laida
07.30 "Pavojinga zona" (k). Kriminalinės publicistikos laida
08.25 “Meilės magija” (k). Venesuelos telenovelė
09.20 “Laukinis angelas. Sugrįžimas” (k). Argentinos telenovelė
10.15 “Šeši nuliai - milijonas” (k). Intelektualus žaidimas
11.15 “Dviračio televizija” (k). Subtilaus humoro laida
11.35 “Mes čempionai” (k). Lietuvos humoro čempionatas
12.30 “Bėglys” (k). JAV veiksmo serialas
13.20 “MIS EUROPA’2001”. Transliacija iš Beiruto. Grožio konkursas
15.00 “Katašunis”. Animacinis serialas
15.25 "Katinas ir kanarėlė". Animacinis serialas
15.50 “Meilės magija". Venesuelos telenovelė
16.45 "Soledada". Peru telenovelė
17.40 "Laukinis angelas. Sugrįžimas". Argentinos telenovelė
18.45 Žinios. Kriminalai. Sportas. Orai.
19.10 "Srovės". Vedėja Audrė Kudabienė. Publicistinė laida
20.00 "Dviračio televizija". Subtilaus humoro laida
20.20 "Frontas". Vedėjas Arūnas Valinskas. Tiesioginė prieštaravimų laida
22.00 Žinios. Verslas. Kriminalai. Sportas. Orai.
22.30 "Gelbėtojų komanda". (The Third Watch) JAV veiksmo serialas
