-----
Sausis
-----
2011-01-01 - Šeštadienis

2011-01-02 - Sekmadienis

2011-01-03 - Pirmadienis

2011-01-04 - Antradienis

2011-01-05 - Trečiadienis

2011-01-06 - Ketvirtadienis

2011-01-07 - Penktadienis

2011-01-08 - Šeštadienis

2011-01-09 - Sekmadienis

2011-01-10 - Pirmadienis

2011-01-11 - Antradienis

2011-01-12 - Trečiadienis

2011-01-13 - Ketvirtadienis

2011-01-14 - Penktadienis

2011-01-15 - Šeštadienis

2011-01-16 - Sekmadienis

2011-01-17 - Pirmadienis

2011-01-18 - Antradienis

2011-01-19 - Trečiadienis

2011-01-20 - Ketvirtadienis

2011-01-21 - Penktadienis

2011-01-22 - Šeštadienis

2011-01-23 - Sekmadienis

2011-01-24 - Pirmadienis
9.45 Teleparduotuvė
10.00 Universitetai.lt | Laida studentams.
2011-03-09 - Trečiadienis

2011-03-10 - Ketvirtadienis

2011-03-11 - Penktadienis

2011-03-12 - Šeštadienis

2011-03-13 - Sekmadienis

2011-03-14 - Pirmadienis

2011-03-15 - Antradienis

2011-03-16 - Trečiadienis

2011-03-17 - Ketvirtadienis

2011-03-18 - Penktadienis

2011-03-19 - Šeštadienis

2011-03-20 - Sekmadienis

2011-03-21 - Pirmadienis

2011-03-22 - Antradienis

2011-03-23 - Trečiadienis

2011-03-24 - Ketvirtadienis

2011-03-25 - Penktadienis

2011-03-26 - Šeštadienis

2011-03-27 - Sekmadienis

2011-03-28 - Pirmadienis

2011-03-29 - Antradienis

2011-03-30 - Trečiadienis

2011-03-31 - Ketvirtadienis

-----
Balandis
-----
2011-04-01 - Penktadienis

2011-04-02 - Šeštadienis

2011-04-03 - Sekmadienis

2011-04-04 - Pirmadienis

2011-04-05 - Antradienis

2011-04-06 - Trečiadienis

2011-04-07 - Ketvirtadienis

2011-04-08 - Penktadienis

2011-04-09 - Šeštadienis

2011-04-10 - Sekmadienis

2011-04-11 - Pirmadienis

2011-04-12 - Antradienis

2011-04-13 - Trečiadienis

2011-04-14 - Ketvirtadienis

2011-04-15 - Penktadienis

2011-04-16 - Šeštadienis

2011-04-17 - Sekmadienis

2011-04-18 - Pirmadienis

2011-04-19 - Antradienis

2011-04-20 - Trečiadienis

2011-04-21 - Ketvirtadienis

2011-04-22 - Penktadienis

2011-04-23 - Šeštadienis

2011-04-24 - Sekmadienis

2011-04-25 - Pirmadienis

2011-04-26 - Antradienis

2011-04-27 - Trečiadienis

2011-04-28 - Ketvirtadienis

2011-04-29 - Penktadienis

2011-04-30 - Šeštadienis

-----
Gegužė
-----
2011-05-01 - Sekmadienis

2011-05-02 - Pirmadienis

2011-05-03 - Antradienis

2011-05-04 - Trečiadienis

2011-05-05 - Ketvirtadienis

2011-05-06 - Penktadienis

2011-05-07 - Šeštadienis

2011-05-08 - Sekmadienis

2011-05-09 - Pirmadienis

2011-05-10 - Antradienis

2011-05-11 - Trečiadienis

2011-05-12 - Ketvirtadienis

2011-05-13 - Penktadienis

2011-05-14 - Šeštadienis

2011-05-15 - Sekmadienis

2011-05-16 - Pirmadienis

2011-05-17 - Antradienis

2011-05-18 - Trečiadienis

2011-05-19 - Ketvirtadienis

2011-05-20 - Penktadienis

2011-05-21 - Šeštadienis

2011-05-22 - Sekmadienis

2011-05-23 - Pirmadienis

2011-05-24 - Antradienis

2011-05-25 - Trečiadienis

2011-05-26 - Ketvirtadienis

2011-05-27 - Penktadienis

2011-05-28 - Šeštadienis

2011-05-29 - Sekmadienis

2011-05-30 - Pirmadienis

2011-05-31 - Antradienis

-----
Birželis
-----
2011-06-01 - Trečiadienis

2011-06-02 - Ketvirtadienis

2011-06-03 - Penktadienis

2011-06-04 - Šeštadienis

2011-06-05 - Sekmadienis

2011-06-06 - Pirmadienis

2011-06-07 - Antradienis

2011-06-08 - Trečiadienis

2011-06-09 - Ketvirtadienis

2011-06-10 - Penktadienis

2011-06-11 - Šeštadienis

2011-06-12 - Sekmadienis

2011-06-13 - Pirmadienis

2011-06-14 - Antradienis

2011-06-15 - Trečiadienis

2011-06-16 - Ketvirtadienis

2011-06-17 - Penktadienis

2011-06-18 - Šeštadienis

2011-06-19 - Sekmadienis

2011-06-20 - Pirmadienis

2011-06-21 - Antradienis

2011-06-22 - Trečiadienis

2011-06-23 - Ketvirtadienis

2011-06-24 - Penktadienis

2011-06-25 - Šeštadienis

2011-06-26 - Sekmadienis

2011-06-27 - Pirmadienis

2011-06-28 - Antradienis

2011-06-29 - Trečiadienis

2011-06-30 - Ketvirtadienis

-----
Liepa
-----
2011-07-01 - Penktadienis

2011-07-02 - Šeštadienis

2011-07-03 - Sekmadienis

2011-07-04 - Pirmadienis

2011-07-05 - Antradienis

2011-07-06 - Trečiadienis

2011-07-07 - Ketvirtadienis

2011-07-08 - Penktadienis

2011-07-09 - Šeštadienis

2011-07-10 - Sekmadienis

2011-07-11 - Pirmadienis

2011-07-12 - Antradienis

2011-07-13 - Trečiadienis

2011-07-14 - Ketvirtadienis

2011-07-15 - Penktadienis

2011-07-16 - Šeštadienis

2011-07-17 - Sekmadienis

2011-07-18 - Pirmadienis

2011-07-19 - Antradienis

2011-07-20 - Trečiadienis

2011-07-21 - Ketvirtadienis

2011-07-22 - Penktadienis

2011-07-23 - Šeštadienis

2011-07-24 - Sekmadienis

2011-07-25 - Pirmadienis

2011-07-26 - Antradienis

2011-07-27 - Trečiadienis

2011-07-28 - Ketvirtadienis

2011-07-29 - Penktadienis

2011-07-30 - Šeštadienis

2011-07-31 - Sekmadienis

-----
Rugpjūtis
-----
2011-08-01 - Pirmadienis

2011-08-02 - Antradienis

2011-08-03 - Trečiadienis

2011-08-04 - Ketvirtadienis

2011-08-05 - Penktadienis

2011-08-06 - Šeštadienis

2011-08-07 - Sekmadienis

2011-08-08 - Pirmadienis

2011-08-09 - Antradienis

2011-08-10 - Trečiadienis

2011-08-11 - Ketvirtadienis

2011-08-12 - Penktadienis

2011-08-13 - Šeštadienis

2011-08-14 - Sekmadienis

2011-08-15 - Pirmadienis

2011-08-16 - Antradienis

2011-08-17 - Trečiadienis

2011-08-18 - Ketvirtadienis

2011-08-19 - Penktadienis

2011-08-20 - Šeštadienis

2011-08-21 - Sekmadienis

2011-08-22 - Pirmadienis

2011-08-23 - Antradienis

2011-08-24 - Trečiadienis

2011-08-25 - Ketvirtadienis

2011-08-26 - Penktadienis

2011-08-27 - Šeštadienis

2011-08-28 - Sekmadienis

2011-08-29 - Pirmadienis

2011-08-30 - Antradienis

2011-08-31 - Trečiadienis

-----
Rugsėjis
-----
2011-09-01 - Ketvirtadienis

2011-09-02 - Penktadienis

2011-09-03 - Šeštadienis

2011-09-04 - Sekmadienis

2011-09-05 - Pirmadienis

2011-09-06 - Antradienis

2011-09-07 - Trečiadienis

2011-09-08 - Ketvirtadienis

2011-09-09 - Penktadienis

2011-09-10 - Šeštadienis

2011-09-11 - Sekmadienis

2011-09-12 - Pirmadienis

2011-09-13 - Antradienis

2011-09-14 - Trečiadienis

2011-09-15 - Ketvirtadienis

2011-09-16 - Penktadienis

2011-09-17 - Šeštadienis

2011-09-18 - Sekmadienis

2011-09-19 - Pirmadienis

2011-09-20 - Antradienis

2011-09-21 - Trečiadienis

2011-09-22 - Ketvirtadienis

2011-09-23 - Penktadienis

2011-09-24 - Šeštadienis

2011-09-25 - Sekmadienis

2011-09-26 - Pirmadienis

2011-09-27 - Antradienis

2011-09-28 - Trečiadienis

2011-09-29 - Ketvirtadienis

2011-09-30 - Penktadienis

-----
Spalis
-----
2011-10-01 - Šeštadienis

2011-10-02 - Sekmadienis

2011-10-03 - Pirmadienis

2011-10-04 - Antradienis

2011-10-05 - Trečiadienis

2011-10-06 - Ketvirtadienis

2011-10-07 - Penktadienis

2011-10-08 - Šeštadienis

2011-10-09 - Sekmadienis

2011-10-10 - Pirmadienis

2011-10-11 - Antradienis

2011-10-12 - Trečiadienis

2011-10-13 - Ketvirtadienis

2011-10-14 - Penktadienis

2011-10-15 - Šeštadienis

2011-10-16 - Sekmadienis

2011-10-17 - Pirmadienis

2011-10-18 - Antradienis

2011-10-19 - Trečiadienis

2011-10-20 - Ketvirtadienis

2011-10-21 - Penktadienis

2011-10-22 - Šeštadienis

2011-10-23 - Sekmadienis

2011-10-24 - Pirmadienis

2011-10-25 - Antradienis

2011-10-26 - Trečiadienis

2011-10-27 - Ketvirtadienis

2011-10-28 - Penktadienis

2011-10-29 - Šeštadienis

2011-10-30 - Sekmadienis

2011-10-31 - Pirmadienis

-----
Lapkritis
-----
2011-11-01 - Antradienis

2011-11-02 - Trečiadienis

2011-11-03 - Ketvirtadienis

2011-11-04 - Penktadienis

2011-11-05 - Šeštadienis

2011-11-06 - Sekmadienis

2011-11-07 - Pirmadienis

2011-11-08 - Antradienis

2011-11-09 - Trečiadienis

2011-11-10 - Ketvirtadienis

2011-11-11 - Penktadienis

2011-11-12 - Šeštadienis

2011-11-13 - Sekmadienis

2011-11-14 - Pirmadienis

2011-11-15 - Antradienis

2011-11-16 - Trečiadienis

2011-11-17 - Ketvirtadienis

2011-11-18 - Penktadienis

2011-11-19 - Šeštadienis

2011-11-20 - Sekmadienis

2011-11-21 - Pirmadienis

2011-11-22 - Antradienis

2011-11-23 - Trečiadienis

2011-11-24 - Ketvirtadienis

2011-11-25 - Penktadienis

2011-11-26 - Šeštadienis

2011-11-27 - Sekmadienis

2011-11-28 - Pirmadienis

2011-11-29 - Antradienis

2011-11-30 - Trečiadienis

-----
Gruodis
-----
2011-12-01 - Ketvirtadienis

2011-12-02 - Penktadienis

2011-12-03 - Šeštadienis

2011-12-04 - Sekmadienis

2011-12-05 - Pirmadienis
09.35 Universitetai.lt | Laida studentams.
10.05 Išlikimas.
11.05 Laskas. Dievo kumštis. N-7.
12.05 Kaulai. N-7.
13.00 Moderni šeima. N-7.
14.00 Naša Raša. N-7.
14.30 Teleparduotuvė.
15.00 Juokingiausi Amerikos namų vaizdeliai.
16.00 Išlikimas.
17.00 Laskas. Dievo kumštis. N-7.
18.00 Kaulai. N-7.
19.00 CSI kriminalistai. N-7.
20.00 Moderni šeima. N-7.
21.00 Naša Raša. N-7.
21.30 Izoliacija. N-14.
23.30 Futurama. N-7.
00.00 CSI kriminalistai. N-7.
00.55 Juokingiausi Amerikos namų vaizdeliai.

2011-12-06 - Antradienis
9.35 Tavo augintinis.
10.05 Išlikimas.
11.05 Laskas. Dievo kumštis. N-7.
12.05 Kaulai. N-7.
13.00 Moderni šeima. N-7.
14.00 Naša Raša. N-7.
14.30 Teleparduotuvė.
15.00 Juokingiausi Amerikos namų vaizdeliai.
16.00 Išlikimas.
17.00 Laskas. Dievo kumštis. N-7.
18.00 Kaulai. N-7.
19.00 CSI Niujorkas. N-7.
20.00 Moderni šeima. N-7.
21.00 Naša Raša. N-7.
21.35 UEFA Čempionų lygos rungtynės. „Chelsea FC” – „Valencia CF”.
23.40 Futurama. N-7.
00.10 Žvaigždžių kelias. Atpildas. N-7.

2011-12-07 - Trečiadienis
10.05 Išlikimas.
11.05 Laskas. Dievo kumštis. N-7.
12.05 Kaulai. N-7.
13.00 Moderni šeima. N-7.
14.00 Naša Raša. N-7.
14.30 Teleparduotuvė.
15.00 Juokingiausi Amerikos namų vaizdeliai.
16.00 Išlikimas.
17.00 Laskas. Dievo kumštis. N-7.
18.00 Kaulai. N-7.
19.00 CSI Niujorkas. N-7.
20.00 Moderni šeima. N-7.
21.00 Naša Raša. N-7.
21.35 UEFA Čempionų lygos rungtynės. „FC Basel 1893” – „Manchester United FC”.
23.40 Eurolygos rungtynės. Kauno „Žalgiris” – Atėnų „Panathinaikos”.
01.30 Futurama. N-7.

2011-12-08 - Ketvirtadienis
10.05 Išlikimas.
11.05 Laskas. Dievo kumštis. N-7.
12.05 Kaulai. N-7.
13.00 Moderni šeima. N-7.
14.00 Naša Raša. N-7.
14.30 Teleparduotuvė.
15.00 Juokingiausi Amerikos namų vaizdeliai.
16.00 Išlikimas.
17.00 Laskas. Dievo kumštis. N-7.
18.00 Kaulai. N-7.
19.00 CSI kriminalistai. N-7.
20.00 Moderni šeima. N-7.
21.00 Naša Raša. N-7.
21.30 Ugningos merginos. N-14.
23.35 Futurama. N-7.
00.05 CSI kriminalistai. N-7.
01.00 Juokingiausi Amerikos namų vaizdeliai.

2011-12-09 - Penktadienis
10.05 Išlikimas.
11.05 Laskas. Dievo kumštis. N-7.
12.05 Kaulai. N-7.
13.00 Moderni šeima. N-7.
14.00 Naša Raša. N-7.
14.30 Teleparduotuvė.
15.00 Juokingiausi Amerikos namų vaizdeliai.
16.00 Išlikimas.
17.00 Laskas. Dievo kumštis. N-7.
18.00 Kaulai. N-7.
19.00 CSI kriminalistai. N-7.
20.00 Moderni šeima. N-7.
21.00 Naša Raša. N-7.
21.00 Lėlių namai. N-14.
22.00 Išvaduotojas. N-14.
23.00 Beorė erdvė. N-14.
00.00 CSI kriminalistai. N-7.
01.00 Futurama. N-7.
01.30 Juokingiausi Amerikos namų vaizdeliai.

2011-12-10 - Šeštadienis
08.50 Vienam gale kablys.
09.20 Universitetai.lt
09.50 Per objektyvą.
10.20 Dar pažiūrėsim… N-7.
11.00 Juokingiausi Amerikos namų vaizdeliai.
12.00 Mados reidas.
12.30 Topmodeliai. N-7.
13.30 Džeimio Oliverio Kalėdos.
14.00 Jokių kliūčių!. N-7.
14.50 Aukščiausia pavara.
16.00 Angelas. N-7.
17.00 Jokių kliūčių!. N-7.
18.00 Ledo kelias. N-7.
19.00 Karštos galvos. N-7.
21.00 Lėlių namai. N-14.
22.00 Išvaduotojas. N-14.
23.00 Beorė erdvė. N-14.
00.00 Įstatymas ir tvarka. Operatyvinių tyrimų skyrius. N-14.
01.00 Angelas. N-7.

2011-12-11 - Sekmadienis
09.20 Tavo augintinis.
09.50 Vienam gale kablys.
10.20 Dar pažiūrėsim… | N-7.
11.00 Juokingiausi Amerikos namų vaizdeliai.
12.00 Mados reidas.
12.30 Topmodeliai. N-7.
13.30 Naša Raša.
14.00 Jokių kliūčių!. N-7.
14.50 Aukščiausia pavara.
16.00 Angelas. N-7.
17.00 Jokių kliūčių!. N-7
18.00 Aukščiausia pavara.
19.10 Karštos galvos! 2.
21.00 Simpsonai. N-7.
21.30 Klyvlendo šou. N-7.
22.00 Išvaduotojas. N-14.
23.00 Beorė erdvė. N-14.
00.00 Įstatymas ir tvarka. Operatyvinių tyrimų skyrius. N-14.
01.00 Angelas. N-7.

2011-12-12 - Pirmadienis

2011-12-13 - Antradienis

2011-12-14 - Trečiadienis

2011-12-15 - Ketvirtadienis

2011-12-16 - Penktadienis

2011-12-17 - Šeštadienis

2011-12-18 - Sekmadienis

2011-12-19 - Pirmadienis

2011-12-20 - Antradienis

2011-12-21 - Trečiadienis

2011-12-22 - Ketvirtadienis

2011-12-23 - Penktadienis

2011-12-24 - Šeštadienis

2011-12-25 - Sekmadienis

2011-12-26 - Pirmadienis

2011-12-27 - Antradienis

2011-12-28 - Trečiadienis

2011-12-29 - Ketvirtadienis

2011-12-30 - Penktadienis

2011-12-31 - Šeštadienis

