-----
Sausis
-----
Aviukas Šonas
Animacinis serialas. Didžioji Britanija. 2020 m. 6/13 s.
13:45
Brolių Grimų pasakos. Henzelis ir Grėtel
Fantastinis filmas šeimai. 2012 m. Rež. Uwe Janson. Vaid. Anja Kling, Mila Böhning, Friedrich Heine. Vokietija.
14:45
Sofi ir Šiba
Filmas šeimai. 2010 m. Rež. Leif Bristow. Vaid. Brittany Bristow, John Rhys-Davies, Deborah Kara Unger. Kanada.
16:30
Fokusas
Kultūros reiškinių, asmenybių ir idėjų žurnalas.
16:55
UEFA Europos merginų U19 futbolo čempionatas
Lietuva – Anglija. Tiesioginė transliacija iš Kauno.
19:30
Arbata
Pokalbių programa. Ved. Andrius Rožickas.
20:30
Panorama (su vertimu į gestų k.)
20:52
Sportas. Orai (su vertimu į gestų k.)
21:00
Paryžiaus koncertas
Koncertas. 2020 m. Kompozitoriai Hector Berlioz, Georges Bizet, Piotr Čaikovskij ir kt. Dalyvauja Prancūzijos nacionalinis orkestras, Prancūzijos radijo choras. Dirigentė Eun Sun Kim. Solistai Sol Gabetta, Lisa Batiašvili, Fatma Said ir kt. Paryžius, Prancūzija.
22:50
Mano daina
Muzikinis pokalbių šou. Ved. Beata Nicholson. 2022 m. 

2024-07-15 - Pirmadienis
00:05 Trys vyrai ir mažoji dama
Komiška drama. 1990 m. Rež. Emile Ardolino. Vaid. Tom Selleck, Steve Guttenberg, Ted Danson, Nancy Travis. JAV.
01:45 Joe Cockeris: pasiutęs šuo su siela
Dokumentinis filmas. Didžioji Britanija. 2017 m. Rež. John Edginton. N-7.
03:15
Brolių Grimų pasakos. Henzelis ir Grėtel
Fantastinis filmas šeimai. 2012 m. Rež. Uwe Janson. Vaid. Anja Kling, Mila Böhning, Friedrich Heine. Vokietija.
04:15
Sofi ir Šiba
Filmas šeimai. 2010 m. Rež. Leif Bristow. Vaid. Brittany Bristow, John Rhys-Davies, Deborah Kara Unger. Kanada.
06:00
Lietuvos Respublikos himnas
06:05
Beatos virtuvė (subtitruota)
Kulinarinė gyvenimo būdo programa. Ved. Beata Nicholson.
07:00
Kas ir kodėl?
Intelektinė viktorina. Ved. Darius Jurgelevičius.
07:30
Stilius
Gyvenimo būdo žurnalas. Ved. Violeta Baublienė.
08:30
Kelias
Programa apie evangelikų liuteronų ir reformatų bendruomenes. Ved. Rita Naujokaitytė.
09:00
Labas rytas, Lietuva
11:30
Lėkštės asistentė
Sveikos gyvensenos būdo programa. Ved. Ugnė Radzevičienė.
12:00
Lietuvos tūkstantmečio vaikai. Tėvų lyga
Ved. Paulius Ambrazevičius.
13:00
Gustavo enciklopedija (subtitruota)
Programa ne tik vaikams. Ved. Audrius Rakauskas.
13:30
Mano geriausias draugas (subtitruota)
Edukacinė programa šeimai apie gyvūnus. Ved. Eimutis Kvoščiauskas.
14:00
Gamtininko užrašai
Programa apie Lietuvos gamtą. Ved. Marius Čepulis.
14:30
Legendos
Dokumentinių apybraižų ciklas. Aktorius Vidas Petkevičius. Ved. Aistė Stonytė-Budzinauskienė. 2016 m.
15:20
Prisiminkime
Dainos jūros tema.
15:30
Ist Endo seserys
Istorinis draminis serialas. 2019 m. Didžioji Britanija. N-7. 9/6 s.
16:30
Laba diena, Lietuva
18:30
Mokslo sriuba
Programa, skirta mokslui ir IT.
19:00
Veranda
Interjero ir architektūros žurnalas.
19:30
Šaltojo karo istorija
Dokumentinis serialas. 2019 m. Vokietija. 1 d.
20:30
Panorama (su vertimu į gestų k.)
21:00
Dienos tema (su vertimu į gestų k.)
21:20
Sportas. Orai (su vertimu į gestų k.)
21:30
3 minutės iki muzikos
Pristato Ramūnas Zilnys.
21:33
Tau lenkiasi dangus
Dokumentinis filmas. JAV. 2014 m. Rež. Nickolas Dylan Rossi.
23:20
Erdvės menas
Dokumentinis serialas. Vokietija. 14 d. Naujos viešųjų erdvių koncepcijos. Architektas Borisas Podrecca.
23:50 Prisiminkime - Dainos jūros tema.

2024-07-16 - Antradienis
00:00 DW naujienos rusų kalba
00:15 Dabar pasaulyje - Informacinė-analitinė laida rusų kalba iš Prahos.
00:40 Teatro biografijos - Pasakojimai apie Lietuvos teatrų istorijas.
01:35 Svarbi valanda
02:35 Panorama (su vertimu į gestų k.)
03:05 Dienos tema (su vertimu į gestų k.)
03:25 Sportas. Orai (su vertimu į gestų k.)
03:30 Entuziastai - Dokumentinė kelionė po entuziastų gyvenimo užkulisius.
04:30 Dviračio žinios. Vasara
Humoro programa.
05:00
Dėmesio! Ieškome meno
Programa, skirta Lietuvos dailei ir šalies kūrėjams populiarinti.
05:30
Lėkštės asistentė
Sveikos gyvensenos būdo programa. Ved. Ugnė Radzevičienė.
06:00
Lietuvos Respublikos himnas
06:05
Entuziastai
Dokumentinė kelionė po entuziastų gyvenimo užkulisius.
07:00
Kas ir kodėl?
Intelektinė viktorina. Ved. Darius Jurgelevičius.
07:30
Istorijos detektyvai (subtitruota)
Istorinė publicistika. Ved. Virginijus Savukynas.
08:30
7 Kauno dienos
Aktualijų programa.
09:00
Labas rytas, Lietuva
11:30
Pahonia. Vytis (subtitruota)
Baltarusių, gyvenančių Lietuvoje, gyvenimo istorijos. Ved. Ilja Malinouski.
12:00
Stop juosta
Virsmo ir laisvės architektūra.
13:00
Perspektyva
Fotografijos menas ir kasdienybė. Ved. Tomas Pabedinskas.
13:30
Dėmesio! Ieškome meno
Programa, skirta Lietuvos dailei ir šalies kūrėjams populiarinti.
14:00
Pakvaišę dėl ratų
Asmenybių ir įdomybių programa. Ved. Vitoldas Milius.
14:30
Šaltojo karo istorija
Dokumentinis serialas. 2019 m. Vokietija. 1 d.
15:30
Ist Endo seserys
Istorinis draminis serialas. 2019 m. Didžioji Britanija. N-7. 9/7 s.
16:30
Laba diena, Lietuva
18:30
Nepaprasti žmonės
Gyvenimo būdo programa. Ved. Edvardas Kubilius.
19:00
Šaltojo karo istorija
Dokumentinis serialas. 2019 m. Vokietija. 2 d.
19:50
UEFA Europos moterų futbolo čempionato atranka
C1 grupė. Lietuva – Sakartvelas. Tiesioginė transliacija iš Druskininkų.
22:00
Piligrimai
Vaidybinis filmas. 2021 m. Rež. Laurynas Bareiša. Vaid. Gabija Bargailaitė, Giedrius Kiela, Paulius Markevičius, Indrė Patkauskaitė, Jolanta Dapkūnaitė, Ieva Andrejevaitė. Lietuva. N-14.
23:30 Išpažinimai (su vertimu į gestų k.) - Dvasinių ieškojimų programa. Ved. Viktorija Urbonaitė.

2024-07-17 - Trečiadienis
00:00 DW naujienos rusų kalba
00:15
Dabar pasaulyje
Informacinė-analitinė laida rusų kalba iš Prahos.
00:40
Teatro biografijos
Pasakojimai apie Lietuvos teatrų istorijas.
01:35
Svarbi valanda
02:35
Širdyje lietuvis
Informacinė programa apie pasaulio lietuvius.
03:30
Lietuvos tūkstantmečio vaikai. Tėvų lyga
Ved. Paulius Ambrazevičius.
04:30
Dviračio žinios. Vasara
Humoro programa.
05:00
Čia – kinas
Programa apie kiną Lietuvoje ir pasaulyje.
05:30
Pahonia. Vytis (subtitruota)
Baltarusių, gyvenančių Lietuvoje, gyvenimo istorijos. Ved. Ilja Malinouski.
06:00
Lietuvos Respublikos himnas
06:05
Lietuvos tūkstantmečio vaikai. Tėvų lyga
Ved. Paulius Ambrazevičius.
07:00
Kas ir kodėl?
Intelektinė viktorina. Ved. Darius Jurgelevičius.
07:30
Muzikos talentų lyga 2024. Palanga
Vaikų ir jaunimo populiariosios muzikos konkursas.
08:30
Tikėjimas ir gyvenimas (subtitruota)
Programa apie ortodoksų ir sentikių bendruomenių dvasinius kelius. Ved. Deividas Zaicevas.
09:00
Labas rytas, Lietuva
11:30
Mes – ukrainiečiai
Laida, skirta ukrainiečių tautinei bendrijai Lietuvoje. Ved. Ana Ruzgienė.
12:00
Širdyje lietuvis
Informacinė programa apie pasaulio lietuvius.
13:00
Mokslo sriuba
Programa, skirta mokslui ir IT.
13:30
Euromaxx
Europos kultūros ir gyvenimo būdo žurnalas. Ved. Audrius Giržadas.
14:00
Čia – kinas
Programa apie kiną Lietuvoje ir pasaulyje.
14:30
Šaltojo karo istorija
Dokumentinis serialas. 2019 m. Vokietija. 2 d.
15:30
Ist Endo seserys
Istorinis draminis serialas. 2019 m. Didžioji Britanija. N-7. 9/8 s.
16:30
Laba diena, Lietuva
17:50
UEFA Europos merginų U19 futbolo čempionatas
Lietuva – Prancūzija. Tiesioginė transliacija iš Kauno.
20:00
Toliau nuo miesto
Lietuvos miestų ir miestelių bei juose įsikūrusių žmonių istorijos.
20:30
Panorama (su vertimu į gestų k.)
21:00
Dienos tema (su vertimu į gestų k.)
21:20
Sportas. Orai (su vertimu į gestų k.)
21:30
Operos solisto Edgaro Montvido solinis rečitalis
Akompanuoja Simonas Lepperis (D. Britanija). Programoje Ž. Martinaitytės, R. Schumanno, S. Barberio, I. Novello kūriniai.
23:00 Arbata - Pokalbių programa. Ved. Andrius Rožickas.

2024-07-18 - Ketvirtadienis
00:00 DW naujienos rusų kalba
00:15 Dabar pasaulyje
Informacinė-analitinė laida rusų kalba iš Prahos.
00:40
Gimę tą pačią dieną (subtitruota)
Dokumentinė apybraiža.
01:35
Svarbi valanda
02:35
Panorama (su vertimu į gestų k.)
03:05
Dienos tema (su vertimu į gestų k.)
03:25
Sportas. Orai (su vertimu į gestų k.)
03:30
Draugiška Lietuva
Pažintinė kelionių programa.
04:30
Dviračio žinios. Vasara
Humoro programa.
05:00
Nepaprasti žmonės
Gyvenimo būdo programa. Ved. Edvardas Kubilius.
05:30
Mes – ukrainiečiai
Laida, skirta ukrainiečių tautinei bendrijai Lietuvoje. Ved. Ana Ruzgienė.
06:00
Lietuvos Respublikos himnas
06:05
Draugiška Lietuva
Pažintinė kelionių programa.
07:00
Kas ir kodėl?
Intelektinė viktorina. Ved. Darius Jurgelevičius.
07:30
Stop juosta
Virsmo ir laisvės architektūra.
08:30
Menora (subtitruota)
Kultūros publicistikos programa apie Lietuvos žydus. Ved. Donatas Valančiauskas.
09:00
Labas rytas, Lietuva
11:30
Mūsų rusų gatvė (subtitruota)
Programa visiems, kas gyvena įvairiatautėje Lietuvoje. Ved. Olegas Kurdiukovas.
12:00
Gyventi kaime gera
Gyvenimo užmiestyje programa. Ved. Kristina Savickaitė.
12:30
Čia mano sodas
Šviečiamoji pramoginė programa apie sodą. Ved. Lina Liubertaitė.
13:00
Gyvenk kaip galima švariau
Atsakingo gyvenimo būdo žurnalas. Ved. Anna Zakopailo.
13:30
Toliau nuo miesto
Lietuvos miestų ir miestelių bei juose įsikūrusių žmonių istorijos.
14:00
Knygų žiurkės
Pokalbių programa. Ved. Robertas Petrauskas.
14:30
Architektūros ikonos
Dokumentinis serialas. Slovakija. 2020 m. 8 d. Ivanas Matušikas. Kvadratas prieš apskritimą.
15:00
Architektūros ikonos
Dokumentinis serialas. Slovakija. 2020 m. 9 d. Pavolas Merjavis.
15:30
Ist Endo seserys
Istorinis draminis serialas. 2021 m. Didžioji Britanija. N-7. 10/1 s.
16:15
Euromaxx
Europos kultūros ir gyvenimo būdo žurnalas.
16:30
Laba diena, Lietuva
18:30
Pakvaišę dėl ratų
Asmenybių ir įdomybių programa. Ved. Vitoldas Milius.
19:00
Gyvenk kaip galima švariau
Atsakingo gyvenimo būdo žurnalas. Ved. Anna Zakopailo.
19:30
Misija Sibiras’19. Paliesti tremtį
Dokumentinis filmas. 2019 m. Rež. Armas Rudaitis. Lietuva.
20:30
Panorama (su vertimu į gestų k.)
21:00
Dienos tema (su vertimu į gestų k.)
21:20
Sportas. Orai (su vertimu į gestų k.)
21:30
3 minutės iki kino
Šveicarų filmą „Mergina ir voras“ pristato rašytoja, laidų vedėja Viktorija Urbonaitė.
21:33
Mergina ir voras
Drama. 2021 m. Rež. Ramon Zürcher, Silvan Zürcher. Vaid. Henriette Confurius, Liliane Amuat, Ursina Lardi, Flurin Giger. Šveicarija. N-14.
23:10 Legendos - Dokumentinių apybraižų ciklas. Aktorius Vidas Petkevičius. Ved. Aistė Stonytė-Budzinauskienė. 2016 m.

2024-07-19 - Penktadienis

2024-07-20 - Šeštadienis

2024-07-21 - Sekmadienis

2024-07-22 - Pirmadienis

2024-07-23 - Antradienis

2024-07-24 - Trečiadienis

2024-07-25 - Ketvirtadienis

2024-07-26 - Penktadienis

2024-07-27 - Šeštadienis

2024-07-28 - Sekmadienis

2024-07-29 - Pirmadienis

2024-07-30 - Antradienis

2024-07-31 - Trečiadienis
00:00 DW naujienos rusų kalba
00:15 Dabar pasaulyje - Informacinė-analitinė laida rusų kalba iš Prahos.
00:40 Gimę tą pačią dieną (subtitruota) - Dokumentinė apybraiža.
01:35 Svarbi valanda
02:35 Panorama (su vertimu į gestų k.)
03:30 Lietuvos tūkstantmečio vaikai. Tėvų lyga - Ved. Paulius Ambrazevičius.
04:30 Dviračio žinios. Vasara - Humoro programa.
05:00 Čia – kinas | Programa apie kiną Lietuvoje ir pasaulyje.
05:30 Pahonia. Vytis (subtitruota) | Baltarusių, gyvenančių Lietuvoje, gyvenimo istorijos. Ved. Ilja Malinouski.
06:00 Lietuvos Respublikos himnas
06:05 Lietuvos tūkstantmečio vaikai. Tėvų lyga | Ved. Paulius Ambrazevičius.
07:00 Kas ir kodėl? | Intelektinė viktorina. Ved. Darius Jurgelevičius.
07:30 Muzikos talentų lyga 2023 | Laureatų koncertas. Ved. Ieva Cijūnėlytė, Mantas Wizard.
08:30 Tikėjimas ir gyvenimas (subtitruota) | Programa apie ortodoksų ir sentikių bendruomenių dvasinius kelius. Ved. Deividas Zaicevas.
09:00 Labas rytas, Lietuva
11:30 Mes – ukrainiečiai | Laida, skirta ukrainiečių tautinei bendrijai Lietuvoje. Ved. Ana Ruzgienė.
12:00 Širdyje lietuvis | Informacinė programa apie pasaulio lietuvius.
13:00 Mokslo sriuba | Programa, skirta mokslui ir IT.
13:30 Euromaxx | Europos kultūros ir gyvenimo būdo žurnalas. Ved. Audrius Giržadas.
14:00 Čia – kinas | Programa apie kiną Lietuvoje ir pasaulyje.
14:30 Taivano skaitmeninė demokratija | Dokumentinis filmas. 2021 m. Rež. Kenichi Watanabe. Prancūzija. N-7.
15:30 Ist Endo seserys | Istorinis draminis serialas. 2022 m. Didžioji Britanija. N-7. 11/1 s.
16:30 Laba diena, Lietuva
18:30 Močiute, išmokyk | Programa, kurioje skirtingos kartos dalijasi gyvenimiškomis pamokomis, patirtimi ir vertybėmis. Ved. Dovilė Filmanavičiūtė.
19:00 Toliau nuo miesto | Lietuvos miestų ir miestelių bei juose įsikūrusių žmonių istorijos.
19:30 Sunaikintieji. Vienos Holokaustą patyrusios šeimos istorija | Dokumentinis filmas. 2020 m. Rež. Andreas Christoph Schmidt. Vokietija. N-7.
20:30 Panorama (su vertimu į gestų k.)
21:00 Dienos tema (su vertimu į gestų k.)
21:20 Sportas. Orai (su vertimu į gestų k.)
21:25 Panorama (su vertimu į gestų k.)
21:30 Pučiamųjų instrumentų ansamblis „Stockholm Chamber Brass“ | Baigiamasis festivalio „Vilnius Winds 2023“ koncertas.
22:25 Vilnius Jazz 2023 | Liudo Mockūno projektas.
23:30 LRT OPUS pilnatis - Jaukių koncertų ir pokalbių ciklas. Svečiuose grupė „Despotin Fam“. Ved. Ramūnas Zilnys.

-----
Rugpjūtis
-----
2024-08-01 - Ketvirtadienis
00:00 DW naujienos rusų kalba
00:40 Gimę tą pačią dieną (subtitruota) | Dokumentinė apybraiža.
01:35 Svarbi valanda
02:35
Panorama (su vertimu į gestų k.)
03:30
Draugiška Lietuva
Senoji Varėna. Pažintinė kelionių programa.
04:30
Dviračio žinios. Vasara
Humoro programa.
05:00
Nepaprasti žmonės
Gyvenimo būdo programa. Ved. Edvardas Kubilius.
05:30
Mes – ukrainiečiai
Laida, skirta ukrainiečių tautinei bendrijai Lietuvoje. Ved. Ana Ruzgienė.
06:00
Lietuvos Respublikos himnas
06:05
Draugiška Lietuva
Senoji Varėna. Pažintinė kelionių programa.
07:00
Kas ir kodėl?
Intelektinė viktorina. Ved. Darius Jurgelevičius.
07:30
Stop juosta
Virsmo ir laisvės architektūra.
08:30
Menora (subtitruota)
Kultūros publicistikos programa apie Lietuvos žydus. Ved. Donatas Valančiauskas.
09:00
Labas rytas, Lietuva
11:30
Mūsų rusų gatvė (subtitruota)
Programa visiems, kas gyvena įvairiatautėje Lietuvoje. Ved. Olegas Kurdiukovas.
12:00
Gyventi kaime gera
Gyvenimo užmiestyje programa. Ved. Kristina Savickaitė.
12:30
Čia mano sodas
Šviečiamoji pramoginė programa apie sodą. Ved. Lina Liubertaitė.
13:00
Smalsumo genas
Programa, padedanti geriau pažinti pasaulį ir visuomenę. Ved. Rolandas Maskoliūnas.
13:30
Toliau nuo miesto
Lietuvos miestų ir miestelių bei juose įsikūrusių žmonių istorijos.
14:00
Knygų žiurkės
Pokalbių programa. Ved. Robertas Petrauskas.
14:30
Sunaikintieji. Vienos Holokaustą patyrusios šeimos istorija
Dokumentinis filmas. 2020 m. Rež. Andreas Christoph Schmidt. Vokietija. N-7.
15:30
Ist Endo seserys
Istorinis draminis serialas. 2022 m. Didžioji Britanija. N-7. 11/2 s.
16:30
Laba diena, Lietuva
18:30
Pakvaišę dėl ratų
Asmenybių ir įdomybių programa. Ved. Vitoldas Milius.
19:00
Smalsumo genas
Programa, padedanti geriau pažinti pasaulį ir visuomenę. Ved. Rolandas Maskoliūnas.
19:30
Nepažintoji Žemaitė
Dokumentinė apybraiža. 2020 m. Aut. Zita Kelmickaitė. Lietuva.
20:30
Panorama (su vertimu į gestų k.)
21:00
Dienos tema (su vertimu į gestų k.)
21:20
Sportas. Orai (su vertimu į gestų k.)
21:25
Panorama (su vertimu į gestų k.)
21:30
3 minutės iki kino
Japonų filmą „Drive My Car“ pristato kino režisierius Saulius Baradinskas.
21:33 „Drive My Car“ - Drama. 2021 m. Rež. Ryusuke Hamaguchi. Vaid. Hidetoshi Nishijima, Reika Kirishima, Toko Miura. Japonija. N-14.

2024-08-02 - Penktadienis
00:25 DW naujienos rusų kalba
00:40 Gimę tą pačią dieną (subtitruota)
Dokumentinė apybraiža.
01:35
Svarbi valanda
02:35
Panorama (su vertimu į gestų k.)
03:05
Dienos tema (su vertimu į gestų k.)
03:25
Sportas. Orai (su vertimu į gestų k.)
03:30
Prisikėlimas
Dokumentinė apybraiža. 2023 m. Rež. Dominykas Kubilius. N-7.
04:30
Dviračio žinios. Vasara
Humoro programa.
05:00
Mūšio laukas
Programa, skirta visuomenės atsparumui išorės įtakoms didinti. Ved. Deividas Jursevičius.
05:30
Mūsų rusų gatvė (subtitruota)
Programa visiems, kas gyvena įvairiatautėje Lietuvoje. Ved. Olegas Kurdiukovas.
06:00
Lietuvos Respublikos himnas
06:05
Arbata
Pokalbių programa. Ved. Andrius Rožickas.
07:00
Kas ir kodėl?
Intelektinė viktorina. Ved. Darius Jurgelevičius.
07:30
Prisikėlimas
Dokumentinė apybraiža. 2023 m. Rež. Dominykas Kubilius. N-7.
08:30
Močiute, išmokyk
Programa, kurioje skirtingos kartos dalijasi gyvenimiškomis pamokomis, patirtimi ir vertybėmis. Ved. Dovilė Filmanavičiūtė.
09:00
Labas rytas, Lietuva
11:30
Pusryčiai pas kaimyną
Lietuvoje gyvenančių įvairių kultūrų žmonių gyvenimo ypatybės, tradicijos ir kultūra.
12:00
Duokim garo!
Tautinės kultūros tradicijas skatinanti muzikinė programa. Ved. Loreta Sungailienė ir Liudas Mikalauskas.
14:00
Daugiau nei mokytojas
Jaunųjų Lietuvos mokytojų portretai. Ved. Donatas Puslys.
14:30
Nepažintoji Žemaitė
Dokumentinė apybraiža. 2020 m. Aut. Zita Kelmickaitė. Lietuva.
15:30
Ist Endo seserys
Istorinis draminis serialas. 2022 m. Didžioji Britanija. N-7. 11/3 s.
16:30
Laba diena, Lietuva
18:30
7 Kauno dienos
Aktualijų programa.
19:00
Knygų žiurkės
Pokalbių programa. Ved. Robertas Petrauskas.
19:30
Juodasis paukštis. Romų genocido atmintis
Dokumentinis filmas. 2020 m. Scen. aut. ir rež. Rūta Sinkevičienė. Lietuva.
20:30
Panorama (su vertimu į gestų k.)
20:52
Sportas. Orai (su vertimu į gestų k.)
20:57
Panorama (su vertimu į gestų k.)
21:00
Vardas – Karmen
Kriminalinė drama. 1983 m. Rež. Jean-Luc Godard. Vaid. Maruschka Detmers, Jacques Bonnaffe, Myriem Roussel. Prancūzija. N-14.
22:25
Kudamas 59
Draminis serialas. 2018 m. Aut. Annette Hess. Rež. Sven Bohse. Vaid. Sonja Gerhardt, Emilia Schule, Maria Ehrich, Claudia Michelsen, Diana Birenytė. Vokietija. N-14. 3 s.
23:10 Kudamas 59 - Draminis serialas. 2018 m. Aut. Annette Hess. Rež. Sven Bohse. Vaid. Sonja Gerhardt, Emilia Schule, Maria Ehrich, Claudia Michelsen, Diana Birenytė. Vokietija. N-14. 4 s.

2024-08-03 - Šeštadienis
00:00 DW naujienos rusų kalba
00:15 Dabar pasaulyje - Informacinė-analitinė laida rusų kalba iš Prahos.
00:40 „Drive My Car“ - Drama. 2021 m. Rež. Ryusuke Hamaguchi. Vaid. Hidetoshi Nishijima, Reika Kirishima, Toko Miura. Japonija. N-14.
03:35
Arbata
Pokalbių programa. Ved. Andrius Rožickas.
04:30
Auksinis protas. Vasaros lyga
Intelektinis žaidimas. Ved. Arūnas Valinskas ir Andrius Tapinas.
05:30
Pusryčiai pas kaimyną
Lietuvoje gyvenančių įvairių kultūrų žmonių gyvenimo ypatybės, tradicijos ir kultūra.
06:00
Lietuvos Respublikos himnas
06:02
Mūšio laukas
Programa, skirta visuomenės atsparumui išorės įtakoms didinti. Ved. Deividas Jursevičius.
06:30
Veranda
Interjero ir architektūros žurnalas.
07:00
Draugiška Lietuva
Senoji Varėna. Pažintinė kelionių programa.
07:55
Auksinis protas. Vasaros lyga
Intelektinis žaidimas. Ved. Arūnas Valinskas ir Andrius Tapinas.
09:00
Čia mano sodas
Šviečiamoji pramoginė programa apie sodą. Ved. Lina Liubertaitė.
09:30
Toliau nuo miesto
Lietuvos miestų ir miestelių bei juose įsikūrusių žmonių istorijos.
10:00
Lėkštės asistentė
Sveikos gyvensenos būdo programa. Ved. Ugnė Radzevičienė.
10:30
Pahonia. Vytis (subtitruota)
Baltarusių, gyvenančių Lietuvoje, gyvenimo istorijos. Ved. Ilja Malinouski.
11:00
Mes – ukrainiečiai
Laida, skirta ukrainiečių tautinei bendrijai Lietuvoje. Ved. Ana Ruzgienė.
11:30
Mūsų rusų gatvė (subtitruota)
Programa visiems, kas gyvena įvairiatautėje Lietuvoje. Ved. Olegas Kurdiukovas.
12:00
Pusryčiai pas kaimyną
Lietuvoje gyvenančių įvairių kultūrų žmonių gyvenimo ypatybės, tradicijos ir kultūra.
12:30
Širdyje lietuvis
Informacinė programa apie pasaulio lietuvius.
13:30
Mokslo sriuba
Programa, skirta mokslui ir IT.
14:00
Euromaxx
Europos kultūros ir gyvenimo būdo žurnalas. Ved. Audrius Giržadas.
14:30
Perspektyva
Fotografijos menas ir kasdienybė. Ved. Tomas Pabedinskas.
15:00
Dėmesio! Ieškome meno
Programa, skirta Lietuvos dailei ir šalies kūrėjams populiarinti.
15:30
Pakvaišę dėl ratų
Asmenybių ir įdomybių programa. Ved. Vitoldas Milius.
16:00
Veranda
Interjero ir architektūros žurnalas.
16:30
Smalsumo genas
Programa, padedanti geriau pažinti pasaulį ir visuomenę. Ved. Rolandas Maskoliūnas.
17:00
Atrakinti praeitį
Dokumentinis serialas. 2021 m. Vokietija. 2 d. Keltų kapo lobiai.
17:30
Atrakinti praeitį
Dokumentinis serialas. 2021 m. Vokietija. 3 d. Tarp dykumos ir oazės: ikiislaminė Omano kultūra.
18:00
Legendos
Dokumentinių apybraižų ciklas. Diplomatas Stasys Lozoraitis. Ved. Aistė Stonytė-Budzinauskienė. 2019 m.
19:00
Stop juosta
Virsmo ir laisvės architektūra.
20:00
Čia – kinas
Programa apie kiną Lietuvoje ir pasaulyje.
20:30
Panorama (su vertimu į gestų k.)
20:52
Sportas. Orai (su vertimu į gestų k.)
20:57
Panorama (su vertimu į gestų k.)
21:00
Leidimas žudyti
Veiksmo trileris. 1989 m. Rež. John Glen. Vaid. Timothy Dalton, Carey Lowell, Robert Davi. Didžioji Britanija, JAV. N-14.
23:10 George Ezra. Iš „Baloise Session 2018“ - Koncertas. 2018 m. Rež. Roli Baerlocher. Bazelis, Šveicarija.

2024-08-04 - Sekmadienis
00:25 Kodėl aš gyvas - Drama. 2021 m. Rež. Villen Novak. Vaid. Heorhij Delijev, Oleksij Horbunov, Oleksij Leibiuk, Iryna Melnyk. Ukraina, Sakartvelas. N-14.
02:25 Aš esu muzika - Pramoginis šou. Ved. Milda Noreikaitė ir Jonas Nainys. 2023 m.
04:10 Pučiamųjų instrumentų ansamblis „Stockholm Chamber Brass“ - Baigiamasis festivalio „Vilnius Winds 2023“ koncertas.
05:00 Gustavo enciklopedija (subtitruota) - Programa ne tik vaikams. Ved. Audrius Rakauskas.
05:30 Mano geriausias draugas (subtitruota) - Edukacinė programa šeimai apie gyvūnus. Ved. Eimutis Kvoščiauskas.
06:00 Lietuvos Respublikos himnas
06:05 Aviukas Šonas - Animacinis serialas. Didžioji Britanija. 2020 m. 6/19 s.
06:12 Aviukas Šonas - Animacinis serialas. Didžioji Britanija. 2020 m. 6/20 s.
06:20 Momonstriukai - Animacinis serialas. Ispanija. 2020 m. 20 s.
06:27 Momonstriukai - Animacinis serialas. Ispanija. 2020 m. 21 s.
06:34 Momonstriukai - Animacinis serialas. Ispanija. 2020 m. 22 s.
06:42 Momonstriukai - Animacinis serialas. Ispanija. 2020 m. 23 s.
06:50 Smurfai - Animacinis serialas. 2022 m. Belgija, JAV. 2/27 s.
07:01 Smurfai - Animacinis serialas. 2022 m. Belgija, JAV. 2/28 s.
07:15 Bluji - Animacinis serialas. 2018 m. Australija, Jungtinė Karalystė, JAV. 35 s.
07:22 Bluji - Animacinis serialas. 2018 m. Australija, Jungtinė Karalystė, JAV. 36 s.
07:30 Stebuklingoji Boružėlė - Animacinis serialas. 2019 m. Prancūzija, Pietų Korėja, Japonija, JAV. 3/3 s.
07:50 Bitelės Uogelės - Animacinis serialas. Italija. 2019 m. 14 s.
08:02 Bitelės Uogelės - Animacinis serialas. Italija. 2019 m. 15 s.
08:14 Bitelės Uogelės - Animacinis serialas. Italija. 2019 m. 16 s.
08:30 Momonstriukai - Animacinis serialas. 2020 m. Ispanija. 24 s.
08:37 Momonstriukai - Animacinis serialas. 2020 m. Ispanija. 25 s.
08:44 Momonstriukai - Animacinis serialas. 2020 m. Ispanija. 26 s.
08:52 Momonstriukai - Animacinis serialas. 2020 m. Ispanija. 27 s.
09:00 Mano pasas meluoja - Programa apie tai, kaip nepasenti. Ved. Algimanta Žukauskienė.
09:30 Kelias - Programa apie evangelikų liuteronų ir reformatų bendruomenes. Ved. Rita Naujokaitytė.
10:00 7 Kauno dienos - Aktualijų programa.
10:30 Tikėjimas ir gyvenimas (subtitruota) - Programa apie ortodoksų ir sentikių bendruomenių dvasinius kelius. Ved. Deividas Zaicevas.
11:00 Močiute, išmokyk - Programa, kurioje skirtingos kartos dalijasi gyvenimiškomis pamokomis, patirtimi ir vertybėmis. Ved. Dovilė Filmanavičiūtė.
11:30 Menora (subtitruota) - Kultūros publicistikos programa apie Lietuvos žydus. Ved. Donatas Valančiauskas.
12:00 Šventadienio mintys - Religinė programa. Ved. Dalia Michelevičiūtė.
12:30 Šv. Mišios iš Vilniaus šv. Vyskupo Stanislovo ir šv. Vladislovo arkikatedros bazilikos - Tiesioginė transliacija.
