-----
Sausis
-----
07:35 "Keista šeimynėlė" ("The Fairly OddParents"). JAV. 2004. Animacinis serialas. 65 s. (k.)
08:05 "Policijos akademija". Humoro laida. (k.)
08:35 "Laukinukė" ("Gata Salvaje"). JAV, Venesuela. 2002. Drama. Rež. Yaky Ortega, Freddy Trujillo. Vaidina: Marlene, Mario Cimarro, Osvaldo Rios, Carolina Tejera. 162, 163 s.
10.35 "Žvaigždžių karai VI: Džedajaus sugrįžimas" ("Star Wars: Episode VI - The Return Of The Jedi"). JAV. 1983. Fantastinis nuotykių filmas. Rež. Richard Marquand. Vaidina: Harrison Ford, Mark Hamill, Carrie Fisher, Billy Dee Williams. (k.)
13.10 "Pašėlęs Tekso Averio pasaulis" ("The Wacky World of Tex Avery"). JAV. 1997. Animacinis serialas.
13.45 "Iksmenai " ("X-Men"). JAV. 1992-1997. Animacinis veiksmo serialas. Rež. Larry Houston, Frank Squillace. 57 s.
14.15 "Geniuko Vudžio šou" ("The New Woody Woodpecker Show"). JAV. Animacinis serialas. 14 s.
14.45 "Sunkus vaikas" ("Problem Child"). Animacinis serialas. 10 s.
15.10 "Keista šeimynėlė" ("The Fairly OddParents"). JAV. 2004. Animacinis serialas. 66 s.
15.40 "Geidžiamas kūnas" ("El Cuerpo Del Deseo"). Venesuela. 2005. Drama. Rež. Julio Jimēnez. Vaidina: Andrēs Garcia, Mario Cimarro, Lorena Rojas, Martin Karpan. 95 s.
16.40 "Audra" ("La Tormenta"). Kolumbija. 2005. Drama. Rež. Mauricio Cruz . Vaidina. Natalia Streignard, Christian Meier, Natasha Klauss, Marcelo Buquet. 2 s.
17.40 "Labirintai". Pokalbių šou. (k.)
18.45 TV3 žinios
19.00 TV3 sportas. Orai.
19.10 "Lietuvos ryto televizija". - Laidos vedėja Jovita Valeikaitė.
20.00 "Policijos akademija". Humoro laida.
20:30 "Meilės trikampis 3". Realybės šou.
21.40 TV3 žinios Kriminalai. Verslas. Sportas. Orai.
22:10 "Policininkas iš Šanchajaus" ("Martial Law"). JAV. 1998.Nuotykių serialas. Rež. Carlton Cuse. Vaidina: Sammo Hung Kam - Bo, Arsenio Hall, Louis Mandylor. 20 s. (N-7)
23.10 Kino gurmanai. "Draugai ir kaimynai" ("Your Friends And Neighbours"). JAV. 1998. Komedija. Rež. Neil LaBute. Vaidina: Amy Brenneman, Aaron Eckhart, Catherine Keener, Nastassja Kinski, Jason Patric. (N-14)
01.15 Pabaiga

2006-07-19 - Trečiadienis

2006-07-20 - Ketvirtadienis

2006-07-21 - Penktadienis
06:45 Programa
06.50 Teleparduotuvė
07:05 "Iksmenai " ("X-Men"). JAV. 1992-1997. Animacinis veiksmo serialas. Rež. Larry Houston, Frank Squillace. 59 s. (k.)
07:35 "Keista šeimynėlė" ("The Fairly OddParents"). JAV. 2004. Animacinis serialas. 68 s. (k.)
08:05 "Policijos akademija". Humoro laida. (k.)
08:35 "Laukinukė" ("Gata Salvaje"). JAV, Venesuela. 2002. Drama. Rež. Yaky Ortega, Freddy Trujillo. Vaidina: Marlene, Mario Cimarro, Osvaldo Rios, Carolina Tejera. 168, 169 s.
10.30 "Dienos šviesa" ("Daylight"). JAV. 1996. Veiksmo filmas. Rež. Rob Cohen. Vaidina: Sylvester Stallone, Amy Brenneman, Viggo Mortensen, Dan Hedaya Mulholland Dr. (N-7) (k.)
12.45 "Dosono įlanka" ("Dawson's Creek"). JAV. 1998. Drama. Rež. Kevin Williamson. Vaidina: James Van Der Beek, Katie Holmes, Michelle Williams, Joshua Jackson, Mary Beth Peil. 3 s.
13.45 "Iksmenai " ("X-Men"). JAV. 1992-1997. Animacinis veiksmo serialas. Rež. Larry Houston, Frank Squillace. 60 s.
14.15 "Geniuko Vudžio šou" ("The New Woody Woodpecker Show"). JAV. Animacinis serialas. 17 s.
14.45 "Sunkus vaikas" ("Problem Child"). Animacinis serialas. 13 s.
15.10 "Keista šeimynėlė" ("The Fairly OddParents"). JAV. 2004. Animacinis serialas. 69 s.
15.40 "Geidžiamas kūnas" ("El Cuerpo Del Deseo"). Venesuela. 2005. Drama. Rež. Julio Jimēnez. Vaidina: Andrēs Garcia, Mario Cimarro, Lorena Rojas, Martin Karpan. 98 s.
16.40 "Audra" ("La Tormenta"). Kolumbija. 2005. Drama. Rež. Mauricio Cruz . Vaidina. Natalia Streignard, Christian Meier, Natasha Klauss, Marcelo Buquet. 5 s.
17.40 "Penktadienio muzikos šou". Pramoginė laida. (k.)
18.45 TV3 žinios
19.00 TV3 sportas. Orai.
19.10 "Be tabu savaitė". Pramoginė laida. (k.)
20.00 "Policijos akademija". Humoro laida.
20:30 "Meilės trikampis 3". Realybės šou.
21.40 Didysis penktadienio filmas. "Burbuliukas" ("Bubble Boy"). JAV. 2001. Komedija. Rež. Blair Hayes. Vaidina: Jake Gyllenhaal, Swoosie Kurtz, Marley Shelton, Danny Trejo. (N-7)
23.20 "Parduotuvių slunkiai" ("Mallrats"). JAV. 1995. Komedija. Rež. Kevin Smith. Vaidina: Shannen Doherty, Jeremy London, Jason Lee, Claire Forlani, Ben Affleck. (N-14)
01.20 Pabaiga

2006-07-22 - Šeštadienis

2006-07-23 - Sekmadienis

2006-07-24 - Pirmadienis

2006-07-25 - Antradienis

2006-07-26 - Trečiadienis

2006-07-27 - Ketvirtadienis

2006-07-28 - Penktadienis

2006-07-29 - Šeštadienis

2006-07-30 - Sekmadienis

2006-07-31 - Pirmadienis

-----
Rugpjūtis
-----
2006-08-01 - Antradienis

2006-08-02 - Trečiadienis

2006-08-03 - Ketvirtadienis

2006-08-04 - Penktadienis

2006-08-05 - Šeštadienis

2006-08-06 - Sekmadienis

2006-08-07 - Pirmadienis

2006-08-08 - Antradienis

2006-08-09 - Trečiadienis

2006-08-10 - Ketvirtadienis

2006-08-11 - Penktadienis

2006-08-12 - Šeštadienis
06:35 Programa
06:40 Teleparduotuvė
06:55 "Digimonai" ("Digimon: Digital Monsters"). JAV, Japonija, Prancūzija. 2002. Animacinis serialas. III dalis. 29 s.
07.20 "Kasparas" ("Caspar"). JAV. 2000. Animacinis serialas. IV dalis. 4 s.
07.45 "Sunkus vaikas" ("Problem Child"). Animacinis serialas. 7 s.
08.10 "Magija" ("W.I.T.C.H"). JAV.2005. Animacinis serialas. Rež. Marc Gordon-Bates. 9 s.
08:35 "Jaunasis Heraklis" ("Young Hercules"). JAV. 1998. Nuotykių serialas. Rež. Chris Graves, Charlie Haskell. Vaidina: Ryan Gosling, Dean O'Gorman, Chris Conrad, Kevin Smith. 17, 18 s.
09.30 "Karys". TV žurnalas.
10:00 Filmas vaikams. "Gepardė" ("Cheetah"). JAV. 1989. Nuotykių filmas. Rež. Jeff Blyth. Vaidina: Keith Coogan, Lucy Deakins, Timothy Landfield, Breon Gorman.
11.35 "Šalin meilę" ("Down With Love"). JAV, Vokietija. 2003. Komedija. Rež. Peyton Reed. Vaidina: Renée Zellweger, Ewan McGregor, Sarah Paulson, David Hyde Pierce, Rachel Dratch. (N-7)
13.40 "Pašėlęs Tekso Averio pasaulis" ("The Wacky World of Tex Avery"). JAV. 1997. Animacinis serialas. (k.)
14.00 "Vedęs ir turi vaikų" ("Married... with Children"). JAV. Komedija. IV dalis. 3 s. (k.)
14.30 "Policininkas iš Šanchajaus" ("Martial Law"). JAV. 1999. Nuotykių serialas. Rež. Carlton Cuse. Vaidina: Sammo Hung Kam - Bo, Arsenio Hall, Louis Mandylor. II dalis. 1 s. (N-7)
15.30 "Ekstremalūs pokyčiai" ("Extreme Makeover"). JAV. 2004. Realybės šou. III dalis. 19 s.
16.30 "Jaunieji muškietininkai" ("Young Blades"). JAV, Kanada. 2005. Nuotykių serialas. Rež. Dan Angel, Billy Brown. Vaidina: karen Cliche, Tobias mehler, mark Hildreth, Zak Santiago. 6 s.
17:30 "Laukinis Džekas" ("Outback Jack"). JAV. 2004. Realybės šou. 7 s.
18.45 TV3 žinios
19.00 TV3 sportas. Orai.
19.05 "Šeštadienio vakarą". Rusija. 2006. Pramogų šou.
21.00 "Ugnikalnis" ("Volcano"). JAV. 1997. Veiksmo filmas. Rež. Mick Jackson. Vaidina: Tommy Lee Jones, Anne Heche, Gaby Hoffman, Don Cheadle. (N-7)
23.10 "Prisiminkite titanus" ("Remember The Titans"). JAV. 2000. Drama. Rež. Boaz Yakin. Vaidina: Denzel Washington, Will Patton, Wood Harris, Ryan Hurst.
01.25 "Majamio policija" ("Miami Vice"). JAV. 1989. Detektyvinis nuotykių serialas. Vaidina: Don Johnson, Philip Michael Thomas, Edward James Olmos. V dalis. 18 s. (N-7)
02.25 Pabaiga

2006-08-13 - Sekmadienis

2006-08-14 - Pirmadienis

2006-08-15 - Antradienis

2006-08-16 - Trečiadienis

2006-08-17 - Ketvirtadienis

2006-08-18 - Penktadienis

2006-08-19 - Šeštadienis

2006-08-20 - Sekmadienis

2006-08-21 - Pirmadienis

2006-08-22 - Antradienis

2006-08-23 - Trečiadienis
06.40 Programa
06:45 Teleparduotuvė
07.00 "Bidamanų kovos" ("Battle B - Daman"). Japonija. 2005. Animacinis serialas. 7 s. (k.)
07:30 Pasaulio vyrų krepšinio čempionato rungtynės. Lietuva - Australija. Tiesioginė transliacija iš Japonijos.
09.20 "Laukinukė" ("Gata Salvaje"). JAV, Venesuela. 2002. Drama. Rež. Yaky Ortega, Freddy Trujillo. Vaidina: Marlene, Mario Cimarro, Osvaldo Rios, Carolina Tejera. 209, 210 s.
11.20 "Pirmykštė Žemė VIII. Didysis atšalimas" ("The Land Before Time VIII: The Big Freeze"). JAV. 2000. Animacinis nuotykių filmas. Rež. Charles Grosvenor. (k.)
12.45 "Dosono įlanka" ("Dawson’s Creek"). JAV. 1999. Drama. Rež. Kevin Williamson. Vaidina: James Van Der Beek, Katie Holmes, Michelle Williams, Joshua Jackson, Mary Beth Peil. II dalis. 7 s.
13.45 "Bidamanų kovos" ("Battle B - Daman"). Japonija. 2005. Animacinis serialas. 8 s.
14.15 "Žmogus - voras" ("New Spider-Man"). Kanada. 1995. Animacinis serialas. 15 s.
14.45 "Kempiniukas" ("SpongeBob SquarePants"). JAV. 2000. Animacinis serialas. II dalis. 3 s.
15.10 "Mumija" ("The Mummy"). JAV. 2002. Animacinis serialas. II dalis. 10 s.
15.40 "Geidžiamas kūnas" ("El Cuerpo Del Deseo"). Venesuela. 2005. Drama. Rež. Julio Jimēnez. Vaidina: Andrēs Garcia, Mario Cimarro, Lorena Rojas, Martin Karpan. 121 s.
16.40 "Audra" ("La Tormenta"). Kolumbija. 2005. Drama. Rež. Mauricio Cruz . Vaidina. Natalia Streignard, Christian Meier, Natasha Klauss, Marcelo Buquet. 30 s.
17.40 "Keičiu žmoną". TV projektas. (k.)
18.45 TV3 žinios
19.00 TV3 sportas. Orai.
19.10 "Abipus sienos". Publicistinė laida. (k.)
20.00 "Policijos akademija". Humoro laida.
20:30 "Meilės trikampis 3". Realybės šou.
21.40 TV3 žinios Kriminalai. Verslas. Sportas. Orai.
22:10 Pasaulio vyrų krepšinio čempionato rungtynės. Lietuva - Australija. (k.)
00.00 Pasaulio vyrų krepšinio čempionato rungtynės. JAV- Italija. Vaizdo įrašas.
01:45 Pabaiga

2006-08-24 - Ketvirtadienis

2006-08-25 - Penktadienis

2006-08-26 - Šeštadienis

2006-08-27 - Sekmadienis

2006-08-28 - Pirmadienis

2006-08-29 - Antradienis

2006-08-30 - Trečiadienis

2006-08-31 - Ketvirtadienis

-----
Rugsėjis
-----
2006-09-01 - Penktadienis

2006-09-02 - Šeštadienis
06:35 Programa
06.40 „Teleparduotuvė“.
06.55 "Digimonai" ("Digimon: Digital Monsters"). JAV, Japonija, Prancūzija. 2002. Animacinis serialas. III dalis. 35 s.
07.20 "Kasparas" ("Caspar"). JAV. 2000. Animacinis serialas. IV dalis. 10 s.
07.45 "Sunkus vaikas" ("Problem Child"). Animacinis serialas. 12 s.
08.10 "Magija" ("W.I.T.C.H"). JAV.2005. Animacinis serialas. Rež. Marc Gordon-Bates. 14 s.
08:35 "Jaunasis Heraklis" ("Young Hercules"). JAV. 1998. Nuotykių serialas. Rež. Chris Graves, Charlie Haskell. Vaidina: Ryan Gosling, Dean O’Gorman, Chris Conrad, Kevin Smith. 25 s.
09.00 "Naminiai gyvūnai – mūsų geriausi draugai" ("Pets: A Very Natural History"). JAV. 2000. Dokumentinis filmas. Rež. Carol L. Fleisher.
10:00 Filmas vaikams. "Traukinių maniakai" ("Train Quest"). JAV. 2001. Nuotykių filmas. Rež. Jeffrey Porter. Vaidina: Donnie Biggs, Tanya Garrett, Cristian Irimia, Jason Dohring. (10.30 Numatomos Pasaulio vyrų krepšinio čempionato rungtynės dėl 5-6 vietos, jei žais Lietuvos rinktinė. Tiesioginė transliacija iš Japonijos.)
11:30 "Nebijok vilko" ("Never Cry Wolf"). JAV. 1983. Drama. Rež. Carroll Ballard. Vaidina: Charles Martin Smith, Brian Dennehy, Zachary Ittimangnaq.
13.40 "Vedęs ir turi vaikų" ("Married... with Children"). JAV. Komedija. IV dalis. 6 s. (k.). (13.30 Numatomos Pasaulio vyrų krepšinio čempionato rungtynės dėl 3 vietos, jei žais Lietuvos rinktinė. Tiesioginė transliacija iš Japonijos.)
14.30 "Ekstremalūs pokyčiai" ("Extreme Makeover"). JAV. 2004. Realybės šou. III dalis. 22, 23 s.
16.30 "Jaunieji muškietininkai" ("Young Blades"). JAV, Kanada. 2005. Nuotykių serialas. Rež. Dan Angel, Billy Brown. Vaidina: karen Cliche, Tobias mehler, mark Hildreth, Zak Santiago. 10, 11 s.
18.45 TV3 žinios
19.00 TV3 sportas. Orai.
19.05 "Šakalas" ("The Jackal"). JAV. 1997. Veiksmo filmas. Rež. Michael Caton-Jones. Vaidina: Bruce Willis, Richard Gere, Sidney Poitier, Mathilda May. (N–7). (21.45 Numatomas Pasaulio vyrų krepšinio čempionato finalo rungtynių kartojimas, jei žais Lietuvos rinktinė.)
21.45 "Majamio policija" ("Miami Vice"). JAV. 1989. Detektyvinis nuotykių serialas. Vaidina: Don Johnson, Philip Michael Thomas, Edward James Olmos. V dalis. 21 s. (N-7)
22.45 Pasaulio vyrų krepšinio čempionato finalo rungtynės. Vaizdo įrašas.
00.30 Pabaiga

2006-09-03 - Sekmadienis

2006-09-04 - Pirmadienis

2006-09-05 - Antradienis

2006-09-06 - Trečiadienis

2006-09-07 - Ketvirtadienis

2006-09-08 - Penktadienis

2006-09-09 - Šeštadienis

2006-09-10 - Sekmadienis

2006-09-11 - Pirmadienis

2006-09-12 - Antradienis

2006-09-13 - Trečiadienis

2006-09-14 - Ketvirtadienis

2006-09-15 - Penktadienis

2006-09-16 - Šeštadienis

2006-09-17 - Sekmadienis

2006-09-18 - Pirmadienis

2006-09-19 - Antradienis

2006-09-20 - Trečiadienis

2006-09-21 - Ketvirtadienis

2006-09-22 - Penktadienis

2006-09-23 - Šeštadienis

2006-09-24 - Sekmadienis

2006-09-25 - Pirmadienis

2006-09-26 - Antradienis

2006-09-27 - Trečiadienis

2006-09-28 - Ketvirtadienis

2006-09-29 - Penktadienis

2006-09-30 - Šeštadienis

-----
Spalis
-----
2006-10-01 - Sekmadienis

2006-10-02 - Pirmadienis

2006-10-03 - Antradienis

2006-10-04 - Trečiadienis

2006-10-05 - Ketvirtadienis

2006-10-06 - Penktadienis

2006-10-07 - Šeštadienis

2006-10-08 - Sekmadienis

2006-10-09 - Pirmadienis

2006-10-10 - Antradienis

2006-10-11 - Trečiadienis
06:40 Programa
06:45 Teleparduotuvė
07:00 "Kempiniukas" ("SpongeBob SquarePants"). JAV. 2001. Animacinis serialas. III dalis. 15 s. (k.)
07:30 "Simpsonai" ("The Simpsons"). JAV. 2005. Animacinis serialas. XVI dalis. 7 s. (k.)
08:00 "Laukinukė" ("Gata Salvaje"). JAV, Venesuela. 2002. Drama. Rež. Yaky Ortega, Freddy Trujillo. Vaidina: Marlene, Mario Cimarro, Osvaldo Rios, Carolina Tejera. 251 s.
09:00 "Meilės sūkuryje" ("Sturm Der Liebe"). Vokietija. 2005. Drama. Rež. Markus Schmidt-Märkl. Vaidina: Dirk Galuba, Lorenzo Patané, Gregory B. Waldis, Judith Hildebrandt, Antje Hagen. 27 s.
10:00 "Pagal mamą". Realybės šou. (k.)
11:00 "Džeru deimantas" ("Louis L'Amour's Diamond of Jeru aka The Diamond of Jeru"). Australija, JAV. 2001. Nuotykių filmas. Rež. Ian Barry, Dick Lowry. Vaidina: Billy Zane, Paris Jefferson, Keith Carradine. (k.)
12:40 "Juokingiausi Amerikos namų vaizdeliai" ("American Funniest Home Video"). Juokingų situacijų šou. (k.)
13:10 "Nauji Lesės nuotykiai" ("The New Lassie"). JAV. 1989. Nuotykių serialas. Rež. Corey Allen, Arthur Anderson. Vaidina: Lassie, Susie Almgren, Walter Massey, Tim Post, Corey Sevier. 17 s.
13:40 "Bidamanų kovos" ("Battle B - Daman"). Japonija. 2005. Animacinis serialas. 30 s.
14:10 "Žmogus - voras" ("New Spider-Man"). Kanada. 1995. Animacinis serialas. 47 s.
14:40 "Kempiniukas" ("SpongeBob SquarePants"). JAV. 2001. Animacinis serialas. III dalis. 16 s.
15:10 "Simpsonai" ("The Simpsons"). JAV. 2005. Animacinis serialas. XVI dalis. 8 s.
15:40 "Aistrų žemė" ("Tierra de Pasiones"). JAV, Kolumbija. 2006. Drama. Rež. Luis Manzo. Vaidina. Gabriela Spanic, Saul Lisazo, Hector Suarez, Francisco Gattorno. 13 s.
16:40 "Audra" ("La Tormenta"). Kolumbija. 2005. Drama. Rež. Mauricio Cruz . Vaidina. Natalia Streignard, Christian Meier, Natasha Klauss, Marcelo Buquet. 65 s.
17:40 "Nomeda". Pokalbių šou. Laidos vedėja Nomeda Marčėnaitė.
18:45 TV3 žinios, kriminalai.
19:00 TV3 sportas.
19:05 TV3 orai.
19:10 "Abipus sienos". Publicistinė laida. (N-7)
20:15 "TV pagalba". Interaktyvus realybės šou. Laidos vedėja Aušra Kilkuvienė.
20:45 "Lietuvos ryto televizija". Laidos vedėja Jovita Valeikaitė.
21:30 TV3 žinios, kriminalai, verslas.
21:50 TV3 sportas.
21:55 TV3 orai.
22:00 "Spec. būrys" ("The Unit"). JAV. 2006. Veiksmo serialas. Rež. David Mamet. Vaidina: Dennis Haysbert, Scott Foley, Audrey Marie Anderson, Demore Barnes, Abby Brammell. 6 s. (N-7)
23:00 "CSI Niujorkas" ("CSI: NY"). JAV, Kanada. 2004. Kriminalinis serialas. Rež. Anthony E. Zuiker. Vaidina: Gary Sinise, Melina Kanakaredes, Carmine Giovinazzo, Anna Belknap, Vanessa Ferlito. 6 s. (N-14)
00:00 "Vedęs ir turi vaikų" ("Married... with Children"). JAV. Komedija. V dalis. 7 s. 
00:30 "Azijos Čarlio angelai" ("Asian Charlie’s Angels"). Honkongas. 2001. Veiksmo serialas. Rež. Michael Mak. Vaidina: Christy Chung, Kelly Lin, Ying Qu. 19 s.(N-7)
01:30 Pabaiga

2006-10-12 - Ketvirtadienis

2006-10-13 - Penktadienis

2006-10-14 - Šeštadienis

2006-10-15 - Sekmadienis

2006-10-16 - Pirmadienis

2006-10-17 - Antradienis

2006-10-18 - Trečiadienis

2006-10-19 - Ketvirtadienis

2006-10-20 - Penktadienis

2006-10-21 - Šeštadienis

2006-10-22 - Sekmadienis

2006-10-23 - Pirmadienis
06:00 Nauji Lesės nuotykiai
06.30 Programa
06.35 Teleparduotuvė
06.50 Geniuko Vudžio šou
07.20 Simpsonai
07.50 Audra
09.00 Meilės sūkuryje
10:00 Penktadienio muzikos šou
11.00 Meškutė. Septynerių metų Emilija su šeima atsikrausto į mažą miestelį šiaurės girios pakraštyje.
13.40 Bidamanų kovos
14.10 Žmogus - voras
14.40 Geniuko Vudžio šou
15.10 Simpsonai
15.40 Aistrų žemė
16.40 Audra
17.40 Nomeda
18.45 TV3 žinios, kriminalai.
19.00 TV3 Sportas.
19.05 TV3 Orai.
19.10 TOP 10
20.15 TV pagalba
20.45 Stresas
21:30 TV3 žinios Kriminalai. Verslas.
21.50 TV3 Sportas.
21.55 TV3 Orai.
22.00 Nusivylusios namų šeimininkės
23.00 C.S.I.: Miami
00.00 Vedęs ir turi vaikų
00.30 Narkotikų kelias
02.00 Pabaiga

2006-10-24 - Antradienis

2006-10-25 - Trečiadienis

2006-10-26 - Ketvirtadienis

2006-10-27 - Penktadienis

2006-10-28 - Šeštadienis

2006-10-29 - Sekmadienis

2006-10-30 - Pirmadienis
06:30 Programa
06:35 Teleparduotuvė
06:50 Geniuko Vudžio šou
07:20 Simpsonai
07:50 Audra
09:00 Meilės sūkuryje
10:00 Penktadienio muzikos šou
11:00 Namas, kuriame vaidenasi
12:40 Dingę vaikai
13:10 The New Lassie
13:40 Bidamanų kovos
14:10 Žmogus - voras
14:40 Geniuko Vudžio šou
15:10 Simpsonai
15:40 Aistrų žemė
16:40 Audra
17:40 Nomeda
18:45 TV3 žinios, kriminalai.
19:00 TV3 Sportas.
19:05 TV3 Orai.
19:10 TOP 10
20:15 TV pagalba
20:45 Stresas
21:30 TV3 žinios Kriminalai. Verslas.
21:50 TV3 Sportas.
21:55 TV3 Orai.
22:00 Nusivylusios namų šeimininkės
23:00 C.S.I.: Miami
00:00 Vedęs ir turi vaikų
00:30 Azijos Čarlio angelai
01:30 Pabaiga

2006-10-31 - Antradienis
06:30 Programa
06:35 Teleparduotuvė
06:50 Geniuko Vudžio šou
07:20 Simpsonai
07:50 Audra
09:00 Meilės sūkuryje
10:00 TOP 10
11:00 Drakula: miręs ir tuo patenkintas
13:10 The New Lassie
13:40 Bidamanų kovos
14:10 Žmogus - voras
14:40 Geniuko Vudžio šou
15:10 Simpsonai
15:40 Aistrų žemė
16:40 Audra
17:40 Nomeda
18:45 TV3 žinios, kriminalai.
19:00 TV3 Sportas.
19:05 TV3 Orai.
19:10 Pagal mamą
20:15 TV pagalba
20:45 TV detektyvai
21:30 TV3 žinios Kriminalai. Verslas.
21:50 TV3 Sportas.
21:55 TV3 Orai.
22:00 Kalėjimo bėgliai
23:00 Bremo Stokerio „Drakula"
01:40 Vedęs ir turi vaikų
02:10 Pabaiga
-----
Lapkritis
-----
2006-11-01 - Trečiadienis
06:25 Programa
06:30 Teleparduotuvė
06:45 Mažojo Mansterio Kalėdos
08:25 Briusterio milijonai
10:25 Helovyno miestelis 2. Kalabarso kerštas
11:55 Helovyno miestelio vidurinė
13:30 Kentervilio pilies vaiduoklis
15:30 Bafi - vampyrų žudikė
17:05 Mamos pasimatymas su vampyru
17:40 Nomeda
18:45 TV3 žinios, kriminalai.
19:00 TV3 Sportas.
19:05 TV3 Orai.
19:10 Abipus sienos
20:15 TV pagalba
21:15 Dvaras prie Šaltojo upelio
23:40 Vampyrai. Mirusieji
01:40 Pabaiga

2006-11-02 - Ketvirtadienis
06:30 Programa
06:35 Teleparduotuvė
06:50 Geniuko Vudžio šou
07:20 Simpsonai
07:50 Audra
09:00 Meilės sūkuryje
10:00 Abipus sienos
11:00 Mamos pasimatymas su vampyru
13:10 The New Lassie
13:40 Bidamanų kovos
14:10 Žmogus - voras
14:40 Geniuko Vudžio šou
15:10 Simpsonai
15:40 Aistrų žemė
16:40 Audra
17:40 Nomeda
18:45 TV3 žinios, kriminalai.
19:00 TV3 Sportas.
19:05 Išsipildymo akcija
19:08 TV3 Orai.
19:10 Komanda 3
20:15 TV pagalba
20:45 Eurolygos rungtynės
22:35 TV3 žinios Kriminalai. Verslas.
22:50 TV3 Sportas.
22:55 TV3 Orai.
23:00 Mano raumenys - mano priešai
00:00 Vedęs ir turi vaikų
00:30 Azijos Čarlio angelai
01:30 Sėkmės akimirkos.
02:30 Pabaiga

2006-11-03 - Penktadienis
06:30 Programa
06:35 Teleparduotuvė
06:50 Geniuko Vudžio šou
07:20 Simpsonai
07:50 Audra
09:00 Meilės sūkuryje
10:00 Komanda 3
11:00 Indėnų Vakaruose 3. Svajonės ir planai
12:40 Dingę vaikai
13:10 The New Lassie
13:40 Bidamanų kovos
14:10 Žmogus - voras
14:40 Geniuko Vudžio šou
15:10 Simpsonai
15:40 Aistrų žemė
16:40 Audra
17:40 Nomeda
18:45 TV3 žinios, kriminalai.
19:00 TV3 Sportas.
19:05 Išsipildymo akcija
19:08 TV3 Orai.
19:10 Penktadienio muzikos šou
20:15 Vyras už pinigus
21:55 Slaptasis brolis
23:30 Nukentėjęs pareigūnas
01:30 Sėkmės akimirkos.
02:30 Pabaiga

2006-11-04 - Šeštadienis
06:30 Programa
06:35 Teleparduotuvė
06:50 Digimonai
07:15 Žmogus - voras
07:40 Pandų planeta
08:05 Magija
08:35 Jaunasis Heraklis
09:00 Juokingiausi Amerikos namų vaizdeliai
09:30 Autopilotas
10:00 Tikras stebuklas 2.
11:40 Bučiuojant Džesiką Stain.
13:40 "Išsipildymo akcijos 2005" labdaros koncertas.
17:40 Trečioji karta
18:45 TV3 žinios, kriminalai.
18:55 TV3 Sportas.
19:00 Išsipildymo akcija
19:03 TV3 Orai.
19:05 Kreivas veidrodis
21:05 Mama, neliūdėk 2Rusija, 2005 m.
23:25 I Know What You Did Last Summer , 1997 m.
01:30 Sėkmės akimirkos.
02:30 Pabaiga

2006-11-05 - Sekmadienis
06:30 Programa
06:35 Teleparduotuvė
06:50 Digimonai
07:15 Žmogus - voras
07:40 Pandų planeta
08:05 Magija
08:35 Jaunasis Heraklis
09:00 Sveikas žmogus
10:00 Indėnų Vakaruose 4. Pragaras ant ratų.
11:40 Nuostabioji
13:40 Vedęs ir turi vaikų
14:10 Dingę vaikai
14:40 Policininkas iš Šanchajaus
15:40 Geriausios nematytos reklamos (ir kai kurios matytos)
16:40 Šeštadienio vakarą
17:10 Simpsonai
17:40 Mega namų šou
18:10 Domus galerija. Stilius
18:45 TV3 žinios, kriminalai.
18:53 TV3 Sportas.
18:55 Išsipildymo akcija
18:58 TV3 Orai.
19:00 Savaitės komentarai
19:30 Puikusis šou
21:30 Dingti per 60 sekundžių
00:00 Naujausios kartos policininkai
02:15 Pabaiga

2006-11-06 - Pirmadienis
06:30 Programa
06:35 Teleparduotuvė
06:50 Geniuko Vudžio šou
07:20 Simpsonai
07:50 Audra
09:00 Meilės sūkuryje
10:00 Penktadienio muzikos šou
11:00 Helovyno miestelio vidurinė - Maža mergaitė Marnė užauga ir lanko savo močiutę paslaptingame
12:35 Vedęs ir turi vaikų
13:10 The New Lassie
13:40 Bidamanų kovos
14:10 Žmogus - voras
14:40 Geniuko Vudžio šou
15:10 Simpsonai
15:40 Aistrų žemė
16:40 Audra
17:40 Nomeda
18:45 TV3 žinios, kriminalai.
19:00 TV3 Sportas.
19:05 Išsipildymo akcija
19:08 TV3 Orai.
19:10 TOP 10
20:15 TV pagalba
20:45 Stresas
21:30 TV3 žinios Kriminalai. Verslas.
21:50 TV3 Sportas.
21:55 TV3 Orai.
22:00 Nusivylusios namų šeimininkės
23:00 C.S.I.: Miami
00:00 Vedęs ir turi vaikų
00:30 Azijos Čarlio angelai
01:30 Pabaiga

2006-11-07 - Antradienis
06:30 Programa
06:35 Teleparduotuvė
06:50 Geniuko Vudžio šou
07:20 Simpsonai
07:50 Audra
09:00 Meilės sūkuryje
10:00 TOP 10 
11:00 Kissing Jessica Stein - American romantic drama/comedy from 2001
13:10 The New Lassie
13:40 Bidamanų kovos
14:10 Žmogus - voras
14:40 Geniuko Vudžio šou
15:10 Simpsonai
15:40 Aistrų žemė 
16:40 Audra
17:40 Nomeda
18:45 TV3 žinios, kriminalai.
19:00 TV3 Sportas.
19:05 Išsipildymo akcija
19:08 TV3 Orai.
