20.25 Didysis penktadienio filmas. 101 dalmatinas (101 Dalmatians). JAV. 1996. Komedija. Rež. Stephen Herek. Vaidina Glenn Close, Jeff Daniels, Joely Richardson. Filmas
22.30 Metų automobilis 2002. Laida
22.40 TV3 žinios. Laida
22.50 Tauro alaus TV žaidimas. Žaidimas
22.55 Paskutinis traukinio apiplėšimas (One More Train to Rob). JAV. 1971. Vesternas. Rež. Andrew V. McLaglen. Vaidina George Peppard, Diana Muldaur, John Vernon. Filmas
24.55 Anapus ribos (Outer Limits). JAV/ Kanada. 1995. Fantastinis - mistinis serialas. 20 s. (N-14) Serialas
01.55 Pabaiga.

2001-12-15 - Šeštadienis
08.00 Programa
08.05 Ryto tra-lia-lia. Laida vaikams. Laidos vedėja Inesa Paliulytė. Vaikams
08.05 Betmenas (Batman). JAV. Nuotykių filmas. III dalis. 4 s. Vaikams
08.35 Padaužos bebriukai (Angry Beavers). Animacinė komedija. III dalis. 2 s. Vaikams
09.05 Visi šunys keliauja į dangų (All Dogs Go To Heaven). JAV. 1997. Animacinis filmas. 2 s. Vaikams
09.35 Gamtos karalija. Laidos vedėjas prof. Ričardas Kazlauskas. Laida
09.45 Simpsonai (The Simpsons). JAV. Animacinis filmas. X dalis. 10 s. Vaikams
10.15 Žiedė (Blossom). JAV. 1991. Komedija. 62 s. Serialas
10.40 Bičiuliai (Sidekicks). JAV. 1986. Nuotykių serialas. 19 s. Serialas
11.05 Varžovės (Popular). JAV. 1999. Serialas jaunimui. 14 s. Serialas
11.50 Snieguolė (Snow White). Vokietija, Slovakija. 1992. Pasaka. Rež. Ludvik Raza. Vaidina Natalie Minko, Gudrun Landgrebe, Alessandro Grassman. Filmas
13.25 UEFA Čempionų lygos apžvalga. Sportas
14.20 VRS kamera. Humoro laida. (k.) Laida
14.50 Trečias luitas už Saulės (Third Rock from the Sun). JAV. 1999. Fantastinė komedija. V dalis. 4 s. Serialas
15.20 Modelių agentūra (Models Inc.). JAV. 1994. Drama. 9 s. Serialas
16.10 Fantazijų sala (Fantasy Island). JAV. 1998. Nuotykių serialas. 3 s. Serialas
17.05 Lobių sala (Treasure Island). JAV. 1950. Nuotykių filmas. Rež. Byron Haskin. Vaidina Bobby Driscoll, Robert Newton, Basil Sydney. Filmas
18.45 TV3 žinios. Laida
18.55 TV3 sportas. Sportas
19.00 Orai.
19.00 Šapro šou. Humoro laida. Laidos vedėjai Asta Baukutė ir Vytautas Šapranauskas. Laida
19.35 Letenos (Paws). Didžioji Britanija, Australija. 1997. Nuotykių komedija. Rež. Karl Zwicky. Vaidina Norman Kaye, Billy Connolly, Nathan Cavaleri, Emilie Franeois. Filmas
21.15 Robinzonai. 2001. Finalas. Tiesioginė transliacija iš Rygos. Laida
22.30 Susišaudymas (Shootout). JAV. 1971. Vesternas. Rež. Henry Hathaway. Vaidina Gregory Peck, Robert F.Lyons, Susan Tyrrell, Jeff Corey. (T) Filmas
24.20 Pabaiga.

2001-12-16 - Sekmadienis
08.00 Programa
08.05 Ryto tra-lia-lia. Laida vaikams. Laidos vedėja Inesa Paliulytė. Vaikams
08.05 Betmenas (Batman). JAV. Nuotykių filmas. III dalis. 5 s. Vaikams
08.35 Padaužos bebriukai (Angry Beavers). Animacinė komedija. III dalis. 3 s. Vaikams
09.05 Digimonai (Digimon: Digital Monsters). JAV, Japonija, Prancūzija. 1999. Animacinis filmas. 45 s. Vaikams
09.35 Gamtos karalija. Laidos vedėjas prof. Ričardas Kazlauskas. Laida
09.40 Simpsonai (The Simpsons). JAV. Animacinis filmas. X dalis. 11 s. Vaikams
10.05 Maggi pasaulis. Žaidimas
10.15 Lobių sala (Treasure Island). JAV. 1950. Nuotykių filmas. Rež. Byron Haskin. Vaidina Bobby Driscoll, Robert Newton, Basil Sydney. (k.) Filmas
11.50 Ernestas išgelbsti Kalėdas (Ernest Saves Christmas). JAV. 1989. Nuotykių filmas. Rež. John Cherry. Vaidina Jim Varney, Douglas Seale, Oliver Clark. Filmas
13.25 Roberto receptai. Kulinarinė laida. Laidos vedėjas Robertas Ščesnavičius. Laida
13.55 Eurolygos apžvalga. Sportas
14.25 Šapro šou. Humoro laida. (k.)
14.50 Karalius Hilas (King of the Hill). Animacinė komedija. II dalis. 13 s. Vaikams
15.20 Modelių agentūra (Models Inc.). JAV. 1994. Drama. 10 s. Serialas 
16.10 Kobra 11 (Alarm Fur Cobra 11 - Die Autobahnpolizei). 1999. Vokietija. Nuotykių serialas. IV dalis. 13 s. Serialas
17.05 Štokingeris (Stockinger). Austrija. 1995. Detektyvinė komedija. Rež. Jorg Grunler, Dagmar Damek. 13 s. Serialas
17.50 V.I.P. (VIP). JAV. 1998. Nuotykių serialas. 8 s. Serialas
18.45 TV3 žinios. Laida
19.00 TV3 sportas. Sportas
19.05 Orai.
19.05 Teleloto. Laidos vedėjai Gabrielė Bartkutė ir Marijus Žiedas. Loterija
20.30 Mirk už savo svajonę. Omnitel TV žaidimas.
20.35 Savaitgalio karštis. Riba (The Edge). JAV. 1997. Veiksmo filmas. Rež. Lee Tamahori. Vaidina Anthony Hopkins, Alec Baldwin, Elle Macpherson, Harold Perrineau. (N-14)
22.55 Gillette pasaulio sporto apžvalga. Sportas
23.20 Iššūkis pergalei. (Victory Challenge). Buriavimo varžybos. Sportas
23.45 X failai (X-Files). JAV. 1998. Fantastinė drama. VI dalis. 20 s. (T). Serialas
24.35 Pabaiga.

2001-12-17 - Pirmadienis
06.55 Programa.
07.00 Visi šunys keliauja į dangų (All Dogs Go To Heaven). JAV. 1997. Animacinis filmas. 1 s. (k.) Vaikams
07.25 Procesas. X sektorius. Publicistinė laida. (k.)
07.50 Virginija (La Intrusa). Meksika. 2001. Drama. 37 s. (k.) Serialas
08.40 Katalina ir Sebastijanas (Catalina y Sebastian). Meksika. 1999. Drama. 64 s. (k.) Serialas
09.25 Devintasis įsakymas (El Noveno Mandamiento). Meksika. 2000. Drama. 59 s. (k.) Serialas
10.15 Trečias luitas už Saulės (Third Rock from the Sun). JAV. 1999. Fantastinė komedija. V dalis. 4 s. (k.) Serialas
10.45 Paslaptingas Aleks Mek pasaulis (Secret World of Alex Mack). JAV. 1994. Fantastinis nuotykių serialas. 31 s. Vaikams
11.10 Septintas dangus (The Seventh Heaven). JAV. 1997. Drama. Rež. Harvey Laidman. Vaidina Stephen Collins, Catherine Hicks, Barty Watson, David Gallagher. II dalis. 5 s. Serialas
12.05 Fantazijų sala (Fantasy Island). JAV. 1998. Nuotykių serialas. 3 s. (k.) Serialas
12.50 Brangioji aš sumažinau vaikus Serialas
13.35 Eurolygos apžvalga. (k.) Sportas
14.00 Štokingeris (Stockinger). Austrija. 1995. Detektyvinė komedija. Rež. Jorg Grunler, Dagmar Damek. 13 s. (k.) Serialas
14.45 Dienos tra-lia-lia. Laida vaikams. Laidos vedėja Inesa Paliulytė. Vaikams
14.45 Digimonai (Digimon: Digital Monsters). JAV, Japonija, Prancūzija. 1999. Animacinis filmas. 43 s. (k.) Vaikams
15.15 Simpsonai (The Simpsons). JAV. Animacinis filmas. IV dalis. 7 s. Vaikams
15.45 Devintasis įsakymas (El Noveno Mandamiento). Meksika. 2000. Drama. 63 s. Serialas
16.40 Katalina ir Sebastijanas (Catalina y Sebastian). Meksika. 1999. Drama. 68 s. Serialas
17.40 Kaip jaučiatės?. Informacinė sveikatinimo laida. Laidos vedėja Rūta Miliauskienė. Laida
17.45 Virginija (La Intrusa). Meksika. 2001. Drama. 40 s. Serialas
18.45 TV3 žinios. Laida
19.05 TV3 sportas. Sportas
19.10 Orai.
19.10 Be tabu. Infošou. Laidos vedėjos Ramunė Pečiulienė ir Greta Šapkaitė. Laida
19.45 TV3 atneš šventę!. Kalėdinė akcija. Žaidimas
19.50 Moterų laimė. Žurnalas. Laidos vedėjos Algimanta Žukauskienė ir Nijolė 0želytė. Laida
20.25 Amžinoji romantika. Arklių užkalbėtojas (The Horse Whisperer). JAV. 1998. Drama. Rež. Robert Redford. Vaidina Robert Redford, Kristin Scott Thomas, Sam Neill, Dianne Wiest. Filmas
22.15 TV3 žinios.(Filmo pertraukoje). Laida
23.40 VRS kamera. Humoro laida. (k.) Laida
24.05 Pabaiga.

2001-12-18 - Antradienis
06.55 Programa.
07.00 Padaužos bebriukai (Angry Beavers). Animacinė komedija. III dalis. 2 s. (k.) Vaikams
07.25 Be tabu. Infošou. (k.) Laida
07.50 Virginija (La Intrusa). Meksika. 2001. Drama. 38 s. (k.) Serialas
08.40 Katalina ir Sebastijanas (Catalina y Sebastian). Meksika. 1999. Drama. 65 s. (k.) Serialas
09.25 Devintasis įsakymas (El Noveno Mandamiento). Meksika. 2000. Drama. 60 s. (k.) Serialas
10.15 Žiedė (Blossom). JAV. 1991. Komedija. 11 s. (k.) Serialas
10.45 Paslaptingas Aleks Mek pasaulis (Secret World of Alex Mack). JAV. 1994. Fantastinis nuotykių serialas. 32 s. Vaikams
11.10 Robinzonai. Lietuva. 2001. Nuotykių šou. 11 dalis. (k.) Laida
12.05 Trys draugai ir picerija (Two Guys, a Girl, and a Pizza Place). JAV. 1998. Komedija. II dalis. 13, 14 s. Serialas
12.50 Brangioji aš sumažinau vaikus Serialas
13.35 Žiedė (Blossom). JAV. 1991. Komedija. 12 s. Serialas
14.00 Bukiausi Amerikos nusikaltėliai (America's Dumbest Criminals). JAV. Humoristinis serialas. III dalis. 15 s. Serialas
14.25 Bičiuliai (Sidekicks). JAV. 1986. Nuotykių serialas. 19 s. (k.) Serialas
14.45 Dienos tra-lia-lia. Laida vaikams. Laidos vedėja Inesa Paliulytė. Vaikams
14.45 Padaužos bebriukai (Angry Beavers). Animacinė komedija. III dalis. 2 s. (k.) Vaikams
15.15 Simpsonai (The Simpsons). JAV. Animacinis filmas. IV dalis. 8 s. Vaikams
15.45 Devintasis įsakymas (El Noveno Mandamiento). Meksika. 2000. Drama. 64 s. Serialas
16.40 Katalina ir Sebastijanas (Catalina y Sebastian). Meksika. 1999. Drama. 69 s. Serialas
17.40 Kaip jaučiatės?. Informacinė sveikatinimo laida. Laidos vedėja Rūta Miliauskienė. Laida
17.45 Virginija (La Intrusa). Meksika. 2001. Drama. 41 s. Serialas
18.45 TV3 žinios. Laida
19.05 TV3 sportas. Sportas
19.15 Orai.
19.15 TV3 atneš šventę!. Kalėdinė akcija.
19.30 R. Saportos taurės krepšinio rungtynės. Vilniaus Lietuvos rytas - Vloclaveko Anwil. Tiesioginė transliacija iš Vilniaus. Sportas
21.15 Lietuvos ryto televizija. Laidos vedėjai Henrikas Vaitiekūnas ir Rimas Bružas. Laida
22.20 Mirk už savo svajonę. Omnitel TV žaidimas. Žaidimas
22.25 TV3 žinios. Laida
22.35 X failai (X-Files). JAV. 1999. Fantastinė drama. VII dalis. 15 s. (T). Serialas
23.25 Procesas. X sektorius. Laida
23.50 Publicistinė laida. (k.)
23.50 Pabaiga.

2001-12-19 - Trečiadienis
06.55 Programa.
07.00 Padaužos bebriukai (Angry Beavers). Animacinė komedija. III dalis. 3, 4 s. (k.) Vaikams
07.50 Virginija (La Intrusa). Meksika. 2001. Drama. 39 s. (k.) Serialas
08.40 Katalina ir Sebastijanas (Catalina y Sebastian). Meksika. 1999. Drama. 66 s. (k.) Serialas
09.25 Devintasis įsakymas (El Noveno Mandamiento). Meksika. 2000. Drama. 61 s. (k.) Serialas
10.15 Žiedė (Blossom). JAV. 1991. Komedija. 12 s. (k.) Serialas
10.45 Paslaptingas Aleks Mek pasaulis (Secret World of Alex Mack). JAV. 1994. Fantastinis nuotykių serialas. 33 s. Vaikams
11.10 Moterų laimė. Žurnalas. (k.) Laida
11.40 Kiaušininkė (Olu kundze). Latvija. Dokumentinis filmas.
12.05 Gillette pasaulio sporto apžvalga. (k.) Sportas
12.25 Roberto receptai. Kulinarinė laida. (k.) Laida
12.50 Brangioji aš sumažinau vaikus Serialas
13.35 Žiedė (Blossom). JAV. 1991. Komedija. 13 s. Serialas
14.00 Laukinė Indonezija (Wild Indonesia). Didžioji Britanija. Dokumentinis filmas. Rež. Mitch Turnbull, Jan Castle. 3 s.
14.45 Dienos tra-lia-lia. Laida vaikams. Laidos vedėja Inesa Paliulytė. Vaikams
14.45 Padaužos bebriukai (Angry Beavers). Animacinė komedija. III dalis. 3 s. (k.) Vaikams
15.15 Simpsonai (The Simpsons). JAV. Animacinis filmas. IV dalis. 9 s. Vaikams
15.45 Devintasis įsakymas (El Noveno Mandamiento). Meksika. 2000. Drama. 65 s. Serialas
16.40 Katalina ir Sebastijanas (Catalina y Sebastian). Meksika. 1999. Drama. 70 s. Serialas
17.40 Kaip jaučiatės?. Informacinė sveikatinimo laida. Laidos vedėja Rūta Miliauskienė. Laida
17.45 Virginija (La Intrusa). Meksika. 2001. Drama. 42 s. Serialas
18.45 TV3 žinios. Laida
19.05 TV3 sportas. Sportas
19.10 Orai.
19.10 Be tabu. Infošou. Laidos vedėjos Ramunė Pečiulienė ir Greta Šapkaitė. Laida
19.45 TV3 atneš šventę!. Kalėdinė akcija.
19.50 Procesas. X sektorius. Publicistinė laida.
20.25 Motopatruliai (Die Motorrad Cops - Hart am Limit). Vokietija. 1999-2000. Veiksmo serialas. 14 s.
21.20 Mentai (Menty-3). Rusija. 2000. Kriminalinė komedija. III dalis. 17 s. Serialas
22.20 TV3 žinios. Laida
22.30 Angelas (Angel). Japonija, JAV. 1999. Fantastinis veiksmo serialas. 21 s. Serialas
23.20 Šapro šou. Humoro laida. (k.) Laida
23.45 Pabaiga.

2001-12-20 - Ketvirtadienis
06.55 Programa.
07.00 Betmenas (Batman). JAV. Nuotykių filmas. II dalis. 58 s. (k.) Vaikams
07.25 Be tabu. Infošou. (k.) Laida
07.50 Virginija (La Intrusa). Meksika. 2001. Drama. 40 s. (k.) Serialas
08.40 Katalina ir Sebastijanas (Catalina y Sebastian). Meksika. 1999. Drama. 67 s. (k.) Serialas
09.25 Devintasis įsakymas (El Noveno Mandamiento). Meksika. 2000. Drama. 62 s. (k.) Serialas
10.15 Žiedė (Blossom). JAV. 1991. Komedija. 13 s. (k.) Serialas
10.45 Paslaptingas Aleks Mek pasaulis (Secret World of Alex Mack). JAV. 1994. Fantastinis nuotykių serialas. 34 s. Vaikams
11.10 Šapro šou. Humoro laida. (k.) Laida
11.40 VRS kamera. Humoro laida. (k.) Laida
12.05 Karalius Hilas (King of the Hill). Animacinė komedija. II dalis. 13 s. (k.) Vaikams
12.25 Iššūkis pergalei. (Victory Challenge). Laida apie buriavimą. (k.) Sportas
12.50 Brangioji aš sumažinau vaikus Serialas
13.35 Žiedė (Blossom). JAV. 1991. Komedija. 14 s. Serialas
14.00 Mentai (Menty-3). Rusija. 2000. Kriminalinė komedija. III dalis. 17 s. (k.) Serialas
14.45 Dienos tra-lia-lia. Laida vaikams. Laidos vedėja Inesa Paliulytė. Vaikams
14.45 Bjaurusis ančiukas (Ugly Duckling). 1995. Animacinis filmas. 29 s. Vaikams
15.15 Simpsonai (The Simpsons). JAV. Animacinis filmas. IV dalis. 10 s. Vaikams
15.45 Devintasis įsakymas (El Noveno Mandamiento). Meksika. 2000. Drama. 66 s. Serialas
16.40 Katalina ir Sebastijanas (Catalina y Sebastian). Meksika. 1999. Drama. 71 s. Serialas
17.40 Kaip jaučiatės?. Informacinė sveikatinimo laida. Laidos vedėja Rūta Miliauskienė. Laida
17.45 Virginija (La Intrusa). Meksika. 2001. Drama. 43 s. Serialas
18.45 TV3 žinios. Laida
19.05 TV3 sportas. Sportas
19.10 Orai.
19.10 Be tabu. Infošou. Laidos vedėjos Ramunė Pečiulienė ir Greta Šapkaitė. Laida
19.40 TV3 atneš šventę!. Kalėdinė akcija. Akcija
19.45 Euroliga. Laida apie krepšinį. Sportas
20.00 Eurolygos rungtynės. Stambulo Ülker - Kauno Žalgiris. Tiesioginė transliacija iš Stambulo. Pertraukoje ir po rungtynių laida apie krepšinį - Euroliga. Sportas
22.00 TV3 žinios. Laida
22.10 Poltergeistas - Legatas (Poltergeist: The Legacy). JAV. 1997. Mistinė drama. II dalis. 8, 9 s. (N-14). Serialas
23.50 Pabaiga.

2001-12-21 - Penktadienis
06.55 Programa.
07.00 Betmenas (Batman). JAV. Nuotykių filmas. II dalis. 59 s. (k.) Vaikams
07.25 Be tabu. Infošou. (k.) Laida
07.50 Virginija (La Intrusa). Meksika. 2001. Drama. 41 s. (k.) Serialas
08.40 Katalina ir Sebastijanas (Catalina y Sebastian). Meksika. 1999. Drama. 68 s. (k.) Serialas
09.25 Devintasis įsakymas (El Noveno Mandamiento). Meksika. 2000. Drama. 63 s. (k.) Serialas
10.15 Žiedė (Blossom). JAV. 1991. Komedija. 14 s. (k.) Serialas
10.45 Paslaptingas Aleks Mek pasaulis (Secret World of Alex Mack). JAV. 1994. Fantastinis nuotykių serialas. 35 s. Vaikams
11.10 Lietuvos ryto televizija. (k.) Laida
12.00 Varžovės (Popular). JAV. 1999. Serialas jaunimui. 14 s. (k.) Serialas
12.50 Pėdsekys (The Pathfinder). JAV. 1996. Nuotykių filmas. Rež. Donald Shebib. Vaidina Kevin Dillon, Graham Greene, Laurie Holden. Filmas
14.45 Dienos tra-lia-lia. Laida vaikams. Laidos vedėja Inesa Paliulytė. Vaikams
14.45 Bjaurusis ančiukas (Ugly Duckling). 1995. Animacinis filmas. 30 s. Vaikams
15.15 Simpsonai (The Simpsons). JAV. Animacinis filmas. IV dalis. 11 s. Vaikams
15.45 Devintasis įsakymas (El Noveno Mandamiento). Meksika. 2000. Drama. 67 s. Serialas
16.40 Katalina ir Sebastijanas (Catalina y Sebastian). Meksika. 1999. Drama. 72 s. Serialas
17.40 Kaip jaučiatės?. Informacinė sveikatinimo laida. Laidos vedėja Rūta Miliauskienė. Laida
17.45 Virginija (La Intrusa). Meksika. 2001. Drama. 44 s. Serialas
18.45 TV3 žinios. Laida
19.05 TV3 sportas. Sportas
19.10 Orai.
19.10 Šapro šou. Humoro laida. (k.) Laida
19.45 TV3 atneš šventę!. Kalėdinė akcija. Akcija
19.50 VRS kamera. Humoro laida. Laidos vedėjas Dainius Martinaitis. Laida
20.25 Didysis penktadienio filmas. Misteris Magu (Mr. Magoo). JAV. 1997. Komedija. Rež. Stanley Tong. Vaidina Leslie Nielsen, Kelly Lynch, Matt Keeslar, Nick Chinlund. Filmas
22.15 Metų automobilis 2002. Laida
22.25 TV3 žinios. Laida
22.35 Tauro alaus TV žaidimas.
22.40 Svaigulio era (Stoned Age). JAV. 1993. Komedijinė drama. Rež. James Melkonian. Vaidina Michael Kopelow, Bradford Tamm, China Kantner, Renee Griffin, Cliford Gonzalez. Filmas
24.25 Anapus ribos (Outer Limits). JAV/ Kanada. 1995. Fantastinis - mistinis serialas. 21 s. (N-14) Serialas
01.25 Pabaiga.

2001-12-22 - Šeštadienis
08.00 Programa
08.05 Ryto tra-lia-lia. Laida vaikams. Laidos vedėja Inesa Paliulytė. Vaikams
08.05 Betmenas (Batman). JAV. Nuotykių filmas. III dalis. 6 s. Vaikams
08.35 Padaužos bebriukai (Angry Beavers). Animacinė komedija. III dalis. 4 s. Vaikams
09.05 Visi šunys keliauja į dangų (All Dogs Go To Heaven). JAV. 1997. Animacinis filmas. 3 s. Vaikams
09.35 Gamtos karalija. Laidos vedėjas prof. Ričardas Kazlauskas. Laida
09.45 Simpsonai (The Simpsons). JAV. Animacinis filmas. X dalis. 12 s. Vaikams
10.15 Žiedė (Blossom). JAV. 1991. Komedija. 63 s. Serialas
10.40 Bičiuliai (Sidekicks). JAV. 1986. Nuotykių serialas. 20 s. Serialas
11.05 Varžovės (Popular). JAV. 1999. Serialas jaunimui. 15 s. Serialas
11.50 Kai aš užaugsiu (Thinking Big). JAV. 1986. Fantastinis nuotykių filmas. Rež. Thomas Engel. Vaidina Jason Barnhill. Filmas
13.00 Bukiausi Amerikos nusikaltėliai (America's Dumbest Criminals). JAV. Humoristinis serialas. III dalis. 16 s. Serialas
13.30 Rojaus kampeliai Žemėje (The Living Edens). JAV. 1997. Dokumentinis filmas. 1 s.
14.20 VRS kamera. Humoro laida. (k.) Laida
14.50 Trečias luitas už Saulės (Third Rock from the Sun). JAV. 1999. Fantastinė komedija. V dalis. 5 s. Serialas
15.20 Modelių agentūra (Models Inc.). JAV. 1994. Drama. 11 s. Serialas
16.10 Devintasis įsakymas (El Noveno Mandamiento). Meksika. 2000. Drama. 68 s. Serialas
17.00 Katalina ir Sebastijanas (Catalina y Sebastian). Meksika. 1999. Drama. 73 s. Serialas
17.50 Virginija (La Intrusa). Meksika. 2001. Drama. 45 s. Serialas
18.45 TV3 žinios. Laida
19.05 TV3 sportas. Sportas
19.10 Orai.
19.10 Šapro šou. Humoro laida. Laidos vedėjai Asta Baukutė ir Vytautas Šapranauskas. Laida
19.45 Vilko šešėlis (Shadow Of The Wolf). Kanada, Prancūzija. 1992. Nuotykių filmas. Jacques Dorfmann. Vaidina Lou Diamond Phillips, Toshiro Mifune, Jennifer Tilly, Bernard-Pierre Donnadieu. Filmas
21.50 Liepsnojantys broliai (Flaming Brothers). Honkongas. 1987. Kovinis veiksmo filmas. Rež. Tung Cho 'Joe' Cheung. Vaidina Yun-Fat Chow, Alan Tang, Pat Ha, Philip Chan. (N-14) Filmas
23.30 Žudikai (The Killers). JAV. 1964. Veiksmo filmas. Rež. Don Siegel. Vaidina Ronald Reagan, Lee Marvin, John Cassavetes, Angie Dickinson. Filmas
01.10 Pabaiga.

2001-12-23 - Sekmadienis
08.00 Programa
08.05 Ryto tra-lia-lia. Laida vaikams. Laidos vedėja Inesa Paliulytė.
08.05 Betmenas (Batman). JAV. Nuotykių filmas. III dalis. 7 s. Vaikams
08.35 Padaužos bebriukai (Angry Beavers). Animacinė komedija. III dalis. 5 s. Vaikams
09.05 Digimonai (Digimon: Digital Monsters). JAV, Japonija, Prancūzija. 1999. Animacinis filmas. 46 s. Vaikams
09.35 Gamtos karalija. Laidos vedėjas prof. Ričardas Kazlauskas. Laida
09.40 Simpsonai (The Simpsons). JAV. Animacinis filmas. X dalis. 13 s. Vaikams
10.05 Maggi pasaulis. Žaidimas
10.15 Nepaprasta pasaka (Tall Tale). JAV. 1995. Nuotykių filmas. Rež. Jeremiah S. Chechik. Vaidina Patrick Swayze, Oliver Platt, Nick Stahl. Filmas
11.50 Juvelyro parduotuvė (Jeweller's Shop). Kanada, Italija. Drama. Rež. Michael Anderson. Vaidina Daniel Olbrychski, Burt Lancaster, Ben Cross, Andrea Occhipinti. Filmas
13.25 Roberto receptai. Kulinarinė laida. Laidos vedėjas Robertas Ščesnavičius.
13.55 Eurolygos apžvalga. Sportas
14.25 Šapro šou. Humoro laida. (k.) Laida
14.50 Karalius Hilas (King of the Hill). Animacinė komedija. II dalis. 14 s. Vaikams
15.20 Modelių agentūra (Models Inc.). JAV. 1994. Drama. 12 s. Serialas
16.10 Kobra 11 (Alarm Fur Cobra 11 - Die Autobahnpolizei). 1999. Vokietija. Nuotykių serialas. IV dalis. 14 s. Serialas
17.05 Mis Lietuva 2001 rinkimai. Šou
18.45 TV3 žinios. Laida
19.00 TV3 sportas. Sportas
19.05 Orai.
19.05 Teleloto. Laidos vedėjai Gabrielė Bartkutė ir Marijus Žiedas. Loterija
20.30 Mirk už savo svajonę. Omnitel TV žaidimas. Žaidimas
20.35 Savaitgalio karštis. Mirę prezidentai (Dead Presidents). JAV. 1995. Veiksmo drama. Rež. Albert Hughes, Allen Hughes. Vaidina Larenz Tate, Keith David, Chris Tucker, N'bushe Wright. (N-14) Filmas
22.55 Gillette pasaulio sporto apžvalga. Sportas
23.20 Iššūkis pergalei. (Victory Challenge). Laida apie buriavimą. Sportas
23.45 X failai (X-Files). JAV. 1998. Fantastinė drama. VI dalis. 21 s. (T). Serialas
24.35 Pabaiga.

2001-12-24 - Pirmadienis

2001-12-25 - Antradienis

2001-12-26 - Trečiadienis

2001-12-27 - Ketvirtadienis

2001-12-28 - Penktadienis

2001-12-29 - Šeštadienis

2001-12-30 - Sekmadienis

2001-12-31 - Pirmadienis
