-----
Sausis
-----
24.00 Poltergeistas - Legatas (Poltergeist: The Legacy). JAV. 1997. Mistinė drama. II dalis. 3 s. (N-14). Serialas
24.45 Pabaiga.

2002-03-21 - Ketvirtadienis
06.55 Programa.
07.00 Betmenas (Batman). JAV. Nuotykių filmas. III dalis. 26 s. (k.) Vaikams
07.25 Be tabu. Infošou. (k.) Laida
07.50 Virginija (La Intrusa). Meksika. 2001. Drama. 103, 104, 105 s. (k.) Serialas
10.15 Apsvaigę iš meilės (Locura De Amor). Meksika. 2000. Drama. 44 s. (k.) Serialas
11.10 Šapro šou. Humoro laida. (k.) Laida
11.40 VRS kamera. Humoro laida. (k.) Laida 
12.05 Karalius Hilas (King of the Hill). Animacinė komedija. II dalis. 4 s. (k.) Vaikams
12.25 Iššūkis pergalei. (Victory Challenge). Laida apie buriavimą. (k.) Sportas
12.50 Modelių agentūra (Models Inc.). JAV. 1994. Drama. 6 s. Serialas
13.35 Žiedė (Blossom). JAV. 1991. Komedija. 60 s. Serialas
13.59 Rinkis 3. Loterija. Žaidimas
14.00 Žvaigždžių vartai (Stargate SG - I ). JAV. 1999. Fantastinis serialas. II dalis. 21 s. Serialas
14.45 ZTV. Muzikos - informacinė laida. Laidos vedėjas Martynas Starkus. Laida
15.15 Betmenas (Batman). JAV. Nuotykių filmas. III dalis. 26 s. (k.) Vaikams
15.45 Apsvaigę iš meilės (Locura De Amor). Meksika. 2000. Drama. 46 s. Serialas
17.45 Virginija (La Intrusa). Meksika. 2001. Drama. 113 s. Serialas
17.40 Kaip jaučiatės?. Informacinė sveikatinimo laida. Laidos vedėja Rūta Miliauskienė. Laida
17.45 Virginija (La Intrusa). Meksika. 2001. Drama. 114 s. Serialas
18.45 TV3 žinios. Laida
19.05 TV3 sportas. Sportas
19.10 Orai.
19.10 Be tabu. Infošou. Laidos vedėjos Ramunė Pečiulienė ir Greta Šapkaitė. Laida
19.44 Rinkis 3. Loterija. Žaidimas
19.45 Tegyvuoja karalius. Humoro laida. Laidos vedėjas Raimondas Šilanskas. Laida
20.20 Kario Skvanto istorija (Squanto: A Warrior's Tale). JAV. 1994. Nuotykių filmas. Rež. Xavier Koller. Vaidina Adam Beach, Mandy Patinkin, Michael Gambon. Filmas
22.25 TV3 žinios. Laida
22.35 Naikintojas Džagernautas (Juggernaut). Didžioji Britanija. 1974. Trileris. Rež. Richard Lester. Vaidina Anthony Hopkins, Richard Harris, Omar Sharif, Shirley Knight. Filmas
24.35 Farai. Dokumentinė drama. (k.) Laida
01.00 Pabaiga

2002-03-22 - Penktadienis
06.55 Programa.
07.00 Garfildas ir draugai (Garfield and Friends). JAV. 1988. Animacinis filmas. 1 s. (k.) Vaikams
07.25 Be tabu. Infošou. (k.) Laida
07.50 Virginija (La Intrusa). Meksika. 2001. Drama. 106, 107, 108 s. (k.) Serialas
10.15 Apsvaigę iš meilės (Locura De Amor). Meksika. 2000. Drama. 45 s. (k.) Serialas
11.10 Lietuvos ryto televizija. (k.) Laida
12.00 Varžovės (Popular). JAV. 2000. Serialas jaunimui. II dalis. 5 s. (k.) Serialas
12.50 Žiedė (Blossom). JAV. 1991. Komedija. 61 s. Serialas
13.15 Ramunės gruodį (Daisies in December). Didžioji Britanija. 1995. Drama. Rež. Mark Haber. Vaidina Joss Ackland, Jean Simmons, Pippa Guard. Filmas
13.59 Rinkis 3. Loterija. (Pertraukoje) Žaidimas
14.50 ZTV. Muzikos - informacinė laida. Laidos vedėjas Martynas Starkus. Laida
15.20 Garfildas ir draugai (Garfield and Friends). JAV. 1988. Animacinis filmas. 1 s. (k.) Vaikams
15.45 Apsvaigę iš meilės (Locura De Amor). Meksika. 2000. Drama. 47 s. Serialas
17.45 Virginija (La Intrusa). Meksika. 2001. Drama. 115 s. Serialas
17.40 Kaip jaučiatės?. Informacinė sveikatinimo laida. Laidos vedėja Rūta Miliauskienė. Laida
17.45 Virginija (La Intrusa). Meksika. 2001. Drama. 116 s. Serialas
18.45 TV3 žinios. Laida
19.05 TV3 sportas. Sportas
19.10 Orai.
19.10 Šapro šou. Humoro laida. (k.) Laida
19.44 Rinkis 3. Loterija. Žaidimas
19.45 VRS kamera. Humoro laida. Laidos vedėjai Jūratė Bitinaitė ir Dainius Martinaitis. Laida
20.20 Ardo akcija - Rekomendakcija. Žaidimas
20.25 Didysis penktadienio filmas. Modernios problemos (Modern Problems). JAV. 1981. Komedija. Rež. Ken Shapiro. Vaidina Chevy Chase, Patti D'Arbanville, Dabney Coleman, Mary Kay Place. Filmas
22.25 TV3 žinios. Laida
22.35 Visi keliai veda į Bachą (Baja Run). JAV. 1996. Trileris. Rež. Marc Kolbe. Vaidina Bentley Mitchesm, Kimika Yoshiko, Sam Jones. (N-14) Filmas
24.20 Apsėstasis (Evil Obsession). JAV. 1995. Trileris. Rež. Richard W. Munchkin. Vaidina Corey Feldman, Kimberly Stevens, Mark Derwin, Brion James. (N-14) Filmas
01.55 Pabaiga.

2002-03-23 - Šeštadienis
08.00 Programa
08.05 Ryto tra-lia-lia. Laida vaikams. Laidos vedėja Inesa Paliulytė. Vaikams
08.05 Garfildas ir draugai (Garfield and Friends). JAV. 1988. Animacinis filmas. 6 s. Vaikams
08.35 Kempiniukas (SpongeBob SquarePants). JAV. 1999. Animacinė nuotykių komedija. 6 s. Vaikams
09.05 Visi šunys keliauja į dangų (All Dogs Go To Heaven). JAV. 1997. Animacinis filmas. II dalis. 7 s. Vaikams
09.35 Gamtos karalija. Laidos vedėjas prof. Ričardas Kazlauskas. Laida
09.45 Karalius Hilas (King of the Hill). Animacinė komedija. II dalis. 8 s. Vaikams
10.15 Felisitė (Felicity). JAV. 1999. Drama. II dalis. 11 s. Serialas
11.05 Varžovės (Popular). JAV. 2000. Serialas jaunimui. II dalis. 6 s. Serialas
11.55 Medigano milijonas (Madigan's Million - El millōn de Madigan). Ispanija, Italija. 1968. Komedija. Rež. Giorgio Gentili. Vaidina Dustin Hoffman, Elsa Martinelli, Cesar Romero, Gustavo Rojo. Filmas
13.24 Rinkis 3. Loterija. Žaidimas
13.25 UEFA Čempionų lygos apžvalga. Sportas
14.25 Gillette pasaulio taurė 2002. Sportas
14.50 VRS kamera. Humoro laida. (k.) Laida
15.20 Ir vėl drauge (Once And Again). JAV. 1999. Drama. Vaidina Sela Ward, Billy Campbell, Julia Whelan. 6 s. Serialas
16.10 V.I.P. (VIP). JAV. 1998. Nuotykių serialas. 20 s. Serialas
17.05 Šnipeliai (Little Spies). JAV. 1986. Nuotykių komedija. Rež. Stephen Greenfield, Greg Beeman. Vaidina Mickey Rooney, Robert Costanzo, Peter Smith, Candace Cameron, Adam Carl. Filmas
18.45 TV3 žinios. Laida
19.00 TV3 sportas. Sportas
19.05 Orai.
19.05 Šapro šou. Humoro laida. Laidos vedėjai Vytautas Šapranauskas ir Asta Baukutė. Laida
19.44 Rinkis 3. Loterija. Žaidimas
19.45 Džeimsas Bondas - agentas 007. Jos Didenybės tarnyboje (On Her Majesty's Secret Service). Didžioji Britanija. 1969. Nuotykių filmas. Rež. Peter R. Hunt (I). Vaidina George Lazenby, Diana Rigg, Telly Savalas, Gabriele Ferzetti. Filmas
22.30 Prieš vidurnaktį (Before The Night). JAV. 1995. Drama. Rež. Thalia Shire. David Sheltraw, Ally Sheedy, A Martinez, Gina Hecht. (N-14) Filmas
24.20 Policininkų gauja (Gang in Blue). JAV. 1996. Veiksmo filmas. Rež. Melvin Van Peebles, Mario Van Peebles. Vaidina Mario Van Peebles, Josh Brolin, Cynda Williams. (N-14) Filmas
02.05 Pabaiga.

2002-03-24 - Sekmadienis
08.00 Programa
08.05 Ryto tra-lia-lia. Laida vaikams. Laidos vedėja Inesa Paliulytė. Vaikams
08.05 Garfildas ir draugai (Garfield and Friends). JAV. 1988. Animacinis filmas. 7 s. Vaikams
08.35 Kempiniukas (SpongeBob SquarePants). JAV. 1999. Animacinė nuotykių komedija. 7 s. Vaikams
09.05 Visi šunys keliauja į dangų (All Dogs Go To Heaven). JAV. 1997. Animacinis filmas. II dalis. 8 s. Vaikams
09.35 Gamtos karalija. Laidos vedėjas prof. Ričardas Kazlauskas. Laida
09.45 Karalius Hilas (King of the Hill). Animacinė komedija. II dalis. 9 s. Vaikams
10.15 Šnipeliai (Little Spies). JAV. 1986. Nuotykių komedija. Rež. Stephen Greenfield, Greg Beeman. Vaidina Mickey Rooney, Robert Costanzo, Peter Smith, Candace Cameron, Adam Carl. (k.) Filmas
11.50 Mažyliai sugrįžta (The Apple Dumpling Gang Rides Again). JAV. 1979. Rež. Vincent McEveety. Vaidina Tim Conway, Don Knotts, Tim Matheson, Kenneth Mars, Elyssa Davalos. Filmas
13.30 Roberto receptai. Kulinarinė laida. Laidos vedėjas Robertas Ščesnavičius. Laida
13.55 Eurolygos apžvalga. Sportas
14.25 Iššūkis pergalei. (Victory Challenge). Laida apie buriavimą. Sportas
14.50 Šapro šou. Humoro laida. (k.) Laida
15.20 Ir vėl drauge (Once And Again). JAV. 1999. Drama. Vaidina Sela Ward, Billy Campbell, Julia Whelan. 7 s. Serialas
16.10 V.I.P. (VIP). JAV. 1998. Nuotykių serialas. 21 s. Serialas
17.05 Heraklis. Legendinės kelionės (Hercules: The Legendary Journeys). JAV. 1998. Mitologinis fantastinis serialas. V dalis. 10 s. Serialas
17.50 Ksena (Xena: Warrior princess). JAV. 1997. Fantastinis nuotykių serialas. IV dalis. 8 s. Serialas
18.45 TV3 žinios. Laida
18.55 TV3 sportas. Sportas
19.00 Orai.
19.00 Ergopolis. Žaidimas
19.05 Teleloto. Laidos vedėjai Marijus Žiedas ir Gabrielė Bartkutė. Loterija
20.15 Savaitgalio karštis. Dama drakonė 2 (Lady Dragon 2). JAV. 1993. Veiksmo filmas. Rež. David Worth. Vaidina Cynthia Rothrock, Adisoerya Abdi, Billy Drago, Bella Esperance. (N-14) Filmas
22.20 Gillette pasaulio sporto apžvalga. Sportas
22.50 Tūkstantmetis (Millennium). JAV. 1999. Trileris. III dalis. 11 s. (N-14). Serialas
23.45 Anapus ribos (Outer Limits). JAV/ Kanada. 1996. Fantastinis - mistinis serialas. II dalis. 12 s. (N-14) Serialas
24.40 Pabaiga.

2002-03-25 - Pirmadienis

2002-03-26 - Antradienis

2002-03-27 - Trečiadienis

2002-03-28 - Ketvirtadienis

2002-03-29 - Penktadienis

2002-03-30 - Šeštadienis

2002-03-31 - Sekmadienis

-----
Balandis
-----
2002-04-01 - Pirmadienis

2002-04-02 - Antradienis

2002-04-03 - Trečiadienis

2002-04-04 - Ketvirtadienis

2002-04-05 - Penktadienis

2002-04-06 - Šeštadienis

2002-04-07 - Sekmadienis

2002-04-08 - Pirmadienis

2002-04-09 - Antradienis

2002-04-10 - Trečiadienis

2002-04-11 - Ketvirtadienis

2002-04-12 - Penktadienis

2002-04-13 - Šeštadienis

2002-04-14 - Sekmadienis

2002-04-15 - Pirmadienis

2002-04-16 - Antradienis

2002-04-17 - Trečiadienis

2002-04-18 - Ketvirtadienis

2002-04-19 - Penktadienis

2002-04-20 - Šeštadienis

2002-04-21 - Sekmadienis

2002-04-22 - Pirmadienis

2002-04-23 - Antradienis

2002-04-24 - Trečiadienis

2002-04-25 - Ketvirtadienis

2002-04-26 - Penktadienis

2002-04-27 - Šeštadienis

2002-04-28 - Sekmadienis

2002-04-29 - Pirmadienis

2002-04-30 - Antradienis

-----
Gegužė
-----
2002-05-01 - Trečiadienis

2002-05-02 - Ketvirtadienis

2002-05-03 - Penktadienis

2002-05-04 - Šeštadienis

2002-05-05 - Sekmadienis

2002-05-06 - Pirmadienis

2002-05-07 - Antradienis

2002-05-08 - Trečiadienis

2002-05-09 - Ketvirtadienis

2002-05-10 - Penktadienis

2002-05-11 - Šeštadienis

2002-05-12 - Sekmadienis

2002-05-13 - Pirmadienis

2002-05-14 - Antradienis

2002-05-15 - Trečiadienis

2002-05-16 - Ketvirtadienis

2002-05-17 - Penktadienis

2002-05-18 - Šeštadienis

2002-05-19 - Sekmadienis

2002-05-20 - Pirmadienis

2002-05-21 - Antradienis

2002-05-22 - Trečiadienis

2002-05-23 - Ketvirtadienis

2002-05-24 - Penktadienis

2002-05-25 - Šeštadienis

2002-05-26 - Sekmadienis

2002-05-27 - Pirmadienis

2002-05-28 - Antradienis

2002-05-29 - Trečiadienis

2002-05-30 - Ketvirtadienis

2002-05-31 - Penktadienis

-----
Birželis
-----
2002-06-01 - Šeštadienis

2002-06-02 - Sekmadienis

2002-06-03 - Pirmadienis

2002-06-04 - Antradienis

2002-06-05 - Trečiadienis

2002-06-06 - Ketvirtadienis

2002-06-07 - Penktadienis

2002-06-08 - Šeštadienis

2002-06-09 - Sekmadienis

2002-06-10 - Pirmadienis

2002-06-11 - Antradienis

2002-06-12 - Trečiadienis

2002-06-13 - Ketvirtadienis
06:40 Programa
06:45 Teleparduotuvė
07:00 Garfildas ir draugai
07:25 Be tabu
07:50 Aistros versmė (k) k. 10/6 17:45
08:40 Teisė gyventi (k) k. 10/6 16:40
09:25 Apsvaigę iš meilės (k) k. 10/6 15:45
10:15 Melrouzas
11:10 Šapro šou
12:00 Trečias luitas už Saulės (k) k. 8/6 09:45
12:25 Čarlis ir angelas (k) k. 9/6 12:05 
14:00 Melrouzas
14:45 Paslaptingas Aleks Mak pasaulis
15:15 Garfildas ir draugai
15:45 Apsvaigę iš meilės
16:40 Teisė gyventi
17:40 "Kaip jaučiatės?". Informacinė sveikatinimo laida.
17:45 Aistros versmė
18:45 TV3 žinios
19:05 TV3 sportas
19:15 Be tabu
20:00 Kas laimės milijoną? b.k. 15/6 14:45
20:45 Titanikas
22:15 Filmo pertraukoje TV3 žinios
22:55 Atpildas
00:35 Teleparduotuvė
00:50 Pabaiga

2002-06-14 - Penktadienis

2002-06-15 - Šeštadienis

2002-06-16 - Sekmadienis

2002-06-17 - Pirmadienis

2002-06-18 - Antradienis

2002-06-19 - Trečiadienis

2002-06-20 - Ketvirtadienis

2002-06-21 - Penktadienis

2002-06-22 - Šeštadienis

2002-06-23 - Sekmadienis

2002-06-24 - Pirmadienis

2002-06-25 - Antradienis

2002-06-26 - Trečiadienis

2002-06-27 - Ketvirtadienis

2002-06-28 - Penktadienis

2002-06-29 - Šeštadienis

2002-06-30 - Sekmadienis

-----
Liepa
-----
2002-07-01 - Pirmadienis

2002-07-02 - Antradienis

2002-07-03 - Trečiadienis

2002-07-04 - Ketvirtadienis

2002-07-05 - Penktadienis

2002-07-06 - Šeštadienis

2002-07-07 - Sekmadienis

2002-07-08 - Pirmadienis

2002-07-09 - Antradienis

2002-07-10 - Trečiadienis

2002-07-11 - Ketvirtadienis

2002-07-12 - Penktadienis

2002-07-13 - Šeštadienis

2002-07-14 - Sekmadienis

2002-07-15 - Pirmadienis

2002-07-16 - Antradienis

2002-07-17 - Trečiadienis

2002-07-18 - Ketvirtadienis

2002-07-19 - Penktadienis

2002-07-20 - Šeštadienis

2002-07-21 - Sekmadienis

2002-07-22 - Pirmadienis

2002-07-23 - Antradienis

2002-07-24 - Trečiadienis

2002-07-25 - Ketvirtadienis

2002-07-26 - Penktadienis

2002-07-27 - Šeštadienis

2002-07-28 - Sekmadienis

2002-07-29 - Pirmadienis

2002-07-30 - Antradienis

2002-07-31 - Trečiadienis

-----
Rugpjūtis
-----
2002-08-01 - Ketvirtadienis

2002-08-02 - Penktadienis

2002-08-03 - Šeštadienis
 8:10 Programa.
 8:15 "Teleparduotuvė".
 8:30 "Garfildas ir draugai" ("Garfield and Friends"). JAV. 1988. Animacinis filmas. 64 s.
 8:55 "Digimonai" ("Digimon: Digital Monsters"). JAV, Japonija, Prancūzija. 1999. Animacinis filmas.
 9:20 "Sabrina" ("Sabrina, The Animated Series"). JAV. Animacinis filmas. 33 s.
 9:45 "Ir vėl tu?" ("You Again?"). JAV. 1986. Komedija. Vaidina Jack Klugman, John Stamos, Elizabeth Bennett, Valerie Ladsburg. 10 s.
10:15 "Malibu kelias" ("2000, Malibu Road"). JAV. 1992. Drama. Rež. Joel Schumacher. Vaidina Drew Barrymore, Lisa Hartman, Jennifer Beals, Tuesday Knight. 6 s.
11:05 "Malibu pakrantė" ("Malibu Shores"). JAV. 1996. Drama. Rež. Chip Chalmers, Christopher Leitch. Vaidina Keri Russell, Tony Lucca, Christian Campbell, Katie Wright, Greg Vaughan. 2 s.
11:55 "Begalinė meilė" ("At Long Last Love"). JAV. 1975. Miuziklas. Rež. Peter Bogdanovich. Vaidina Burt Reynolds, Cybill Shepherd, Madeline Kahn, Duilio Del Prete.
13:45 "Rojaus kampeliai Žemėje" ("Living Edens"). JAV. 1997. Dokumentinis filmas. 15 s.
14:45 "Ieškokit Gudručio!" ("Get Smart!"). JAV. Komedija. 52 s.
15:10 "Eli Makbyl" ("Ally McBeal"). JAV. 1999. Komedija. III dalis. 8 s.
16:00 "Kas laimės milijoną?". Žaidimas. (k.)
16:50 A lygos čempionato rungtynės. Panevėžio "Ekranas" – Klaipėdos "Atlantas". Tiesioginė transliacija.
18:45 TV3 žinios.
19:00 TV3 sportas. Orai.
19:05 "Popajus Doilas" ("Popeye Doyle"). JAV. 1986. Veiksmo filmas. Rež. Peter Levin (I). Vaidina Ed O'Neill (I), Matthew Laurence, James Handy, Candy Clark.
21:05 "Miss Tourism World 2002". Lietuvos nacionalinis turas.
22:05 "Daktaras Vajus ir Šventasis raštas" ("Dr. Wai In The Scripture With No Words aka Mo Him Wong"). Honkongas. 1996. Veiksmo filmas. Rež. Siu-Tung Ching. Vaidina Jet Li, Takeshi Kaneshiro, Johnny Kong. (N-14)
23:50 "Dykumos karalienės Prisilos nuotykiai" ("The Adventures of Priscilla, Quenn of the Desert"). Australija. 1994. Komiška drama. Rež. Stephan Elliot. Vaidina Terence Stamp, Hugo Weaving, Guy Pearse. (N-14)
 0:00 Pabaiga.

2002-08-04 - Sekmadienis

2002-08-05 - Pirmadienis

2002-08-06 - Antradienis

2002-08-07 - Trečiadienis

2002-08-08 - Ketvirtadienis

2002-08-09 - Penktadienis

2002-08-10 - Šeštadienis

2002-08-11 - Sekmadienis

2002-08-12 - Pirmadienis

2002-08-13 - Antradienis

2002-08-14 - Trečiadienis

2002-08-15 - Ketvirtadienis

2002-08-16 - Penktadienis

2002-08-17 - Šeštadienis

2002-08-18 - Sekmadienis

2002-08-19 - Pirmadienis

2002-08-20 - Antradienis

2002-08-21 - Trečiadienis

2002-08-22 - Ketvirtadienis

2002-08-23 - Penktadienis

2002-08-24 - Šeštadienis

2002-08-25 - Sekmadienis

2002-08-26 - Pirmadienis

2002-08-27 - Antradienis

2002-08-28 - Trečiadienis

2002-08-29 - Ketvirtadienis

2002-08-30 - Penktadienis

2002-08-31 - Šeštadienis

-----
Rugsėjis
-----
2002-09-01 - Sekmadienis

2002-09-02 - Pirmadienis

2002-09-03 - Antradienis

2002-09-04 - Trečiadienis

2002-09-05 - Ketvirtadienis

2002-09-06 - Penktadienis

2002-09-07 - Šeštadienis

2002-09-08 - Sekmadienis

2002-09-09 - Pirmadienis

2002-09-10 - Antradienis

2002-09-11 - Trečiadienis

2002-09-12 - Ketvirtadienis

2002-09-13 - Penktadienis

2002-09-14 - Šeštadienis

2002-09-15 - Sekmadienis

2002-09-16 - Pirmadienis

2002-09-17 - Antradienis

2002-09-18 - Trečiadienis

2002-09-19 - Ketvirtadienis

2002-09-20 - Penktadienis

2002-09-21 - Šeštadienis

2002-09-22 - Sekmadienis

2002-09-23 - Pirmadienis

2002-09-24 - Antradienis

2002-09-25 - Trečiadienis

2002-09-26 - Ketvirtadienis

2002-09-27 - Penktadienis

2002-09-28 - Šeštadienis (?)
7.35 Programa.
7.40 "Teleparduotuvė".
7.55 "Garfildas ir draugai" ("Garfield and Friends"). JAV. 1988. Animacinis filmas. 82, 83 s. (k.)
8.45 "Sabrina". JAV. Animacinis filmas. 49 s.
9.10 "Digimonai". JAV, Japonija, Prancūzija. 1999. Animacinis filmas. 40 s.
9.35 "Simpsonai". JAV. Animacinis filmas. XI dalis. 3 s.
10.05 "A komanda". Nuotykių filmas. 8 s.
11.00 "Kaip jaučiatės?". Informacinė sveikatinimo laida. Laidos vedėja: Rūta Gancevičienė.
11.25 "Roberto receptai". Kulinarinė laida.
11.50 "Vukrusis Džekas". JAV/Australija. 1994. Komedija.
13.30 UEFA Čempionų lygos apžvalga.
14.30 "Kas laimės milijoną?". Žaidimas (k.).
15.15 "Jaunojo Indianos Džounso metraštis. Pirmasis nuotykis". JAV. 1992. Nuotykių filmas.
17.00 Disneilendas. "Prisišaukta nelaimė". JAV. 1999. Fantastinis nuotykių filmas.
18.45 TV3 žinios.
19.00 TV3 sportas. Orai.
19.05 "Paskutinis Indianos Džounso žygis". JAV. 1989. Nuotykių filmas.
21.40 "Svetima tauta: kūnas ir siela". JAV. 1995. Fantastinis nuotykių filmas.
23.30 "Baimės iškyšulys". JAV. 1991. Psichologinis trileris. (N-14).
1.40 Pabaiga.

2002-09-29 - Sekmadienis

2002-09-30 - Pirmadienis

-----
Spalis
-----
2002-10-01 - Antradienis

2002-10-02 - Trečiadienis

2002-10-03 - Ketvirtadienis

2002-10-04 - Penktadienis
7.00 Programa.
7.05 "Teleparduotuvė".
7.20 "Garfildas ir draugai" ("Garfield and Friends"). JAV. 1988. Animacinis filmas. 81 s. (k.)
7.50 "Nomeda". Pokalbių šou. (k.)
8.40 "Trys seserys" ("Mis 3 Hermanas").Venesuela. 2000. Drama. 13s. (k.)
9.30 "Apkabink mane" ("Abrazame Muy Fuerte"). Meksika. 2000. Drama. 54 s. (k.)
10.20 "Melrouzas" ("Melrose Place"). JAV. 1991. Drama. 80 s. (2)
11.10 "Lietuvos ryto televizija". (k.)
12.00 "Autopilotas". Laida apie automobilius. (k.)
12.25 "Kitos miesto istorijos" ("More Tales of The City"). JAV, Didžioji Britanija, Kanada. 1998. Drama. 
Rež. Pierre Gang. Vaidina Olympia Dukakis, Laura Linney, Colin Ferguson. 1 dalis.
14.05 "A komanda" ("A-Team"). Nuotykių filmas. 8 s. (k.)
15.00 "Digimonai" ("Digimon: Digital Monsters"). JAV, Japonija, Prancūzija. 1999. Animacinis filmas. 12 s.
15.30 "Žiedė" ("Blossom"). JAV. 1991. Komedija. 33 s.
16.00 "Apkabink mane" ("Abrazame Muy Fuerte"). Meksika. 2000. Drama. 56 s.
16.55 "Trys seserys" ("Mis 3 Hermanas").Venesuela. 2000. Drama. 16s.
17.50 "Nomeda". Pokalbių šou. Laidos vedėja Nomeda Marčėnaitė.
18.45 TV3 žinios.
19.05 TV3 sportas. Orai.
19.10 "Be tabu savaitė". Pramoginė laida. Laidos vedėjai Ramunė Pečiulienė ir Vytautas Tulevičius.
20.10 Didysis penktadienio filmas. "Prezidento lėktuvas" ("Air Force One"). JAV, Vokietija. 1997. Veiksmo filmas. 
Rež. Wolfgang Petersen. Vaidina Harrison Ford, Gary Oldman Hannibal, Wendy Crewson. (N-14)
22.40 "Turtuolio žmona" ("The Rich Man's Wife"). JAV. 1996. Trileris. Rež. Amy Holden Jones. 
Vaidina Halle Berry, Peter Greene, Clive Owen. (N-14)
1.05 Pabaiga.

2002-10-05 - Šeštadienis

2002-10-06 - Sekmadienis

2002-10-07 - Pirmadienis

2002-10-08 - Antradienis

2002-10-09 - Trečiadienis

2002-10-10 - Ketvirtadienis

2002-10-11 - Penktadienis

2002-10-12 - Šeštadienis

2002-10-13 - Sekmadienis

2002-10-14 - Pirmadienis

2002-10-15 - Antradienis

2002-10-16 - Trečiadienis

2002-10-17 - Ketvirtadienis

2002-10-18 - Penktadienis

2002-10-19 - Šeštadienis

2002-10-20 - Sekmadienis

2002-10-21 - Pirmadienis

2002-10-22 - Antradienis

2002-10-23 - Trečiadienis

2002-10-24 - Ketvirtadienis

2002-10-25 - Penktadienis

2002-10-26 - Šeštadienis

2002-10-27 - Sekmadienis

2002-10-28 - Pirmadienis

2002-10-29 - Antradienis

2002-10-30 - Trečiadienis

2002-10-31 - Ketvirtadienis

-----
Lapkritis
-----
2002-11-01 - Penktadienis

2002-11-02 - Šeštadienis

2002-11-03 - Sekmadienis

2002-11-04 - Pirmadienis

2002-11-05 - Antradienis

2002-11-06 - Trečiadienis

2002-11-07 - Ketvirtadienis

2002-11-08 - Penktadienis

2002-11-09 - Šeštadienis

2002-11-10 - Sekmadienis

2002-11-11 - Pirmadienis

2002-11-12 - Antradienis

2002-11-13 - Trečiadienis

2002-11-14 - Ketvirtadienis

2002-11-15 - Penktadienis

2002-11-16 - Šeštadienis

2002-11-17 - Sekmadienis

2002-11-18 - Pirmadienis

2002-11-19 - Antradienis

2002-11-20 - Trečiadienis

2002-11-21 - Ketvirtadienis

2002-11-22 - Penktadienis

2002-11-23 - Šeštadienis

2002-11-24 - Sekmadienis

2002-11-25 - Pirmadienis

2002-11-26 - Antradienis

2002-11-27 - Trečiadienis

2002-11-28 - Ketvirtadienis

2002-11-29 - Penktadienis

2002-11-30 - Šeštadienis

-----
Gruodis
-----
2002-12-01 - Sekmadienis

2002-12-02 - Pirmadienis
6.45 Programa.
6.50 "Teleparduotuvė".
7.05 "Ekšenmenas" ("Action Man"). Kanada. 2000. Animacinis nuotykių serialas. 7 s. (k.)
7.35 "TV pagalba". Interaktyvus realybės šou. (k.)
7.50 "Nomeda". Pokalbių šou. (k.)
8.40 "Trys seserys" ("Mis 3 Hermanas"). Venesuela. 2000. Drama. 53 s. (k.)
9.30 "Katalina ir Sebastijanas" ("Catalina y Sebastian"). Meksika.1999. Drama. 11 s.
10.20 "Ksena" ("Xena: Warrior princess"). JAV. 1998. Fantastinis nuotykių serialas. V dalis. 20 s. (k.)
11.10 "Robinzonai". Lietuva. 2002. Nuotykių šou. 9 dalis. (k.)
12.00 "Farai". Dokumentinė drama. (k.)
12.25 "Kaip pavogti milijoną" ("How To Steal A Million"). JAV. 1966. Komedija. 
Rež. William Wyler. Vaidina Audrey Hepburn, Peter O'Toole, Eli Wallach, Hugh Griffith. (k.)
14.30 "Ekšenmenas" ("Action Man"). Kanada. 2000. Animacinis nuotykių serialas. 8 s. (k.)
15.00 "Brangioji, aš sumažinau vaikus" ("Honey, I Shrunk The Kids"). JAV. 1999. Komedija. 
Vaidina Peter Scolari, Barbara Alyn Woods, Bruce Jarchow. III dalis. 16 s.
15.55 "Apkabink mane" ("Abrazame Muy Fuerte"). Meksika. 2000. Drama. 96 s.
16.50 "Trys seserys" ("Mis 3 Hermanas"). Venesuela. 2000. Drama. 56 s.
17.45 "Nomeda". Pokalbių šou. Laidos vedėja Nomeda Marčėnaitė.
18.45 TV3 žinios.
19.05 TV3 sportas. Orai.
19.10 "Abipus sienos". Publicistinė laida. Laidos vedėja Asta Ramoškaitė.
20.00 "TV pagalba". Interaktyvus realybės šou. Laidos vedėja Aušra Kilkuvienė.
20.15 Amžinoji romantika. "Spąstai tėvams. Medaus mėnuo Havajuose" ("Parent Trap: Hawaiian Honeymoon"). JAV. 1989. Komedija. 
Rež. Mollie Miller. Vaidina Hayley Mills, Barry Bostwick, seserys Monica, Joy ir Leanna Creel.
22.20 "Seksas ir miestas" ("Sex and the City"). JAV. 2001. Komedija. Rež. Danielis Algrantas, Alison Anders. 
Vaidina Sarah Jessica Parker, Kim Cattrall, Kristin Davis, Cynthia Nixson. IV dalis. 12 s. (N-14)
