22:10 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

-----
Gegužė
-----
2024-05-01 - Trečiadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
17:00 UA atlikėjų klipai
18:00 „Geltonos sofos klubas“ pristato (k)
19:00 Iš Init TV archyvo. „Melomano pusvalandis“
19:30 „Muzikos salė ekrane“ M. Jankavičius (k)
20:25 „Beisoul ir Einius“. Koncertas. 2014 m.
21:35 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-05-02 - Ketvirtadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 UA atlikėjų klipai
19:00 „Geltonos sofos klubas“ pristato (k)
20:00 Iš Init TV archyvo. „Melomano pusvalandis“
20:30 ATM postas. Muzikinė laida
21:00 Koncertas „Kolumbijos dainos ir šokiai“. 2014 m.
21:55 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-05-03 - Penktadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 „Geltonos sofos klubas“ pristato (k)
19:00 Iš Init TV archyvo. „Melomano pusvalandis“
19:30 „Muzikos salė ekrane“ M. Jankavičius (k)
20:25 Koncertas „Julius Juzeliūnas ir pasaulis“
21:15 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-05-04 - Šeštadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 „Geltonos sofos klubas“ pristato (k)
19:00 Iš Init TV archyvo. „Melomano pusvalandis“
20:00 ATM postas. Muzikinė laida
20:30 Šiaulių pučiamųjų orkestro koncertas Marijampolėje „Iš meilės esame mes gimę“
22:20 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-05-05 - Sekmadienis
08:00 „Muzikos salė ekrane“ M. Jankavičius (k)
08:55 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
11:00 Lietuvių atlikėjų klipai
13:00 „Geltonos sofos klubas“ pristato (k)
16:00 UA atlikėjų klipai
18:00 Lietuvių atlikėjų klipai
19:00 „Geltonos sofos klubas“ pristato (k)
20:00 Iš Init TV archyvo. „Melomano pusvalandis“
20:30 Tarptautinis bigbendų festivalis. Klaipėdos jungtinis džiazo orkestras. 2015 m.
21:30 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-05-06 - Pirmadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 Iš Init TV archyvo. „Melomano pusvalandis“
18:30 „Muzikos salė ekrane“ Jovani (k)
19:25 Lietuvių atlikėjų klipai
20:00 Koncertas iš Šiaulių. Liaudiškos muzikos ansambliui „ Saulė“ - 45 metai. 2017 m.
21:00 UA atlikėjų klipai
22:00 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-05-07 - Antradienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 UA atlikėjų klipai
19:00 „Geltonos sofos klubas“ pristato (k)
20:00 Iš Init TV archyvo. „Melomano pusvalandis“
20:30 ATM postas. Muzikinė laida
21:00 Iš Init TV archyvo. M. LAURIDSEN LUX AETERNA 2013 m.
21:30 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-05-08 - Trečiadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
17:00 UA atlikėjų klipai
18:00 „Geltonos sofos klubas“ pristato (k)
19:00 Iš Init TV archyvo. „Melomano pusvalandis“
19:30 „Muzikos salė ekrane“ Jovani (k)
20:25 Flamenko šokių kolektyvo „SOLEA“ jubiliejinis koncertas 2015 m.
21:25 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-05-09 - Ketvirtadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 UA atlikėjų klipai
19:00 „Geltonos sofos klubas“ pristato (k)
20:00 Iš Init TV archyvo. „Melomano pusvalandis“
20:30 ATM postas. Muzikinė laida
21:00 16HZ. 20 metų koncertas. 2014 m.
22:00 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-05-10 - Penktadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 „Geltonos sofos klubas“ pristato (k)
19:00 Iš Init TV archyvo. „Melomano pusvalandis“
19:30 „Muzikos salė ekrane“ Jovani (k)
20:25 „Šokantis senamiestis“ Koncertas. 2016 m.
21:05 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-05-11 - Šeštadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 „Geltonos sofos klubas“ pristato (k)
19:00 Iš Init TV archyvo. „Melomano pusvalandis“
20:00 ATM postas. Muzikinė laida
20:30 Koncertas iš Kupiškio. KupiškioTV Paramos koncertas 2020 m.
21:45 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-05-12 - Sekmadienis
08:00 „Muzikos salė ekrane“ Jovani (k)
08:55 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
11:00 Lietuvių atlikėjų klipai
13:00 „Geltonos sofos klubas“ pristato (k)
16:00 UA atlikėjų klipai
18:00 Lietuvių atlikėjų klipai
19:00 „Geltonos sofos klubas“ pristato (k)
20:00 Iš Init TV archyvo. „Melomano pusvalandis“
20:30 Kaunas Jazz 2022. Philip Lassiter group (JAV)
22:35 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-05-13 - Pirmadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 Iš Init TV archyvo. „Melomano pusvalandis“
18:30 „Muzikos salė ekrane“ Linas Adomaitis (k)
19:25 Lietuvių atlikėjų klipai
20:00 Koncertas iš Šiaulių. „Susitikę dainoje“ 2018 m.
21:40 UA atlikėjų klipai
22:00 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-05-14 - Antradienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 UA atlikėjų klipai
19:00 „Geltonos sofos klubas“ pristato (k)
20:00 Iš Init TV archyvo. „Melomano pusvalandis“
20:30 ATM postas. Muzikinė laida
21:00 Iš Init TV archyvo. Ansamblis „Dainava“ VDU didžiojoje auloje 2010 m.
22:25 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-05-15 - Trečiadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
17:00 UA atlikėjų klipai
18:00 „Geltonos sofos klubas“ pristato (k)
19:00 Iš Init TV archyvo. „Melomano pusvalandis“
19:30 „Muzikos salė ekrane“ Linas Adomaitis (k)
20:25 Lana Gordon (JAV) su grupe (LT) Kaune. 2012 m.
21:35 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-05-16 - Ketvirtadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 UA atlikėjų klipai
19:00 „Geltonos sofos klubas“ pristato (k)
20:00 Iš Init TV archyvo. „Melomano pusvalandis“
20:30 ATM postas. Muzikinė laida
21:00 Tamir Grinberg festivalyje Kaunas Jazz. 2015 m.
22:15 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-05-17 - Penktadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 „Geltonos sofos klubas“ pristato (k)
19:00 Iš Init TV archyvo. „Melomano pusvalandis“
19:30 „Muzikos salė ekrane“ Linas Adomaitis (k)
20:25 Grupė „Reinless“ feat. Dagna & Vaidas Baumila. 2015 m.
21:20 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-05-18 - Šeštadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 „Geltonos sofos klubas“ pristato (k)
19:00 Iš Init TV archyvo. „Melomano pusvalandis“
20:00 ATM postas. Muzikinė laida
20:30 Koncertas iš Kupiškio. Padėkos vakaras su M. Levickiu. 2019 m.
21:45 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-05-19 - Sekmadienis
08:00 „Muzikos salė ekrane“ Linas Adomaitis (k)
08:55 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
11:00 Lietuvių atlikėjų klipai
13:00 „Geltonos sofos klubas“ pristato (k)
16:00 UA atlikėjų klipai
18:00 Lietuvių atlikėjų klipai
19:00 „Geltonos sofos klubas“ pristato (k)
20:00 Iš Init TV archyvo. „Melomano pusvalandis“
20:30 Kaunas Jazz 2022. Rita Ray (Estija)
21:40 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-05-20 - Pirmadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 Iš Init TV archyvo. „Melomano pusvalandis“
18:30 „Muzikos salė ekrane“ Mantas Ben. 2021 m. (k)
19:40 Lietuvių atlikėjų klipai
20:00 Vilniaus universiteto merginų choro „Virgo“ jubiliejinis koncertas. 2015 m. 
21:10 UA atlikėjų klipai
22:00 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-05-21 - Antradienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 UA atlikėjų klipai
19:00 „Geltonos sofos klubas“ pristato (k)
20:00 Iš Init TV archyvo. „Melomano pusvalandis“
20:30 ATM postas. Muzikinė laida
21:00 Iš Init TV archyvo. Ligito Kernagio koncertas .2002 m.
21:30 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-05-22 - Trečiadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
17:00 UA atlikėjų klipai
18:00 „Geltonos sofos klubas“ pristato (k)
19:00 Iš Init TV archyvo. „Melomano pusvalandis“
19:30 „Muzikos salė ekrane“ Mantas Ben. 2021 m. (k)
20:40 Koncertuoja Rondo ir Božolė choras. 2014 m.
21:45 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-05-23 - Ketvirtadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 UA atlikėjų klipai
19:00 „Geltonos sofos klubas“ pristato (k)
20:00 Iš Init TV archyvo. „Melomano pusvalandis“
20:30 ATM postas. Muzikinė laida
21:00 Iš Init TV archyvo. Solisto Gedimino Maciulevičiaus benefisas. 2006 m. (k)
22:30 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-05-24 - Penktadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 „Geltonos sofos klubas“ pristato (k)
19:00 Iš Init TV archyvo. „Melomano pusvalandis“
19:30 „Muzikos salė ekrane“ Mantas Ben. 2021 m. (k)
20:40 Muzikinė popietė visai šeimai iš Kauno filharmonijos. 2015 m. (k)
21:25 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-05-25 - Šeštadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 „Geltonos sofos klubas“ pristato (k)
19:00 Iš Init TV archyvo. „Melomano pusvalandis“
20:00 ATM postas. Muzikinė laida
20:30 Koncertas „Oranžas brivdienas“. 2014 m.
22:00 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-05-26 - Sekmadienis
08:00 „Muzikos salė ekrane“ Mantas Ben. 2021 m. (k)
09:10 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
11:00 Lietuvių atlikėjų klipai
13:00 „Geltonos sofos klubas“ pristato (k)
16:00 UA atlikėjų klipai
18:00 Lietuvių atlikėjų klipai
19:00 „Geltonos sofos klubas“ pristato (k)
20:00 Iš Init TV archyvo. „Melomano pusvalandis“
20:30 Koncertas iš Marijampolės. Šv. Jurgio meno sezono atidarymas. 2019 m. (k)
22:25 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-05-27 - Pirmadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 Iš Init TV archyvo. „Melomano pusvalandis“
18:30 „Muzikos salė ekrane“ Solo Ansamblis (k)
19:40 Lietuvių atlikėjų klipai
20:00 Tautosakos vartai pristato. Sutartinių festivalio „Sesė sodų sodina“ koncertas. 2014 m.
22:05 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-05-28 - Antradienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 UA atlikėjų klipai
19:00 „Geltonos sofos klubas“ pristato (k)
20:00 Iš Init TV archyvo. „Melomano pusvalandis“
20:30 ATM postas. Muzikinė laida
21:00 Iš festivalio Kaunas Jazz 96 archyvo. L. Stern trio/ B.King Doudy jazz band/ M.Ferrari The Groove cooperative and Still Warm ( (5,6,7)
22:10 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-05-29 - Trečiadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
17:00 UA atlikėjų klipai
18:00 „Geltonos sofos klubas“ pristato (k)
19:00 Iš Init TV archyvo. „Melomano pusvalandis“
19:30 „Muzikos salė ekrane“ Solo Ansamblis (k)
20:40 Koncertų ciklas „Raudoni muzikiniai vakarai“. Grupė Vairas. (1)
22:05 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-05-30 - Ketvirtadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 UA atlikėjų klipai
19:00 „Geltonos sofos klubas“ pristato (k)
20:00 Iš Init TV archyvo. „Melomano pusvalandis“
20:30 ATM postas. Muzikinė laida
21:00 Koncertų ciklas „Raudoni muzikiniai vakarai“. Grupė Vairas. (2)
22:10 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-05-31 - Penktadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 „Geltonos sofos klubas“ pristato (k)
19:00 Iš Init TV archyvo. „Melomano pusvalandis“
19:30 „Muzikos salė ekrane“ Solo Ansamblis (k)
20:40 Neapolietiškų romansų koncertas „Meilės sapnas“ 2016 m.
21:40 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

-----
Birželis
-----
2024-06-01 - Šeštadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 „Geltonos sofos klubas“ pristato (k)
19:00 Iš Init TV archyvo. „Melomano pusvalandis“
20:00 ATM postas. Muzikinė laida
20:30 KAUNAS JAZZ RUDUO 2013 2 VAIGINIS 2014 m.
21:55 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-06-02 - Sekmadienis
08:00 „Muzikos salė ekrane“ Solo Ansamblis (k)
09:10 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
11:00 Lietuvių atlikėjų klipai
13:00 „Geltonos sofos klubas“ pristato (k)
16:00 UA atlikėjų klipai
18:00 Lietuvių atlikėjų klipai
19:00 „Geltonos sofos klubas“ pristato (k)
20:00 Iš Init TV archyvo. „Melomano pusvalandis“
20:30 „Senamiesčio žiogas 0724“. Koncertuoja T. Miliauskas, „Arbata“, M. Palubenka, N. Malūnavičiūtė ir O. Ditkovskis. 2015 m.
22:35 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-06-03 - Pirmadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 Iš Init TV archyvo. „Melomano pusvalandis“
18:30 „Muzikos salė ekrane“ Svaras (k)
19:30 Lietuvių atlikėjų klipai
20:00 Koncertas iš Šiaulių „Skambėkite trimitai“. 2017 m. (k)
21:05 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-06-04 - Antradienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 UA atlikėjų klipai
19:00 „Geltonos sofos klubas“ pristato (k)
20:00 Iš Init TV archyvo. „Melomano pusvalandis“
20:30 ATM postas. Muzikinė laida
21:00 Pažaislio muzikos festivalio archyvas. Gintaras Abarius ir co (1,2) 2008 m.
21:55 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-06-05 - Trečiadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
17:00 UA atlikėjų klipai
18:00 „Geltonos sofos klubas“ pristato (k)
19:00 Iš Init TV archyvo. „Melomano pusvalandis“
19:30 „Muzikos salė ekrane“ Svaras (k)
20:30 Koncertų ciklas „Raudoni muzikiniai vakarai“.Virgis Stakėnas. (1)
22:00 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-06-06 - Ketvirtadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 UA atlikėjų klipai
19:00 „Geltonos sofos klubas“ pristato (k)
20:00 Iš Init TV archyvo. „Melomano pusvalandis“
20:30 ATM postas. Muzikinė laida
21:00 Koncertų ciklas „Raudoni muzikiniai vakarai“.Virgis Stakėnas. (2)
22:40 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-06-07 - Penktadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 „Geltonos sofos klubas“ pristato (k)
19:00 Iš Init TV archyvo. „Melomano pusvalandis“
19:30 „Muzikos salė ekrane“ Svaras (k)
20:30 Iš Festivalio Kaunas Jazz 96 archyvo. L. Stern trio/ B.King Doudy jazz band/M.Ferrari The Groove cooperative and Still Warm ( (5,6,7)
21:40 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-06-08 - Šeštadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 „Geltonos sofos klubas“ pristato (k)
19:00 Iš Init TV archyvo. „Melomano pusvalandis“
20:00 ATM postas. Muzikinė laida
20:30 Operečių arijų koncertas „Skaniausias kokteilis“
22:00 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-06-09 - Sekmadienis
08:00 „Muzikos salė ekrane“ Svaras (k)
09:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
11:00 Lietuvių atlikėjų klipai
13:00 „Geltonos sofos klubas“ pristato (k)
16:00 UA atlikėjų klipai
18:00 Lietuvių atlikėjų klipai
19:00 „Geltonos sofos klubas“ pristato (k)
20:00 Iš Init TV archyvo. „Melomano pusvalandis“
20:30 Koncertas „ Lietuviškos retro dainos“
21:50 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-06-10 - Pirmadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 Iš Init TV archyvo. „Melomano pusvalandis“
18:30 „Muzikos salė ekrane“ 8 kambarys (k)
19:40 Lietuvių atlikėjų klipai
20:00 Kazimiero mugė Kaune. Koncertuoja Jonis ir Smilga. 2016 m.
21:10 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-06-11 - Antradienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 UA atlikėjų klipai
19:00 „Geltonos sofos klubas“ pristato (k)
20:00 Iš Init TV archyvo. „Melomano pusvalandis“
20:30 ATM postas. Muzikinė laida
21:00 Big band festivalis Šiauliuose. Klaipėdos jungtinis džiazo orkestras 2015 m.
21:55 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-06-12 - Trečiadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
17:00 UA atlikėjų klipai
18:00 „Geltonos sofos klubas“ pristato (k)
19:00 Iš Init TV archyvo. „Melomano pusvalandis“
19:30 „Muzikos salė ekrane“ 8 kambarys (k)
20:40 Vaikų koncertas Kaziuko mugėje Kaune. 2016 m.
21:40 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-06-13 - Ketvirtadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 UA atlikėjų klipai
19:00 „Geltonos sofos klubas“ pristato (k)
20:00 Iš Init TV archyvo. „Melomano pusvalandis“
20:30 ATM postas. Muzikinė laida
21:00 Big band festivalis Šiauliuose. Big Al & The Jokers 2015 m.
22:20 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-06-14 - Penktadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 „Geltonos sofos klubas“ pristato (k)
19:00 Iš Init TV archyvo. „Melomano pusvalandis“
19:30 „Muzikos salė ekrane“ 8 kambarys (k)
20:40 Padėkos vakaro koncertas Kupiškyje su Martynu Levickiu 2018 m.
21:55 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga
 
2024-06-15 - Šeštadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 „Geltonos sofos klubas“ pristato (k)
19:00 Iš Init TV archyvo. „Melomano pusvalandis“
20:00 ATM postas. Muzikinė laida
20:30 Koncertas „Caracol de la Habana“ 2016 m.
22:15 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-06-16 - Sekmadienis
08:00 „Muzikos salė ekrane“ 8 kambarys (k)
09:10 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
11:00 Lietuvių atlikėjų klipai
13:00 „Geltonos sofos klubas“ pristato (k)
16:00 UA atlikėjų klipai
18:00 Lietuvių atlikėjų klipai
19:00 „Geltonos sofos klubas“ pristato (k)
20:00 Iš Init TV archyvo. „Melomano pusvalandis“
20:30 Festivalio Medynės koncertas. Versalio fontanai. 2016 m.
21:20 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-06-17 - Pirmadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 Iš Init TV archyvo. „Melomano pusvalandis“
18:30 „Muzikos salė ekrane“ Inga Jankauskaitė (k)
19:50 Lietuvių atlikėjų klipai
20:00 Wing Bang trio. Irano muzika (1, 2)
21:30 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-06-18 - Antradienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
