https://web.archive.org/web/20061028033138/http://www.btv.lt/index.php/pageid/81/date/2006-10-07
https://web.archive.org/web/20061029173318/http://www.btv.lt/index.php/pageid/81/date/2006-10-07
https://web.archive.org/web/20061030205219/http://www.btv.lt/index.php/pageid/81/date/2006-10-07
https://web.archive.org/web/20061102040626/http://www.btv.lt/index.php/pageid/81/date/2006-10-07
https://web.archive.org/web/20061110170100/http://www.btv.lt/index.php/pageid/81/date/2006-10-07
https://web.archive.org/web/20061116200235/http://www.btv.lt/index.php/pageid/81/date/2006-10-07

2006-10-08 - Sekmadienis
https://web.archive.org/web/20061022125050/http://www.btv.lt:80/index.php/pageid/81/date/2006-10-08
https://web.archive.org/web/20061024145949/http://www.btv.lt/index.php/pageid/81/date/2006-10-08
https://web.archive.org/web/20061102131107/http://www.btv.lt/index.php/pageid/81/date/2006-10-08
https://web.archive.org/web/20061111141446/http://www.btv.lt/index.php/pageid/81/date/2006-10-08
https://web.archive.org/web/20061130075356/http://www.btv.lt/index.php/pageid/81/date/2006-10-08

2006-10-09 - Pirmadienis
https://web.archive.org/web/20061022125129/http://www.btv.lt/index.php/pageid/81/date/2006-10-09
https://web.archive.org/web/20061024145359/http://www.btv.lt/index.php/pageid/81/date/2006-10-09
https://web.archive.org/web/20061102131750/http://www.btv.lt/index.php/pageid/81/date/2006-10-09
https://web.archive.org/web/20061111142338/http://www.btv.lt/index.php/pageid/81/date/2006-10-09

2006-10-10 - Antradienis
https://web.archive.org/web/20061021233130/http://www.btv.lt:80/index.php/pageid/81/date/2006-10-10
https://web.archive.org/web/20061024093125/http://www.btv.lt/index.php/pageid/81/date/2006-10-10
https://web.archive.org/web/20061026082330/http://www.btv.lt/index.php/pageid/81/date/2006-10-10
https://web.archive.org/web/20061028032725/http://www.btv.lt/index.php/pageid/81/date/2006-10-10
https://web.archive.org/web/20061029174135/http://www.btv.lt/index.php/pageid/81/date/2006-10-10
https://web.archive.org/web/20061030204449/http://www.btv.lt/index.php/pageid/81/date/2006-10-10
https://web.archive.org/web/20061102040255/http://www.btv.lt/index.php/pageid/81/date/2006-10-10
https://web.archive.org/web/20061110165524/http://www.btv.lt/index.php/pageid/81/date/2006-10-10
https://web.archive.org/web/20061116200417/http://www.btv.lt/index.php/pageid/81/date/2006-10-10

2006-10-11 - Trečiadienis
https://web.archive.org/web/20061011110912/http://www.zebra.lt/tv/
https://web.archive.org/web/20061011120307/http://www.zebra.lt/tv/index.php
https://web.archive.org/web/20061011120314/http://www.zebra.lt/tv/tv.php?tv=b

2006-10-12 - Ketvirtadienis
https://web.archive.org/web/20061012193226/http://www.zebra.lt/tv/
https://web.archive.org/web/20061022233440/http://www.btv.lt:80/index.php/pageid/81/date/2006-10-12
https://web.archive.org/web/20061025022527/http://www.btv.lt/index.php/pageid/81/date/2006-10-12

2006-10-13 - Penktadienis
https://web.archive.org/web/20061011120314/http://www.zebra.lt/tv/tv.php?tv=b


2006-10-14 - Šeštadienis
https://web.archive.org/web/20061011120314/http://www.zebra.lt/tv/tv.php?tv=b


2006-10-15 - Sekmadienis
https://web.archive.org/web/20061011120314/http://www.zebra.lt/tv/tv.php?tv=b


2006-10-16 - Pirmadienis
https://web.archive.org/web/20061025033731/http://www.btv.lt:80/index.php/pageid/81/date/2006-10-16
https://web.archive.org/web/20061104183359/http://www.btv.lt/index.php/pageid/81/date/2006-10-16
https://web.archive.org/web/20061112210714/http://www.btv.lt/index.php/pageid/81/date/2006-10-16

2006-10-17 - Antradienis
https://web.archive.org/web/20061025033857/http://www.btv.lt:80/index.php/pageid/81/date/2006-10-17
https://web.archive.org/web/20061104184150/http://www.btv.lt/index.php/pageid/81/date/2006-10-17
https://web.archive.org/web/20061112211207/http://www.btv.lt/index.php/pageid/81/date/2006-10-17
https://web.archive.org/web/20061130203720/http://www.btv.lt/index.php/pageid/81/date/2006-10-17

2006-10-18 - Trečiadienis
https://web.archive.org/web/20061025033909/http://www.btv.lt:80/index.php/pageid/81/date/2006-10-18
https://web.archive.org/web/20061104184214/http://www.btv.lt/index.php/pageid/81/date/2006-10-18
https://web.archive.org/web/20061112210925/http://www.btv.lt/index.php/pageid/81/date/2006-10-18

2006-10-19 - Ketvirtadienis
https://web.archive.org/web/20061025033521/http://www.btv.lt:80/index.php/pageid/81/date/2006-10-19
https://web.archive.org/web/20061104183752/http://www.btv.lt/index.php/pageid/81/date/2006-10-19
https://web.archive.org/web/20061112210646/http://www.btv.lt/index.php/pageid/81/date/2006-10-19

2006-10-20 - Penktadienis
https://web.archive.org/web/20061106093420/http://www.btv.lt:80/index.php/pageid/81/date/2006-10-20
https://web.archive.org/web/20061113194447/http://www.btv.lt:80/index.php/pageid/81/date/2006-10-20

2006-10-21 - Šeštadienis
https://web.archive.org/web/20061025033620/http://www.btv.lt:80/index.php/pageid/81/date/2006-10-21
https://web.archive.org/web/20061104184014/http://www.btv.lt/index.php/pageid/81/date/2006-10-21
https://web.archive.org/web/20061112210541/http://www.btv.lt/index.php/pageid/81/date/2006-10-21

2006-10-22 - Sekmadienis


2006-10-23 - Pirmadienis
https://web.archive.org/web/20061023150047/http://www.zebra.lt:80/tv/
https://web.archive.org/web/20061106092956/http://www.btv.lt:80/index.php/pageid/81/date/2006-10-23
https://web.archive.org/web/20061113194512/http://www.btv.lt:80/index.php/pageid/81/date/2006-10-23

2006-10-24 - Antradienis
https://web.archive.org/web/20061106093524/http://www.btv.lt:80/index.php/pageid/81/date/2006-10-24
https://web.archive.org/web/20061113193802/http://www.btv.lt/index.php/pageid/81/date/2006-10-24
https://web.archive.org/web/20061202012937/http://www.btv.lt/index.php/pageid/81/date/2006-10-24

2006-10-25 - Trečiadienis
https://web.archive.org/web/20061106093355/http://www.btv.lt:80/index.php/pageid/81/date/2006-10-25
https://web.archive.org/web/20061113194551/http://www.btv.lt:80/index.php/pageid/81/date/2006-10-25

2006-10-26 - Ketvirtadienis
https://web.archive.org/web/20061106093833/http://www.btv.lt:80/index.php/pageid/81/date/2006-10-26


2006-10-27 - Penktadienis
https://www.scribd.com/doc/15012531/15min-Kaunas-2006-10-27


2006-10-28 - Šeštadienis
https://www.scribd.com/doc/15012531/15min-Kaunas-2006-10-27


2006-10-29 - Sekmadienis
https://www.scribd.com/doc/15012531/15min-Kaunas-2006-10-27


2006-10-30 - Pirmadienis


2006-10-31 - Antradienis

-----
Lapkritis
-----
2006-11-01 - Trečiadienis


2006-11-02 - Ketvirtadienis


2006-11-03 - Penktadienis


2006-11-04 - Šeštadienis


2006-11-05 - Sekmadienis


2006-11-06 - Pirmadienis


2006-11-07 - Antradienis


2006-11-08 - Trečiadienis


2006-11-09 - Ketvirtadienis


2006-11-10 - Penktadienis
https://web.archive.org/web/20061110014835/http://www.zebra.lt:80/tv/
https://web.archive.org/web/20061110015219/http://www.zebra.lt:80/tv/index.php


2006-11-11 - Šeštadienis


2006-11-12 - Sekmadienis


2006-11-13 - Pirmadienis


2006-11-14 - Antradienis


2006-11-15 - Trečiadienis


2006-11-16 - Ketvirtadienis


2006-11-17 - Penktadienis


2006-11-18 - Šeštadienis


2006-11-19 - Sekmadienis


2006-11-20 - Pirmadienis


2006-11-21 - Antradienis


2006-11-22 - Trečiadienis


2006-11-23 - Ketvirtadienis


2006-11-24 - Penktadienis


2006-11-25 - Šeštadienis


2006-11-26 - Sekmadienis


2006-11-27 - Pirmadienis


2006-11-28 - Antradienis
https://web.archive.org/web/20061128165906/http://www.zebra.lt:80/tv/


2006-11-29 - Trečiadienis


2006-11-30 - Ketvirtadienis


-----
Gruodis
-----
2006-12-01 - Penktadienis


2006-12-02 - Šeštadienis


2006-12-03 - Sekmadienis


2006-12-04 - Pirmadienis


2006-12-05 - Antradienis
https://web.archive.org/web/20061205101346/http://www.zebra.lt:80/tv/


2006-12-06 - Trečiadienis


2006-12-07 - Ketvirtadienis
https://web.archive.org/web/20061207013633/http://www.btv.lt:80/index.php/pageid/81


2006-12-08 - Penktadienis
https://web.archive.org/web/20061213043907/http://www.btv.lt:80/index.php/pageid/81/date/2006-12-08
https://web.archive.org/web/20061217231407/http://www.btv.lt/index.php/pageid/81/date/2006-12-08
https://web.archive.org/web/20070104102425/http://www.btv.lt/index.php/pageid/81/date/2006-12-08
https://web.archive.org/web/20070109023902/http://www.btv.lt/index.php/pageid/81/date/2006-12-08
https://web.archive.org/web/20070114012932/http://www.btv.lt/index.php/pageid/81/date/2006-12-08
https://web.archive.org/web/20070119045925/http://www.btv.lt/index.php/pageid/81/date/2006-12-08
https://web.archive.org/web/20070123222532/http://www.btv.lt/index.php/pageid/81/date/2006-12-08
https://web.archive.org/web/20070128235802/http://www.btv.lt/index.php/pageid/81/date/2006-12-08

2006-12-09 - Šeštadienis
https://web.archive.org/web/20061208184244/http://www.btv.lt:80/index.php/pageid/81/date/2006-12-09
https://web.archive.org/web/20061213044543/http://www.btv.lt/index.php/pageid/81/date/2006-12-09
https://web.archive.org/web/20061217231243/http://www.btv.lt/index.php/pageid/81/date/2006-12-09
https://web.archive.org/web/20070104101844/http://www.btv.lt/index.php/pageid/81/date/2006-12-09
https://web.archive.org/web/20070109023836/http://www.btv.lt/index.php/pageid/81/date/2006-12-09
https://web.archive.org/web/20070114012748/http://www.btv.lt/index.php/pageid/81/date/2006-12-09
https://web.archive.org/web/20070119045757/http://www.btv.lt/index.php/pageid/81/date/2006-12-09
https://web.archive.org/web/20070123222142/http://www.btv.lt/index.php/pageid/81/date/2006-12-09
https://web.archive.org/web/20070129000731/http://www.btv.lt/index.php/pageid/81/date/2006-12-09

2006-12-10 - Sekmadienis
https://web.archive.org/web/20061210002321/http://www.zebra.lt:80/tv/
https://web.archive.org/web/20061208184522/http://www.btv.lt:80/index.php/pageid/81/date/2006-12-10
https://web.archive.org/web/20061217231913/http://www.btv.lt/index.php/pageid/81/date/2006-12-10
https://web.archive.org/web/20070104100629/http://www.btv.lt/index.php/pageid/81/date/2006-12-10
https://web.archive.org/web/20070109024159/http://www.btv.lt/index.php/pageid/81/date/2006-12-10
https://web.archive.org/web/20070114012538/http://www.btv.lt/index.php/pageid/81/date/2006-12-10
https://web.archive.org/web/20070119050737/http://www.btv.lt/index.php/pageid/81/date/2006-12-10
https://web.archive.org/web/20070123222111/http://www.btv.lt/index.php/pageid/81/date/2006-12-10
https://web.archive.org/web/20070129000628/http://www.btv.lt/index.php/pageid/81/date/2006-12-10

2006-12-11 - Pirmadienis
https://web.archive.org/web/20061211170209/http://www.btv.lt:80/index.php/pageid/81
https://web.archive.org/web/20061210003730/http://www.btv.lt:80/index.php/pageid/81/date/2006-12-11
https://web.archive.org/web/20061214164230/http://www.btv.lt/index.php/pageid/81/date/2006-12-11
https://web.archive.org/web/20061223023608/http://www.btv.lt/index.php/pageid/81/date/2006-12-11
https://web.archive.org/web/20070104101832/http://www.btv.lt/index.php/pageid/81/date/2006-12-11
https://web.archive.org/web/20070109024405/http://www.btv.lt/index.php/pageid/81/date/2006-12-11
https://web.archive.org/web/20070114013101/http://www.btv.lt/index.php/pageid/81/date/2006-12-11
https://web.archive.org/web/20070119050043/http://www.btv.lt/index.php/pageid/81/date/2006-12-11
https://web.archive.org/web/20070123222457/http://www.btv.lt/index.php/pageid/81/date/2006-12-11
https://web.archive.org/web/20070129000248/http://www.btv.lt/index.php/pageid/81/date/2006-12-11

2006-12-12 - Antradienis
https://web.archive.org/web/20061212035051/http://www.zebra.lt:80/tv/index.php


2006-12-13 - Trečiadienis


2006-12-14 - Ketvirtadienis
https://web.archive.org/web/20061214164805/http://www.btv.lt:80/index.php/pageid/81/date/2006-12-14
https://web.archive.org/web/20061223024052/http://www.btv.lt/index.php/pageid/81/date/2006-12-14
https://web.archive.org/web/20070104101135/http://www.btv.lt/index.php/pageid/81/date/2006-12-14
https://web.archive.org/web/20070109024416/http://www.btv.lt/index.php/pageid/81/date/2006-12-14
https://web.archive.org/web/20070114013201/http://www.btv.lt/index.php/pageid/81/date/2006-12-14
https://web.archive.org/web/20070119050612/http://www.btv.lt/index.php/pageid/81/date/2006-12-14
https://web.archive.org/web/20070123222613/http://www.btv.lt/index.php/pageid/81/date/2006-12-14
https://web.archive.org/web/20070129000642/http://www.btv.lt/index.php/pageid/81/date/2006-12-14

2006-12-15 - Penktadienis
https://web.archive.org/web/20061215071342/http://www.zebra.lt:80/tv/


2006-12-16 - Šeštadienis
https://web.archive.org/web/20061216091429/http://www.btv.lt:80/index.php/pageid/81


2006-12-17 - Sekmadienis
https://web.archive.org/web/20061217112124/http://www.zebra.lt:80/tv/index.php


2006-12-18 - Pirmadienis


2006-12-19 - Antradienis


2006-12-20 - Trečiadienis


2006-12-21 - Ketvirtadienis


2006-12-22 - Penktadienis
https://web.archive.org/web/20061222111642/http://www.zebra.lt:80/tv/


2006-12-23 - Šeštadienis


2006-12-24 - Sekmadienis


2006-12-25 - Pirmadienis


2006-12-26 - Antradienis


2006-12-27 - Trečiadienis


2006-12-28 - Ketvirtadienis
https://web.archive.org/web/20061228010736/http://www.zebra.lt:80/tv/index.php


2006-12-29 - Penktadienis


2006-12-30 - Šeštadienis


2006-12-31 - Sekmadienis


