-----
Sausis
-----
Keturi draugai gyvena tame pačiame didmiesčio daugiaaukščio namo kieme. Be grynai vyriškų interesų, juos vienija svarbi tema - vaikų auklėjimas. Vienas veikėjų dar tik ruošiasi tapti tėčiu, kitas augina 7 metų sūnų, trečias - sūnų ir dvi skirtingo amžiaus dukras. Herojai beprotiškai myli savo vaikus, didžiuojasi jų sėkme ir aktyviai dalyvauja jų auklėjime. Ketvirtasis draugas kategoriškai nenori turėti vaikų.
21:00
Nepaprasta uoslė
4 sezonas, 3 serija
21:00 Nepaprasta uoslė
Pavadinimas originalo kalba: Нюхач
Šalis, metai: Ukraina, 2018
Žanras: Serialai, drama
Sezonas: 4
Serija: 3
Aktoriai: Kirill Käro, Ivan Oganesyan, Mariya Anikanova, Nina Gogaeva, Nikolay Chindyaykin
Jis turi itin jautrią uoslę, jam nėra paslapčių ar neišaiškinamų nusikaltimų. Jis pagal kvapą gali pasakyti viską ir net daugiau apie bet kurį žmogų: ką jis valgė, su kuo miegojo, ar turi alibi. Unikalus sugebėjimas yra ir jo dovana, ir prakeiksmas. Viena vertus, jis atskleidžia įmantriausius ir sudėtingiausius nusikaltimus, žino visas slapčiausias politikų, verslininkų ir nusikalstamo pasaulio bosų paslaptis. Kita vertus, jis yra visiškai neapsaugotas nuo išorinio pasaulio, perpildytas įvairiausių kvapų. Jis nemoka kurti santykių nei su moterimis, nei su artimais žmonėmis, nes apie juos žino viską. Jo neįmanoma nustebinti, jo negalima apgauti, bet koks svetimas kvapas atstums nuo romantiškiausio pasimatymo. Jo gyvenimas sunkus, bet įdomus...
22:00
Lemtis
22:00 Lemtis
Pavadinimas originalo kalba: Predestination
Šalis, metai: JAV, 2014
Žanras: Filmai, drama
Aktoriai: Ethan Hawke, Madeleine West, Noah Taylor, Sarah Snook, Christopher Kirby
Filmo "Lemtis" siužetas sukasi apie Laiko Agentą (vaid. Ethan Hawke), kurį siunčia į laiko keliones, kad sustabdytų ateityje įvyksiančias baisias grėsmes ir katastrofas. Jis turi sustabdyti nusikaltėlius nuo nusikaltimų. Jo paskutinėje užduotyje agentas turi sustabdyti nusikaltėlį - vadinamą Galutiniu sprogdintoju -, kuris visais laikais nuo jo pabėga. Jis vienas didžiausių jo kliūčių, kurio išpuoliai pareikalaus tūkstančių aukų. Tačiau agentas net nenumanė su kuo jis susidurs ir kaip tai paveiks jo suvokimą apie laiką...Filmas stiprus psichologiniais ir fantastinio žanro motyvais, paremtas Roberto A. Heleino novele "Visi jūs zombiai". Filmą sukūrė ir režisavo australai broliai Spierigai.
23:40
Plutas
1 sezonas, 9 serija

2024-05-26 - Sekmadienis
06:30
Drakoniukas Kokosas
1 sezonas, 9 serija
06:30 Drakoniukas Kokosas
Pavadinimas originalo kalba: Der kleine Drache Kokosnuss
Šalis, metai: Vokietija, 2015
Žanras: Serialai, vaikams
Sezonas: 1
Serija: 9
Aktoriai: Max von der Groeben, Carolin Kebekus, Claudia Michelsen, Dustin Semmelrogge, Sarah Alles
Drakonų sala yra tarsi kosmosas, kuriame gyvena daug įvairių drakonų rūšių: yra ugnies drakonai, kailiniai drakonai, jūros drakonai, gurmaniški drakonai, urviniai drakonai, žemės drakonai ir daugelis kitų. Beje, yra didelių ir mažų drakonų. Į didžiųjų reikalus sunku kištis, ypač jei esate ypač mažas - toks kaip Kokosas.
06:45
Drakoniukas Kokosas
1 sezonas, 10 serija
06:45 Drakoniukas Kokosas
Pavadinimas originalo kalba: Der kleine Drache Kokosnuss
Šalis, metai: Vokietija, 2015
Žanras: Serialai, vaikams
Sezonas: 1
Serija: 10
Aktoriai: Max von der Groeben, Carolin Kebekus, Claudia Michelsen, Dustin Semmelrogge, Sarah Alles
Drakonų sala yra tarsi kosmosas, kuriame gyvena daug įvairių drakonų rūšių: yra ugnies drakonai, kailiniai drakonai, jūros drakonai, gurmaniški drakonai, urviniai drakonai, žemės drakonai ir daugelis kitų. Beje, yra didelių ir mažų drakonų. Į didžiųjų reikalus sunku kištis, ypač jei esate ypač mažas - toks kaip Kokosas.
07:00
Drakoniukas Kokosas
1 sezonas, 11 serija
07:00 Drakoniukas Kokosas
Pavadinimas originalo kalba: Der kleine Drache Kokosnuss
Šalis, metai: Vokietija, 2015
Žanras: Serialai, vaikams
Sezonas: 1
Serija: 11
Aktoriai: Max von der Groeben, Carolin Kebekus, Claudia Michelsen, Dustin Semmelrogge, Sarah Alles
Drakonų sala yra tarsi kosmosas, kuriame gyvena daug įvairių drakonų rūšių: yra ugnies drakonai, kailiniai drakonai, jūros drakonai, gurmaniški drakonai, urviniai drakonai, žemės drakonai ir daugelis kitų. Beje, yra didelių ir mažų drakonų. Į didžiųjų reikalus sunku kištis, ypač jei esate ypač mažas - toks kaip Kokosas.
07:15
Drakoniukas Kokosas
1 sezonas, 12 serija
07:15 Drakoniukas Kokosas
Pavadinimas originalo kalba: Der kleine Drache Kokosnuss
Šalis, metai: Vokietija, 2015
Žanras: Serialai, vaikams
Sezonas: 1
Serija: 12
Aktoriai: Max von der Groeben, Carolin Kebekus, Claudia Michelsen, Dustin Semmelrogge, Sarah Alles
Drakonų sala yra tarsi kosmosas, kuriame gyvena daug įvairių drakonų rūšių: yra ugnies drakonai, kailiniai drakonai, jūros drakonai, gurmaniški drakonai, urviniai drakonai, žemės drakonai ir daugelis kitų. Beje, yra didelių ir mažų drakonų. Į didžiųjų reikalus sunku kištis, ypač jei esate ypač mažas - toks kaip Kokosas.
07:30
Drakoniukas Kokosas
1 sezonas, 13 serija
07:30 Drakoniukas Kokosas
Pavadinimas originalo kalba: Der kleine Drache Kokosnuss
Šalis, metai: Vokietija, 2015
Žanras: Serialai, vaikams
Sezonas: 1
Serija: 13
Aktoriai: Max von der Groeben, Carolin Kebekus, Claudia Michelsen, Dustin Semmelrogge, Sarah Alles
Drakonų sala yra tarsi kosmosas, kuriame gyvena daug įvairių drakonų rūšių: yra ugnies drakonai, kailiniai drakonai, jūros drakonai, gurmaniški drakonai, urviniai drakonai, žemės drakonai ir daugelis kitų. Beje, yra didelių ir mažų drakonų. Į didžiųjų reikalus sunku kištis, ypač jei esate ypač mažas - toks kaip Kokosas.
07:45
Drakoniukas Kokosas
1 sezonas, 14 serija
07:45 Drakoniukas Kokosas
Pavadinimas originalo kalba: Der kleine Drache Kokosnuss
Šalis, metai: Vokietija, 2015
Žanras: Serialai, vaikams
Sezonas: 1
Serija: 14
Aktoriai: Max von der Groeben, Carolin Kebekus, Claudia Michelsen, Dustin Semmelrogge, Sarah Alles
Drakonų sala yra tarsi kosmosas, kuriame gyvena daug įvairių drakonų rūšių: yra ugnies drakonai, kailiniai drakonai, jūros drakonai, gurmaniški drakonai, urviniai drakonai, žemės drakonai ir daugelis kitų. Beje, yra didelių ir mažų drakonų. Į didžiųjų reikalus sunku kištis, ypač jei esate ypač mažas - toks kaip Kokosas.
08:00
Drakoniukas Kokosas
1 sezonas, 15 serija
08:00 Drakoniukas Kokosas
Pavadinimas originalo kalba: Der kleine Drache Kokosnuss
Šalis, metai: Vokietija, 2015
Žanras: Serialai, vaikams
Sezonas: 1
Serija: 15
Aktoriai: Max von der Groeben, Carolin Kebekus, Claudia Michelsen, Dustin Semmelrogge, Sarah Alles
Drakonų sala yra tarsi kosmosas, kuriame gyvena daug įvairių drakonų rūšių: yra ugnies drakonai, kailiniai drakonai, jūros drakonai, gurmaniški drakonai, urviniai drakonai, žemės drakonai ir daugelis kitų. Beje, yra didelių ir mažų drakonų. Į didžiųjų reikalus sunku kištis, ypač jei esate ypač mažas - toks kaip Kokosas.
08:15
Drakoniukas Kokosas
1 sezonas, 16 serija
08:15 Drakoniukas Kokosas
Pavadinimas originalo kalba: Der kleine Drache Kokosnuss
Šalis, metai: Vokietija, 2015
Žanras: Serialai, vaikams
Sezonas: 1
Serija: 16
Aktoriai: Max von der Groeben, Carolin Kebekus, Claudia Michelsen, Dustin Semmelrogge, Sarah Alles
Drakonų sala yra tarsi kosmosas, kuriame gyvena daug įvairių drakonų rūšių: yra ugnies drakonai, kailiniai drakonai, jūros drakonai, gurmaniški drakonai, urviniai drakonai, žemės drakonai ir daugelis kitų. Beje, yra didelių ir mažų drakonų. Į didžiųjų reikalus sunku kištis, ypač jei esate ypač mažas - toks kaip Kokosas.
08:30
Drakoniukas Kokosas
1 sezonas, 17 serija
08:30 Drakoniukas Kokosas
Pavadinimas originalo kalba: Der kleine Drache Kokosnuss
Šalis, metai: Vokietija, 2015
Žanras: Serialai, vaikams
Sezonas: 1
Serija: 17
Aktoriai: Max von der Groeben, Carolin Kebekus, Claudia Michelsen, Dustin Semmelrogge, Sarah Alles
Drakonų sala yra tarsi kosmosas, kuriame gyvena daug įvairių drakonų rūšių: yra ugnies drakonai, kailiniai drakonai, jūros drakonai, gurmaniški drakonai, urviniai drakonai, žemės drakonai ir daugelis kitų. Beje, yra didelių ir mažų drakonų. Į didžiųjų reikalus sunku kištis, ypač jei esate ypač mažas - toks kaip Kokosas.
08:45
Drakoniukas Kokosas
1 sezonas, 18 serija
08:45 Drakoniukas Kokosas
Pavadinimas originalo kalba: Der kleine Drache Kokosnuss
Šalis, metai: Vokietija, 2015
Žanras: Serialai, vaikams
Sezonas: 1
Serija: 18
Aktoriai: Max von der Groeben, Carolin Kebekus, Claudia Michelsen, Dustin Semmelrogge, Sarah Alles
Drakonų sala yra tarsi kosmosas, kuriame gyvena daug įvairių drakonų rūšių: yra ugnies drakonai, kailiniai drakonai, jūros drakonai, gurmaniški drakonai, urviniai drakonai, žemės drakonai ir daugelis kitų. Beje, yra didelių ir mažų drakonų. Į didžiųjų reikalus sunku kištis, ypač jei esate ypač mažas - toks kaip Kokosas.
09:00
Drakoniukas Kokosas
1 sezonas, 19 serija
09:00 Drakoniukas Kokosas
Pavadinimas originalo kalba: Der kleine Drache Kokosnuss
Šalis, metai: Vokietija, 2015
Žanras: Serialai, vaikams
Sezonas: 1
Serija: 19
Aktoriai: Max von der Groeben, Carolin Kebekus, Claudia Michelsen, Dustin Semmelrogge, Sarah Alles
Drakonų sala yra tarsi kosmosas, kuriame gyvena daug įvairių drakonų rūšių: yra ugnies drakonai, kailiniai drakonai, jūros drakonai, gurmaniški drakonai, urviniai drakonai, žemės drakonai ir daugelis kitų. Beje, yra didelių ir mažų drakonų. Į didžiųjų reikalus sunku kištis, ypač jei esate ypač mažas - toks kaip Kokosas.
09:15
Drakoniukas Kokosas
1 sezonas, 20 serija
09:15 Drakoniukas Kokosas
Pavadinimas originalo kalba: Der kleine Drache Kokosnuss
Šalis, metai: Vokietija, 2015
Žanras: Serialai, vaikams
Sezonas: 1
Serija: 20
Aktoriai: Max von der Groeben, Carolin Kebekus, Claudia Michelsen, Dustin Semmelrogge, Sarah Alles
Drakonų sala yra tarsi kosmosas, kuriame gyvena daug įvairių drakonų rūšių: yra ugnies drakonai, kailiniai drakonai, jūros drakonai, gurmaniški drakonai, urviniai drakonai, žemės drakonai ir daugelis kitų. Beje, yra didelių ir mažų drakonų. Į didžiųjų reikalus sunku kištis, ypač jei esate ypač mažas - toks kaip Kokosas.
09:30
Atsargiai _ šeima!
2 sezonas, 15 serija
09:30 Atsargiai _ šeima!
Pavadinimas originalo kalba: Arrested Development
Šalis, metai: JAV, 2005
Žanras: Serialai, komedija
Sezonas: 2
Serija: 15
Turtingą ir įtakingą, nekilnojamojo turto verslus vystančią šeimą sukrečia finansiniai sunkumai. Šeimos galva Džordžas yra apkaltinamas korupcija ir mokesčių slėpimu. Turtas areštuojamas, pinigai sąskaitose įšaldomi, o visi šeimynykščiai persikelia į vienintelį jiems likusį namą. Nepaisant susiklosčiusios situacijos, visi gyvena nei kiek netaupydami. O faktas, kad patriarchas atsidūrė už grotų, daugeliui iš jų įkvepia drąsos siekti valdžios šeimoje. Vienintelis Džordžo sūnus Maiklas turi sveikos nuovokos ir stengiasi iš visų jėgų, kad broliai ir seserys neperkąstų vieni kitiems gerklės. Ar kalėjime įstrigęs Džorždas ras būdą suvaldyti šeimynėlę ir atgauti buvusią šlovę?
10:00
Kitas pasaulis
4 sezonas, 11 serija
10:00 Kitas pasaulis
Pavadinimas originalo kalba: Мир наизнанку
Žanras: Dokumentika
Sezonas: 4
Serija: 11
Dmitrijus Komarovas su komanda keliauja į Kiniją.
11:00
Kitas pasaulis
4 sezonas, 12 serija
11:00 Kitas pasaulis
Pavadinimas originalo kalba: Мир наизнанку
Žanras: Dokumentika
Sezonas: 4
Serija: 12
Dmitrijus Komarovas su komanda keliauja į Kiniją.
12:00
Šeimos židinys
1 sezonas, 1 serija
12:00 Šeimos židinys
Pavadinimas originalo kalba: Дом, который...
Šalis, metai: Ukraina, 2019
Žanras: Serialai, drama
Sezonas: 1
Serija: 1
Aktoriai: Olga Grishina, Виталий Кудрявцев, Анатолий Котенев
Tonia užaugo vaikų namuose ir visada svajojo apie savo namus ir šeimą. O dabar jai 35 metai, santykiai su vyru seniai atšaloi, o namiškius ji erzina.Vieną gražią akimirką gyvenimas suveda Tonią su Dmitrijumi Sergejevičiumi, kuriam reikia priežiūros. Tonia pradeda dirbti jo namuose ir greitai prisiriša prie vyresnio vyro, elgdamasi su juo kaip su tėvu, kurio niekada neturėjo. Bet staiga Dmitrijus Sergejevičius miršta. Notaras sielvarto apimtai Toniai praneša apie mirusiojo valią - sprendimą, kuris apvers herojės gyvenimą aukštyn kojomis ir kardinaliai pasikeis jį...
13:00
Šeimos židinys
1 sezonas, 2 serija
13:00 Šeimos židinys
Pavadinimas originalo kalba: Дом, который...
Šalis, metai: Ukraina, 2019
Žanras: Serialai, drama
Sezonas: 1
Serija: 2
Aktoriai: Olga Grishina, Виталий Кудрявцев, Анатолий Котенев
Tonia užaugo vaikų namuose ir visada svajojo apie savo namus ir šeimą. O dabar jai 35 metai, santykiai su vyru seniai atšaloi, o namiškius ji erzina.Vieną gražią akimirką gyvenimas suveda Tonią su Dmitrijumi Sergejevičiumi, kuriam reikia priežiūros. Tonia pradeda dirbti jo namuose ir greitai prisiriša prie vyresnio vyro, elgdamasi su juo kaip su tėvu, kurio niekada neturėjo. Bet staiga Dmitrijus Sergejevičius miršta. Notaras sielvarto apimtai Toniai praneša apie mirusiojo valią - sprendimą, kuris apvers herojės gyvenimą aukštyn kojomis ir kardinaliai pasikeis jį...
14:00
Šeimos židinys
1 sezonas, 3 serija
14:00 Šeimos židinys
Pavadinimas originalo kalba: Дом, который...
Šalis, metai: Ukraina, 2019
Žanras: Serialai, drama
Sezonas: 1
Serija: 3
Aktoriai: Olga Grishina, Виталий Кудрявцев, Анатолий Котенев
Tonia užaugo vaikų namuose ir visada svajojo apie savo namus ir šeimą. O dabar jai 35 metai, santykiai su vyru seniai atšaloi, o namiškius ji erzina.Vieną gražią akimirką gyvenimas suveda Tonią su Dmitrijumi Sergejevičiumi, kuriam reikia priežiūros. Tonia pradeda dirbti jo namuose ir greitai prisiriša prie vyresnio vyro, elgdamasi su juo kaip su tėvu, kurio niekada neturėjo. Bet staiga Dmitrijus Sergejevičius miršta. Notaras sielvarto apimtai Toniai praneša apie mirusiojo valią - sprendimą, kuris apvers herojės gyvenimą aukštyn kojomis ir kardinaliai pasikeis jį...
15:00
Šeimos židinys
1 sezonas, 4 serija
15:00 Šeimos židinys
Pavadinimas originalo kalba: Дом, который...
Šalis, metai: Ukraina, 2019
Žanras: Serialai, drama
Sezonas: 1
Serija: 4
Aktoriai: Olga Grishina, Виталий Кудрявцев, Анатолий Котенев
Tonia užaugo vaikų namuose ir visada svajojo apie savo namus ir šeimą. O dabar jai 35 metai, santykiai su vyru seniai atšaloi, o namiškius ji erzina.Vieną gražią akimirką gyvenimas suveda Tonią su Dmitrijumi Sergejevičiumi, kuriam reikia priežiūros. Tonia pradeda dirbti jo namuose ir greitai prisiriša prie vyresnio vyro, elgdamasi su juo kaip su tėvu, kurio niekada neturėjo. Bet staiga Dmitrijus Sergejevičius miršta. Notaras sielvarto apimtai Toniai praneša apie mirusiojo valią - sprendimą, kuris apvers herojės gyvenimą aukštyn kojomis ir kardinaliai pasikeis jį...
16:00
Tėtušio vargai
10 sezonas, 10 serija
16:00 Tėtušio vargai
Pavadinimas originalo kalba: Папа попал!
Šalis, metai: Ukraina, 2021
Žanras: Realybės šou
Sezonas: 10
Serija: 10
Kiek moteris sugeba nuveikti per dieną: sutvarkyti namus, gaminti maistą, rūpintis vaikais, skalbti, lyginti, apsipirkti...Šeimoje, kurioje vyras kasdienybės sunkumais nesidalija su žmona, šie kasdieniai rūpesčiai lieka nepastebėti, tarsi neverti nė menkiausių pastangų. Tačiau ką daryti, jei žmona ir mama netikėtai nuspręs palikti vyrą ir vaikus bei trumpam pailsėti? Tada prasideda "Tėtušio vargai"! Situacija įtempta, nes kai kurie veikėjai net nežino, kaip įjungti buitinę techniką. Jau nekalbant apie maisto ruošimą ir vaikų užmigdymą laiku. Linksmas ir pamokantis realybės šou "Tėtušio vargai" parodys, ar vyrai pajėgūs susidoroti su tradiciškai moteriškomis pareigomis.
18:00
Grožio misija
2 sezonas, 30 serija
18:00 Grožio misija
Pavadinimas originalo kalba: Місія: краса
Šalis, metai: Ukraina, 2019
Žanras: Realybės šou
Sezonas: 2
Serija: 30
Laidoje dalyvauja poros, kurios prarado aistrą ir romantiką savo santykiuose, kur vienas iš partnerių nori pakeisti save ir savo gyvenimą į gerąją pusę.
19:00
Coliukė
19:00 Coliukė
Pavadinimas originalo kalba: Thumbelina
Šalis, metai: JAV, 1994
Žanras: Filmai, nuotykių
Aktoriai: Jodi Benson, Gino Conforti, Barbara Cook, Gary Imhoff, Will Ryan
Visame pasaulyje žymus animatorius Donas Bluthas (Amerikos Peliukai, "Titanas" Po Žemės žūties) ir įvairių apdovanojimų laureatas kompozitorius Barry Manilow pristato Hanso Christiano Anderseno "Coliukę" – stebuklingą istoriją, kuri mums primena, kad jei klausysime širdies balso, bus įmanoma viskas. Kai Coliukė, mažytė užkerėta fėja, sutinka princą Kornelijų, ji supranta radusi išrinktąjį. Tačiau jų romanui nespėjus įsibėgėti, ją pagrobia rupūžių iš pramogų verslo šeima, užgaišina suktas vabalas, ir ji ištekinama už apsvaigusio kurmio! Coliukei užkerėjus visą jūsų šeimą, suprasite, kodėl "Family Life" žurnalas rašo: "Tėvai džiūgaus, mergaitės pasijus kaip danguje, o berniukų laukia jaudinantys didvyriški žygiai!"
20:30
Tavo horoskopas su Nagliu Šulija
1 sezonas, 20 serija
20:30 Tavo horoskopas su Nagliu Šulija
Pavadinimas originalo kalba: Tavo horoskopas su Nagliu Šulija
Šalis, metai: Lietuva, 2024
Žanras: Kasdienybė
Sezonas: 1
Serija: 20
Naglis Šulija kiekvieną sekmadienį atskleis, kas kiekvieno iš mūsų lauka artėjančią savaitę. O taip pat, sužinojęs vis kito garsaus šalies žmogaus gimimo datą, laiką, miestą ir lytį, Naglis daug papasakos ir apie asmeninį jų gyvenimą. Remdamasis astrologija, jis ne tik apžvelgs būdingiausias jų charakterio savybes, bet ir prabils apie įžymybių karjerą ar net meilės reikalus. O gal jam kartais netgi pavyks nuspėti jų ateitį?!
21:00
Nepaprasta uoslė
4 sezonas, 4 serija
21:00 Nepaprasta uoslė
Pavadinimas originalo kalba: Нюхач
Šalis, metai: Ukraina, 2018
Žanras: Serialai, drama
Sezonas: 4
Serija: 4
Aktoriai: Kirill Käro, Ivan Oganesyan, Mariya Anikanova, Nina Gogaeva, Nikolay Chindyaykin
Jis turi itin jautrią uoslę, jam nėra paslapčių ar neišaiškinamų nusikaltimų. Jis pagal kvapą gali pasakyti viską ir net daugiau apie bet kurį žmogų: ką jis valgė, su kuo miegojo, ar turi alibi. Unikalus sugebėjimas yra ir jo dovana, ir prakeiksmas. Viena vertus, jis atskleidžia įmantriausius ir sudėtingiausius nusikaltimus, žino visas slapčiausias politikų, verslininkų ir nusikalstamo pasaulio bosų paslaptis. Kita vertus, jis yra visiškai neapsaugotas nuo išorinio pasaulio, perpildytas įvairiausių kvapų. Jis nemoka kurti santykių nei su moterimis, nei su artimais žmonėmis, nes apie juos žino viską. Jo neįmanoma nustebinti, jo negalima apgauti, bet koks svetimas kvapas atstums nuo romantiškiausio pasimatymo. Jo gyvenimas sunkus, bet įdomus...
22:00
Antrasis šansas
22:00 Antrasis šansas
Pavadinimas originalo kalba: Second Act
Šalis, metai: JAV, 2018
Žanras: Filmai, drama
Aktoriai: Jennifer Lopez, Vanesa Hadžens, Leah Remini, Treat Williams, Milo Ventimiglia
Keturiasdešimtmetė Maja (akt. Jennifer Lopez) už minimalų atlyginimą dirba mažmeninės prekybos parduotuvėje ir kiekvieną dieną galvoja apie savo pasirinkimus, atvedusius į šį gyvenimo akligatvį. Maja žino, kad yra talentinga ir verta žymiai daugiau, tačiau jos CV negailestingas – tinkamo išsilavinimo, pažinčių ir karjeros įrašų neturinti moteris pasmerkta ir toliau suktis tame pačiame neperspektyvių darbų rate. Kol vieną dieną, galutinai paveiktas Majos niurzgėjimo, vienas jos bičiulis truputį patobulina moters internetinę asmenybę. Patvarko "Facebook" profilį, prigamina suklastotų nuotraukų (pavyzdžiui, Majos su prezidentu), į CV prirašo išgalvotų darbų. Rezultato ilgai laukti nereikia. Maja pakviečiama darbo pokalbiui į prestižinę finansų kompaniją, įsikūrusią prašmatniame Manheteno biure. Sužavėti Majos įdirbio ir karjeros (žinoma, išgalvotų), firmos vadovai pasamdo moterį verslo konsultante. Jos darbas – užtikrinti, kad įmonės derybos su stambiu Kinijos investuotoju pasibaigtų sėkme. Kai kurie Majos draugai ir artimieji mano, kad šis pokštas nuėjo per toli ir moteris turėtų nešti muilą, kol neprisidirbo kaip reikiant. Tačiau pati Maja įsitikinusi, kad gali pateisinti jai parodytą pasitikėjimą. Nes kartais, kad pagaliau pagautum savo laimės paukštę, tereikia, kad nors tavimi patikėtų. Ir suteiktų gyvenime antrą šansą.
23:50
Plutas
1 sezonas, 10 serija

2024-05-27 - Pirmadienis
06:30
Drakoniukas Kokosas
1 sezonas, 21 serija
06:30 Drakoniukas Kokosas
Pavadinimas originalo kalba: Der kleine Drache Kokosnuss
Šalis, metai: Vokietija, 2015
Žanras: Serialai, vaikams
Sezonas: 1
Serija: 21
Aktoriai: Max von der Groeben, Carolin Kebekus, Claudia Michelsen, Dustin Semmelrogge, Sarah Alles
Drakonų sala yra tarsi kosmosas, kuriame gyvena daug įvairių drakonų rūšių: yra ugnies drakonai, kailiniai drakonai, jūros drakonai, gurmaniški drakonai, urviniai drakonai, žemės drakonai ir daugelis kitų. Beje, yra didelių ir mažų drakonų. Į didžiųjų reikalus sunku kištis, ypač jei esate ypač mažas - toks kaip Kokosas.
06:45
Drakoniukas Kokosas
1 sezonas, 22 serija
06:45 Drakoniukas Kokosas
Pavadinimas originalo kalba: Der kleine Drache Kokosnuss
Šalis, metai: Vokietija, 2015
Žanras: Serialai, vaikams
Sezonas: 1
Serija: 22
Aktoriai: Max von der Groeben, Carolin Kebekus, Claudia Michelsen, Dustin Semmelrogge, Sarah Alles
Drakonų sala yra tarsi kosmosas, kuriame gyvena daug įvairių drakonų rūšių: yra ugnies drakonai, kailiniai drakonai, jūros drakonai, gurmaniški drakonai, urviniai drakonai, žemės drakonai ir daugelis kitų. Beje, yra didelių ir mažų drakonų. Į didžiųjų reikalus sunku kištis, ypač jei esate ypač mažas - toks kaip Kokosas.
07:00
Drakoniukas Kokosas
1 sezonas, 23 serija
07:00 Drakoniukas Kokosas
Pavadinimas originalo kalba: Der kleine Drache Kokosnuss
Šalis, metai: Vokietija, 2015
Žanras: Serialai, vaikams
Sezonas: 1
Serija: 23
Aktoriai: Max von der Groeben, Carolin Kebekus, Claudia Michelsen, Dustin Semmelrogge, Sarah Alles
Drakonų sala yra tarsi kosmosas, kuriame gyvena daug įvairių drakonų rūšių: yra ugnies drakonai, kailiniai drakonai, jūros drakonai, gurmaniški drakonai, urviniai drakonai, žemės drakonai ir daugelis kitų. Beje, yra didelių ir mažų drakonų. Į didžiųjų reikalus sunku kištis, ypač jei esate ypač mažas - toks kaip Kokosas.
07:15
Drakoniukas Kokosas
1 sezonas, 24 serija
07:15 Drakoniukas Kokosas
Pavadinimas originalo kalba: Der kleine Drache Kokosnuss
Šalis, metai: Vokietija, 2015
Žanras: Serialai, vaikams
Sezonas: 1
Serija: 24
Aktoriai: Max von der Groeben, Carolin Kebekus, Claudia Michelsen, Dustin Semmelrogge, Sarah Alles
Drakonų sala yra tarsi kosmosas, kuriame gyvena daug įvairių drakonų rūšių: yra ugnies drakonai, kailiniai drakonai, jūros drakonai, gurmaniški drakonai, urviniai drakonai, žemės drakonai ir daugelis kitų. Beje, yra didelių ir mažų drakonų. Į didžiųjų reikalus sunku kištis, ypač jei esate ypač mažas - toks kaip Kokosas.
07:30
Pasikalbėkim
24 sezonas, 13 serija
07:30 Pasikalbėkim
Pavadinimas originalo kalba: Pasikalbėkim
Šalis, metai: Lietuva, 2024
Žanras: Pokalbių šou
Sezonas: 24
Serija: 13
Naujienų portalo tv3.lt laida, kurioje žinomi ir įdomūs Lietuvos žmonės dalijasi savo kasdienybės akimirkomis. Dėl ko jie liūdi, džiaugiasi, ką naujo atranda ir kuo gyvena.
08:00
Gydytoja Vera
1 sezonas, 29 serija
08:00 Gydytoja Vera
Pavadinimas originalo kalba: Доктор Вера
Šalis, metai: Ukraina, 2020
Žanras: Serialai, drama
Sezonas: 1
Serija: 29
Aktoriai: Zoriana Marczenko, Даниэль Салем, Mark Drobot, Дмитрий Сарансков, Мирослава Филиппович
Gydytojos praktika nebeužsiimanti širdies chirurgė Vera gyvena pasakiškai laimingą gyvenimą. Mylimo vyro dėmesiu lepinama moteris net nenujaučia, kokia tragedija artinasi. Nerūpestingas gyvenimas baigiasi, kai netikėtai dingsta jos vyras Andrėjus. Vera lieka su mažu vaiku ant rankų ir privalo pasirūpinti ne tik juo, bet ir sergančia savo mama. Moteris neturi kitos išeities, kaip tik vėl imtis chirurgės darbo. Žibalo į ugnį įpila ir netikėtas susidūrimas su nepažįstamąja, kuri teigia esanti tikroji jos vyro Andrėjaus žmona. Vieniša ir liūdesio apimta Vera priversta gelbėti kitų žmonių širdis, kai jos pačios viduje kunkuliuoja skausmas. Ar ji sugebės oriai ištverti likimo išbandymus?
09:00
Daktaro Komarovskio mokykla
7 sezonas, 33 serija
09:00 Daktaro Komarovskio mokykla
Pavadinimas originalo kalba: Школа доктора Комаровского
Šalis, metai: Ukraina, 2016
Žanras: Kasdienybė
Sezonas: 7
Serija: 33
Medicinos laida, skirta įvairiems vaiko sveikatos ir vaiko priežiūros aspektams nagrinėti.
09:30
Daktaro Komarovskio mokykla
7 sezonas, 34 serija
09:30 Daktaro Komarovskio mokykla
Pavadinimas originalo kalba: Школа доктора Комаровского
Šalis, metai: Ukraina, 2016
Žanras: Kasdienybė
Sezonas: 7
Serija: 34
Medicinos laida, skirta įvairiems vaiko sveikatos ir vaiko priežiūros aspektams nagrinėti.
10:00
Vieta po saule
1 sezonas, 14 serija
10:00 Vieta po saule
Pavadinimas originalo kalba: Место под солнцем
Šalis, metai: Ukraina, 2021
Žanras: Serialai, drama
Sezonas: 1
Serija: 14
Aktoriai: Татьяна Ратникова, Aleksėj Jarovenko, Kirill Kuznetsov
