-----
Kovas
-----
9.15 ""Auksarankis"" (""Home Improvement""). JAV. 1991. Komedija. 53, 54, 55 s. (k.)                                                                                                                                                                      
10.30 ""Bičiuliai"" (""Sidekicks""). JAV. 1986. Nuotykių serialas. 7 s.                                                                                                                                                                                   
10.55 ""Sveiki, dėde daktare"" (""Hallo, Onkel Doc!""). Vokietija. 1994. Drama. 48 - 51 s. (k.)                                                                                                                                                           
14.10 ""Afrikos dangus"" (""African Skies""). JAV. 1991. Nuotykių filmas. 16 s.                                                                                                                                                                           
14.35 ""'Poršė' taurės '02 lenktynės: Ispanija"" (""2002 Porsche Cup Tournament: Spain""). Dokumentinis filmas.                                                                                                                                           
14.50 ""Pažintis su Vokietija"" (""Schauplatz Deutschland""): ""Jena"" (""Jena""). 1998. Vokietija. Dokumentinis filmas.                                                                                                                                  
15.50 ""Teksas"" (""Tex""). JAV. 1982. Drama. Rež. Tim Hunter. Vaidina Matt Dillon, Jim Metzler, Emilio Estevez.                                                                                                                                          
17.30 ""Mentai"" (""Menty-3""). Rusija. 2000. Kriminalinė komedija. III dalis. 11 s. (k.)                                                                                                                                                                 
18.20 ""Beverli Hilsas, 90210"" (""Beverly Hills, 90210""). JAV. 1996. Drama. VII dalis. 22 s.                                                                                                                                                            
19.05 ""TELE 2 laisvalaikio šalis. Tangorama"".                                                                                                                                                                                                           
20.00 ""Grybauskai"". Lietuva. 2001. Humoro serialas. 21 s.                                                                                                                                                                                               
20.25 Tango drama. ""Rasputinas"" (""Rasputin""). JAV. 1996. Istorinis. Rež. Ulrich Edel. Vaidina Alan Rickman, Greta Scacchi, Ian McKellen.                                                                                                              
22.05 ""Pietų parkas"" (""South Park""). JAV. 1997. Animacinė komedija. 20 s.                                                                                                                                                                             
22.30 ""TELE 2 laisvalaikio šalis. Tangorama"". (k.)                                                                                                                                                                                                      
23.25 Pabaiga."                                                                                                                                                                                                                                           

2002-06-17 – Pirmadienis

2002-06-18 – Antradienis

2002-06-19 – Trečiadienis

2002-06-20 – Ketvirtadienis

2002-06-21 – Penktadienis

2002-06-22 – Šeštadienis

2002-06-23 – Sekmadienis

2002-06-24 – Pirmadienis

2002-06-25 – Antradienis

2002-06-26 – Trečiadienis

2002-06-27 – Ketvirtadienis

2002-06-28 – Penktadienis

2002-06-29 – Šeštadienis

2002-06-30 – Sekmadienis

-----
Liepa
-----
2002-07-01 – Pirmadienis

2002-07-02 – Antradienis

2002-07-03 – Trečiadienis

2002-07-04 – Ketvirtadienis

2002-07-05 – Penktadienis

2002-07-06 – Šeštadienis

2002-07-07 – Sekmadienis

2002-07-08 – Pirmadienis

2002-07-09 – Antradienis

2002-07-10 – Trečiadienis

2002-07-11 – Ketvirtadienis

2002-07-12 – Penktadienis

2002-07-13 – Šeštadienis

2002-07-14 – Sekmadienis

2002-07-15 – Pirmadienis

2002-07-16 – Antradienis

2002-07-17 – Trečiadienis

2002-07-18 – Ketvirtadienis

2002-07-19 – Penktadienis

2002-07-20 – Šeštadienis

2002-07-21 – Sekmadienis

2002-07-22 – Pirmadienis

2002-07-23 – Antradienis

2002-07-24 – Trečiadienis

2002-07-25 – Ketvirtadienis

2002-07-26 – Penktadienis

2002-07-27 – Šeštadienis

2002-07-28 – Sekmadienis

2002-07-29 – Pirmadienis

2002-07-30 – Antradienis

2002-07-31 – Trečiadienis

-----
Rugpjūtis
-----
2002-08-01 – Ketvirtadienis

2002-08-02 – Penktadienis

2002-08-03 – Šeštadienis

2002-08-04 – Sekmadienis

2002-08-05 – Pirmadienis

2002-08-06 – Antradienis                                                                                                                                                                                                                                
10.15 Programa.                                                                                                                                                                                                                                           
10.20 ""Afrikos dangus"" (""African Skies""). JAV. 1991. Nuotykių filmas. 45 s.                                                                                                                                                                           
10.45 ""Tangorama"". Pramoginė laida. (k.)                                                                                                                                                                                                                
11.40 ""Sveiki, dėde daktare"" (""Hallo, Onkel Doc!""). Vokietija. 1994. Drama. 30, 31 s. (k..)                                                                                                                                                           
13.20 ""Beverli Hilsas, 90210"" (""Beverly Hills, 90210""). JAV. 1997. Drama. VIII dalis. 3 s. (k.)                                                                                                                                                       
14.05 ""Mano kairė koja"" (""My Left Foot""). JAV. 1989. Drama. Rež. Jim Sheridan. Vaidina Daniel Day – Lewis, Brenda Fricker, Alison Whelan, Kirsten Sheridan. (k.)                                                                                      
15.45 ""Tangorama"". Pramoginė laida. (k.)                                                                                                                                                                                                                
16.40 ""Bukiausi Amerikos nusikaltėliai"" (""America's Dumbest Criminals""). JAV. Jumoristinis serialas. 10 s. (k.)                                                                                                                                       
17.00 ""Gillette"" pasaulio sporto apžvalga. (k.)                                                                                                                                                                                                         
17.25 ""Alisa stebuklų šalyje"" (""Alice's Adventures in Wonderland""). 17 s.                                                                                                                                                                             
17.50 ""Sveiki, dėde daktare"" (""Hallo, Onkel Doc!""). Vokietija. 1994. Drama. 32, 33 s.                                                                                                                                                                 
19.30 ""Tangorama"". Pramoginė laida.                                                                                                                                                                                                                     
20.30 ""Auksarankis"" (""Home Improvement""). JAV. 1991. Komedija. 92 s.                                                                                                                                                                                  
20.55 ""Pavojinga vasara"" (""Dangerous Summer""). Australija. 1982. Veiksmo filmas. Rež. Quentin Masters. Vaidina Tom Skerritt, Ian Gilmour, James Mason, Wendy Hughes. (T)                                                                              
22.25 ""Nematytos televizijos klaidos"" (""Return of Sensored Bloopers""). JAV. 1998. Humoro laida. 3 s. (k.)                                                                                                                                             
23.10 ""Akvariumas"". Realybės šou.                                                                                                                                                                                                                       
0.00 ""Tangorama"". Pramoginė laida. (k.)                                                                                                                                                                                                                 
0.55 Pabaiga."                                                                                                                                                                                                                                            

2002-08-07 – Trečiadienis
10.20 Programa.                                                                                                                                                                                                                                           
10.25 ""Afrikos dangus"" (""African Skies""). JAV. 1991. Nuotykių filmas. 46 s.                                                                                                                                                                           
10.50 ""Tangorama"". Pramoginė laida. (k.)                                                                                                                                                                                                                
11.45 ""Sveiki, dėde daktare"" (""Hallo, Onkel Doc!""). Vokietija. 1994. Drama. 32, 33 s. (k.)                                                                                                                                                            
13.25 ""Beverli Hilsas, 90210"" (""Beverly Hills, 90210""). JAV. 1997. Drama. VIII dalis. 4 s. (k.)                                                                                                                                                       
14.10 ""Pavojinga vasara"" (""Dangerous Summer""). Australija. 1982. Veiksmo filmas. Rež. Quentin Masters. Vaidina Tom Skerritt, Ian Gilmour, James Mason, Wendy Hughes. (T) (k.)                                                                         
15.40 ""Tangorama"". Pramoginė laida. (k.)                                                                                                                                                                                                                
16.35 ""Pažintis su Vokietija"" (""Schauplatz Deutschland""): ""Švabijos Albas, Leipcigas"" (""Schwäbische Alb, Leipzig""). 1998. Vokietija. Dokumentinis filmas. (k.)                                                                                    
17.25 ""Alisa stebuklų šalyje"" (""Alice's Adventures in Wonderland""). 18 s.                                                                                                                                                                             
17.50 ""Sveiki, dėde daktare"" (""Hallo, Onkel Doc!""). Vokietija. 1994. Drama. 34, 35 s.                                                                                                                                                                 
19.30 ""Tangorama"". Pramoginė laida.                                                                                                                                                                                                                     
20.30 ""Auksarankis"" (""Home Improvement""). JAV. 1991. Komedija. 93 s.                                                                                                                                                                                  
20.55 ""Titanikas"" (""Titanic""). JAV, Kanada. 1996. Drama. Rež. Robert Lieberman. Vaidina Peter Gallagher, George C. Scott, Catherine Zeta Jones. 1 dalis.                                                                                              
22.40 ""Grybauskai"". Lietuva. 2001. Humoro serialas. 31 s. (k.)                                                                                                                                                                                          
23.05""Akvariumas"". Realybės šou.                                                                                                                                                                                                                        
23.55 ""Tangorama"". Pramoginė laida. (k.)                                                                                                                                                                                                                
0.50 Pabaiga."                                                                                                                                                                                                                                            

2002-08-08 – Ketvirtadienis
10.15 Programa.                                                                                                                                                                                                                                           
10.20 ""Afrikos dangus"" (""African Skies""). JAV. 1991. Nuotykių filmas. 47 s.                                                                                                                                                                           
10.45 ""Tangorama"". Pramoginė laida. (k.)                                                                                                                                                                                                                
11.40 ""Sveiki, dėde daktare"" (""Hallo, Onkel Doc!""). Vokietija. 1994. Drama. 34, 35 s. (k.)                                                                                                                                                            
13.15 ""Mano tariamas gyvenimas"" (""My So-Called Life""). JAV. 1994. Serialas jaunimui. Rež. Victor Du Bois, Michael Engler. Vaidina Bess Armstrong, Wilson Cruz, Claire Danes. 1 s. (k.)                                                                
14.00 ""Titanikas"" (""Titanic""). JAV, Kanada. 1996. Drama. Rež. Robert Lieberman. Vaidina Peter Gallagher, George C. Scott, Catherine Zeta Jones. 1 dalis. (k.)                                                                                         
15.45 ""Tangorama"". Pramoginė laida. (k.)                                                                                                                                                                                                                
16.40 ""Angelas"" (""Angel""). Japonija, JAV. 1990. Fantastinis veiksmo filmas. Rež. James A.Contner, Tucker Gates. Vaidina David Boreanaz, Charisma Carpenter, Alexis Denisof. 3 s. (k.)                                                                 
17.25 ""Alisa stebuklų šalyje"" (""Alice's Adventures in Wonderland""). 19 s.                                                                                                                                                                             
17.50 ""Sveiki, dėde daktare"" (""Hallo, Onkel Doc!""). Vokietija. 1994. Drama. 36, 37 s.                                                                                                                                                                 
19.30 ""Tangorama"". Pramoginė laida.                                                                                                                                                                                                                     
20.30 ""Auksarankis"" (""Home Improvement""). JAV. 1991. Komedija. 94 s.                                                                                                                                                                                  
20.55 ""Vampyrų žudikė"" (""Buffy The Vampire Slayer""). JAV. 1998. Nuotykių filmas. III dalis. 19 s.                                                                                                                                                     
21.40 ""Seksas ir miestas"" (""Sex and the City""). JAV. 2000. Vaidina Sarah Jessica Parker, Kim Cattrall, Kristina Davis, Cynthia Nixon. III dalis. 7, 8 s. (N-14)                                                                                       
22.30 ""Grybauskai"". Lietuva. 2001. Humoro serialas. 34 s. (k.)                                                                                                                                                                                          
22.55 ""Akvariumas"". Realybės šou.                                                                                                                                                                                                                       
23.45 ""Tangorama"". Pramoginė laida. (k.)                                                                                                                                                                                                                
0.40 Pabaiga."                                                                                                                                                                                                                                            

2002-08-09 – Penktadienis
10.35 Programa.                                                                                                                                                                                                                                           
10.40 ""Afrikos dangus"" (""African Skies""). JAV. 1991. Nuotykių filmas. 48 s.                                                                                                                                                                           
11.05 ""Tangorama"". Pramoginė laida. (k.)                                                                                                                                                                                                                
12.00 ""Sveiki, dėde daktare"" (""Hallo, Onkel Doc!""). Vokietija. 1994. Drama. 36, 37 s. (k.)                                                                                                                                                            
13.35 ""Mano tariamas gyvenimas"" (""My So-Called Life""). JAV. 1994. Serialas jaunimui. Rež. Victor Du Bois, Michael Engler. Vaidina Bess Armstrong, Wilson Cruz, Claire Danes. 2 s. (k.)                                                                
14.20 ""Tardymas"" (""The Rook""). JAV. 1994. Drama. Rež. Eran Palatnik. Vaidina Martin Donovan, John MacKay, Michael Finesilver, Fritz Fox. (k.)                                                                                                         
15.45 ""Tangorama"". Pramoginė laida. (k.)                                                                                                                                                                                                                
16.40 ""Vampyrų žudikė"" (""Buffy The Vampire Slayer""). JAV. 1998. Nuotykių filmas. III dalis. 19 s. (k.)                                                                                                                                                
17.25 ""Alisa stebuklų šalyje"" (""Alice's Adventures in Wonderland""). 20 s.                                                                                                                                                                             
17.50 ""Sveiki, dėde daktare"" (""Hallo, Onkel Doc!""). Vokietija. 1994. Drama. 38, 39 s.                                                                                                                                                                 
19.30 ""Džerio Springerio šou"" (""Jerry Springer Show""). (k.)                                                                                                                                                                                           
20.30 ""Auksarankis"" (""Home Improvement""). JAV. 1991. Komedija. 95 s.                                                                                                                                                                                  
20.55 Tango žvaigždė. ""Kambariokai"" (""Roommates""). JAV. 1995. Romantinė komedija. Rež. Peter Yates. Vaidina Julianne Moore, Peter Falk, D. B. Sweeney, Ellen Burstyn.                                                                                 
22.40 ""Pietų parkas"" (""South Park""). JAV. 1997. Animacinė komedija. 28 s. (k.)                                                                                                                                                                        
23.05 ""Akvariumas"". Realybės šou.                                                                                                                                                                                                                       
23.55 ""Angelas"" (""Angel""). Japonija, JAV. 1990. Fantastinis veiksmo filmas. Rež. James A.Contner, Tucker Gates. Vaidina David Boreanaz, Charisma Carpenter, Alexis Denisof. 5 s.                                                                      
0.40 Pabaiga."                                                                                                                                                                                                                                            

2002-08-10 – Šeštadienis
9.00 Programa                                                                                                                                                                                                                                             
9.05 ""Afrikos dangus"" (""African Skies""). JAV. 1991. Nuotykių filmas. 49 s.                                                                                                                                                                            
9.25 ""Auksarankis"" (""Home Improvement""). JAV. 1991. Komedija. 91, 92 s. (k.)                                                                                                                                                                          
10.15 ""Nematytos televizijos klaidos"" (""Return of Sensored Bloopers""). JAV. 1998. Humoro laida. 4 s.                                                                                                                                                  
11.00 ""Bičiuliai"" (""Sidekicks""). JAV. 1986. Nuotykių serialas. 22 s.                                                                                                                                                                                  
11.25 ""Sveiki, dėde daktare"" (""Hallo, Onkel Doc!""). Vokietija. 1994. Drama. 30 – 34 s. (k.)                                                                                                                                                           
15.25 ""Afrikos dangus"" (""African Skies""). JAV. 1991. Nuotykių filmas. Rež. Neil Fearnley, Peter Rowe, John Bell. Vaidina Catherine Bach, Robert Michum, Raimund Harmstorf. 50 s.                                                                      
15.45 ""Bukiausi Amerikos nusikaltėliai"" (""America's Dumbest Criminals""). JAV. Jumoristinis serialas. 11 s.                                                                                                                                            
16.05 ""Gillette"" pasaulio sporto apžvalga.                                                                                                                                                                                                              
16.30 ""Kambariokai"" (""Roommates""). JAV. 1995. Romantinė komedija. Rež. Peter Yates. Vaidina Julianne Moore, Peter Falk, D. B. Sweeney, Ellen Burstyn. (k.)                                                                                            
18.15 ""Peterburgo banditai"" (""Banditskij Peterburg""). Rusija. 2000. Detektyvas. III dalis. 8 s. (k.)                                                                                                                                                  
19.00 ""Beverli Hilsas, 90210"" (""Beverly Hills, 90210""). JAV. 1997. Drama. VIII dalis. 5 s.                                                                                                                                                            
19.45 ""Mano tariamas gyvenimas"" (""My So-Called Life""). JAV. 1994. Serialas jaunimui. Rež. Victor Du Bois, Michael Engler. Vaidina Bess Armstrong, Wilson Cruz, Claire Danes. 3 s.                                                                     
20.30 ""Grybauskai"". Lietuva. 2001. Humoro serialas. 35 s.                                                                                                                                                                                               
20.55 ""Džerio Springerio šou"" (""Jerry Springer Show"").                                                                                                                                                                                                
21.35 TELE2 ""Ibiza Party"".                                                                                                                                                                                                                              
22.35 ""Liepsnojantys broliai"" (""Flamming Brothers""). Honkongas. 1987. Kovinis veiksmo filmas. Rež. Tung Cho ‘Joe’ Cheung. Vaidina Yun-Fat Chow, Alan Tang, Pat Ha, Philip Chan. (N-14)                                                                
0.00 ""Seksas ir miestas"" (""Sex and the City""). JAV. 2000. Vaidina Sarah Jessica Parker, Kim Cattrall, Kristina Davis, Cynthia Nixon. III dalis. 7, 8 s. (N-14) (k.)                                                                                   
0.50 Pabaiga."                                                                                                                                                                                                                                            

2002-08-11 – Sekmadienis
9.15 Programa                                                                                                                                                                                                                                             
9.20 ""Afrikos dangus"" (""African Skies""). JAV. 1991. Nuotykių filmas. Rež. Neil Fearnley, Peter Rowe, John Bell. Vaidina Catherine Bach, Robert Michum, Raimund Harmstorf. 51 s.                                                                       
9.45 ""Auksarankis"" (""Home Improvement""). JAV. 1991. Komedija. 93, 94, 95 s. (k.)                                                                                                                                                                      
11.00 ""Jaunėlis Simba Niujorke"" (""Simba Jr. Goes to New York ""). Italija. 1998. Animacinis filmas. 1 s.                                                                                                                                               
11.25 ""Sveiki, dėde daktare"" (""Hallo, Onkel Doc!""). Vokietija. 1994. Drama. 35 – 39 s. (k.)                                                                                                                                                           
15.25 ""Afrikos dangus"" (""African Skies""). JAV. 1991. Nuotykių filmas. Rež. Neil Fearnley, Peter Rowe, John Bell. Vaidina Catherine Bach, Robert Michum, Raimund Harmstorf. 52 s.                                                                      
15.45 ""Pažintis su Vokietija"" (""Schauplatz Deutschland""): ""Diuseldorfas, Halė"" (""Duesseldorf, Halle""). 1998. Vokietija. Dokumentinis filmas.                                                                                                      
16.35 ""Netės Gan kelionė"" (""The Journey Of Natty Gann""). JAV. 1985. Nuotykių filmas. Rež. Jeremy Paul Kagan. Vaidina Meredith Salenger, John Cusak, Ray Wise, Lainie Kazan.                                                                           
18.15 ""Angelas"" (""Angel""). Japonija, JAV. 1990. Fantastinis veiksmo filmas. Rež. James A.Contner, Tucker Gates. Vaidina David Boreanaz, Charisma Carpenter, Alexis Denisof. 4 s. (k.)                                                                 
19.00 ""Beverli Hilsas, 90210"" (""Beverly Hills, 90210""). JAV. 1997. Drama. VIII dalis. 6 s.                                                                                                                                                            
19.45 ""Mano tariamas gyvenimas"" (""My So-Called Life""). JAV. 1994. Serialas jaunimui. Rež. Victor Du Bois, Michael Engler. Vaidina Bess Armstrong, Wilson Cruz, Claire Danes. 4 s.                                                                     
20.30 ""Grybauskai"". Lietuva. 2001. Humoro serialas. 36 s.                                                                                                                                                                                               
20.55 Tango drama. ""Teisingumo spalva"" (""Color of Justice""). JAV. 1997. Drama. Rež. Jeremy Paul Kagan. Vaidina F. Murray Abraham, Dayo Ade, Dule Hill.                                                                                                
22.35 ""Pietų parkas"" (""South Park""). JAV. 1997. Animacinė komedija. 29 s.                                                                                                                                                                             
22.55 Pabaiga."                                                                                                                                                                                                                                           

2002-08-12 – Pirmadienis
10.15 Programa.                                                                                                                                                                                                                                           
10.20 ""Betmenas"" (""Batman""). JAV. Nuotykių drama. Rež. Robert Butler, James B. Clark. Vaidina Adam West, Burt Ward, Alan Napier, Yvonne Craig. 1 s.                                                                                                   
10.45 TELE2 ""Ibiza Party"". (k.)                                                                                                                                                                                                                         
11.40 ""Sveiki, dėde daktare"" (""Hallo, Onkel Doc!""). Vokietija. 1994. Drama. 38, 39 s. (k.)                                                                                                                                                            
13.15 ""Pažintis su Vokietija"" (""Schauplatz Deutschland""): ""Diuseldorfas, Halė"" (""Duesseldorf, Halle""). 1998. Vokietija. Dokumentinis filmas. (k.)                                                                                                 
14.05 ""Netės Gan kelionė"" (""The Journey Of Natty Gann""). JAV. 1985. Nuotykių filmas. Rež. Jeremy Paul Kagan. Vaidina Meredith Salenger, John Cusak, Ray Wise, Lainie Kazan. (k.)                                                                      
15.45 TELE2 ""Ibiza Party"". (k.)                                                                                                                                                                                                                         
16.40 ""Nematytos televizijos klaidos"" (""Return of Sensored Bloopers""). JAV. 1998. Humoro laida. 4 s. (k.)                                                                                                                                             
17.25 ""Betmenas"" (""Batman""). JAV. Nuotykių drama. Rež. Robert Butler, James B. Clark. Vaidina Adam West, Burt Ward, Alan Napier, Yvonne Craig. 1 s. (k.)                                                                                              
17.50 ""Sveiki, dėde daktare"" (""Hallo, Onkel Doc!""). Vokietija. 1994. Drama. 40, 41 (I) s.                                                                                                                                                             
19.30 ""Tangorama"". Pramoginė laida.                                                                                                                                                                                                                     
20.30 ""Auksarankis"" (""Home Improvement""). JAV. 1991. Komedija. 96 s.                                                                                                                                                                                  
20.55 ""Angelas"" (""Angel""). Japonija, JAV. 1990. Fantastinis veiksmo filmas. Rež. James A.Contner, Tucker Gates. Vaidina David Boreanaz, Charisma Carpenter, Alexis Denisof. 6, 7 s.                                                                   
22.45 ""Akvariumas"". Realybės šou.                                                                                                                                                                                                                       
23.35 ""Tangorama"". Pramoginė laida. (k.)                                                                                                                                                                                                                
0.30 Pabaiga."                                                                                                                                                                                                                                            

2002-08-13 – Antradienis
10.25 Programa.                                                                                                                                                                                                                                           
10.30 ""Betmenas"" (""Batman""). JAV. Nuotykių drama. Rež. Robert Butler, James B. Clark. Vaidina Adam West, Burt Ward, Alan Napier, Yvonne Craig. 2 s.                                                                                                   
10.55 ""Tangorama"". Pramoginė laida. (k.)                                                                                                                                                                                                                
11.50 ""Sveiki, dėde daktare"" (""Hallo, Onkel Doc!""). Vokietija. 1994. Drama. 40, 41(I) s. (k..)                                                                                                                                                        
13.30 ""Beverli Hilsas, 90210"" (""Beverly Hills, 90210""). JAV. 1997. Drama. VIII dalis. 5 s. (k.)                                                                                                                                                       
14.15 ""Teisingumo spalva"" (""Color of Justice""). JAV. 1997. Drama. Rež. Jeremy Paul Kagan. Vaidina F. Murray Abraham, Dayo Ade, Dule Hill. (k.)                                                                                                        
15.45 ""Tangorama"". Pramoginė laida. (k.)                                                                                                                                                                                                                
16.40 ""Bukiausi Amerikos nusikaltėliai"" (""America's Dumbest Criminals""). JAV. Jumoristinis serialas. 11 s. (k.)                                                                                                                                       
17.00 ""Gillette"" pasaulio sporto apžvalga. (k.)                                                                                                                                                                                                         
17.25 ""Betmenas"" (""Batman""). JAV. Nuotykių drama. Rež. Robert Butler, James B. Clark. Vaidina Adam West, Burt Ward, Alan Napier, Yvonne Craig. 2 s.                                                                                                   
17.50 ""Sveiki, dėde daktare"" (""Hallo, Onkel Doc!""). Vokietija. 1994. Drama. 41 (I), 42 s.                                                                                                                                                             
19.30 ""Tangorama"". Pramoginė laida.                                                                                                                                                                                                                     
20.30 ""Auksarankis"" (""Home Improvement""). JAV. 1991. Komedija. 97 s.                                                                                                                                                                                  
20.55 ""Godzila prieš Kosmogodzilą"" (""Gojira vs Supesugojira""). Japonija. 1994. Fantastinis veiksmo filmas. Rež. Kensho Yamashita. Vaidina Jun Hashizume, Megumi Odaka, Zenkischi Yoneyama, Akira Emoto.                                               
22.45 ""Akvariumas"". Realybės šou.                                                                                                                                                                                                                       
23.35""Nematytos televizijos klaidos"" (""Return of Sensored Bloopers""). JAV. 1998. Humoro laida. 4 s. (k.)                                                                                                                                              
0.20 ""Tangorama"". Pramoginė laida. (k.)                                                                                                                                                                                                                 
1.15 Pabaiga."                                                                                                                                                                                                                                            

2002-08-14 – Trečiadienis
10.05 Programa.                                                                                                                                                                                                                                           
10.10 ""Betmenas"" (""Batman""). JAV. Nuotykių drama. Rež. Robert Butler, James B. Clark. Vaidina Adam West, Burt Ward, Alan Napier, Yvonne Craig. 3 s.                                                                                                   
10.35 ""Tangorama"". Pramoginė laida. (k.)                                                                                                                                                                                                                
11.30 ""Sveiki, dėde daktare"" (""Hallo, Onkel Doc!""). Vokietija. 1994. Drama. 41 (I), 42 s. (k.)                                                                                                                                                        
13.10 ""Beverli Hilsas, 90210"" (""Beverly Hills, 90210""). JAV. 1997. Drama. VIII dalis. 6 s. (k.)                                                                                                                                                       
13.55 ""Godzila prieš Kosmogodzilą"" (""Gojira vs Supesugojira""). Japonija. 1994. Fantastinis veiksmo filmas. Rež. Kensho Yamashita. Vaidina Jun Hashizume, Megumi Odaka, Zenkischi Yoneyama, Akira Emoto. (k.)                                          
15.40 ""Tangorama"". Pramoginė laida. (k.)                                                                                                                                                                                                                
16.35 ""Pažintis su Vokietija"" (""Schauplatz Deutschland""): ""Diuseldorfas, Halė"" (""Duesseldorf, Halle"").1998. Vokietija. Dokumentinis filmas. (k.)                                                                                                  
17.25 ""Betmenas"" (""Batman""). JAV. Nuotykių drama. Rež. Robert Butler, James B. Clark. Vaidina Adam West, Burt Ward, Alan Napier, Yvonne Craig. 3 s. (k.)                                                                                              
17.50 ""Sveiki, dėde daktare"" (""Hallo, Onkel Doc!""). Vokietija. 1994. Drama. 43, 44 s.                                                                                                                                                                 
19.30 ""Tangorama"". Pramoginė laida.                                                                                                                                                                                                                     
20.30 ""Auksarankis"" (""Home Improvement""). JAV. 1991. Komedija. 98 s.                                                                                                                                                                                  
20.55 ""Titanikas"" (""Titanic""). JAV, Kanada. 1996. Drama. Rež. Robert Lieberman. Vaidina Peter Gallagher, George C. Scott, Catherine Zeta Jones. 2 dalis.                                                                                              
22.20 ""Grybauskai"". Lietuva. 2001. Humoro serialas. 35 s. (k.)                                                                                                                                                                                          
22.45 ""Akvariumas"". Realybės šou.                                                                                                                                                                                                                       
23.35 ""Tangorama"". Pramoginė laida. (k.)                                                                                                                                                                                                                
0.30 Pabaiga."                                                                                                                                                                                                                                            
